participant_id	session_id	name	nvoxels	volume_mm3	normmean	normstddev	normmin	normmax	normrange
sub-20303	ses-3	cc_mid_anterior	613.0	532.7	89.2007	16.3833	41.0	108.0	67.0
sub-20303	ses-3	cc_anterior	764.0	710.9	100.5288	12.7827	44.0	116.0	72.0
sub-20303	ses-3	left_lateral_ventricle	3254.0	3530.6	35.8589	14.1091	11.0	84.0	73.0
sub-20303	ses-3	left_inf_lat_vent	546.0	575.8	37.3864	12.5817	17.0	81.0	64.0
sub-20303	ses-3	left_cerebellum_white_matter	16941.0	17197.0	86.8355	6.3674	29.0	100.0	71.0
sub-20303	ses-3	left_cerebellum_cortex	76159.0	76519.9	66.7529	8.2832	15.0	93.0	78.0
sub-20303	ses-3	left_thalamus	7787.0	7403.6	85.7403	8.872	33.0	105.0	72.0
sub-20303	ses-3	left_caudate	4069.0	4164.0	74.5281	6.0089	48.0	100.0	52.0
sub-20303	ses-3	left_putamen	5164.0	5210.0	83.7264	4.3907	61.0	103.0	42.0
sub-20303	ses-3	left_pallidum	1991.0	1940.2	97.6735	3.6089	60.0	108.0	48.0
sub-20303	ses-3	third_ventricle	1001.0	1049.0	37.3327	14.5113	14.0	72.0	58.0
sub-20303	ses-3	fourth_ventricle	2318.0	2422.4	27.3378	10.4699	13.0	70.0	57.0
sub-20303	ses-3	brain_stem	22131.0	21997.7	85.6873	8.8283	21.0	109.0	88.0
sub-20303	ses-3	left_hippocampus	5327.0	5266.8	68.5772	7.3258	32.0	98.0	66.0
sub-20303	ses-3	left_amygdala	2064.0	2148.2	70.9084	5.336	38.0	87.0	49.0
sub-20303	ses-3	csf	753.0	733.4	47.0199	13.9087	14.0	94.0	80.0
sub-20303	ses-3	left_accumbens_area	557.0	575.8	73.4632	3.3064	55.0	85.0	30.0
sub-20303	ses-3	left_ventraldc	4393.0	4298.2	91.4632	10.0492	35.0	112.0	77.0
sub-20303	ses-3	left_vessel	1.0	2.8	61.0	0.0	61.0	61.0	0.0
sub-20303	ses-3	left_choroid_plexus	408.0	393.4	55.3701	13.1563	30.0	88.0	58.0
sub-20303	ses-3	right_lateral_ventricle	3198.0	3388.1	36.1667	14.4268	9.0	90.0	81.0
sub-20303	ses-3	right_inf_lat_vent	918.0	927.3	31.7767	13.6354	10.0	81.0	71.0
sub-20303	ses-3	right_cerebellum_white_matter	16204.0	16499.2	85.8665	6.1651	32.0	103.0	71.0
sub-20303	ses-3	right_cerebellum_cortex	76739.0	77032.9	66.4325	8.4556	18.0	102.0	84.0
sub-20303	ses-3	right_thalamus	7934.0	7492.8	84.8607	8.8563	33.0	104.0	71.0
sub-20303	ses-3	right_caudate	4265.0	4297.5	74.2664	5.914	48.0	100.0	52.0
sub-20303	ses-3	right_putamen	5316.0	5366.8	82.228	5.0088	58.0	101.0	43.0
sub-20303	ses-3	right_pallidum	1890.0	1814.7	96.4831	3.8511	78.0	108.0	30.0
sub-20303	ses-3	right_hippocampus	5650.0	5576.6	68.3021	7.5971	27.0	100.0	73.0
sub-20303	ses-3	right_amygdala	1858.0	1919.1	69.2314	5.4479	39.0	99.0	60.0
sub-20303	ses-3	right_accumbens_area	670.0	666.7	71.703	3.9947	49.0	89.0	40.0
sub-20303	ses-3	right_ventraldc	4337.0	4145.6	89.6262	10.4279	29.0	111.0	82.0
sub-20303	ses-3	right_vessel	2.0	7.4	61.5	0.7071	61.0	62.0	1.0
sub-20303	ses-3	right_choroid_plexus	449.0	411.1	56.4098	12.8446	29.0	90.0	61.0
sub-20303	ses-3	fifth_ventricle	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-20303	ses-3	wm_hypointensities	656.0	605.8	70.0244	9.4224	35.0	93.0	58.0
sub-20303	ses-3	left_wm_hypointensities	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-20303	ses-3	right_wm_hypointensities	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-20303	ses-3	non_wm_hypointensities	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-20303	ses-3	left_non_wm_hypointensities	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-20303	ses-3	right_non_wm_hypointensities	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-20303	ses-3	optic_chiasm	57.0	53.6	75.7018	15.9093	47.0	101.0	54.0
sub-20303	ses-3	cc_posterior	901.0	838.2	96.7536	15.0745	39.0	110.0	71.0
sub-20303	ses-3	cc_mid_posterior	548.0	503.4	95.0858	13.1997	37.0	109.0	72.0
sub-20303	ses-3	cc_central	845.0	761.8	88.1396	15.5276	41.0	105.0	64.0
sub-20303	ses-3	cc_mid_anterior	613.0	532.7	89.2007	16.3833	41.0	108.0	67.0
sub-20303	ses-3	cc_anterior	764.0	710.9	100.5288	12.7827	44.0	116.0	72.0
sub-20303	ses-3	left_lateral_ventricle	3254.0	3530.6	35.8589	14.1091	11.0	84.0	73.0
sub-20303	ses-3	left_inf_lat_vent	546.0	575.8	37.3864	12.5817	17.0	81.0	64.0
sub-20303	ses-3	left_cerebellum_white_matter	16941.0	17197.0	86.8355	6.3674	29.0	100.0	71.0
sub-20303	ses-3	left_cerebellum_cortex	76159.0	76519.9	66.7529	8.2832	15.0	93.0	78.0
sub-20303	ses-3	left_thalamus	7787.0	7403.6	85.7403	8.872	33.0	105.0	72.0
sub-20303	ses-3	left_caudate	4069.0	4164.0	74.5281	6.0089	48.0	100.0	52.0
sub-20303	ses-3	left_putamen	5164.0	5210.0	83.7264	4.3907	61.0	103.0	42.0
sub-20303	ses-3	left_pallidum	1991.0	1940.2	97.6735	3.6089	60.0	108.0	48.0
sub-20303	ses-3	third_ventricle	1001.0	1049.0	37.3327	14.5113	14.0	72.0	58.0
sub-20303	ses-3	fourth_ventricle	2318.0	2422.4	27.3378	10.4699	13.0	70.0	57.0
sub-20303	ses-3	brain_stem	22131.0	21997.7	85.6873	8.8283	21.0	109.0	88.0
sub-20303	ses-3	left_hippocampus	5327.0	5266.8	68.5772	7.3258	32.0	98.0	66.0
sub-20303	ses-3	left_amygdala	2064.0	2148.2	70.9084	5.336	38.0	87.0	49.0
sub-20303	ses-3	csf	753.0	733.4	47.0199	13.9087	14.0	94.0	80.0
sub-20303	ses-3	left_accumbens_area	557.0	575.8	73.4632	3.3064	55.0	85.0	30.0
sub-20303	ses-3	left_ventraldc	4393.0	4298.2	91.4632	10.0492	35.0	112.0	77.0
sub-20303	ses-3	left_vessel	1.0	2.8	61.0	0.0	61.0	61.0	0.0
sub-20303	ses-3	left_choroid_plexus	408.0	393.4	55.3701	13.1563	30.0	88.0	58.0
sub-20303	ses-3	right_lateral_ventricle	3198.0	3388.1	36.1667	14.4268	9.0	90.0	81.0
sub-20303	ses-3	right_inf_lat_vent	918.0	927.3	31.7767	13.6354	10.0	81.0	71.0
sub-20303	ses-3	right_cerebellum_white_matter	16204.0	16499.2	85.8665	6.1651	32.0	103.0	71.0
sub-20303	ses-3	right_cerebellum_cortex	76739.0	77032.9	66.4325	8.4556	18.0	102.0	84.0
sub-20303	ses-3	right_thalamus	7934.0	7492.8	84.8607	8.8563	33.0	104.0	71.0
sub-20303	ses-3	right_caudate	4265.0	4297.5	74.2664	5.914	48.0	100.0	52.0
sub-20303	ses-3	right_putamen	5316.0	5366.8	82.228	5.0088	58.0	101.0	43.0
sub-20303	ses-3	right_pallidum	1890.0	1814.7	96.4831	3.8511	78.0	108.0	30.0
sub-20303	ses-3	right_hippocampus	5650.0	5576.6	68.3021	7.5971	27.0	100.0	73.0
sub-20303	ses-3	right_amygdala	1858.0	1919.1	69.2314	5.4479	39.0	99.0	60.0
sub-20303	ses-3	right_accumbens_area	670.0	666.7	71.703	3.9947	49.0	89.0	40.0
sub-20303	ses-3	right_ventraldc	4337.0	4145.6	89.6262	10.4279	29.0	111.0	82.0
sub-20303	ses-3	right_vessel	2.0	7.4	61.5	0.7071	61.0	62.0	1.0
sub-20303	ses-3	right_choroid_plexus	449.0	411.1	56.4098	12.8446	29.0	90.0	61.0
sub-20303	ses-3	fifth_ventricle	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-20303	ses-3	wm_hypointensities	656.0	605.8	70.0244	9.4224	35.0	93.0	58.0
sub-20303	ses-3	left_wm_hypointensities	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-20303	ses-3	right_wm_hypointensities	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-20303	ses-3	non_wm_hypointensities	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-20303	ses-3	left_non_wm_hypointensities	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-20303	ses-3	right_non_wm_hypointensities	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-20303	ses-3	optic_chiasm	57.0	53.6	75.7018	15.9093	47.0	101.0	54.0
sub-20303	ses-3	cc_posterior	901.0	838.2	96.7536	15.0745	39.0	110.0	71.0
sub-20303	ses-3	cc_mid_posterior	548.0	503.4	95.0858	13.1997	37.0	109.0	72.0
sub-20303	ses-3	cc_central	845.0	761.8	88.1396	15.5276	41.0	105.0	64.0
sub-20303	ses-3	cc_mid_anterior	613.0	532.7	89.2007	16.3833	41.0	108.0	67.0
sub-20303	ses-3	cc_anterior	764.0	710.9	100.5288	12.7827	44.0	116.0	72.0
sub-20303	ses-3	left_lateral_ventricle	3254.0	3530.6	35.8589	14.1091	11.0	84.0	73.0
sub-20303	ses-3	left_inf_lat_vent	546.0	575.8	37.3864	12.5817	17.0	81.0	64.0
sub-20303	ses-3	left_cerebellum_white_matter	16941.0	17197.0	86.8355	6.3674	29.0	100.0	71.0
sub-20303	ses-3	left_cerebellum_cortex	76159.0	76519.9	66.7529	8.2832	15.0	93.0	78.0
sub-20303	ses-3	left_thalamus	7787.0	7403.6	85.7403	8.872	33.0	105.0	72.0
sub-20303	ses-3	left_caudate	4069.0	4164.0	74.5281	6.0089	48.0	100.0	52.0
sub-20303	ses-3	left_putamen	5164.0	5210.0	83.7264	4.3907	61.0	103.0	42.0
sub-20303	ses-3	left_pallidum	1991.0	1940.2	97.6735	3.6089	60.0	108.0	48.0
sub-20303	ses-3	third_ventricle	1001.0	1049.0	37.3327	14.5113	14.0	72.0	58.0
sub-20303	ses-3	fourth_ventricle	2318.0	2422.4	27.3378	10.4699	13.0	70.0	57.0
sub-20303	ses-3	brain_stem	22131.0	21997.7	85.6873	8.8283	21.0	109.0	88.0
sub-20303	ses-3	left_hippocampus	5327.0	5266.8	68.5772	7.3258	32.0	98.0	66.0
sub-20303	ses-3	left_amygdala	2064.0	2148.2	70.9084	5.336	38.0	87.0	49.0
sub-20303	ses-3	csf	753.0	733.4	47.0199	13.9087	14.0	94.0	80.0
sub-20303	ses-3	left_accumbens_area	557.0	575.8	73.4632	3.3064	55.0	85.0	30.0
sub-20303	ses-3	left_ventraldc	4393.0	4298.2	91.4632	10.0492	35.0	112.0	77.0
sub-20303	ses-3	left_vessel	1.0	2.8	61.0	0.0	61.0	61.0	0.0
sub-20303	ses-3	left_choroid_plexus	408.0	393.4	55.3701	13.1563	30.0	88.0	58.0
sub-20303	ses-3	right_lateral_ventricle	3198.0	3388.1	36.1667	14.4268	9.0	90.0	81.0
sub-20303	ses-3	right_inf_lat_vent	918.0	927.3	31.7767	13.6354	10.0	81.0	71.0
sub-20303	ses-3	right_cerebellum_white_matter	16204.0	16499.2	85.8665	6.1651	32.0	103.0	71.0
sub-20303	ses-3	right_cerebellum_cortex	76739.0	77032.9	66.4325	8.4556	18.0	102.0	84.0
sub-20303	ses-3	right_thalamus	7934.0	7492.8	84.8607	8.8563	33.0	104.0	71.0
sub-20303	ses-3	right_caudate	4265.0	4297.5	74.2664	5.914	48.0	100.0	52.0
sub-20303	ses-3	right_putamen	5316.0	5366.8	82.228	5.0088	58.0	101.0	43.0
sub-20303	ses-3	right_pallidum	1890.0	1814.7	96.4831	3.8511	78.0	108.0	30.0
sub-20303	ses-3	right_hippocampus	5650.0	5576.6	68.3021	7.5971	27.0	100.0	73.0
sub-20303	ses-3	right_amygdala	1858.0	1919.1	69.2314	5.4479	39.0	99.0	60.0
sub-20303	ses-3	right_accumbens_area	670.0	666.7	71.703	3.9947	49.0	89.0	40.0
sub-20303	ses-3	right_ventraldc	4337.0	4145.6	89.6262	10.4279	29.0	111.0	82.0
sub-20303	ses-3	right_vessel	2.0	7.4	61.5	0.7071	61.0	62.0	1.0
sub-20303	ses-3	right_choroid_plexus	449.0	411.1	56.4098	12.8446	29.0	90.0	61.0
sub-20303	ses-3	fifth_ventricle	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-20303	ses-3	wm_hypointensities	656.0	605.8	70.0244	9.4224	35.0	93.0	58.0
sub-20303	ses-3	left_wm_hypointensities	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-20303	ses-3	right_wm_hypointensities	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-20303	ses-3	non_wm_hypointensities	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-20303	ses-3	left_non_wm_hypointensities	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-20303	ses-3	right_non_wm_hypointensities	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-20303	ses-3	optic_chiasm	57.0	53.6	75.7018	15.9093	47.0	101.0	54.0
sub-20303	ses-3	cc_posterior	901.0	838.2	96.7536	15.0745	39.0	110.0	71.0
sub-20303	ses-3	cc_mid_posterior	548.0	503.4	95.0858	13.1997	37.0	109.0	72.0
sub-20303	ses-3	cc_central	845.0	761.8	88.1396	15.5276	41.0	105.0	64.0
sub-20303	ses-3	cc_mid_anterior	613.0	532.7	89.2007	16.3833	41.0	108.0	67.0
sub-20303	ses-3	cc_anterior	764.0	710.9	100.5288	12.7827	44.0	116.0	72.0
sub-20303	ses-3	left_lateral_ventricle	3254.0	3530.6	35.8589	14.1091	11.0	84.0	73.0
sub-20303	ses-3	left_inf_lat_vent	546.0	575.8	37.3864	12.5817	17.0	81.0	64.0
sub-20303	ses-3	left_cerebellum_white_matter	16941.0	17197.0	86.8355	6.3674	29.0	100.0	71.0
sub-20303	ses-3	left_cerebellum_cortex	76159.0	76519.9	66.7529	8.2832	15.0	93.0	78.0
sub-20303	ses-3	left_thalamus	7787.0	7403.6	85.7403	8.872	33.0	105.0	72.0
sub-20303	ses-3	left_caudate	4069.0	4164.0	74.5281	6.0089	48.0	100.0	52.0
sub-20303	ses-3	left_putamen	5164.0	5210.0	83.7264	4.3907	61.0	103.0	42.0
sub-20303	ses-3	left_pallidum	1991.0	1940.2	97.6735	3.6089	60.0	108.0	48.0
sub-20303	ses-3	third_ventricle	1001.0	1049.0	37.3327	14.5113	14.0	72.0	58.0
sub-20303	ses-3	fourth_ventricle	2318.0	2422.4	27.3378	10.4699	13.0	70.0	57.0
sub-20303	ses-3	brain_stem	22131.0	21997.7	85.6873	8.8283	21.0	109.0	88.0
sub-20303	ses-3	left_hippocampus	5327.0	5266.8	68.5772	7.3258	32.0	98.0	66.0
sub-20303	ses-3	left_amygdala	2064.0	2148.2	70.9084	5.336	38.0	87.0	49.0
sub-20303	ses-3	csf	753.0	733.4	47.0199	13.9087	14.0	94.0	80.0
sub-20303	ses-3	left_accumbens_area	557.0	575.8	73.4632	3.3064	55.0	85.0	30.0
sub-20303	ses-3	left_ventraldc	4393.0	4298.2	91.4632	10.0492	35.0	112.0	77.0
sub-20303	ses-3	left_vessel	1.0	2.8	61.0	0.0	61.0	61.0	0.0
sub-20303	ses-3	left_choroid_plexus	408.0	393.4	55.3701	13.1563	30.0	88.0	58.0
sub-20303	ses-3	right_lateral_ventricle	3198.0	3388.1	36.1667	14.4268	9.0	90.0	81.0
sub-20303	ses-3	right_inf_lat_vent	918.0	927.3	31.7767	13.6354	10.0	81.0	71.0
sub-20303	ses-3	right_cerebellum_white_matter	16204.0	16499.2	85.8665	6.1651	32.0	103.0	71.0
sub-20303	ses-3	right_cerebellum_cortex	76739.0	77032.9	66.4325	8.4556	18.0	102.0	84.0
sub-20303	ses-3	right_thalamus	7934.0	7492.8	84.8607	8.8563	33.0	104.0	71.0
sub-20303	ses-3	right_caudate	4265.0	4297.5	74.2664	5.914	48.0	100.0	52.0
sub-20303	ses-3	right_putamen	5316.0	5366.8	82.228	5.0088	58.0	101.0	43.0
sub-20303	ses-3	right_pallidum	1890.0	1814.7	96.4831	3.8511	78.0	108.0	30.0
sub-20303	ses-3	right_hippocampus	5650.0	5576.6	68.3021	7.5971	27.0	100.0	73.0
sub-20303	ses-3	right_amygdala	1858.0	1919.1	69.2314	5.4479	39.0	99.0	60.0
sub-20303	ses-3	right_accumbens_area	670.0	666.7	71.703	3.9947	49.0	89.0	40.0
sub-20303	ses-3	right_ventraldc	4337.0	4145.6	89.6262	10.4279	29.0	111.0	82.0
sub-20303	ses-3	right_vessel	2.0	7.4	61.5	0.7071	61.0	62.0	1.0
sub-20303	ses-3	right_choroid_plexus	449.0	411.1	56.4098	12.8446	29.0	90.0	61.0
sub-20303	ses-3	fifth_ventricle	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-20303	ses-3	wm_hypointensities	656.0	605.8	70.0244	9.4224	35.0	93.0	58.0
sub-20303	ses-3	left_wm_hypointensities	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-20303	ses-3	right_wm_hypointensities	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-20303	ses-3	non_wm_hypointensities	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-20303	ses-3	left_non_wm_hypointensities	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-20303	ses-3	right_non_wm_hypointensities	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-20303	ses-3	optic_chiasm	57.0	53.6	75.7018	15.9093	47.0	101.0	54.0
sub-20303	ses-3	cc_posterior	901.0	838.2	96.7536	15.0745	39.0	110.0	71.0
sub-20303	ses-3	cc_mid_posterior	548.0	503.4	95.0858	13.1997	37.0	109.0	72.0
sub-20303	ses-3	cc_central	845.0	761.8	88.1396	15.5276	41.0	105.0	64.0
sub-20303	ses-3	cc_mid_anterior	613.0	532.7	89.2007	16.3833	41.0	108.0	67.0
sub-20303	ses-3	cc_anterior	764.0	710.9	100.5288	12.7827	44.0	116.0	72.0
sub-20303	ses-3	left_lateral_ventricle	3254.0	3530.6	35.8589	14.1091	11.0	84.0	73.0
sub-20303	ses-3	left_inf_lat_vent	546.0	575.8	37.3864	12.5817	17.0	81.0	64.0
sub-20303	ses-3	left_cerebellum_white_matter	16941.0	17197.0	86.8355	6.3674	29.0	100.0	71.0
sub-20303	ses-3	left_cerebellum_cortex	76159.0	76519.9	66.7529	8.2832	15.0	93.0	78.0
sub-20303	ses-3	left_thalamus	7787.0	7403.6	85.7403	8.872	33.0	105.0	72.0
sub-20303	ses-3	left_caudate	4069.0	4164.0	74.5281	6.0089	48.0	100.0	52.0
sub-20303	ses-3	left_putamen	5164.0	5210.0	83.7264	4.3907	61.0	103.0	42.0
sub-20303	ses-3	left_pallidum	1991.0	1940.2	97.6735	3.6089	60.0	108.0	48.0
sub-20303	ses-3	third_ventricle	1001.0	1049.0	37.3327	14.5113	14.0	72.0	58.0
sub-20303	ses-3	fourth_ventricle	2318.0	2422.4	27.3378	10.4699	13.0	70.0	57.0
sub-20303	ses-3	brain_stem	22131.0	21997.7	85.6873	8.8283	21.0	109.0	88.0
sub-20303	ses-3	left_hippocampus	5327.0	5266.8	68.5772	7.3258	32.0	98.0	66.0
sub-20303	ses-3	left_amygdala	2064.0	2148.2	70.9084	5.336	38.0	87.0	49.0
sub-20303	ses-3	csf	753.0	733.4	47.0199	13.9087	14.0	94.0	80.0
sub-20303	ses-3	left_accumbens_area	557.0	575.8	73.4632	3.3064	55.0	85.0	30.0
sub-20303	ses-3	left_ventraldc	4393.0	4298.2	91.4632	10.0492	35.0	112.0	77.0
sub-20303	ses-3	left_vessel	1.0	2.8	61.0	0.0	61.0	61.0	0.0
sub-20303	ses-3	left_choroid_plexus	408.0	393.4	55.3701	13.1563	30.0	88.0	58.0
sub-20303	ses-3	right_lateral_ventricle	3198.0	3388.1	36.1667	14.4268	9.0	90.0	81.0
sub-20303	ses-3	right_inf_lat_vent	918.0	927.3	31.7767	13.6354	10.0	81.0	71.0
sub-20303	ses-3	right_cerebellum_white_matter	16204.0	16499.2	85.8665	6.1651	32.0	103.0	71.0
sub-20303	ses-3	right_cerebellum_cortex	76739.0	77032.9	66.4325	8.4556	18.0	102.0	84.0
sub-20303	ses-3	right_thalamus	7934.0	7492.8	84.8607	8.8563	33.0	104.0	71.0
sub-20303	ses-3	right_caudate	4265.0	4297.5	74.2664	5.914	48.0	100.0	52.0
sub-20303	ses-3	right_putamen	5316.0	5366.8	82.228	5.0088	58.0	101.0	43.0
sub-20303	ses-3	right_pallidum	1890.0	1814.7	96.4831	3.8511	78.0	108.0	30.0
sub-20303	ses-3	right_hippocampus	5650.0	5576.6	68.3021	7.5971	27.0	100.0	73.0
sub-20303	ses-3	right_amygdala	1858.0	1919.1	69.2314	5.4479	39.0	99.0	60.0
sub-20303	ses-3	right_accumbens_area	670.0	666.7	71.703	3.9947	49.0	89.0	40.0
sub-20303	ses-3	right_ventraldc	4337.0	4145.6	89.6262	10.4279	29.0	111.0	82.0
sub-20303	ses-3	right_vessel	2.0	7.4	61.5	0.7071	61.0	62.0	1.0
sub-20303	ses-3	right_choroid_plexus	449.0	411.1	56.4098	12.8446	29.0	90.0	61.0
sub-20303	ses-3	fifth_ventricle	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-20303	ses-3	wm_hypointensities	656.0	605.8	70.0244	9.4224	35.0	93.0	58.0
sub-20303	ses-3	left_wm_hypointensities	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-20303	ses-3	right_wm_hypointensities	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-20303	ses-3	non_wm_hypointensities	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-20303	ses-3	left_non_wm_hypointensities	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-20303	ses-3	right_non_wm_hypointensities	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-20303	ses-3	optic_chiasm	57.0	53.6	75.7018	15.9093	47.0	101.0	54.0
sub-20303	ses-3	cc_posterior	901.0	838.2	96.7536	15.0745	39.0	110.0	71.0
sub-20303	ses-3	cc_mid_posterior	548.0	503.4	95.0858	13.1997	37.0	109.0	72.0
sub-20303	ses-3	cc_central	845.0	761.8	88.1396	15.5276	41.0	105.0	64.0
sub-20303	ses-3	cc_mid_anterior	613.0	532.7	89.2007	16.3833	41.0	108.0	67.0
sub-20303	ses-3	cc_anterior	764.0	710.9	100.5288	12.7827	44.0	116.0	72.0
sub-20303	ses-3	left_lateral_ventricle	3254.0	3530.6	35.8589	14.1091	11.0	84.0	73.0
sub-20303	ses-3	left_inf_lat_vent	546.0	575.8	37.3864	12.5817	17.0	81.0	64.0
sub-20303	ses-3	left_cerebellum_white_matter	16941.0	17197.0	86.8355	6.3674	29.0	100.0	71.0
sub-20303	ses-3	left_cerebellum_cortex	76159.0	76519.9	66.7529	8.2832	15.0	93.0	78.0
sub-20303	ses-3	left_thalamus	7787.0	7403.6	85.7403	8.872	33.0	105.0	72.0
sub-20303	ses-3	left_caudate	4069.0	4164.0	74.5281	6.0089	48.0	100.0	52.0
