subject	AcqGroup
sub-20333	1
sub-20336	1
sub-20347	1
sub-20402	1
sub-20410	1
sub-20846	1
sub-20860	1
sub-21116	1
sub-21146	1
sub-21514	1
sub-21568	1
sub-21827	1
sub-22745	1
sub-23303	1
sub-20141	2
sub-20350	2
sub-20403	2
sub-20724	2
sub-20794	2
sub-20855	2
sub-20919	2
sub-21050	2
sub-21150	2
sub-21345	2
sub-21432	2
sub-21797	2
sub-22670	2
sub-22744	2
sub-20252	3
sub-20302	3
sub-20427	3
sub-20463	3
sub-20533	3
sub-20823	3
sub-20836	3
sub-20983	3
sub-21023	3
sub-21038	3
sub-21154	3
sub-21325	3
sub-20953	4
sub-21104	4
sub-21493	4
sub-21855	4
sub-21712	5
sub-21713	5
sub-22473	5
sub-20572	6
sub-21623	6
sub-22510	6
sub-21554	7
sub-22617	7
sub-21095	8
sub-22797	8
sub-21539	9
sub-21567	9
sub-20448	10
sub-21088	10
sub-22654	11
sub-22798	12
sub-20335	13
sub-138950	14
sub-23676	15
sub-23698	16
sub-22870	17
sub-23113	18
sub-21124	19
sub-21856	20
sub-21580	21
sub-21738	22
sub-22045	23
sub-22064	24
sub-22520	25
sub-22169	26
sub-22618	27
sub-22653	28
sub-23582	29
sub-21193	30
sub-21139	31
sub-21161	32
sub-21516	33
sub-21224	34
sub-21197	35
sub-21560	36
sub-21035	37
sub-20976	38
sub-20966	39
sub-20968	40
sub-20964	41
sub-20961	42
sub-20936	43
sub-20934	44
sub-20923	45
sub-20918	46
sub-20916	47
sub-21141	48
sub-21131	49
sub-21118	50
sub-21112	51
sub-21553	52
sub-20842	53
sub-20849	54
sub-20865	55
sub-20866	56
sub-20902	57
sub-20691	58
sub-20712	59
sub-20818	60
sub-20612	61
sub-20626	62
sub-20399	63
sub-20494	64
sub-20352	65
sub-20328	66
sub-20721	67
sub-20812	68
sub-20305	69
sub-20310	70
sub-20258	71
sub-20303	72
sub-20253	73
sub-20238	74
sub-20236	75
sub-20259	76
sub-20214	77
sub-20212	78
sub-20188	79
sub-20149	80
sub-20139	81
sub-20125	82
sub-20124	83
sub-19861	84
