Notes	ManualCheck	MergeInto	RenameEntitySet	KeyParamGroup	EntitySet	ParamGroup	ArterialSpinLabelingType	BackgroundSuppression	BackgroundSuppressionNumberPulses	Cluster_EchoTime	Cluster_EffectiveEchoSpacing	Cluster_RepetitionTime	Cluster_TotalReadoutTime	Cluster_VoxelSizeDim1	Cluster_VoxelSizeDim2	Cluster_VoxelSizeDim3	Counts	Dim1Size	Dim2Size	Dim3Size	EchoTime	EffectiveEchoSpacing	EntitySetCount	FlipAngle	HasFieldmap	ImageOrientation	M0Type	Modality	MultibandAccelerationFactor	NSliceTimes	NumVolumes	Obliquity	PCASLType	ParallelReductionFactorInPlane	PartialFourier	PhaseEncodingDirection	RepetitionTime	TotalReadoutTime	UsedAsFieldmap	VoxelSizeDim1	VoxelSizeDim2	VoxelSizeDim3
				datatype-anat_reconstruction-norm_run-01_suffix-T1w__1	datatype-anat_reconstruction-norm_run-01_suffix-T1w	1				0.0		0.0		0.0	0.0	0.0	224	176	256	256	0.0029		224	8	False	RAS+		anat		0	1	False		2.0	1.0		2.5		False	1.0	1.0	1.0
				datatype-anat_reconstruction-norm_run-01_suffix-T2w__1	datatype-anat_reconstruction-norm_run-01_suffix-T2w	1				0.0		0.0		0.0	0.0	0.0	224	176	256	256	0.565		224	120	False	RAS+		anat		0	1	False		2.0	1.0	i	3.2		False	1.0	1.0	1.0
				datatype-anat_run-01_suffix-T2w__1	datatype-anat_run-01_suffix-T2w	1				0.0		0.0		0.0	0.0	0.0	220	176	256	256	0.565		220	120	False	RAS+		anat		0	1	False		2.0	1.0	i	3.2		False	1.0	1.0	1.0
				datatype-anat_reconstruction-norm_run-02_suffix-T1w__1	datatype-anat_reconstruction-norm_run-02_suffix-T1w	1				0.0		0.0		0.0	0.0	0.0	17	176	256	256	0.0029		17	8	False	RAS+		anat		0	1	False		2.0	1.0		2.5		False	1.0	1.0	1.0
				datatype-anat_reconstruction-norm_run-02_suffix-T2w__1	datatype-anat_reconstruction-norm_run-02_suffix-T2w	1				0.0		0.0		0.0	0.0	0.0	9	176	256	256	0.565		9	120	False	RAS+		anat		0	1	False		2.0	1.0	i	3.2		False	1.0	1.0	1.0
				datatype-anat_run-02_suffix-T2w__1	datatype-anat_run-02_suffix-T2w	1				0.0		0.0		0.0	0.0	0.0	9	176	256	256	0.565		9	120	False	RAS+		anat		0	1	False		2.0	1.0	i	3.2		False	1.0	1.0	1.0
				datatype-anat_reconstruction-norm_run-03_suffix-T1w__1	datatype-anat_reconstruction-norm_run-03_suffix-T1w	1				0.0		0.0		0.0	0.0	0.0	2	176	256	256	0.0029		2	8	False	RAS+		anat		0	1	False		2.0	1.0		2.5		False	1.0	1.0	1.0
				datatype-dwi_run-01_suffix-dwi__1	datatype-dwi_run-01_suffix-dwi	1				0.0	0.0	0.0	0.0	0.0	0.0	0.0	192	140	140	81	0.089	0.000689998	223	90	False	LAS+		dwi	3.0	81	103	True			0.75	j	4.2	0.0959097	False	1.7142857313156128	1.7142857313156128	1.6999999284744263
			acquisition-VARIANTObliquity_datatype-dwi_run-01_suffix-dwi	datatype-dwi_run-01_suffix-dwi__2	datatype-dwi_run-01_suffix-dwi	2				0.0	0.0	0.0	0.0	0.0	0.0	0.0	23	140	140	81	0.089	0.000689998	223	90	False	LAS+		dwi	3.0	81	103	False			0.75	j	4.2	0.0959097	False	1.7142857313156128	1.7142857313156128	1.7000000476837158
			acquisition-VARIANTNumVolumes_datatype-dwi_run-01_suffix-dwi	datatype-dwi_run-01_suffix-dwi__3	datatype-dwi_run-01_suffix-dwi	3				0.0	0.0	0.0	0.0	0.0	0.0	0.0	1	140	140	81	0.089	0.000689998	223	90	False	LAS+		dwi	3.0	81	7	True			0.75	j	4.2	0.0959097	False	1.7142900228500366	1.7142900228500366	1.7000000476837158
