participant_id	session_id	name	nvoxels	volume_mm3	normmean	normstddev	normmin	normmax	normrange
sub-20350	ses-1	left_putamen	6025.0	6055.8	83.791	5.0446	38.0	104.0	66.0
sub-20350	ses-1	left_pallidum	2235.0	2159.4	93.7575	3.9058	56.0	105.0	49.0
sub-20350	ses-1	third_ventricle	740.0	821.2	38.3013	12.8713	12.0	78.0	66.0
sub-20350	ses-1	fourth_ventricle	1173.0	1246.8	32.3998	12.7684	13.0	73.0	60.0
sub-20350	ses-1	brain_stem	21562.0	21442.6	82.8086	8.4933	29.0	111.0	82.0
sub-20350	ses-1	left_hippocampus	4408.0	4339.1	66.7101	6.9106	33.0	101.0	68.0
sub-20350	ses-1	left_amygdala	1650.0	1680.8	70.1339	5.3331	47.0	90.0	43.0
sub-20350	ses-1	csf	1051.0	1101.8	45.45	11.096	21.0	83.0	62.0
sub-20350	ses-1	left_accumbens_area	508.0	510.4	72.7992	4.9513	42.0	82.0	40.0
sub-20350	ses-1	left_ventraldc	4051.0	3939.3	88.8176	9.9459	38.0	114.0	76.0
sub-20350	ses-1	left_vessel	46.0	66.4	55.7826	9.3403	40.0	77.0	37.0
sub-20350	ses-1	left_choroid_plexus	719.0	644.0	48.4784	12.3895	20.0	79.0	59.0
sub-20350	ses-1	right_lateral_ventricle	4658.0	4947.6	28.897	13.5374	0.0	82.0	82.0
sub-20350	ses-1	right_inf_lat_vent	155.0	190.5	47.7226	13.0118	19.0	80.0	61.0
sub-20350	ses-1	right_cerebellum_white_matter	13614.0	13677.1	83.6326	6.4564	27.0	105.0	78.0
sub-20350	ses-1	right_cerebellum_cortex	68357.0	69181.7	64.9231	7.4437	21.0	93.0	72.0
sub-20350	ses-1	right_thalamus	8792.0	8342.2	81.994	8.6483	32.0	101.0	69.0
sub-20350	ses-1	right_caudate	4304.0	4254.1	70.9352	7.7157	33.0	94.0	61.0
sub-20350	ses-1	right_putamen	5998.0	5977.8	81.3043	5.1519	47.0	101.0	54.0
sub-20350	ses-1	right_pallidum	2264.0	2148.2	92.6082	4.2042	57.0	106.0	49.0
sub-20350	ses-1	right_hippocampus	4374.0	4318.2	66.8667	6.5909	30.0	98.0	68.0
sub-20350	ses-1	right_amygdala	1877.0	1882.7	68.17	5.7228	38.0	102.0	64.0
sub-20350	ses-1	right_accumbens_area	675.0	685.8	71.1615	4.6544	37.0	87.0	50.0
sub-20350	ses-1	right_ventraldc	4182.0	4000.7	86.7721	10.3591	31.0	106.0	75.0
sub-20350	ses-1	right_vessel	11.0	22.0	57.3636	5.7667	48.0	65.0	17.0
sub-20350	ses-1	right_choroid_plexus	746.0	666.5	50.4705	12.7793	22.0	84.0	62.0
sub-20350	ses-1	fifth_ventricle	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-20350	ses-1	wm_hypointensities	433.0	390.8	68.806	9.6419	31.0	102.0	71.0
sub-20350	ses-1	left_wm_hypointensities	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-20350	ses-1	right_wm_hypointensities	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-20350	ses-1	non_wm_hypointensities	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-20350	ses-1	left_non_wm_hypointensities	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-20350	ses-1	right_non_wm_hypointensities	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-20350	ses-1	optic_chiasm	63.0	70.0	84.8413	13.0498	55.0	102.0	47.0
sub-20350	ses-1	cc_posterior	1097.0	1045.3	98.3984	12.7165	40.0	110.0	70.0
sub-20350	ses-1	cc_mid_posterior	620.0	569.7	94.0484	16.5035	29.0	111.0	82.0
sub-20350	ses-1	cc_central	885.0	811.0	90.9333	15.3226	31.0	108.0	77.0
sub-20350	ses-1	cc_mid_anterior	701.0	628.2	90.2468	15.9016	41.0	108.0	67.0
sub-20350	ses-1	cc_anterior	973.0	929.1	100.369	11.393	45.0	116.0	71.0
sub-20350	ses-1	left_lateral_ventricle	5465.0	5749.8	26.8441	13.2476	3.0	80.0	77.0
sub-20350	ses-1	left_inf_lat_vent	132.0	156.8	48.1742	12.9994	25.0	80.0	55.0
sub-20350	ses-1	left_cerebellum_white_matter	14007.0	14118.8	84.4916	6.5413	32.0	98.0	66.0
sub-20350	ses-1	left_cerebellum_cortex	67961.0	68642.4	65.1949	7.6764	19.0	95.0	76.0
sub-20350	ses-1	left_thalamus	8871.0	8430.2	82.1269	9.0258	29.0	103.0	74.0
sub-20350	ses-1	left_caudate	4024.0	3990.4	72.9433	7.2443	41.0	103.0	62.0
sub-20350	ses-1	left_putamen	6025.0	6055.8	83.791	5.0446	38.0	104.0	66.0
sub-20350	ses-1	left_pallidum	2235.0	2159.4	93.7575	3.9058	56.0	105.0	49.0
sub-20350	ses-1	third_ventricle	740.0	821.2	38.3013	12.8713	12.0	78.0	66.0
sub-20350	ses-1	fourth_ventricle	1173.0	1246.8	32.3998	12.7684	13.0	73.0	60.0
sub-20350	ses-1	brain_stem	21562.0	21442.6	82.8086	8.4933	29.0	111.0	82.0
sub-20350	ses-1	left_hippocampus	4408.0	4339.1	66.7101	6.9106	33.0	101.0	68.0
sub-20350	ses-1	left_amygdala	1650.0	1680.8	70.1339	5.3331	47.0	90.0	43.0
sub-20350	ses-1	csf	1051.0	1101.8	45.45	11.096	21.0	83.0	62.0
sub-20350	ses-1	left_accumbens_area	508.0	510.4	72.7992	4.9513	42.0	82.0	40.0
sub-20350	ses-1	left_ventraldc	4051.0	3939.3	88.8176	9.9459	38.0	114.0	76.0
sub-20350	ses-1	left_vessel	46.0	66.4	55.7826	9.3403	40.0	77.0	37.0
sub-20350	ses-1	left_choroid_plexus	719.0	644.0	48.4784	12.3895	20.0	79.0	59.0
sub-20350	ses-1	right_lateral_ventricle	4658.0	4947.6	28.897	13.5374	0.0	82.0	82.0
sub-20350	ses-1	right_inf_lat_vent	155.0	190.5	47.7226	13.0118	19.0	80.0	61.0
sub-20350	ses-1	right_cerebellum_white_matter	13614.0	13677.1	83.6326	6.4564	27.0	105.0	78.0
sub-20350	ses-1	right_cerebellum_cortex	68357.0	69181.7	64.9231	7.4437	21.0	93.0	72.0
sub-20350	ses-1	right_thalamus	8792.0	8342.2	81.994	8.6483	32.0	101.0	69.0
sub-20350	ses-1	right_caudate	4304.0	4254.1	70.9352	7.7157	33.0	94.0	61.0
sub-20350	ses-1	right_putamen	5998.0	5977.8	81.3043	5.1519	47.0	101.0	54.0
sub-20350	ses-1	right_pallidum	2264.0	2148.2	92.6082	4.2042	57.0	106.0	49.0
sub-20350	ses-1	right_hippocampus	4374.0	4318.2	66.8667	6.5909	30.0	98.0	68.0
sub-20350	ses-1	right_amygdala	1877.0	1882.7	68.17	5.7228	38.0	102.0	64.0
sub-20350	ses-1	right_accumbens_area	675.0	685.8	71.1615	4.6544	37.0	87.0	50.0
sub-20350	ses-1	right_ventraldc	4182.0	4000.7	86.7721	10.3591	31.0	106.0	75.0
sub-20350	ses-1	right_vessel	11.0	22.0	57.3636	5.7667	48.0	65.0	17.0
sub-20350	ses-1	right_choroid_plexus	746.0	666.5	50.4705	12.7793	22.0	84.0	62.0
sub-20350	ses-1	fifth_ventricle	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-20350	ses-1	wm_hypointensities	433.0	390.8	68.806	9.6419	31.0	102.0	71.0
sub-20350	ses-1	left_wm_hypointensities	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-20350	ses-1	right_wm_hypointensities	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-20350	ses-1	non_wm_hypointensities	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-20350	ses-1	left_non_wm_hypointensities	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-20350	ses-1	right_non_wm_hypointensities	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-20350	ses-1	optic_chiasm	63.0	70.0	84.8413	13.0498	55.0	102.0	47.0
sub-20350	ses-1	cc_posterior	1097.0	1045.3	98.3984	12.7165	40.0	110.0	70.0
sub-20350	ses-1	cc_mid_posterior	620.0	569.7	94.0484	16.5035	29.0	111.0	82.0
sub-20350	ses-1	cc_central	885.0	811.0	90.9333	15.3226	31.0	108.0	77.0
sub-20350	ses-1	cc_mid_anterior	701.0	628.2	90.2468	15.9016	41.0	108.0	67.0
sub-20350	ses-1	cc_anterior	973.0	929.1	100.369	11.393	45.0	116.0	71.0
sub-20350	ses-1	left_lateral_ventricle	5465.0	5749.8	26.8441	13.2476	3.0	80.0	77.0
sub-20350	ses-1	left_inf_lat_vent	132.0	156.8	48.1742	12.9994	25.0	80.0	55.0
sub-20350	ses-1	left_cerebellum_white_matter	14007.0	14118.8	84.4916	6.5413	32.0	98.0	66.0
sub-20350	ses-1	left_cerebellum_cortex	67961.0	68642.4	65.1949	7.6764	19.0	95.0	76.0
sub-20350	ses-1	left_thalamus	8871.0	8430.2	82.1269	9.0258	29.0	103.0	74.0
sub-20350	ses-1	left_caudate	4024.0	3990.4	72.9433	7.2443	41.0	103.0	62.0
sub-20350	ses-1	left_putamen	6025.0	6055.8	83.791	5.0446	38.0	104.0	66.0
sub-20350	ses-1	left_pallidum	2235.0	2159.4	93.7575	3.9058	56.0	105.0	49.0
sub-20350	ses-1	third_ventricle	740.0	821.2	38.3013	12.8713	12.0	78.0	66.0
sub-20350	ses-1	fourth_ventricle	1173.0	1246.8	32.3998	12.7684	13.0	73.0	60.0
sub-20350	ses-1	brain_stem	21562.0	21442.6	82.8086	8.4933	29.0	111.0	82.0
sub-20350	ses-1	left_hippocampus	4408.0	4339.1	66.7101	6.9106	33.0	101.0	68.0
sub-20350	ses-1	left_amygdala	1650.0	1680.8	70.1339	5.3331	47.0	90.0	43.0
sub-20350	ses-1	csf	1051.0	1101.8	45.45	11.096	21.0	83.0	62.0
sub-20350	ses-1	left_accumbens_area	508.0	510.4	72.7992	4.9513	42.0	82.0	40.0
sub-20350	ses-1	left_ventraldc	4051.0	3939.3	88.8176	9.9459	38.0	114.0	76.0
sub-20350	ses-1	left_vessel	46.0	66.4	55.7826	9.3403	40.0	77.0	37.0
sub-20350	ses-1	left_choroid_plexus	719.0	644.0	48.4784	12.3895	20.0	79.0	59.0
sub-20350	ses-1	right_lateral_ventricle	4658.0	4947.6	28.897	13.5374	0.0	82.0	82.0
sub-20350	ses-1	right_inf_lat_vent	155.0	190.5	47.7226	13.0118	19.0	80.0	61.0
sub-20350	ses-1	right_cerebellum_white_matter	13614.0	13677.1	83.6326	6.4564	27.0	105.0	78.0
sub-20350	ses-1	right_cerebellum_cortex	68357.0	69181.7	64.9231	7.4437	21.0	93.0	72.0
sub-20350	ses-1	right_thalamus	8792.0	8342.2	81.994	8.6483	32.0	101.0	69.0
sub-20350	ses-1	right_caudate	4304.0	4254.1	70.9352	7.7157	33.0	94.0	61.0
sub-20350	ses-1	right_putamen	5998.0	5977.8	81.3043	5.1519	47.0	101.0	54.0
sub-20350	ses-1	right_pallidum	2264.0	2148.2	92.6082	4.2042	57.0	106.0	49.0
sub-20350	ses-1	right_hippocampus	4374.0	4318.2	66.8667	6.5909	30.0	98.0	68.0
sub-20350	ses-1	right_amygdala	1877.0	1882.7	68.17	5.7228	38.0	102.0	64.0
sub-20350	ses-1	right_accumbens_area	675.0	685.8	71.1615	4.6544	37.0	87.0	50.0
sub-20350	ses-1	right_ventraldc	4182.0	4000.7	86.7721	10.3591	31.0	106.0	75.0
sub-20350	ses-1	right_vessel	11.0	22.0	57.3636	5.7667	48.0	65.0	17.0
sub-20350	ses-1	right_choroid_plexus	746.0	666.5	50.4705	12.7793	22.0	84.0	62.0
sub-20350	ses-1	fifth_ventricle	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-20350	ses-1	wm_hypointensities	433.0	390.8	68.806	9.6419	31.0	102.0	71.0
sub-20350	ses-1	left_wm_hypointensities	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-20350	ses-1	right_wm_hypointensities	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-20350	ses-1	non_wm_hypointensities	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-20350	ses-1	left_non_wm_hypointensities	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-20350	ses-1	right_non_wm_hypointensities	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-20350	ses-1	optic_chiasm	63.0	70.0	84.8413	13.0498	55.0	102.0	47.0
sub-20350	ses-1	cc_posterior	1097.0	1045.3	98.3984	12.7165	40.0	110.0	70.0
sub-20350	ses-1	cc_mid_posterior	620.0	569.7	94.0484	16.5035	29.0	111.0	82.0
sub-20350	ses-1	cc_central	885.0	811.0	90.9333	15.3226	31.0	108.0	77.0
sub-20350	ses-1	cc_mid_anterior	701.0	628.2	90.2468	15.9016	41.0	108.0	67.0
sub-20350	ses-1	cc_anterior	973.0	929.1	100.369	11.393	45.0	116.0	71.0
sub-20350	ses-1	left_lateral_ventricle	5465.0	5749.8	26.8441	13.2476	3.0	80.0	77.0
sub-20350	ses-1	left_inf_lat_vent	132.0	156.8	48.1742	12.9994	25.0	80.0	55.0
sub-20350	ses-1	left_cerebellum_white_matter	14007.0	14118.8	84.4916	6.5413	32.0	98.0	66.0
sub-20350	ses-1	left_cerebellum_cortex	67961.0	68642.4	65.1949	7.6764	19.0	95.0	76.0
sub-20350	ses-1	left_thalamus	8871.0	8430.2	82.1269	9.0258	29.0	103.0	74.0
sub-20350	ses-1	left_caudate	4024.0	3990.4	72.9433	7.2443	41.0	103.0	62.0
sub-20350	ses-1	left_putamen	6025.0	6055.8	83.791	5.0446	38.0	104.0	66.0
sub-20350	ses-1	left_pallidum	2235.0	2159.4	93.7575	3.9058	56.0	105.0	49.0
sub-20350	ses-1	third_ventricle	740.0	821.2	38.3013	12.8713	12.0	78.0	66.0
sub-20350	ses-1	fourth_ventricle	1173.0	1246.8	32.3998	12.7684	13.0	73.0	60.0
sub-20350	ses-1	brain_stem	21562.0	21442.6	82.8086	8.4933	29.0	111.0	82.0
sub-20350	ses-1	left_hippocampus	4408.0	4339.1	66.7101	6.9106	33.0	101.0	68.0
sub-20350	ses-1	left_amygdala	1650.0	1680.8	70.1339	5.3331	47.0	90.0	43.0
sub-20350	ses-1	csf	1051.0	1101.8	45.45	11.096	21.0	83.0	62.0
sub-20350	ses-1	left_accumbens_area	508.0	510.4	72.7992	4.9513	42.0	82.0	40.0
sub-20350	ses-1	left_ventraldc	4051.0	3939.3	88.8176	9.9459	38.0	114.0	76.0
sub-20350	ses-1	left_vessel	46.0	66.4	55.7826	9.3403	40.0	77.0	37.0
sub-20350	ses-1	left_choroid_plexus	719.0	644.0	48.4784	12.3895	20.0	79.0	59.0
sub-20350	ses-1	right_lateral_ventricle	4658.0	4947.6	28.897	13.5374	0.0	82.0	82.0
sub-20350	ses-1	right_inf_lat_vent	155.0	190.5	47.7226	13.0118	19.0	80.0	61.0
sub-20350	ses-1	right_cerebellum_white_matter	13614.0	13677.1	83.6326	6.4564	27.0	105.0	78.0
sub-20350	ses-1	right_cerebellum_cortex	68357.0	69181.7	64.9231	7.4437	21.0	93.0	72.0
sub-20350	ses-1	right_thalamus	8792.0	8342.2	81.994	8.6483	32.0	101.0	69.0
sub-20350	ses-1	right_caudate	4304.0	4254.1	70.9352	7.7157	33.0	94.0	61.0
sub-20350	ses-1	right_putamen	5998.0	5977.8	81.3043	5.1519	47.0	101.0	54.0
sub-20350	ses-1	right_pallidum	2264.0	2148.2	92.6082	4.2042	57.0	106.0	49.0
sub-20350	ses-1	right_hippocampus	4374.0	4318.2	66.8667	6.5909	30.0	98.0	68.0
sub-20350	ses-1	right_amygdala	1877.0	1882.7	68.17	5.7228	38.0	102.0	64.0
sub-20350	ses-1	right_accumbens_area	675.0	685.8	71.1615	4.6544	37.0	87.0	50.0
sub-20350	ses-1	right_ventraldc	4182.0	4000.7	86.7721	10.3591	31.0	106.0	75.0
sub-20350	ses-1	right_vessel	11.0	22.0	57.3636	5.7667	48.0	65.0	17.0
sub-20350	ses-1	right_choroid_plexus	746.0	666.5	50.4705	12.7793	22.0	84.0	62.0
sub-20350	ses-1	fifth_ventricle	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-20350	ses-1	wm_hypointensities	433.0	390.8	68.806	9.6419	31.0	102.0	71.0
sub-20350	ses-1	left_wm_hypointensities	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-20350	ses-1	right_wm_hypointensities	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-20350	ses-1	non_wm_hypointensities	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-20350	ses-1	left_non_wm_hypointensities	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-20350	ses-1	right_non_wm_hypointensities	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-20350	ses-1	optic_chiasm	63.0	70.0	84.8413	13.0498	55.0	102.0	47.0
sub-20350	ses-1	cc_posterior	1097.0	1045.3	98.3984	12.7165	40.0	110.0	70.0
sub-20350	ses-1	cc_mid_posterior	620.0	569.7	94.0484	16.5035	29.0	111.0	82.0
sub-20350	ses-1	cc_central	885.0	811.0	90.9333	15.3226	31.0	108.0	77.0
sub-20350	ses-1	cc_mid_anterior	701.0	628.2	90.2468	15.9016	41.0	108.0	67.0
sub-20350	ses-1	cc_anterior	973.0	929.1	100.369	11.393	45.0	116.0	71.0
sub-20350	ses-1	left_lateral_ventricle	5465.0	5749.8	26.8441	13.2476	3.0	80.0	77.0
sub-20350	ses-1	left_inf_lat_vent	132.0	156.8	48.1742	12.9994	25.0	80.0	55.0
sub-20350	ses-1	left_cerebellum_white_matter	14007.0	14118.8	84.4916	6.5413	32.0	98.0	66.0
sub-20350	ses-1	left_cerebellum_cortex	67961.0	68642.4	65.1949	7.6764	19.0	95.0	76.0
sub-20350	ses-1	left_thalamus	8871.0	8430.2	82.1269	9.0258	29.0	103.0	74.0
sub-20350	ses-1	left_caudate	4024.0	3990.4	72.9433	7.2443	41.0	103.0	62.0
