participant_id	session_id	name	nvoxels	volume_mm3	normmean	normstddev	normmin	normmax	normrange
sub-20916	ses-2	left_putamen	6354.0	6366.8	77.6649	5.085	51.0	101.0	50.0
sub-20916	ses-2	left_pallidum	2410.0	2339.2	92.4896	4.2707	63.0	107.0	44.0
sub-20916	ses-2	third_ventricle	792.0	852.0	36.9104	13.8139	12.0	83.0	71.0
sub-20916	ses-2	fourth_ventricle	1415.0	1496.1	28.4035	11.6809	10.0	66.0	56.0
sub-20916	ses-2	brain_stem	21996.0	22049.5	80.8692	9.0376	17.0	103.0	86.0
sub-20916	ses-2	left_hippocampus	3981.0	3857.2	65.263	7.3771	20.0	96.0	76.0
sub-20916	ses-2	left_amygdala	1679.0	1752.1	67.698	5.0176	44.0	86.0	42.0
sub-20916	ses-2	csf	1272.0	1291.8	38.9953	14.3367	4.0	84.0	80.0
sub-20916	ses-2	left_accumbens_area	650.0	673.4	66.2569	4.4497	36.0	79.0	43.0
sub-20916	ses-2	left_ventraldc	4583.0	4471.1	88.0063	9.9	34.0	107.0	73.0
sub-20916	ses-2	left_vessel	14.0	22.9	59.4286	5.4167	50.0	66.0	16.0
sub-20916	ses-2	left_choroid_plexus	587.0	524.0	49.9557	12.0589	21.0	85.0	64.0
sub-20916	ses-2	right_lateral_ventricle	3263.0	3578.5	32.7251	15.2985	5.0	89.0	84.0
sub-20916	ses-2	right_inf_lat_vent	402.0	448.6	43.5099	15.8223	15.0	82.0	67.0
sub-20916	ses-2	right_cerebellum_white_matter	14262.0	14412.1	85.0137	6.0675	33.0	98.0	65.0
sub-20916	ses-2	right_cerebellum_cortex	70646.0	71066.6	63.5409	8.3653	13.0	93.0	80.0
sub-20916	ses-2	right_thalamus	9710.0	9291.6	83.7557	8.0711	32.0	103.0	71.0
sub-20916	ses-2	right_caudate	4811.0	4748.0	69.4303	7.1185	39.0	95.0	56.0
sub-20916	ses-2	right_putamen	6495.0	6561.2	75.2445	5.9438	37.0	97.0	60.0
sub-20916	ses-2	right_pallidum	2296.0	2125.8	89.0523	4.3603	62.0	101.0	39.0
sub-20916	ses-2	right_hippocampus	4268.0	4155.0	65.4419	7.2509	27.0	98.0	71.0
sub-20916	ses-2	right_amygdala	1889.0	1953.0	65.5987	5.8393	42.0	103.0	61.0
sub-20916	ses-2	right_accumbens_area	763.0	755.5	64.8624	5.2169	48.0	84.0	36.0
sub-20916	ses-2	right_ventraldc	4659.0	4543.8	86.2865	9.7414	28.0	105.0	77.0
sub-20916	ses-2	right_vessel	11.0	19.4	57.3636	7.7624	46.0	69.0	23.0
sub-20916	ses-2	right_choroid_plexus	550.0	508.8	53.1527	13.1935	24.0	82.0	58.0
sub-20916	ses-2	fifth_ventricle	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-20916	ses-2	wm_hypointensities	553.0	508.0	68.2116	10.286	36.0	92.0	56.0
sub-20916	ses-2	left_wm_hypointensities	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-20916	ses-2	right_wm_hypointensities	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-20916	ses-2	non_wm_hypointensities	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-20916	ses-2	left_non_wm_hypointensities	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-20916	ses-2	right_non_wm_hypointensities	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-20916	ses-2	optic_chiasm	105.0	109.8	75.6476	16.0096	43.0	102.0	59.0
sub-20916	ses-2	cc_posterior	897.0	858.2	100.5485	13.1038	43.0	113.0	70.0
sub-20916	ses-2	cc_mid_posterior	451.0	413.3	93.8803	20.7816	10.0	115.0	105.0
sub-20916	ses-2	cc_central	846.0	783.4	91.1135	16.8402	18.0	110.0	92.0
sub-20916	ses-2	cc_mid_anterior	649.0	598.4	94.5008	14.2579	40.0	110.0	70.0
sub-20916	ses-2	cc_anterior	962.0	907.0	95.5676	16.1092	11.0	116.0	105.0
sub-20916	ses-2	left_lateral_ventricle	4586.0	4875.2	26.7307	13.9363	0.0	76.0	76.0
sub-20916	ses-2	left_inf_lat_vent	213.0	253.0	40.2347	13.0536	13.0	77.0	64.0
sub-20916	ses-2	left_cerebellum_white_matter	15519.0	15629.1	83.5676	6.3515	32.0	99.0	67.0
sub-20916	ses-2	left_cerebellum_cortex	70606.0	71264.3	61.982	8.0372	15.0	91.0	76.0
sub-20916	ses-2	left_thalamus	9210.0	8864.2	82.6971	8.5446	31.0	101.0	70.0
sub-20916	ses-2	left_caudate	4362.0	4406.6	69.0901	7.2129	38.0	95.0	57.0
sub-20916	ses-2	left_putamen	6354.0	6366.8	77.6649	5.085	51.0	101.0	50.0
sub-20916	ses-2	left_pallidum	2410.0	2339.2	92.4896	4.2707	63.0	107.0	44.0
sub-20916	ses-2	third_ventricle	792.0	852.0	36.9104	13.8139	12.0	83.0	71.0
sub-20916	ses-2	fourth_ventricle	1415.0	1496.1	28.4035	11.6809	10.0	66.0	56.0
sub-20916	ses-2	brain_stem	21996.0	22049.5	80.8692	9.0376	17.0	103.0	86.0
sub-20916	ses-2	left_hippocampus	3981.0	3857.2	65.263	7.3771	20.0	96.0	76.0
sub-20916	ses-2	left_amygdala	1679.0	1752.1	67.698	5.0176	44.0	86.0	42.0
sub-20916	ses-2	csf	1272.0	1291.8	38.9953	14.3367	4.0	84.0	80.0
sub-20916	ses-2	left_accumbens_area	650.0	673.4	66.2569	4.4497	36.0	79.0	43.0
sub-20916	ses-2	left_ventraldc	4583.0	4471.1	88.0063	9.9	34.0	107.0	73.0
sub-20916	ses-2	left_vessel	14.0	22.9	59.4286	5.4167	50.0	66.0	16.0
sub-20916	ses-2	left_choroid_plexus	587.0	524.0	49.9557	12.0589	21.0	85.0	64.0
sub-20916	ses-2	right_lateral_ventricle	3263.0	3578.5	32.7251	15.2985	5.0	89.0	84.0
sub-20916	ses-2	right_inf_lat_vent	402.0	448.6	43.5099	15.8223	15.0	82.0	67.0
sub-20916	ses-2	right_cerebellum_white_matter	14262.0	14412.1	85.0137	6.0675	33.0	98.0	65.0
sub-20916	ses-2	right_cerebellum_cortex	70646.0	71066.6	63.5409	8.3653	13.0	93.0	80.0
sub-20916	ses-2	right_thalamus	9710.0	9291.6	83.7557	8.0711	32.0	103.0	71.0
sub-20916	ses-2	right_caudate	4811.0	4748.0	69.4303	7.1185	39.0	95.0	56.0
sub-20916	ses-2	right_putamen	6495.0	6561.2	75.2445	5.9438	37.0	97.0	60.0
sub-20916	ses-2	right_pallidum	2296.0	2125.8	89.0523	4.3603	62.0	101.0	39.0
sub-20916	ses-2	right_hippocampus	4268.0	4155.0	65.4419	7.2509	27.0	98.0	71.0
sub-20916	ses-2	right_amygdala	1889.0	1953.0	65.5987	5.8393	42.0	103.0	61.0
sub-20916	ses-2	right_accumbens_area	763.0	755.5	64.8624	5.2169	48.0	84.0	36.0
sub-20916	ses-2	right_ventraldc	4659.0	4543.8	86.2865	9.7414	28.0	105.0	77.0
sub-20916	ses-2	right_vessel	11.0	19.4	57.3636	7.7624	46.0	69.0	23.0
sub-20916	ses-2	right_choroid_plexus	550.0	508.8	53.1527	13.1935	24.0	82.0	58.0
sub-20916	ses-2	fifth_ventricle	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-20916	ses-2	wm_hypointensities	553.0	508.0	68.2116	10.286	36.0	92.0	56.0
sub-20916	ses-2	left_wm_hypointensities	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-20916	ses-2	right_wm_hypointensities	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-20916	ses-2	non_wm_hypointensities	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-20916	ses-2	left_non_wm_hypointensities	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-20916	ses-2	right_non_wm_hypointensities	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-20916	ses-2	optic_chiasm	105.0	109.8	75.6476	16.0096	43.0	102.0	59.0
sub-20916	ses-2	cc_posterior	897.0	858.2	100.5485	13.1038	43.0	113.0	70.0
sub-20916	ses-2	cc_mid_posterior	451.0	413.3	93.8803	20.7816	10.0	115.0	105.0
sub-20916	ses-2	cc_central	846.0	783.4	91.1135	16.8402	18.0	110.0	92.0
sub-20916	ses-2	cc_mid_anterior	649.0	598.4	94.5008	14.2579	40.0	110.0	70.0
sub-20916	ses-2	cc_anterior	962.0	907.0	95.5676	16.1092	11.0	116.0	105.0
sub-20916	ses-2	left_lateral_ventricle	4586.0	4875.2	26.7307	13.9363	0.0	76.0	76.0
sub-20916	ses-2	left_inf_lat_vent	213.0	253.0	40.2347	13.0536	13.0	77.0	64.0
sub-20916	ses-2	left_cerebellum_white_matter	15519.0	15629.1	83.5676	6.3515	32.0	99.0	67.0
sub-20916	ses-2	left_cerebellum_cortex	70606.0	71264.3	61.982	8.0372	15.0	91.0	76.0
sub-20916	ses-2	left_thalamus	9210.0	8864.2	82.6971	8.5446	31.0	101.0	70.0
sub-20916	ses-2	left_caudate	4362.0	4406.6	69.0901	7.2129	38.0	95.0	57.0
sub-20916	ses-2	left_putamen	6354.0	6366.8	77.6649	5.085	51.0	101.0	50.0
sub-20916	ses-2	left_pallidum	2410.0	2339.2	92.4896	4.2707	63.0	107.0	44.0
sub-20916	ses-2	third_ventricle	792.0	852.0	36.9104	13.8139	12.0	83.0	71.0
sub-20916	ses-2	fourth_ventricle	1415.0	1496.1	28.4035	11.6809	10.0	66.0	56.0
sub-20916	ses-2	brain_stem	21996.0	22049.5	80.8692	9.0376	17.0	103.0	86.0
sub-20916	ses-2	left_hippocampus	3981.0	3857.2	65.263	7.3771	20.0	96.0	76.0
sub-20916	ses-2	left_amygdala	1679.0	1752.1	67.698	5.0176	44.0	86.0	42.0
sub-20916	ses-2	csf	1272.0	1291.8	38.9953	14.3367	4.0	84.0	80.0
sub-20916	ses-2	left_accumbens_area	650.0	673.4	66.2569	4.4497	36.0	79.0	43.0
sub-20916	ses-2	left_ventraldc	4583.0	4471.1	88.0063	9.9	34.0	107.0	73.0
sub-20916	ses-2	left_vessel	14.0	22.9	59.4286	5.4167	50.0	66.0	16.0
sub-20916	ses-2	left_choroid_plexus	587.0	524.0	49.9557	12.0589	21.0	85.0	64.0
sub-20916	ses-2	right_lateral_ventricle	3263.0	3578.5	32.7251	15.2985	5.0	89.0	84.0
sub-20916	ses-2	right_inf_lat_vent	402.0	448.6	43.5099	15.8223	15.0	82.0	67.0
sub-20916	ses-2	right_cerebellum_white_matter	14262.0	14412.1	85.0137	6.0675	33.0	98.0	65.0
sub-20916	ses-2	right_cerebellum_cortex	70646.0	71066.6	63.5409	8.3653	13.0	93.0	80.0
sub-20916	ses-2	right_thalamus	9710.0	9291.6	83.7557	8.0711	32.0	103.0	71.0
sub-20916	ses-2	right_caudate	4811.0	4748.0	69.4303	7.1185	39.0	95.0	56.0
sub-20916	ses-2	right_putamen	6495.0	6561.2	75.2445	5.9438	37.0	97.0	60.0
sub-20916	ses-2	right_pallidum	2296.0	2125.8	89.0523	4.3603	62.0	101.0	39.0
sub-20916	ses-2	right_hippocampus	4268.0	4155.0	65.4419	7.2509	27.0	98.0	71.0
sub-20916	ses-2	right_amygdala	1889.0	1953.0	65.5987	5.8393	42.0	103.0	61.0
sub-20916	ses-2	right_accumbens_area	763.0	755.5	64.8624	5.2169	48.0	84.0	36.0
sub-20916	ses-2	right_ventraldc	4659.0	4543.8	86.2865	9.7414	28.0	105.0	77.0
sub-20916	ses-2	right_vessel	11.0	19.4	57.3636	7.7624	46.0	69.0	23.0
sub-20916	ses-2	right_choroid_plexus	550.0	508.8	53.1527	13.1935	24.0	82.0	58.0
sub-20916	ses-2	fifth_ventricle	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-20916	ses-2	wm_hypointensities	553.0	508.0	68.2116	10.286	36.0	92.0	56.0
sub-20916	ses-2	left_wm_hypointensities	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-20916	ses-2	right_wm_hypointensities	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-20916	ses-2	non_wm_hypointensities	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-20916	ses-2	left_non_wm_hypointensities	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-20916	ses-2	right_non_wm_hypointensities	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-20916	ses-2	optic_chiasm	105.0	109.8	75.6476	16.0096	43.0	102.0	59.0
sub-20916	ses-2	cc_posterior	897.0	858.2	100.5485	13.1038	43.0	113.0	70.0
sub-20916	ses-2	cc_mid_posterior	451.0	413.3	93.8803	20.7816	10.0	115.0	105.0
sub-20916	ses-2	cc_central	846.0	783.4	91.1135	16.8402	18.0	110.0	92.0
sub-20916	ses-2	cc_mid_anterior	649.0	598.4	94.5008	14.2579	40.0	110.0	70.0
sub-20916	ses-2	cc_anterior	962.0	907.0	95.5676	16.1092	11.0	116.0	105.0
sub-20916	ses-2	left_lateral_ventricle	4586.0	4875.2	26.7307	13.9363	0.0	76.0	76.0
sub-20916	ses-2	left_inf_lat_vent	213.0	253.0	40.2347	13.0536	13.0	77.0	64.0
sub-20916	ses-2	left_cerebellum_white_matter	15519.0	15629.1	83.5676	6.3515	32.0	99.0	67.0
sub-20916	ses-2	left_cerebellum_cortex	70606.0	71264.3	61.982	8.0372	15.0	91.0	76.0
sub-20916	ses-2	left_thalamus	9210.0	8864.2	82.6971	8.5446	31.0	101.0	70.0
sub-20916	ses-2	left_caudate	4362.0	4406.6	69.0901	7.2129	38.0	95.0	57.0
sub-20916	ses-2	left_putamen	6354.0	6366.8	77.6649	5.085	51.0	101.0	50.0
sub-20916	ses-2	left_pallidum	2410.0	2339.2	92.4896	4.2707	63.0	107.0	44.0
sub-20916	ses-2	third_ventricle	792.0	852.0	36.9104	13.8139	12.0	83.0	71.0
sub-20916	ses-2	fourth_ventricle	1415.0	1496.1	28.4035	11.6809	10.0	66.0	56.0
sub-20916	ses-2	brain_stem	21996.0	22049.5	80.8692	9.0376	17.0	103.0	86.0
sub-20916	ses-2	left_hippocampus	3981.0	3857.2	65.263	7.3771	20.0	96.0	76.0
sub-20916	ses-2	left_amygdala	1679.0	1752.1	67.698	5.0176	44.0	86.0	42.0
sub-20916	ses-2	csf	1272.0	1291.8	38.9953	14.3367	4.0	84.0	80.0
sub-20916	ses-2	left_accumbens_area	650.0	673.4	66.2569	4.4497	36.0	79.0	43.0
sub-20916	ses-2	left_ventraldc	4583.0	4471.1	88.0063	9.9	34.0	107.0	73.0
sub-20916	ses-2	left_vessel	14.0	22.9	59.4286	5.4167	50.0	66.0	16.0
sub-20916	ses-2	left_choroid_plexus	587.0	524.0	49.9557	12.0589	21.0	85.0	64.0
sub-20916	ses-2	right_lateral_ventricle	3263.0	3578.5	32.7251	15.2985	5.0	89.0	84.0
sub-20916	ses-2	right_inf_lat_vent	402.0	448.6	43.5099	15.8223	15.0	82.0	67.0
sub-20916	ses-2	right_cerebellum_white_matter	14262.0	14412.1	85.0137	6.0675	33.0	98.0	65.0
sub-20916	ses-2	right_cerebellum_cortex	70646.0	71066.6	63.5409	8.3653	13.0	93.0	80.0
sub-20916	ses-2	right_thalamus	9710.0	9291.6	83.7557	8.0711	32.0	103.0	71.0
sub-20916	ses-2	right_caudate	4811.0	4748.0	69.4303	7.1185	39.0	95.0	56.0
sub-20916	ses-2	right_putamen	6495.0	6561.2	75.2445	5.9438	37.0	97.0	60.0
sub-20916	ses-2	right_pallidum	2296.0	2125.8	89.0523	4.3603	62.0	101.0	39.0
sub-20916	ses-2	right_hippocampus	4268.0	4155.0	65.4419	7.2509	27.0	98.0	71.0
sub-20916	ses-2	right_amygdala	1889.0	1953.0	65.5987	5.8393	42.0	103.0	61.0
sub-20916	ses-2	right_accumbens_area	763.0	755.5	64.8624	5.2169	48.0	84.0	36.0
sub-20916	ses-2	right_ventraldc	4659.0	4543.8	86.2865	9.7414	28.0	105.0	77.0
sub-20916	ses-2	right_vessel	11.0	19.4	57.3636	7.7624	46.0	69.0	23.0
sub-20916	ses-2	right_choroid_plexus	550.0	508.8	53.1527	13.1935	24.0	82.0	58.0
sub-20916	ses-2	fifth_ventricle	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-20916	ses-2	wm_hypointensities	553.0	508.0	68.2116	10.286	36.0	92.0	56.0
sub-20916	ses-2	left_wm_hypointensities	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-20916	ses-2	right_wm_hypointensities	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-20916	ses-2	non_wm_hypointensities	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-20916	ses-2	left_non_wm_hypointensities	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-20916	ses-2	right_non_wm_hypointensities	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-20916	ses-2	optic_chiasm	105.0	109.8	75.6476	16.0096	43.0	102.0	59.0
sub-20916	ses-2	cc_posterior	897.0	858.2	100.5485	13.1038	43.0	113.0	70.0
sub-20916	ses-2	cc_mid_posterior	451.0	413.3	93.8803	20.7816	10.0	115.0	105.0
sub-20916	ses-2	cc_central	846.0	783.4	91.1135	16.8402	18.0	110.0	92.0
sub-20916	ses-2	cc_mid_anterior	649.0	598.4	94.5008	14.2579	40.0	110.0	70.0
sub-20916	ses-2	cc_anterior	962.0	907.0	95.5676	16.1092	11.0	116.0	105.0
sub-20916	ses-2	left_lateral_ventricle	4586.0	4875.2	26.7307	13.9363	0.0	76.0	76.0
sub-20916	ses-2	left_inf_lat_vent	213.0	253.0	40.2347	13.0536	13.0	77.0	64.0
sub-20916	ses-2	left_cerebellum_white_matter	15519.0	15629.1	83.5676	6.3515	32.0	99.0	67.0
sub-20916	ses-2	left_cerebellum_cortex	70606.0	71264.3	61.982	8.0372	15.0	91.0	76.0
sub-20916	ses-2	left_thalamus	9210.0	8864.2	82.6971	8.5446	31.0	101.0	70.0
sub-20916	ses-2	left_caudate	4362.0	4406.6	69.0901	7.2129	38.0	95.0	57.0
sub-20916	ses-2	left_putamen	6354.0	6366.8	77.6649	5.085	51.0	101.0	50.0
sub-20916	ses-2	left_pallidum	2410.0	2339.2	92.4896	4.2707	63.0	107.0	44.0
sub-20916	ses-2	third_ventricle	792.0	852.0	36.9104	13.8139	12.0	83.0	71.0
sub-20916	ses-2	fourth_ventricle	1415.0	1496.1	28.4035	11.6809	10.0	66.0	56.0
sub-20916	ses-2	brain_stem	21996.0	22049.5	80.8692	9.0376	17.0	103.0	86.0
sub-20916	ses-2	left_hippocampus	3981.0	3857.2	65.263	7.3771	20.0	96.0	76.0
sub-20916	ses-2	left_amygdala	1679.0	1752.1	67.698	5.0176	44.0	86.0	42.0
sub-20916	ses-2	csf	1272.0	1291.8	38.9953	14.3367	4.0	84.0	80.0
sub-20916	ses-2	left_accumbens_area	650.0	673.4	66.2569	4.4497	36.0	79.0	43.0
sub-20916	ses-2	left_ventraldc	4583.0	4471.1	88.0063	9.9	34.0	107.0	73.0
sub-20916	ses-2	left_vessel	14.0	22.9	59.4286	5.4167	50.0	66.0	16.0
sub-20916	ses-2	left_choroid_plexus	587.0	524.0	49.9557	12.0589	21.0	85.0	64.0
sub-20916	ses-2	right_lateral_ventricle	3263.0	3578.5	32.7251	15.2985	5.0	89.0	84.0
sub-20916	ses-2	right_inf_lat_vent	402.0	448.6	43.5099	15.8223	15.0	82.0	67.0
sub-20916	ses-2	right_cerebellum_white_matter	14262.0	14412.1	85.0137	6.0675	33.0	98.0	65.0
sub-20916	ses-2	right_cerebellum_cortex	70646.0	71066.6	63.5409	8.3653	13.0	93.0	80.0
sub-20916	ses-2	right_thalamus	9710.0	9291.6	83.7557	8.0711	32.0	103.0	71.0
sub-20916	ses-2	right_caudate	4811.0	4748.0	69.4303	7.1185	39.0	95.0	56.0
sub-20916	ses-2	right_putamen	6495.0	6561.2	75.2445	5.9438	37.0	97.0	60.0
sub-20916	ses-2	right_pallidum	2296.0	2125.8	89.0523	4.3603	62.0	101.0	39.0
sub-20916	ses-2	right_hippocampus	4268.0	4155.0	65.4419	7.2509	27.0	98.0	71.0
sub-20916	ses-2	right_amygdala	1889.0	1953.0	65.5987	5.8393	42.0	103.0	61.0
sub-20916	ses-2	right_accumbens_area	763.0	755.5	64.8624	5.2169	48.0	84.0	36.0
sub-20916	ses-2	right_ventraldc	4659.0	4543.8	86.2865	9.7414	28.0	105.0	77.0
sub-20916	ses-2	right_vessel	11.0	19.4	57.3636	7.7624	46.0	69.0	23.0
sub-20916	ses-2	right_choroid_plexus	550.0	508.8	53.1527	13.1935	24.0	82.0	58.0
sub-20916	ses-2	fifth_ventricle	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-20916	ses-2	wm_hypointensities	553.0	508.0	68.2116	10.286	36.0	92.0	56.0
sub-20916	ses-2	left_wm_hypointensities	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-20916	ses-2	right_wm_hypointensities	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-20916	ses-2	non_wm_hypointensities	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-20916	ses-2	left_non_wm_hypointensities	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-20916	ses-2	right_non_wm_hypointensities	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-20916	ses-2	optic_chiasm	105.0	109.8	75.6476	16.0096	43.0	102.0	59.0
sub-20916	ses-2	cc_posterior	897.0	858.2	100.5485	13.1038	43.0	113.0	70.0
sub-20916	ses-2	cc_mid_posterior	451.0	413.3	93.8803	20.7816	10.0	115.0	105.0
sub-20916	ses-2	cc_central	846.0	783.4	91.1135	16.8402	18.0	110.0	92.0
sub-20916	ses-2	cc_mid_anterior	649.0	598.4	94.5008	14.2579	40.0	110.0	70.0
sub-20916	ses-2	cc_anterior	962.0	907.0	95.5676	16.1092	11.0	116.0	105.0
sub-20916	ses-2	left_lateral_ventricle	4586.0	4875.2	26.7307	13.9363	0.0	76.0	76.0
sub-20916	ses-2	left_inf_lat_vent	213.0	253.0	40.2347	13.0536	13.0	77.0	64.0
sub-20916	ses-2	left_cerebellum_white_matter	15519.0	15629.1	83.5676	6.3515	32.0	99.0	67.0
sub-20916	ses-2	left_cerebellum_cortex	70606.0	71264.3	61.982	8.0372	15.0	91.0	76.0
sub-20916	ses-2	left_thalamus	9210.0	8864.2	82.6971	8.5446	31.0	101.0	70.0
sub-20916	ses-2	left_caudate	4362.0	4406.6	69.0901	7.2129	38.0	95.0	57.0
