participant_id	session_id	name	nvoxels	volume_mm3	normmean	normstddev	normmin	normmax	normrange
sub-20347	ses-1	optic_chiasm	99.0	107.6	78.7475	17.5402	43.0	109.0	66.0
sub-20347	ses-1	cc_posterior	774.0	710.6	98.7687	16.4248	42.0	114.0	72.0
sub-20347	ses-1	cc_mid_posterior	472.0	427.3	92.8178	15.7283	26.0	113.0	87.0
sub-20347	ses-1	cc_central	580.0	507.5	90.5328	14.4214	36.0	108.0	72.0
sub-20347	ses-1	cc_mid_anterior	444.0	383.8	94.5473	14.1755	38.0	110.0	72.0
sub-20347	ses-1	cc_anterior	642.0	617.1	99.6791	13.4654	32.0	113.0	81.0
sub-20347	ses-1	left_lateral_ventricle	2574.0	2863.0	34.8493	14.3015	3.0	85.0	82.0
sub-20347	ses-1	left_inf_lat_vent	135.0	186.0	43.8593	12.0088	21.0	69.0	48.0
sub-20347	ses-1	left_cerebellum_white_matter	13121.0	13639.6	85.673	5.8135	37.0	102.0	65.0
sub-20347	ses-1	left_cerebellum_cortex	57352.0	57492.0	67.4897	7.6801	26.0	97.0	71.0
sub-20347	ses-1	left_thalamus	7808.0	7516.6	85.7622	8.5267	37.0	105.0	68.0
sub-20347	ses-1	left_caudate	3768.0	3770.9	75.7617	6.6481	43.0	98.0	55.0
sub-20347	ses-1	left_putamen	4986.0	5018.0	83.2254	4.9988	60.0	101.0	41.0
sub-20347	ses-1	left_pallidum	1896.0	1884.1	95.2236	3.147	75.0	105.0	30.0
sub-20347	ses-1	third_ventricle	726.0	759.0	36.3678	15.6317	8.0	75.0	67.0
sub-20347	ses-1	fourth_ventricle	1531.0	1607.2	27.2965	12.4229	8.0	69.0	61.0
sub-20347	ses-1	brain_stem	17365.0	17367.4	83.9645	9.0809	26.0	106.0	80.0
sub-20347	ses-1	left_hippocampus	3941.0	3827.2	67.4839	7.3547	34.0	95.0	61.0
sub-20347	ses-1	left_amygdala	1535.0	1594.1	71.3355	5.5095	50.0	95.0	45.0
sub-20347	ses-1	csf	758.0	746.9	43.4525	14.0124	14.0	78.0	64.0
sub-20347	ses-1	left_accumbens_area	473.0	477.2	72.2368	4.4578	49.0	85.0	36.0
sub-20347	ses-1	left_ventraldc	3581.0	3470.0	89.4004	10.1342	32.0	110.0	78.0
sub-20347	ses-1	left_vessel	3.0	6.0	57.3333	4.0415	53.0	61.0	8.0
sub-20347	ses-1	left_choroid_plexus	400.0	359.9	53.62	12.865	25.0	84.0	59.0
sub-20347	ses-1	right_lateral_ventricle	2447.0	2671.6	35.8762	14.461	7.0	82.0	75.0
sub-20347	ses-1	right_inf_lat_vent	217.0	266.0	47.6175	12.2003	23.0	88.0	65.0
sub-20347	ses-1	right_cerebellum_white_matter	13146.0	13759.4	85.14	5.7464	37.0	104.0	67.0
sub-20347	ses-1	right_cerebellum_cortex	57258.0	57150.8	67.9384	7.8362	22.0	96.0	74.0
sub-20347	ses-1	right_thalamus	7741.0	7510.4	86.4788	8.0688	40.0	103.0	63.0
sub-20347	ses-1	right_caudate	3883.0	3844.0	76.3041	6.842	47.0	99.0	52.0
sub-20347	ses-1	right_putamen	4931.0	4961.2	83.6074	5.6986	57.0	103.0	46.0
sub-20347	ses-1	right_pallidum	1763.0	1683.5	94.6188	3.5664	66.0	104.0	38.0
sub-20347	ses-1	right_hippocampus	3963.0	3870.3	67.6576	6.7164	34.0	93.0	59.0
sub-20347	ses-1	right_amygdala	1502.0	1553.6	69.0772	5.739	44.0	87.0	43.0
sub-20347	ses-1	right_accumbens_area	560.0	550.7	72.0196	4.4687	60.0	89.0	29.0
sub-20347	ses-1	right_ventraldc	3659.0	3534.4	88.3676	10.1136	37.0	108.0	71.0
sub-20347	ses-1	right_vessel	6.0	12.9	63.0	4.2426	59.0	71.0	12.0
sub-20347	ses-1	right_choroid_plexus	455.0	380.6	53.8791	12.2495	27.0	90.0	63.0
sub-20347	ses-1	fifth_ventricle	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-20347	ses-1	wm_hypointensities	703.0	678.9	68.7696	11.2556	22.0	101.0	79.0
sub-20347	ses-1	left_wm_hypointensities	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-20347	ses-1	right_wm_hypointensities	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-20347	ses-1	non_wm_hypointensities	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-20347	ses-1	left_non_wm_hypointensities	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-20347	ses-1	right_non_wm_hypointensities	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-20347	ses-1	optic_chiasm	99.0	107.6	78.7475	17.5402	43.0	109.0	66.0
sub-20347	ses-1	cc_posterior	774.0	710.6	98.7687	16.4248	42.0	114.0	72.0
sub-20347	ses-1	cc_mid_posterior	472.0	427.3	92.8178	15.7283	26.0	113.0	87.0
sub-20347	ses-1	cc_central	580.0	507.5	90.5328	14.4214	36.0	108.0	72.0
sub-20347	ses-1	cc_mid_anterior	444.0	383.8	94.5473	14.1755	38.0	110.0	72.0
sub-20347	ses-1	cc_anterior	642.0	617.1	99.6791	13.4654	32.0	113.0	81.0
sub-20347	ses-1	left_lateral_ventricle	2574.0	2863.0	34.8493	14.3015	3.0	85.0	82.0
sub-20347	ses-1	left_inf_lat_vent	135.0	186.0	43.8593	12.0088	21.0	69.0	48.0
sub-20347	ses-1	left_cerebellum_white_matter	13121.0	13639.6	85.673	5.8135	37.0	102.0	65.0
sub-20347	ses-1	left_cerebellum_cortex	57352.0	57492.0	67.4897	7.6801	26.0	97.0	71.0
sub-20347	ses-1	left_thalamus	7808.0	7516.6	85.7622	8.5267	37.0	105.0	68.0
sub-20347	ses-1	left_caudate	3768.0	3770.9	75.7617	6.6481	43.0	98.0	55.0
sub-20347	ses-1	left_putamen	4986.0	5018.0	83.2254	4.9988	60.0	101.0	41.0
sub-20347	ses-1	left_pallidum	1896.0	1884.1	95.2236	3.147	75.0	105.0	30.0
sub-20347	ses-1	third_ventricle	726.0	759.0	36.3678	15.6317	8.0	75.0	67.0
sub-20347	ses-1	fourth_ventricle	1531.0	1607.2	27.2965	12.4229	8.0	69.0	61.0
sub-20347	ses-1	brain_stem	17365.0	17367.4	83.9645	9.0809	26.0	106.0	80.0
sub-20347	ses-1	left_hippocampus	3941.0	3827.2	67.4839	7.3547	34.0	95.0	61.0
sub-20347	ses-1	left_amygdala	1535.0	1594.1	71.3355	5.5095	50.0	95.0	45.0
sub-20347	ses-1	csf	758.0	746.9	43.4525	14.0124	14.0	78.0	64.0
sub-20347	ses-1	left_accumbens_area	473.0	477.2	72.2368	4.4578	49.0	85.0	36.0
sub-20347	ses-1	left_ventraldc	3581.0	3470.0	89.4004	10.1342	32.0	110.0	78.0
sub-20347	ses-1	left_vessel	3.0	6.0	57.3333	4.0415	53.0	61.0	8.0
sub-20347	ses-1	left_choroid_plexus	400.0	359.9	53.62	12.865	25.0	84.0	59.0
sub-20347	ses-1	right_lateral_ventricle	2447.0	2671.6	35.8762	14.461	7.0	82.0	75.0
sub-20347	ses-1	right_inf_lat_vent	217.0	266.0	47.6175	12.2003	23.0	88.0	65.0
sub-20347	ses-1	right_cerebellum_white_matter	13146.0	13759.4	85.14	5.7464	37.0	104.0	67.0
sub-20347	ses-1	right_cerebellum_cortex	57258.0	57150.8	67.9384	7.8362	22.0	96.0	74.0
sub-20347	ses-1	right_thalamus	7741.0	7510.4	86.4788	8.0688	40.0	103.0	63.0
sub-20347	ses-1	right_caudate	3883.0	3844.0	76.3041	6.842	47.0	99.0	52.0
sub-20347	ses-1	right_putamen	4931.0	4961.2	83.6074	5.6986	57.0	103.0	46.0
sub-20347	ses-1	right_pallidum	1763.0	1683.5	94.6188	3.5664	66.0	104.0	38.0
sub-20347	ses-1	right_hippocampus	3963.0	3870.3	67.6576	6.7164	34.0	93.0	59.0
sub-20347	ses-1	right_amygdala	1502.0	1553.6	69.0772	5.739	44.0	87.0	43.0
sub-20347	ses-1	right_accumbens_area	560.0	550.7	72.0196	4.4687	60.0	89.0	29.0
sub-20347	ses-1	right_ventraldc	3659.0	3534.4	88.3676	10.1136	37.0	108.0	71.0
sub-20347	ses-1	right_vessel	6.0	12.9	63.0	4.2426	59.0	71.0	12.0
sub-20347	ses-1	right_choroid_plexus	455.0	380.6	53.8791	12.2495	27.0	90.0	63.0
sub-20347	ses-1	fifth_ventricle	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-20347	ses-1	wm_hypointensities	703.0	678.9	68.7696	11.2556	22.0	101.0	79.0
sub-20347	ses-1	left_wm_hypointensities	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-20347	ses-1	right_wm_hypointensities	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-20347	ses-1	non_wm_hypointensities	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-20347	ses-1	left_non_wm_hypointensities	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-20347	ses-1	right_non_wm_hypointensities	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-20347	ses-1	optic_chiasm	99.0	107.6	78.7475	17.5402	43.0	109.0	66.0
sub-20347	ses-1	cc_posterior	774.0	710.6	98.7687	16.4248	42.0	114.0	72.0
sub-20347	ses-1	cc_mid_posterior	472.0	427.3	92.8178	15.7283	26.0	113.0	87.0
sub-20347	ses-1	cc_central	580.0	507.5	90.5328	14.4214	36.0	108.0	72.0
sub-20347	ses-1	cc_mid_anterior	444.0	383.8	94.5473	14.1755	38.0	110.0	72.0
sub-20347	ses-1	cc_anterior	642.0	617.1	99.6791	13.4654	32.0	113.0	81.0
sub-20347	ses-1	left_lateral_ventricle	2574.0	2863.0	34.8493	14.3015	3.0	85.0	82.0
sub-20347	ses-1	left_inf_lat_vent	135.0	186.0	43.8593	12.0088	21.0	69.0	48.0
sub-20347	ses-1	left_cerebellum_white_matter	13121.0	13639.6	85.673	5.8135	37.0	102.0	65.0
sub-20347	ses-1	left_cerebellum_cortex	57352.0	57492.0	67.4897	7.6801	26.0	97.0	71.0
sub-20347	ses-1	left_thalamus	7808.0	7516.6	85.7622	8.5267	37.0	105.0	68.0
sub-20347	ses-1	left_caudate	3768.0	3770.9	75.7617	6.6481	43.0	98.0	55.0
sub-20347	ses-1	left_putamen	4986.0	5018.0	83.2254	4.9988	60.0	101.0	41.0
sub-20347	ses-1	left_pallidum	1896.0	1884.1	95.2236	3.147	75.0	105.0	30.0
sub-20347	ses-1	third_ventricle	726.0	759.0	36.3678	15.6317	8.0	75.0	67.0
sub-20347	ses-1	fourth_ventricle	1531.0	1607.2	27.2965	12.4229	8.0	69.0	61.0
sub-20347	ses-1	brain_stem	17365.0	17367.4	83.9645	9.0809	26.0	106.0	80.0
sub-20347	ses-1	left_hippocampus	3941.0	3827.2	67.4839	7.3547	34.0	95.0	61.0
sub-20347	ses-1	left_amygdala	1535.0	1594.1	71.3355	5.5095	50.0	95.0	45.0
sub-20347	ses-1	csf	758.0	746.9	43.4525	14.0124	14.0	78.0	64.0
sub-20347	ses-1	left_accumbens_area	473.0	477.2	72.2368	4.4578	49.0	85.0	36.0
sub-20347	ses-1	left_ventraldc	3581.0	3470.0	89.4004	10.1342	32.0	110.0	78.0
sub-20347	ses-1	left_vessel	3.0	6.0	57.3333	4.0415	53.0	61.0	8.0
sub-20347	ses-1	left_choroid_plexus	400.0	359.9	53.62	12.865	25.0	84.0	59.0
sub-20347	ses-1	right_lateral_ventricle	2447.0	2671.6	35.8762	14.461	7.0	82.0	75.0
sub-20347	ses-1	right_inf_lat_vent	217.0	266.0	47.6175	12.2003	23.0	88.0	65.0
sub-20347	ses-1	right_cerebellum_white_matter	13146.0	13759.4	85.14	5.7464	37.0	104.0	67.0
sub-20347	ses-1	right_cerebellum_cortex	57258.0	57150.8	67.9384	7.8362	22.0	96.0	74.0
sub-20347	ses-1	right_thalamus	7741.0	7510.4	86.4788	8.0688	40.0	103.0	63.0
sub-20347	ses-1	right_caudate	3883.0	3844.0	76.3041	6.842	47.0	99.0	52.0
sub-20347	ses-1	right_putamen	4931.0	4961.2	83.6074	5.6986	57.0	103.0	46.0
sub-20347	ses-1	right_pallidum	1763.0	1683.5	94.6188	3.5664	66.0	104.0	38.0
sub-20347	ses-1	right_hippocampus	3963.0	3870.3	67.6576	6.7164	34.0	93.0	59.0
sub-20347	ses-1	right_amygdala	1502.0	1553.6	69.0772	5.739	44.0	87.0	43.0
sub-20347	ses-1	right_accumbens_area	560.0	550.7	72.0196	4.4687	60.0	89.0	29.0
sub-20347	ses-1	right_ventraldc	3659.0	3534.4	88.3676	10.1136	37.0	108.0	71.0
sub-20347	ses-1	right_vessel	6.0	12.9	63.0	4.2426	59.0	71.0	12.0
sub-20347	ses-1	right_choroid_plexus	455.0	380.6	53.8791	12.2495	27.0	90.0	63.0
sub-20347	ses-1	fifth_ventricle	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-20347	ses-1	wm_hypointensities	703.0	678.9	68.7696	11.2556	22.0	101.0	79.0
sub-20347	ses-1	left_wm_hypointensities	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-20347	ses-1	right_wm_hypointensities	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-20347	ses-1	non_wm_hypointensities	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-20347	ses-1	left_non_wm_hypointensities	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-20347	ses-1	right_non_wm_hypointensities	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-20347	ses-1	optic_chiasm	99.0	107.6	78.7475	17.5402	43.0	109.0	66.0
sub-20347	ses-1	cc_posterior	774.0	710.6	98.7687	16.4248	42.0	114.0	72.0
sub-20347	ses-1	cc_mid_posterior	472.0	427.3	92.8178	15.7283	26.0	113.0	87.0
sub-20347	ses-1	cc_central	580.0	507.5	90.5328	14.4214	36.0	108.0	72.0
sub-20347	ses-1	cc_mid_anterior	444.0	383.8	94.5473	14.1755	38.0	110.0	72.0
sub-20347	ses-1	cc_anterior	642.0	617.1	99.6791	13.4654	32.0	113.0	81.0
sub-20347	ses-1	left_lateral_ventricle	2574.0	2863.0	34.8493	14.3015	3.0	85.0	82.0
sub-20347	ses-1	left_inf_lat_vent	135.0	186.0	43.8593	12.0088	21.0	69.0	48.0
sub-20347	ses-1	left_cerebellum_white_matter	13121.0	13639.6	85.673	5.8135	37.0	102.0	65.0
sub-20347	ses-1	left_cerebellum_cortex	57352.0	57492.0	67.4897	7.6801	26.0	97.0	71.0
sub-20347	ses-1	left_thalamus	7808.0	7516.6	85.7622	8.5267	37.0	105.0	68.0
sub-20347	ses-1	left_caudate	3768.0	3770.9	75.7617	6.6481	43.0	98.0	55.0
