participant_id	session_id	name	nvoxels	volume_mm3	normmean	normstddev	normmin	normmax	normrange
sub-20842	ses-1	right_vessel	31.0	48.4	53.9355	4.6686	43.0	62.0	19.0
sub-20842	ses-1	right_choroid_plexus	537.0	471.8	46.257	13.6297	14.0	86.0	72.0
sub-20842	ses-1	fifth_ventricle	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-20842	ses-1	wm_hypointensities	1359.0	1346.0	67.6115	10.2762	24.0	98.0	74.0
sub-20842	ses-1	left_wm_hypointensities	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-20842	ses-1	right_wm_hypointensities	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-20842	ses-1	non_wm_hypointensities	8.0	9.7	43.25	10.5931	32.0	59.0	27.0
sub-20842	ses-1	left_non_wm_hypointensities	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-20842	ses-1	right_non_wm_hypointensities	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-20842	ses-1	optic_chiasm	80.0	90.9	83.4625	15.8864	38.0	106.0	68.0
sub-20842	ses-1	cc_posterior	737.0	711.1	102.1004	10.6202	43.0	116.0	73.0
sub-20842	ses-1	cc_mid_posterior	417.0	379.2	90.4029	17.2766	19.0	109.0	90.0
sub-20842	ses-1	cc_central	653.0	572.0	88.9755	14.9184	42.0	109.0	67.0
sub-20842	ses-1	cc_mid_anterior	607.0	537.7	87.8353	17.5868	34.0	112.0	78.0
sub-20842	ses-1	cc_anterior	753.0	685.6	95.5843	16.5157	17.0	124.0	107.0
sub-20842	ses-1	left_lateral_ventricle	4611.0	4846.9	27.7775	14.0477	0.0	89.0	89.0
sub-20842	ses-1	left_inf_lat_vent	168.0	216.1	44.8214	11.679	21.0	74.0	53.0
sub-20842	ses-1	left_cerebellum_white_matter	13978.0	14230.1	84.0125	6.187	34.0	98.0	64.0
sub-20842	ses-1	left_cerebellum_cortex	59864.0	60231.8	63.8	7.5817	20.0	90.0	70.0
sub-20842	ses-1	left_thalamus	7205.0	6840.0	82.5235	8.4868	31.0	104.0	73.0
sub-20842	ses-1	left_caudate	4132.0	4082.7	72.3035	6.1004	43.0	97.0	54.0
sub-20842	ses-1	left_putamen	6225.0	6267.2	78.8061	4.7096	50.0	103.0	53.0
sub-20842	ses-1	left_pallidum	2167.0	2075.8	91.2995	4.4242	56.0	104.0	48.0
sub-20842	ses-1	third_ventricle	696.0	735.2	39.1351	13.1828	11.0	72.0	61.0
sub-20842	ses-1	fourth_ventricle	725.0	830.2	32.1076	12.4193	12.0	74.0	62.0
sub-20842	ses-1	brain_stem	18037.0	18037.3	84.9335	8.199	33.0	116.0	83.0
sub-20842	ses-1	left_hippocampus	3578.0	3495.5	66.4229	6.8033	32.0	109.0	77.0
sub-20842	ses-1	left_amygdala	1485.0	1468.0	68.4128	5.5507	45.0	87.0	42.0
sub-20842	ses-1	csf	936.0	983.7	41.8269	11.5635	15.0	86.0	71.0
sub-20842	ses-1	left_accumbens_area	605.0	609.3	70.1455	3.8441	44.0	82.0	38.0
sub-20842	ses-1	left_ventraldc	4009.0	3910.7	88.0786	9.5842	33.0	111.0	78.0
sub-20842	ses-1	left_vessel	1.0	3.6	57.0	0.0	57.0	57.0	0.0
sub-20842	ses-1	left_choroid_plexus	498.0	451.9	46.506	12.6305	24.0	80.0	56.0
sub-20842	ses-1	right_lateral_ventricle	4049.0	4277.7	28.0069	14.2587	5.0	86.0	81.0
sub-20842	ses-1	right_inf_lat_vent	135.0	165.7	39.3037	9.9628	19.0	65.0	46.0
sub-20842	ses-1	right_cerebellum_white_matter	13377.0	13587.4	82.8726	6.0054	30.0	96.0	66.0
sub-20842	ses-1	right_cerebellum_cortex	58355.0	58797.2	63.1096	7.46	18.0	105.0	87.0
sub-20842	ses-1	right_thalamus	6955.0	6596.0	81.132	8.0856	37.0	102.0	65.0
sub-20842	ses-1	right_caudate	4284.0	4208.0	72.1039	6.4378	40.0	96.0	56.0
sub-20842	ses-1	right_putamen	6122.0	6141.3	76.8082	4.8971	52.0	99.0	47.0
sub-20842	ses-1	right_pallidum	2169.0	1975.2	88.97	4.471	68.0	101.0	33.0
sub-20842	ses-1	right_hippocampus	3641.0	3545.3	66.1796	7.3886	30.0	97.0	67.0
sub-20842	ses-1	right_amygdala	1603.0	1612.4	66.796	5.4614	47.0	88.0	41.0
sub-20842	ses-1	right_accumbens_area	840.0	861.8	69.3179	4.2399	42.0	85.0	43.0
sub-20842	ses-1	right_ventraldc	4024.0	3846.3	86.63	10.2456	34.0	119.0	85.0
sub-20842	ses-1	right_vessel	31.0	48.4	53.9355	4.6686	43.0	62.0	19.0
sub-20842	ses-1	right_choroid_plexus	537.0	471.8	46.257	13.6297	14.0	86.0	72.0
sub-20842	ses-1	fifth_ventricle	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-20842	ses-1	wm_hypointensities	1359.0	1346.0	67.6115	10.2762	24.0	98.0	74.0
sub-20842	ses-1	left_wm_hypointensities	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-20842	ses-1	right_wm_hypointensities	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-20842	ses-1	non_wm_hypointensities	8.0	9.7	43.25	10.5931	32.0	59.0	27.0
sub-20842	ses-1	left_non_wm_hypointensities	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-20842	ses-1	right_non_wm_hypointensities	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-20842	ses-1	optic_chiasm	80.0	90.9	83.4625	15.8864	38.0	106.0	68.0
sub-20842	ses-1	cc_posterior	737.0	711.1	102.1004	10.6202	43.0	116.0	73.0
sub-20842	ses-1	cc_mid_posterior	417.0	379.2	90.4029	17.2766	19.0	109.0	90.0
sub-20842	ses-1	cc_central	653.0	572.0	88.9755	14.9184	42.0	109.0	67.0
sub-20842	ses-1	cc_mid_anterior	607.0	537.7	87.8353	17.5868	34.0	112.0	78.0
sub-20842	ses-1	cc_anterior	753.0	685.6	95.5843	16.5157	17.0	124.0	107.0
sub-20842	ses-1	left_lateral_ventricle	4611.0	4846.9	27.7775	14.0477	0.0	89.0	89.0
sub-20842	ses-1	left_inf_lat_vent	168.0	216.1	44.8214	11.679	21.0	74.0	53.0
sub-20842	ses-1	left_cerebellum_white_matter	13978.0	14230.1	84.0125	6.187	34.0	98.0	64.0
sub-20842	ses-1	left_cerebellum_cortex	59864.0	60231.8	63.8	7.5817	20.0	90.0	70.0
sub-20842	ses-1	left_thalamus	7205.0	6840.0	82.5235	8.4868	31.0	104.0	73.0
sub-20842	ses-1	left_caudate	4132.0	4082.7	72.3035	6.1004	43.0	97.0	54.0
sub-20842	ses-1	left_putamen	6225.0	6267.2	78.8061	4.7096	50.0	103.0	53.0
sub-20842	ses-1	left_pallidum	2167.0	2075.8	91.2995	4.4242	56.0	104.0	48.0
sub-20842	ses-1	third_ventricle	696.0	735.2	39.1351	13.1828	11.0	72.0	61.0
sub-20842	ses-1	fourth_ventricle	725.0	830.2	32.1076	12.4193	12.0	74.0	62.0
sub-20842	ses-1	brain_stem	18037.0	18037.3	84.9335	8.199	33.0	116.0	83.0
sub-20842	ses-1	left_hippocampus	3578.0	3495.5	66.4229	6.8033	32.0	109.0	77.0
sub-20842	ses-1	left_amygdala	1485.0	1468.0	68.4128	5.5507	45.0	87.0	42.0
sub-20842	ses-1	csf	936.0	983.7	41.8269	11.5635	15.0	86.0	71.0
sub-20842	ses-1	left_accumbens_area	605.0	609.3	70.1455	3.8441	44.0	82.0	38.0
sub-20842	ses-1	left_ventraldc	4009.0	3910.7	88.0786	9.5842	33.0	111.0	78.0
sub-20842	ses-1	left_vessel	1.0	3.6	57.0	0.0	57.0	57.0	0.0
sub-20842	ses-1	left_choroid_plexus	498.0	451.9	46.506	12.6305	24.0	80.0	56.0
sub-20842	ses-1	right_lateral_ventricle	4049.0	4277.7	28.0069	14.2587	5.0	86.0	81.0
sub-20842	ses-1	right_inf_lat_vent	135.0	165.7	39.3037	9.9628	19.0	65.0	46.0
sub-20842	ses-1	right_cerebellum_white_matter	13377.0	13587.4	82.8726	6.0054	30.0	96.0	66.0
sub-20842	ses-1	right_cerebellum_cortex	58355.0	58797.2	63.1096	7.46	18.0	105.0	87.0
sub-20842	ses-1	right_thalamus	6955.0	6596.0	81.132	8.0856	37.0	102.0	65.0
sub-20842	ses-1	right_caudate	4284.0	4208.0	72.1039	6.4378	40.0	96.0	56.0
sub-20842	ses-1	right_putamen	6122.0	6141.3	76.8082	4.8971	52.0	99.0	47.0
sub-20842	ses-1	right_pallidum	2169.0	1975.2	88.97	4.471	68.0	101.0	33.0
sub-20842	ses-1	right_hippocampus	3641.0	3545.3	66.1796	7.3886	30.0	97.0	67.0
sub-20842	ses-1	right_amygdala	1603.0	1612.4	66.796	5.4614	47.0	88.0	41.0
sub-20842	ses-1	right_accumbens_area	840.0	861.8	69.3179	4.2399	42.0	85.0	43.0
sub-20842	ses-1	right_ventraldc	4024.0	3846.3	86.63	10.2456	34.0	119.0	85.0
sub-20842	ses-1	right_vessel	31.0	48.4	53.9355	4.6686	43.0	62.0	19.0
sub-20842	ses-1	right_choroid_plexus	537.0	471.8	46.257	13.6297	14.0	86.0	72.0
sub-20842	ses-1	fifth_ventricle	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-20842	ses-1	wm_hypointensities	1359.0	1346.0	67.6115	10.2762	24.0	98.0	74.0
sub-20842	ses-1	left_wm_hypointensities	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-20842	ses-1	right_wm_hypointensities	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-20842	ses-1	non_wm_hypointensities	8.0	9.7	43.25	10.5931	32.0	59.0	27.0
sub-20842	ses-1	left_non_wm_hypointensities	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-20842	ses-1	right_non_wm_hypointensities	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-20842	ses-1	optic_chiasm	80.0	90.9	83.4625	15.8864	38.0	106.0	68.0
sub-20842	ses-1	cc_posterior	737.0	711.1	102.1004	10.6202	43.0	116.0	73.0
sub-20842	ses-1	cc_mid_posterior	417.0	379.2	90.4029	17.2766	19.0	109.0	90.0
sub-20842	ses-1	cc_central	653.0	572.0	88.9755	14.9184	42.0	109.0	67.0
sub-20842	ses-1	cc_mid_anterior	607.0	537.7	87.8353	17.5868	34.0	112.0	78.0
sub-20842	ses-1	cc_anterior	753.0	685.6	95.5843	16.5157	17.0	124.0	107.0
sub-20842	ses-1	left_lateral_ventricle	4611.0	4846.9	27.7775	14.0477	0.0	89.0	89.0
sub-20842	ses-1	left_inf_lat_vent	168.0	216.1	44.8214	11.679	21.0	74.0	53.0
sub-20842	ses-1	left_cerebellum_white_matter	13978.0	14230.1	84.0125	6.187	34.0	98.0	64.0
sub-20842	ses-1	left_cerebellum_cortex	59864.0	60231.8	63.8	7.5817	20.0	90.0	70.0
sub-20842	ses-1	left_thalamus	7205.0	6840.0	82.5235	8.4868	31.0	104.0	73.0
sub-20842	ses-1	left_caudate	4132.0	4082.7	72.3035	6.1004	43.0	97.0	54.0
sub-20842	ses-1	left_putamen	6225.0	6267.2	78.8061	4.7096	50.0	103.0	53.0
sub-20842	ses-1	left_pallidum	2167.0	2075.8	91.2995	4.4242	56.0	104.0	48.0
sub-20842	ses-1	third_ventricle	696.0	735.2	39.1351	13.1828	11.0	72.0	61.0
sub-20842	ses-1	fourth_ventricle	725.0	830.2	32.1076	12.4193	12.0	74.0	62.0
sub-20842	ses-1	brain_stem	18037.0	18037.3	84.9335	8.199	33.0	116.0	83.0
sub-20842	ses-1	left_hippocampus	3578.0	3495.5	66.4229	6.8033	32.0	109.0	77.0
sub-20842	ses-1	left_amygdala	1485.0	1468.0	68.4128	5.5507	45.0	87.0	42.0
sub-20842	ses-1	csf	936.0	983.7	41.8269	11.5635	15.0	86.0	71.0
sub-20842	ses-1	left_accumbens_area	605.0	609.3	70.1455	3.8441	44.0	82.0	38.0
sub-20842	ses-1	left_ventraldc	4009.0	3910.7	88.0786	9.5842	33.0	111.0	78.0
sub-20842	ses-1	left_vessel	1.0	3.6	57.0	0.0	57.0	57.0	0.0
sub-20842	ses-1	left_choroid_plexus	498.0	451.9	46.506	12.6305	24.0	80.0	56.0
sub-20842	ses-1	right_lateral_ventricle	4049.0	4277.7	28.0069	14.2587	5.0	86.0	81.0
sub-20842	ses-1	right_inf_lat_vent	135.0	165.7	39.3037	9.9628	19.0	65.0	46.0
sub-20842	ses-1	right_cerebellum_white_matter	13377.0	13587.4	82.8726	6.0054	30.0	96.0	66.0
sub-20842	ses-1	right_cerebellum_cortex	58355.0	58797.2	63.1096	7.46	18.0	105.0	87.0
sub-20842	ses-1	right_thalamus	6955.0	6596.0	81.132	8.0856	37.0	102.0	65.0
sub-20842	ses-1	right_caudate	4284.0	4208.0	72.1039	6.4378	40.0	96.0	56.0
sub-20842	ses-1	right_putamen	6122.0	6141.3	76.8082	4.8971	52.0	99.0	47.0
sub-20842	ses-1	right_pallidum	2169.0	1975.2	88.97	4.471	68.0	101.0	33.0
sub-20842	ses-1	right_hippocampus	3641.0	3545.3	66.1796	7.3886	30.0	97.0	67.0
sub-20842	ses-1	right_amygdala	1603.0	1612.4	66.796	5.4614	47.0	88.0	41.0
sub-20842	ses-1	right_accumbens_area	840.0	861.8	69.3179	4.2399	42.0	85.0	43.0
sub-20842	ses-1	right_ventraldc	4024.0	3846.3	86.63	10.2456	34.0	119.0	85.0
sub-20842	ses-1	right_vessel	31.0	48.4	53.9355	4.6686	43.0	62.0	19.0
sub-20842	ses-1	right_choroid_plexus	537.0	471.8	46.257	13.6297	14.0	86.0	72.0
sub-20842	ses-1	fifth_ventricle	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-20842	ses-1	wm_hypointensities	1359.0	1346.0	67.6115	10.2762	24.0	98.0	74.0
sub-20842	ses-1	left_wm_hypointensities	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-20842	ses-1	right_wm_hypointensities	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-20842	ses-1	non_wm_hypointensities	8.0	9.7	43.25	10.5931	32.0	59.0	27.0
sub-20842	ses-1	left_non_wm_hypointensities	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-20842	ses-1	right_non_wm_hypointensities	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-20842	ses-1	optic_chiasm	80.0	90.9	83.4625	15.8864	38.0	106.0	68.0
sub-20842	ses-1	cc_posterior	737.0	711.1	102.1004	10.6202	43.0	116.0	73.0
sub-20842	ses-1	cc_mid_posterior	417.0	379.2	90.4029	17.2766	19.0	109.0	90.0
sub-20842	ses-1	cc_central	653.0	572.0	88.9755	14.9184	42.0	109.0	67.0
sub-20842	ses-1	cc_mid_anterior	607.0	537.7	87.8353	17.5868	34.0	112.0	78.0
sub-20842	ses-1	cc_anterior	753.0	685.6	95.5843	16.5157	17.0	124.0	107.0
sub-20842	ses-1	left_lateral_ventricle	4611.0	4846.9	27.7775	14.0477	0.0	89.0	89.0
sub-20842	ses-1	left_inf_lat_vent	168.0	216.1	44.8214	11.679	21.0	74.0	53.0
sub-20842	ses-1	left_cerebellum_white_matter	13978.0	14230.1	84.0125	6.187	34.0	98.0	64.0
sub-20842	ses-1	left_cerebellum_cortex	59864.0	60231.8	63.8	7.5817	20.0	90.0	70.0
sub-20842	ses-1	left_thalamus	7205.0	6840.0	82.5235	8.4868	31.0	104.0	73.0
sub-20842	ses-1	left_caudate	4132.0	4082.7	72.3035	6.1004	43.0	97.0	54.0
sub-20842	ses-1	left_putamen	6225.0	6267.2	78.8061	4.7096	50.0	103.0	53.0
sub-20842	ses-1	left_pallidum	2167.0	2075.8	91.2995	4.4242	56.0	104.0	48.0
sub-20842	ses-1	third_ventricle	696.0	735.2	39.1351	13.1828	11.0	72.0	61.0
sub-20842	ses-1	fourth_ventricle	725.0	830.2	32.1076	12.4193	12.0	74.0	62.0
sub-20842	ses-1	brain_stem	18037.0	18037.3	84.9335	8.199	33.0	116.0	83.0
sub-20842	ses-1	left_hippocampus	3578.0	3495.5	66.4229	6.8033	32.0	109.0	77.0
sub-20842	ses-1	left_amygdala	1485.0	1468.0	68.4128	5.5507	45.0	87.0	42.0
sub-20842	ses-1	csf	936.0	983.7	41.8269	11.5635	15.0	86.0	71.0
sub-20842	ses-1	left_accumbens_area	605.0	609.3	70.1455	3.8441	44.0	82.0	38.0
sub-20842	ses-1	left_ventraldc	4009.0	3910.7	88.0786	9.5842	33.0	111.0	78.0
sub-20842	ses-1	left_vessel	1.0	3.6	57.0	0.0	57.0	57.0	0.0
sub-20842	ses-1	left_choroid_plexus	498.0	451.9	46.506	12.6305	24.0	80.0	56.0
sub-20842	ses-1	right_lateral_ventricle	4049.0	4277.7	28.0069	14.2587	5.0	86.0	81.0
sub-20842	ses-1	right_inf_lat_vent	135.0	165.7	39.3037	9.9628	19.0	65.0	46.0
sub-20842	ses-1	right_cerebellum_white_matter	13377.0	13587.4	82.8726	6.0054	30.0	96.0	66.0
sub-20842	ses-1	right_cerebellum_cortex	58355.0	58797.2	63.1096	7.46	18.0	105.0	87.0
sub-20842	ses-1	right_thalamus	6955.0	6596.0	81.132	8.0856	37.0	102.0	65.0
sub-20842	ses-1	right_caudate	4284.0	4208.0	72.1039	6.4378	40.0	96.0	56.0
sub-20842	ses-1	right_putamen	6122.0	6141.3	76.8082	4.8971	52.0	99.0	47.0
sub-20842	ses-1	right_pallidum	2169.0	1975.2	88.97	4.471	68.0	101.0	33.0
sub-20842	ses-1	right_hippocampus	3641.0	3545.3	66.1796	7.3886	30.0	97.0	67.0
sub-20842	ses-1	right_amygdala	1603.0	1612.4	66.796	5.4614	47.0	88.0	41.0
sub-20842	ses-1	right_accumbens_area	840.0	861.8	69.3179	4.2399	42.0	85.0	43.0
sub-20842	ses-1	right_ventraldc	4024.0	3846.3	86.63	10.2456	34.0	119.0	85.0
sub-20842	ses-1	right_vessel	31.0	48.4	53.9355	4.6686	43.0	62.0	19.0
sub-20842	ses-1	right_choroid_plexus	537.0	471.8	46.257	13.6297	14.0	86.0	72.0
sub-20842	ses-1	fifth_ventricle	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-20842	ses-1	wm_hypointensities	1359.0	1346.0	67.6115	10.2762	24.0	98.0	74.0
sub-20842	ses-1	left_wm_hypointensities	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-20842	ses-1	right_wm_hypointensities	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-20842	ses-1	non_wm_hypointensities	8.0	9.7	43.25	10.5931	32.0	59.0	27.0
sub-20842	ses-1	left_non_wm_hypointensities	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-20842	ses-1	right_non_wm_hypointensities	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-20842	ses-1	optic_chiasm	80.0	90.9	83.4625	15.8864	38.0	106.0	68.0
sub-20842	ses-1	cc_posterior	737.0	711.1	102.1004	10.6202	43.0	116.0	73.0
sub-20842	ses-1	cc_mid_posterior	417.0	379.2	90.4029	17.2766	19.0	109.0	90.0
sub-20842	ses-1	cc_central	653.0	572.0	88.9755	14.9184	42.0	109.0	67.0
sub-20842	ses-1	cc_mid_anterior	607.0	537.7	87.8353	17.5868	34.0	112.0	78.0
sub-20842	ses-1	cc_anterior	753.0	685.6	95.5843	16.5157	17.0	124.0	107.0
sub-20842	ses-1	left_lateral_ventricle	4611.0	4846.9	27.7775	14.0477	0.0	89.0	89.0
sub-20842	ses-1	left_inf_lat_vent	168.0	216.1	44.8214	11.679	21.0	74.0	53.0
sub-20842	ses-1	left_cerebellum_white_matter	13978.0	14230.1	84.0125	6.187	34.0	98.0	64.0
sub-20842	ses-1	left_cerebellum_cortex	59864.0	60231.8	63.8	7.5817	20.0	90.0	70.0
sub-20842	ses-1	left_thalamus	7205.0	6840.0	82.5235	8.4868	31.0	104.0	73.0
sub-20842	ses-1	left_caudate	4132.0	4082.7	72.3035	6.1004	43.0	97.0	54.0
sub-20842	ses-1	left_putamen	6225.0	6267.2	78.8061	4.7096	50.0	103.0	53.0
