participant_id	session_id	name	nvoxels	volume_mm3	normmean	normstddev	normmin	normmax	normrange
sub-21325	ses-2	right_putamen	5935.0	6036.8	78.0409	5.2509	48.0	97.0	49.0
sub-21325	ses-2	right_pallidum	2331.0	2164.2	92.3634	4.2001	65.0	103.0	38.0
sub-21325	ses-2	right_hippocampus	4631.0	4558.8	66.5074	7.2912	33.0	96.0	63.0
sub-21325	ses-2	right_amygdala	1903.0	1932.9	66.9695	5.6263	36.0	87.0	51.0
sub-21325	ses-2	right_accumbens_area	912.0	914.6	69.1305	4.7821	56.0	92.0	36.0
sub-21325	ses-2	right_ventraldc	4345.0	4169.7	88.8173	10.9388	28.0	107.0	79.0
sub-21325	ses-2	right_vessel	10.0	17.6	54.2	8.8166	42.0	72.0	30.0
sub-21325	ses-2	right_choroid_plexus	431.0	369.9	51.5893	13.2311	22.0	78.0	56.0
sub-21325	ses-2	fifth_ventricle	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-21325	ses-2	wm_hypointensities	732.0	723.1	67.9249	10.3086	40.0	96.0	56.0
sub-21325	ses-2	left_wm_hypointensities	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-21325	ses-2	right_wm_hypointensities	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-21325	ses-2	non_wm_hypointensities	1.0	1.0	70.0	0.0	70.0	70.0	0.0
sub-21325	ses-2	left_non_wm_hypointensities	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-21325	ses-2	right_non_wm_hypointensities	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-21325	ses-2	optic_chiasm	116.0	119.1	74.4569	16.735	40.0	103.0	63.0
sub-21325	ses-2	cc_posterior	909.0	829.8	96.4268	15.2944	41.0	109.0	68.0
sub-21325	ses-2	cc_mid_posterior	466.0	420.4	93.7468	14.879	18.0	109.0	91.0
sub-21325	ses-2	cc_central	877.0	835.6	89.8643	16.4576	26.0	109.0	83.0
sub-21325	ses-2	cc_mid_anterior	819.0	704.8	91.2234	19.7355	25.0	114.0	89.0
sub-21325	ses-2	cc_anterior	827.0	787.7	104.7461	13.2349	51.0	120.0	69.0
sub-21325	ses-2	left_lateral_ventricle	4268.0	4506.6	29.5354	13.9671	6.0	85.0	79.0
sub-21325	ses-2	left_inf_lat_vent	126.0	156.2	44.6429	12.32	24.0	73.0	49.0
sub-21325	ses-2	left_cerebellum_white_matter	14395.0	14627.8	83.3392	6.5674	24.0	98.0	74.0
sub-21325	ses-2	left_cerebellum_cortex	57814.0	58216.4	62.0606	8.2352	15.0	91.0	76.0
sub-21325	ses-2	left_thalamus	9208.0	8838.3	84.168	8.7715	23.0	103.0	80.0
sub-21325	ses-2	left_caudate	4075.0	4110.2	72.5566	6.3097	40.0	102.0	62.0
sub-21325	ses-2	left_putamen	5955.0	6085.3	78.5568	4.9109	39.0	100.0	61.0
sub-21325	ses-2	left_pallidum	2345.0	2233.2	92.2989	3.8929	74.0	102.0	28.0
sub-21325	ses-2	third_ventricle	936.0	960.6	38.0876	13.8379	13.0	75.0	62.0
sub-21325	ses-2	fourth_ventricle	1797.0	1911.8	28.3111	11.3191	11.0	73.0	62.0
sub-21325	ses-2	brain_stem	22849.0	22893.0	84.6513	8.7755	23.0	104.0	81.0
sub-21325	ses-2	left_hippocampus	4776.0	4724.6	66.0959	6.9964	33.0	101.0	68.0
sub-21325	ses-2	left_amygdala	1925.0	1933.4	67.1538	5.8568	37.0	89.0	52.0
sub-21325	ses-2	csf	1158.0	1122.1	45.2202	13.1599	12.0	83.0	71.0
sub-21325	ses-2	left_accumbens_area	732.0	780.2	69.3852	4.3574	43.0	86.0	43.0
sub-21325	ses-2	left_ventraldc	4437.0	4344.7	88.8217	10.0715	45.0	106.0	61.0
sub-21325	ses-2	left_vessel	6.0	12.2	55.3333	6.9762	47.0	65.0	18.0
sub-21325	ses-2	left_choroid_plexus	384.0	322.7	51.3568	13.6399	25.0	85.0	60.0
sub-21325	ses-2	right_lateral_ventricle	3594.0	3759.8	33.1269	14.8581	6.0	83.0	77.0
sub-21325	ses-2	right_inf_lat_vent	508.0	545.4	36.752	13.5962	17.0	82.0	65.0
sub-21325	ses-2	right_cerebellum_white_matter	13348.0	13703.1	84.3577	5.7413	32.0	100.0	68.0
sub-21325	ses-2	right_cerebellum_cortex	57145.0	57360.0	62.2587	8.3238	15.0	90.0	75.0
sub-21325	ses-2	right_thalamus	9446.0	9122.8	85.1276	8.712	36.0	104.0	68.0
sub-21325	ses-2	right_caudate	4314.0	4368.6	72.4669	6.2926	44.0	95.0	51.0
sub-21325	ses-2	right_putamen	5935.0	6036.8	78.0409	5.2509	48.0	97.0	49.0
sub-21325	ses-2	right_pallidum	2331.0	2164.2	92.3634	4.2001	65.0	103.0	38.0
sub-21325	ses-2	right_hippocampus	4631.0	4558.8	66.5074	7.2912	33.0	96.0	63.0
sub-21325	ses-2	right_amygdala	1903.0	1932.9	66.9695	5.6263	36.0	87.0	51.0
sub-21325	ses-2	right_accumbens_area	912.0	914.6	69.1305	4.7821	56.0	92.0	36.0
sub-21325	ses-2	right_ventraldc	4345.0	4169.7	88.8173	10.9388	28.0	107.0	79.0
sub-21325	ses-2	right_vessel	10.0	17.6	54.2	8.8166	42.0	72.0	30.0
sub-21325	ses-2	right_choroid_plexus	431.0	369.9	51.5893	13.2311	22.0	78.0	56.0
sub-21325	ses-2	fifth_ventricle	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-21325	ses-2	wm_hypointensities	732.0	723.1	67.9249	10.3086	40.0	96.0	56.0
sub-21325	ses-2	left_wm_hypointensities	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-21325	ses-2	right_wm_hypointensities	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-21325	ses-2	non_wm_hypointensities	1.0	1.0	70.0	0.0	70.0	70.0	0.0
sub-21325	ses-2	left_non_wm_hypointensities	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-21325	ses-2	right_non_wm_hypointensities	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-21325	ses-2	optic_chiasm	116.0	119.1	74.4569	16.735	40.0	103.0	63.0
sub-21325	ses-2	cc_posterior	909.0	829.8	96.4268	15.2944	41.0	109.0	68.0
sub-21325	ses-2	cc_mid_posterior	466.0	420.4	93.7468	14.879	18.0	109.0	91.0
sub-21325	ses-2	cc_central	877.0	835.6	89.8643	16.4576	26.0	109.0	83.0
sub-21325	ses-2	cc_mid_anterior	819.0	704.8	91.2234	19.7355	25.0	114.0	89.0
sub-21325	ses-2	cc_anterior	827.0	787.7	104.7461	13.2349	51.0	120.0	69.0
sub-21325	ses-2	left_lateral_ventricle	4268.0	4506.6	29.5354	13.9671	6.0	85.0	79.0
sub-21325	ses-2	left_inf_lat_vent	126.0	156.2	44.6429	12.32	24.0	73.0	49.0
sub-21325	ses-2	left_cerebellum_white_matter	14395.0	14627.8	83.3392	6.5674	24.0	98.0	74.0
sub-21325	ses-2	left_cerebellum_cortex	57814.0	58216.4	62.0606	8.2352	15.0	91.0	76.0
sub-21325	ses-2	left_thalamus	9208.0	8838.3	84.168	8.7715	23.0	103.0	80.0
sub-21325	ses-2	left_caudate	4075.0	4110.2	72.5566	6.3097	40.0	102.0	62.0
sub-21325	ses-2	left_putamen	5955.0	6085.3	78.5568	4.9109	39.0	100.0	61.0
sub-21325	ses-2	left_pallidum	2345.0	2233.2	92.2989	3.8929	74.0	102.0	28.0
sub-21325	ses-2	third_ventricle	936.0	960.6	38.0876	13.8379	13.0	75.0	62.0
sub-21325	ses-2	fourth_ventricle	1797.0	1911.8	28.3111	11.3191	11.0	73.0	62.0
sub-21325	ses-2	brain_stem	22849.0	22893.0	84.6513	8.7755	23.0	104.0	81.0
sub-21325	ses-2	left_hippocampus	4776.0	4724.6	66.0959	6.9964	33.0	101.0	68.0
sub-21325	ses-2	left_amygdala	1925.0	1933.4	67.1538	5.8568	37.0	89.0	52.0
sub-21325	ses-2	csf	1158.0	1122.1	45.2202	13.1599	12.0	83.0	71.0
sub-21325	ses-2	left_accumbens_area	732.0	780.2	69.3852	4.3574	43.0	86.0	43.0
sub-21325	ses-2	left_ventraldc	4437.0	4344.7	88.8217	10.0715	45.0	106.0	61.0
sub-21325	ses-2	left_vessel	6.0	12.2	55.3333	6.9762	47.0	65.0	18.0
sub-21325	ses-2	left_choroid_plexus	384.0	322.7	51.3568	13.6399	25.0	85.0	60.0
sub-21325	ses-2	right_lateral_ventricle	3594.0	3759.8	33.1269	14.8581	6.0	83.0	77.0
sub-21325	ses-2	right_inf_lat_vent	508.0	545.4	36.752	13.5962	17.0	82.0	65.0
sub-21325	ses-2	right_cerebellum_white_matter	13348.0	13703.1	84.3577	5.7413	32.0	100.0	68.0
sub-21325	ses-2	right_cerebellum_cortex	57145.0	57360.0	62.2587	8.3238	15.0	90.0	75.0
sub-21325	ses-2	right_thalamus	9446.0	9122.8	85.1276	8.712	36.0	104.0	68.0
sub-21325	ses-2	right_caudate	4314.0	4368.6	72.4669	6.2926	44.0	95.0	51.0
sub-21325	ses-2	right_putamen	5935.0	6036.8	78.0409	5.2509	48.0	97.0	49.0
sub-21325	ses-2	right_pallidum	2331.0	2164.2	92.3634	4.2001	65.0	103.0	38.0
sub-21325	ses-2	right_hippocampus	4631.0	4558.8	66.5074	7.2912	33.0	96.0	63.0
sub-21325	ses-2	right_amygdala	1903.0	1932.9	66.9695	5.6263	36.0	87.0	51.0
sub-21325	ses-2	right_accumbens_area	912.0	914.6	69.1305	4.7821	56.0	92.0	36.0
sub-21325	ses-2	right_ventraldc	4345.0	4169.7	88.8173	10.9388	28.0	107.0	79.0
sub-21325	ses-2	right_vessel	10.0	17.6	54.2	8.8166	42.0	72.0	30.0
sub-21325	ses-2	right_choroid_plexus	431.0	369.9	51.5893	13.2311	22.0	78.0	56.0
sub-21325	ses-2	fifth_ventricle	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-21325	ses-2	wm_hypointensities	732.0	723.1	67.9249	10.3086	40.0	96.0	56.0
sub-21325	ses-2	left_wm_hypointensities	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-21325	ses-2	right_wm_hypointensities	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-21325	ses-2	non_wm_hypointensities	1.0	1.0	70.0	0.0	70.0	70.0	0.0
sub-21325	ses-2	left_non_wm_hypointensities	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-21325	ses-2	right_non_wm_hypointensities	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-21325	ses-2	optic_chiasm	116.0	119.1	74.4569	16.735	40.0	103.0	63.0
sub-21325	ses-2	cc_posterior	909.0	829.8	96.4268	15.2944	41.0	109.0	68.0
sub-21325	ses-2	cc_mid_posterior	466.0	420.4	93.7468	14.879	18.0	109.0	91.0
sub-21325	ses-2	cc_central	877.0	835.6	89.8643	16.4576	26.0	109.0	83.0
sub-21325	ses-2	cc_mid_anterior	819.0	704.8	91.2234	19.7355	25.0	114.0	89.0
sub-21325	ses-2	cc_anterior	827.0	787.7	104.7461	13.2349	51.0	120.0	69.0
sub-21325	ses-2	left_lateral_ventricle	4268.0	4506.6	29.5354	13.9671	6.0	85.0	79.0
sub-21325	ses-2	left_inf_lat_vent	126.0	156.2	44.6429	12.32	24.0	73.0	49.0
sub-21325	ses-2	left_cerebellum_white_matter	14395.0	14627.8	83.3392	6.5674	24.0	98.0	74.0
sub-21325	ses-2	left_cerebellum_cortex	57814.0	58216.4	62.0606	8.2352	15.0	91.0	76.0
sub-21325	ses-2	left_thalamus	9208.0	8838.3	84.168	8.7715	23.0	103.0	80.0
sub-21325	ses-2	left_caudate	4075.0	4110.2	72.5566	6.3097	40.0	102.0	62.0
sub-21325	ses-2	left_putamen	5955.0	6085.3	78.5568	4.9109	39.0	100.0	61.0
sub-21325	ses-2	left_pallidum	2345.0	2233.2	92.2989	3.8929	74.0	102.0	28.0
sub-21325	ses-2	third_ventricle	936.0	960.6	38.0876	13.8379	13.0	75.0	62.0
sub-21325	ses-2	fourth_ventricle	1797.0	1911.8	28.3111	11.3191	11.0	73.0	62.0
sub-21325	ses-2	brain_stem	22849.0	22893.0	84.6513	8.7755	23.0	104.0	81.0
sub-21325	ses-2	left_hippocampus	4776.0	4724.6	66.0959	6.9964	33.0	101.0	68.0
sub-21325	ses-2	left_amygdala	1925.0	1933.4	67.1538	5.8568	37.0	89.0	52.0
sub-21325	ses-2	csf	1158.0	1122.1	45.2202	13.1599	12.0	83.0	71.0
sub-21325	ses-2	left_accumbens_area	732.0	780.2	69.3852	4.3574	43.0	86.0	43.0
sub-21325	ses-2	left_ventraldc	4437.0	4344.7	88.8217	10.0715	45.0	106.0	61.0
sub-21325	ses-2	left_vessel	6.0	12.2	55.3333	6.9762	47.0	65.0	18.0
sub-21325	ses-2	left_choroid_plexus	384.0	322.7	51.3568	13.6399	25.0	85.0	60.0
sub-21325	ses-2	right_lateral_ventricle	3594.0	3759.8	33.1269	14.8581	6.0	83.0	77.0
sub-21325	ses-2	right_inf_lat_vent	508.0	545.4	36.752	13.5962	17.0	82.0	65.0
sub-21325	ses-2	right_cerebellum_white_matter	13348.0	13703.1	84.3577	5.7413	32.0	100.0	68.0
sub-21325	ses-2	right_cerebellum_cortex	57145.0	57360.0	62.2587	8.3238	15.0	90.0	75.0
sub-21325	ses-2	right_thalamus	9446.0	9122.8	85.1276	8.712	36.0	104.0	68.0
sub-21325	ses-2	right_caudate	4314.0	4368.6	72.4669	6.2926	44.0	95.0	51.0
sub-21325	ses-2	right_putamen	5935.0	6036.8	78.0409	5.2509	48.0	97.0	49.0
sub-21325	ses-2	right_pallidum	2331.0	2164.2	92.3634	4.2001	65.0	103.0	38.0
sub-21325	ses-2	right_hippocampus	4631.0	4558.8	66.5074	7.2912	33.0	96.0	63.0
sub-21325	ses-2	right_amygdala	1903.0	1932.9	66.9695	5.6263	36.0	87.0	51.0
sub-21325	ses-2	right_accumbens_area	912.0	914.6	69.1305	4.7821	56.0	92.0	36.0
sub-21325	ses-2	right_ventraldc	4345.0	4169.7	88.8173	10.9388	28.0	107.0	79.0
sub-21325	ses-2	right_vessel	10.0	17.6	54.2	8.8166	42.0	72.0	30.0
sub-21325	ses-2	right_choroid_plexus	431.0	369.9	51.5893	13.2311	22.0	78.0	56.0
sub-21325	ses-2	fifth_ventricle	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-21325	ses-2	wm_hypointensities	732.0	723.1	67.9249	10.3086	40.0	96.0	56.0
sub-21325	ses-2	left_wm_hypointensities	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-21325	ses-2	right_wm_hypointensities	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-21325	ses-2	non_wm_hypointensities	1.0	1.0	70.0	0.0	70.0	70.0	0.0
sub-21325	ses-2	left_non_wm_hypointensities	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-21325	ses-2	right_non_wm_hypointensities	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-21325	ses-2	optic_chiasm	116.0	119.1	74.4569	16.735	40.0	103.0	63.0
sub-21325	ses-2	cc_posterior	909.0	829.8	96.4268	15.2944	41.0	109.0	68.0
sub-21325	ses-2	cc_mid_posterior	466.0	420.4	93.7468	14.879	18.0	109.0	91.0
sub-21325	ses-2	cc_central	877.0	835.6	89.8643	16.4576	26.0	109.0	83.0
sub-21325	ses-2	cc_mid_anterior	819.0	704.8	91.2234	19.7355	25.0	114.0	89.0
sub-21325	ses-2	cc_anterior	827.0	787.7	104.7461	13.2349	51.0	120.0	69.0
sub-21325	ses-2	left_lateral_ventricle	4268.0	4506.6	29.5354	13.9671	6.0	85.0	79.0
sub-21325	ses-2	left_inf_lat_vent	126.0	156.2	44.6429	12.32	24.0	73.0	49.0
sub-21325	ses-2	left_cerebellum_white_matter	14395.0	14627.8	83.3392	6.5674	24.0	98.0	74.0
sub-21325	ses-2	left_cerebellum_cortex	57814.0	58216.4	62.0606	8.2352	15.0	91.0	76.0
sub-21325	ses-2	left_thalamus	9208.0	8838.3	84.168	8.7715	23.0	103.0	80.0
sub-21325	ses-2	left_caudate	4075.0	4110.2	72.5566	6.3097	40.0	102.0	62.0
sub-21325	ses-2	left_putamen	5955.0	6085.3	78.5568	4.9109	39.0	100.0	61.0
sub-21325	ses-2	left_pallidum	2345.0	2233.2	92.2989	3.8929	74.0	102.0	28.0
sub-21325	ses-2	third_ventricle	936.0	960.6	38.0876	13.8379	13.0	75.0	62.0
sub-21325	ses-2	fourth_ventricle	1797.0	1911.8	28.3111	11.3191	11.0	73.0	62.0
sub-21325	ses-2	brain_stem	22849.0	22893.0	84.6513	8.7755	23.0	104.0	81.0
sub-21325	ses-2	left_hippocampus	4776.0	4724.6	66.0959	6.9964	33.0	101.0	68.0
sub-21325	ses-2	left_amygdala	1925.0	1933.4	67.1538	5.8568	37.0	89.0	52.0
sub-21325	ses-2	csf	1158.0	1122.1	45.2202	13.1599	12.0	83.0	71.0
sub-21325	ses-2	left_accumbens_area	732.0	780.2	69.3852	4.3574	43.0	86.0	43.0
sub-21325	ses-2	left_ventraldc	4437.0	4344.7	88.8217	10.0715	45.0	106.0	61.0
sub-21325	ses-2	left_vessel	6.0	12.2	55.3333	6.9762	47.0	65.0	18.0
sub-21325	ses-2	left_choroid_plexus	384.0	322.7	51.3568	13.6399	25.0	85.0	60.0
sub-21325	ses-2	right_lateral_ventricle	3594.0	3759.8	33.1269	14.8581	6.0	83.0	77.0
sub-21325	ses-2	right_inf_lat_vent	508.0	545.4	36.752	13.5962	17.0	82.0	65.0
sub-21325	ses-2	right_cerebellum_white_matter	13348.0	13703.1	84.3577	5.7413	32.0	100.0	68.0
sub-21325	ses-2	right_cerebellum_cortex	57145.0	57360.0	62.2587	8.3238	15.0	90.0	75.0
sub-21325	ses-2	right_thalamus	9446.0	9122.8	85.1276	8.712	36.0	104.0	68.0
sub-21325	ses-2	right_caudate	4314.0	4368.6	72.4669	6.2926	44.0	95.0	51.0
sub-21325	ses-2	right_putamen	5935.0	6036.8	78.0409	5.2509	48.0	97.0	49.0
sub-21325	ses-2	right_pallidum	2331.0	2164.2	92.3634	4.2001	65.0	103.0	38.0
sub-21325	ses-2	right_hippocampus	4631.0	4558.8	66.5074	7.2912	33.0	96.0	63.0
sub-21325	ses-2	right_amygdala	1903.0	1932.9	66.9695	5.6263	36.0	87.0	51.0
sub-21325	ses-2	right_accumbens_area	912.0	914.6	69.1305	4.7821	56.0	92.0	36.0
sub-21325	ses-2	right_ventraldc	4345.0	4169.7	88.8173	10.9388	28.0	107.0	79.0
sub-21325	ses-2	right_vessel	10.0	17.6	54.2	8.8166	42.0	72.0	30.0
sub-21325	ses-2	right_choroid_plexus	431.0	369.9	51.5893	13.2311	22.0	78.0	56.0
sub-21325	ses-2	fifth_ventricle	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-21325	ses-2	wm_hypointensities	732.0	723.1	67.9249	10.3086	40.0	96.0	56.0
sub-21325	ses-2	left_wm_hypointensities	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-21325	ses-2	right_wm_hypointensities	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-21325	ses-2	non_wm_hypointensities	1.0	1.0	70.0	0.0	70.0	70.0	0.0
sub-21325	ses-2	left_non_wm_hypointensities	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-21325	ses-2	right_non_wm_hypointensities	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-21325	ses-2	optic_chiasm	116.0	119.1	74.4569	16.735	40.0	103.0	63.0
sub-21325	ses-2	cc_posterior	909.0	829.8	96.4268	15.2944	41.0	109.0	68.0
sub-21325	ses-2	cc_mid_posterior	466.0	420.4	93.7468	14.879	18.0	109.0	91.0
sub-21325	ses-2	cc_central	877.0	835.6	89.8643	16.4576	26.0	109.0	83.0
sub-21325	ses-2	cc_mid_anterior	819.0	704.8	91.2234	19.7355	25.0	114.0	89.0
sub-21325	ses-2	cc_anterior	827.0	787.7	104.7461	13.2349	51.0	120.0	69.0
sub-21325	ses-2	left_lateral_ventricle	4268.0	4506.6	29.5354	13.9671	6.0	85.0	79.0
sub-21325	ses-2	left_inf_lat_vent	126.0	156.2	44.6429	12.32	24.0	73.0	49.0
sub-21325	ses-2	left_cerebellum_white_matter	14395.0	14627.8	83.3392	6.5674	24.0	98.0	74.0
sub-21325	ses-2	left_cerebellum_cortex	57814.0	58216.4	62.0606	8.2352	15.0	91.0	76.0
sub-21325	ses-2	left_thalamus	9208.0	8838.3	84.168	8.7715	23.0	103.0	80.0
sub-21325	ses-2	left_caudate	4075.0	4110.2	72.5566	6.3097	40.0	102.0	62.0
