participant_id	session_id	name	nvoxels	volume_mm3	normmean	normstddev	normmin	normmax	normrange
sub-20328	ses-1	right_cerebellum_cortex	44457.0	44738.3	61.7274	10.1723	21.0	134.0	113.0
sub-20328	ses-1	right_thalamus	9014.0	8674.5	82.9978	8.286	33.0	101.0	68.0
sub-20328	ses-1	right_caudate	4067.0	4049.2	76.0012	7.3564	35.0	99.0	64.0
sub-20328	ses-1	right_putamen	5773.0	5709.3	83.5325	5.4594	63.0	107.0	44.0
sub-20328	ses-1	right_pallidum	2052.0	1981.4	94.2568	3.1985	77.0	107.0	30.0
sub-20328	ses-1	right_hippocampus	4580.0	4392.8	66.0306	7.7194	27.0	137.0	110.0
sub-20328	ses-1	right_amygdala	1896.0	1870.2	65.0411	7.9674	22.0	93.0	71.0
sub-20328	ses-1	right_accumbens_area	604.0	593.9	73.8742	4.4588	41.0	95.0	54.0
sub-20328	ses-1	right_ventraldc	4446.0	4285.7	87.9885	10.9448	31.0	146.0	115.0
sub-20328	ses-1	right_vessel	1.0	1.6	58.0	0.0	58.0	58.0	0.0
sub-20328	ses-1	right_choroid_plexus	739.0	662.8	50.8024	10.7751	19.0	78.0	59.0
sub-20328	ses-1	fifth_ventricle	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-20328	ses-1	wm_hypointensities	629.0	578.3	67.7218	9.5153	34.0	103.0	69.0
sub-20328	ses-1	left_wm_hypointensities	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-20328	ses-1	right_wm_hypointensities	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-20328	ses-1	non_wm_hypointensities	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-20328	ses-1	left_non_wm_hypointensities	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-20328	ses-1	right_non_wm_hypointensities	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-20328	ses-1	optic_chiasm	61.0	50.1	71.3934	18.4303	31.0	105.0	74.0
sub-20328	ses-1	cc_posterior	1051.0	971.7	97.1684	15.7304	20.0	114.0	94.0
sub-20328	ses-1	cc_mid_posterior	584.0	550.6	88.6147	18.316	20.0	110.0	90.0
sub-20328	ses-1	cc_central	962.0	848.2	88.0322	18.1772	24.0	128.0	104.0
sub-20328	ses-1	cc_mid_anterior	765.0	656.8	90.2431	19.0981	26.0	139.0	113.0
sub-20328	ses-1	cc_anterior	929.0	897.0	106.7653	25.6118	34.0	180.0	146.0
sub-20328	ses-1	left_lateral_ventricle	9154.0	9288.3	23.451	13.4385	0.0	82.0	82.0
sub-20328	ses-1	left_inf_lat_vent	232.0	286.7	43.6724	12.1454	18.0	78.0	60.0
sub-20328	ses-1	left_cerebellum_white_matter	15500.0	15681.4	83.8461	6.4295	31.0	99.0	68.0
sub-20328	ses-1	left_cerebellum_cortex	52949.0	53485.0	62.4305	8.4932	0.0	105.0	105.0
sub-20328	ses-1	left_thalamus	9039.0	8734.4	85.1126	8.5289	24.0	123.0	99.0
sub-20328	ses-1	left_caudate	4172.0	4187.5	76.0827	6.7706	38.0	99.0	61.0
sub-20328	ses-1	left_putamen	5557.0	5490.6	85.1549	5.2804	68.0	104.0	36.0
sub-20328	ses-1	left_pallidum	2151.0	2125.6	96.1385	3.5287	68.0	108.0	40.0
sub-20328	ses-1	third_ventricle	963.0	989.5	31.0322	12.4573	12.0	87.0	75.0
sub-20328	ses-1	fourth_ventricle	904.0	1008.7	33.5929	13.2337	12.0	74.0	62.0
sub-20328	ses-1	brain_stem	20312.0	20280.2	83.7281	10.1636	8.0	148.0	140.0
sub-20328	ses-1	left_hippocampus	4144.0	3926.3	66.6909	8.0567	23.0	101.0	78.0
sub-20328	ses-1	left_amygdala	2045.0	2023.1	68.0034	6.3152	23.0	102.0	79.0
sub-20328	ses-1	csf	885.0	859.0	42.7503	15.6368	16.0	104.0	88.0
sub-20328	ses-1	left_accumbens_area	522.0	523.3	74.8218	4.9326	32.0	87.0	55.0
sub-20328	ses-1	left_ventraldc	4248.0	4096.7	89.5031	12.2117	27.0	150.0	123.0
sub-20328	ses-1	left_vessel	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-20328	ses-1	left_choroid_plexus	597.0	549.5	47.809	10.9647	20.0	84.0	64.0
sub-20328	ses-1	right_lateral_ventricle	7392.0	7580.1	25.0766	14.0271	0.0	90.0	90.0
sub-20328	ses-1	right_inf_lat_vent	233.0	282.5	47.7082	9.4281	24.0	69.0	45.0
sub-20328	ses-1	right_cerebellum_white_matter	11868.0	12277.9	85.5864	6.1285	40.0	103.0	63.0
sub-20328	ses-1	right_cerebellum_cortex	44457.0	44738.3	61.7274	10.1723	21.0	134.0	113.0
sub-20328	ses-1	right_thalamus	9014.0	8674.5	82.9978	8.286	33.0	101.0	68.0
sub-20328	ses-1	right_caudate	4067.0	4049.2	76.0012	7.3564	35.0	99.0	64.0
sub-20328	ses-1	right_putamen	5773.0	5709.3	83.5325	5.4594	63.0	107.0	44.0
sub-20328	ses-1	right_pallidum	2052.0	1981.4	94.2568	3.1985	77.0	107.0	30.0
sub-20328	ses-1	right_hippocampus	4580.0	4392.8	66.0306	7.7194	27.0	137.0	110.0
sub-20328	ses-1	right_amygdala	1896.0	1870.2	65.0411	7.9674	22.0	93.0	71.0
sub-20328	ses-1	right_accumbens_area	604.0	593.9	73.8742	4.4588	41.0	95.0	54.0
sub-20328	ses-1	right_ventraldc	4446.0	4285.7	87.9885	10.9448	31.0	146.0	115.0
sub-20328	ses-1	right_vessel	1.0	1.6	58.0	0.0	58.0	58.0	0.0
sub-20328	ses-1	right_choroid_plexus	739.0	662.8	50.8024	10.7751	19.0	78.0	59.0
sub-20328	ses-1	fifth_ventricle	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-20328	ses-1	wm_hypointensities	629.0	578.3	67.7218	9.5153	34.0	103.0	69.0
sub-20328	ses-1	left_wm_hypointensities	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-20328	ses-1	right_wm_hypointensities	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-20328	ses-1	non_wm_hypointensities	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-20328	ses-1	left_non_wm_hypointensities	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-20328	ses-1	right_non_wm_hypointensities	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-20328	ses-1	optic_chiasm	61.0	50.1	71.3934	18.4303	31.0	105.0	74.0
sub-20328	ses-1	cc_posterior	1051.0	971.7	97.1684	15.7304	20.0	114.0	94.0
sub-20328	ses-1	cc_mid_posterior	584.0	550.6	88.6147	18.316	20.0	110.0	90.0
sub-20328	ses-1	cc_central	962.0	848.2	88.0322	18.1772	24.0	128.0	104.0
sub-20328	ses-1	cc_mid_anterior	765.0	656.8	90.2431	19.0981	26.0	139.0	113.0
sub-20328	ses-1	cc_anterior	929.0	897.0	106.7653	25.6118	34.0	180.0	146.0
sub-20328	ses-1	left_lateral_ventricle	9154.0	9288.3	23.451	13.4385	0.0	82.0	82.0
sub-20328	ses-1	left_inf_lat_vent	232.0	286.7	43.6724	12.1454	18.0	78.0	60.0
sub-20328	ses-1	left_cerebellum_white_matter	15500.0	15681.4	83.8461	6.4295	31.0	99.0	68.0
sub-20328	ses-1	left_cerebellum_cortex	52949.0	53485.0	62.4305	8.4932	0.0	105.0	105.0
sub-20328	ses-1	left_thalamus	9039.0	8734.4	85.1126	8.5289	24.0	123.0	99.0
sub-20328	ses-1	left_caudate	4172.0	4187.5	76.0827	6.7706	38.0	99.0	61.0
sub-20328	ses-1	left_putamen	5557.0	5490.6	85.1549	5.2804	68.0	104.0	36.0
sub-20328	ses-1	left_pallidum	2151.0	2125.6	96.1385	3.5287	68.0	108.0	40.0
sub-20328	ses-1	third_ventricle	963.0	989.5	31.0322	12.4573	12.0	87.0	75.0
sub-20328	ses-1	fourth_ventricle	904.0	1008.7	33.5929	13.2337	12.0	74.0	62.0
sub-20328	ses-1	brain_stem	20312.0	20280.2	83.7281	10.1636	8.0	148.0	140.0
sub-20328	ses-1	left_hippocampus	4144.0	3926.3	66.6909	8.0567	23.0	101.0	78.0
sub-20328	ses-1	left_amygdala	2045.0	2023.1	68.0034	6.3152	23.0	102.0	79.0
sub-20328	ses-1	csf	885.0	859.0	42.7503	15.6368	16.0	104.0	88.0
sub-20328	ses-1	left_accumbens_area	522.0	523.3	74.8218	4.9326	32.0	87.0	55.0
sub-20328	ses-1	left_ventraldc	4248.0	4096.7	89.5031	12.2117	27.0	150.0	123.0
sub-20328	ses-1	left_vessel	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-20328	ses-1	left_choroid_plexus	597.0	549.5	47.809	10.9647	20.0	84.0	64.0
sub-20328	ses-1	right_lateral_ventricle	7392.0	7580.1	25.0766	14.0271	0.0	90.0	90.0
sub-20328	ses-1	right_inf_lat_vent	233.0	282.5	47.7082	9.4281	24.0	69.0	45.0
sub-20328	ses-1	right_cerebellum_white_matter	11868.0	12277.9	85.5864	6.1285	40.0	103.0	63.0
sub-20328	ses-1	right_cerebellum_cortex	44457.0	44738.3	61.7274	10.1723	21.0	134.0	113.0
sub-20328	ses-1	right_thalamus	9014.0	8674.5	82.9978	8.286	33.0	101.0	68.0
sub-20328	ses-1	right_caudate	4067.0	4049.2	76.0012	7.3564	35.0	99.0	64.0
sub-20328	ses-1	right_putamen	5773.0	5709.3	83.5325	5.4594	63.0	107.0	44.0
sub-20328	ses-1	right_pallidum	2052.0	1981.4	94.2568	3.1985	77.0	107.0	30.0
sub-20328	ses-1	right_hippocampus	4580.0	4392.8	66.0306	7.7194	27.0	137.0	110.0
sub-20328	ses-1	right_amygdala	1896.0	1870.2	65.0411	7.9674	22.0	93.0	71.0
sub-20328	ses-1	right_accumbens_area	604.0	593.9	73.8742	4.4588	41.0	95.0	54.0
sub-20328	ses-1	right_ventraldc	4446.0	4285.7	87.9885	10.9448	31.0	146.0	115.0
sub-20328	ses-1	right_vessel	1.0	1.6	58.0	0.0	58.0	58.0	0.0
sub-20328	ses-1	right_choroid_plexus	739.0	662.8	50.8024	10.7751	19.0	78.0	59.0
sub-20328	ses-1	fifth_ventricle	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-20328	ses-1	wm_hypointensities	629.0	578.3	67.7218	9.5153	34.0	103.0	69.0
sub-20328	ses-1	left_wm_hypointensities	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-20328	ses-1	right_wm_hypointensities	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-20328	ses-1	non_wm_hypointensities	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-20328	ses-1	left_non_wm_hypointensities	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-20328	ses-1	right_non_wm_hypointensities	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-20328	ses-1	optic_chiasm	61.0	50.1	71.3934	18.4303	31.0	105.0	74.0
sub-20328	ses-1	cc_posterior	1051.0	971.7	97.1684	15.7304	20.0	114.0	94.0
sub-20328	ses-1	cc_mid_posterior	584.0	550.6	88.6147	18.316	20.0	110.0	90.0
sub-20328	ses-1	cc_central	962.0	848.2	88.0322	18.1772	24.0	128.0	104.0
sub-20328	ses-1	cc_mid_anterior	765.0	656.8	90.2431	19.0981	26.0	139.0	113.0
sub-20328	ses-1	cc_anterior	929.0	897.0	106.7653	25.6118	34.0	180.0	146.0
sub-20328	ses-1	left_lateral_ventricle	9154.0	9288.3	23.451	13.4385	0.0	82.0	82.0
sub-20328	ses-1	left_inf_lat_vent	232.0	286.7	43.6724	12.1454	18.0	78.0	60.0
sub-20328	ses-1	left_cerebellum_white_matter	15500.0	15681.4	83.8461	6.4295	31.0	99.0	68.0
sub-20328	ses-1	left_cerebellum_cortex	52949.0	53485.0	62.4305	8.4932	0.0	105.0	105.0
sub-20328	ses-1	left_thalamus	9039.0	8734.4	85.1126	8.5289	24.0	123.0	99.0
sub-20328	ses-1	left_caudate	4172.0	4187.5	76.0827	6.7706	38.0	99.0	61.0
sub-20328	ses-1	left_putamen	5557.0	5490.6	85.1549	5.2804	68.0	104.0	36.0
sub-20328	ses-1	left_pallidum	2151.0	2125.6	96.1385	3.5287	68.0	108.0	40.0
sub-20328	ses-1	third_ventricle	963.0	989.5	31.0322	12.4573	12.0	87.0	75.0
sub-20328	ses-1	fourth_ventricle	904.0	1008.7	33.5929	13.2337	12.0	74.0	62.0
sub-20328	ses-1	brain_stem	20312.0	20280.2	83.7281	10.1636	8.0	148.0	140.0
sub-20328	ses-1	left_hippocampus	4144.0	3926.3	66.6909	8.0567	23.0	101.0	78.0
sub-20328	ses-1	left_amygdala	2045.0	2023.1	68.0034	6.3152	23.0	102.0	79.0
sub-20328	ses-1	csf	885.0	859.0	42.7503	15.6368	16.0	104.0	88.0
sub-20328	ses-1	left_accumbens_area	522.0	523.3	74.8218	4.9326	32.0	87.0	55.0
sub-20328	ses-1	left_ventraldc	4248.0	4096.7	89.5031	12.2117	27.0	150.0	123.0
sub-20328	ses-1	left_vessel	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-20328	ses-1	left_choroid_plexus	597.0	549.5	47.809	10.9647	20.0	84.0	64.0
sub-20328	ses-1	right_lateral_ventricle	7392.0	7580.1	25.0766	14.0271	0.0	90.0	90.0
sub-20328	ses-1	right_inf_lat_vent	233.0	282.5	47.7082	9.4281	24.0	69.0	45.0
sub-20328	ses-1	right_cerebellum_white_matter	11868.0	12277.9	85.5864	6.1285	40.0	103.0	63.0
sub-20328	ses-1	right_cerebellum_cortex	44457.0	44738.3	61.7274	10.1723	21.0	134.0	113.0
sub-20328	ses-1	right_thalamus	9014.0	8674.5	82.9978	8.286	33.0	101.0	68.0
sub-20328	ses-1	right_caudate	4067.0	4049.2	76.0012	7.3564	35.0	99.0	64.0
sub-20328	ses-1	right_putamen	5773.0	5709.3	83.5325	5.4594	63.0	107.0	44.0
sub-20328	ses-1	right_pallidum	2052.0	1981.4	94.2568	3.1985	77.0	107.0	30.0
sub-20328	ses-1	right_hippocampus	4580.0	4392.8	66.0306	7.7194	27.0	137.0	110.0
sub-20328	ses-1	right_amygdala	1896.0	1870.2	65.0411	7.9674	22.0	93.0	71.0
sub-20328	ses-1	right_accumbens_area	604.0	593.9	73.8742	4.4588	41.0	95.0	54.0
sub-20328	ses-1	right_ventraldc	4446.0	4285.7	87.9885	10.9448	31.0	146.0	115.0
sub-20328	ses-1	right_vessel	1.0	1.6	58.0	0.0	58.0	58.0	0.0
sub-20328	ses-1	right_choroid_plexus	739.0	662.8	50.8024	10.7751	19.0	78.0	59.0
sub-20328	ses-1	fifth_ventricle	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-20328	ses-1	wm_hypointensities	629.0	578.3	67.7218	9.5153	34.0	103.0	69.0
sub-20328	ses-1	left_wm_hypointensities	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-20328	ses-1	right_wm_hypointensities	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-20328	ses-1	non_wm_hypointensities	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-20328	ses-1	left_non_wm_hypointensities	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-20328	ses-1	right_non_wm_hypointensities	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-20328	ses-1	optic_chiasm	61.0	50.1	71.3934	18.4303	31.0	105.0	74.0
sub-20328	ses-1	cc_posterior	1051.0	971.7	97.1684	15.7304	20.0	114.0	94.0
sub-20328	ses-1	cc_mid_posterior	584.0	550.6	88.6147	18.316	20.0	110.0	90.0
sub-20328	ses-1	cc_central	962.0	848.2	88.0322	18.1772	24.0	128.0	104.0
sub-20328	ses-1	cc_mid_anterior	765.0	656.8	90.2431	19.0981	26.0	139.0	113.0
sub-20328	ses-1	cc_anterior	929.0	897.0	106.7653	25.6118	34.0	180.0	146.0
sub-20328	ses-1	left_lateral_ventricle	9154.0	9288.3	23.451	13.4385	0.0	82.0	82.0
sub-20328	ses-1	left_inf_lat_vent	232.0	286.7	43.6724	12.1454	18.0	78.0	60.0
sub-20328	ses-1	left_cerebellum_white_matter	15500.0	15681.4	83.8461	6.4295	31.0	99.0	68.0
sub-20328	ses-1	left_cerebellum_cortex	52949.0	53485.0	62.4305	8.4932	0.0	105.0	105.0
sub-20328	ses-1	left_thalamus	9039.0	8734.4	85.1126	8.5289	24.0	123.0	99.0
sub-20328	ses-1	left_caudate	4172.0	4187.5	76.0827	6.7706	38.0	99.0	61.0
sub-20328	ses-1	left_putamen	5557.0	5490.6	85.1549	5.2804	68.0	104.0	36.0
sub-20328	ses-1	left_pallidum	2151.0	2125.6	96.1385	3.5287	68.0	108.0	40.0
sub-20328	ses-1	third_ventricle	963.0	989.5	31.0322	12.4573	12.0	87.0	75.0
sub-20328	ses-1	fourth_ventricle	904.0	1008.7	33.5929	13.2337	12.0	74.0	62.0
sub-20328	ses-1	brain_stem	20312.0	20280.2	83.7281	10.1636	8.0	148.0	140.0
sub-20328	ses-1	left_hippocampus	4144.0	3926.3	66.6909	8.0567	23.0	101.0	78.0
sub-20328	ses-1	left_amygdala	2045.0	2023.1	68.0034	6.3152	23.0	102.0	79.0
sub-20328	ses-1	csf	885.0	859.0	42.7503	15.6368	16.0	104.0	88.0
sub-20328	ses-1	left_accumbens_area	522.0	523.3	74.8218	4.9326	32.0	87.0	55.0
sub-20328	ses-1	left_ventraldc	4248.0	4096.7	89.5031	12.2117	27.0	150.0	123.0
sub-20328	ses-1	left_vessel	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-20328	ses-1	left_choroid_plexus	597.0	549.5	47.809	10.9647	20.0	84.0	64.0
sub-20328	ses-1	right_lateral_ventricle	7392.0	7580.1	25.0766	14.0271	0.0	90.0	90.0
sub-20328	ses-1	right_inf_lat_vent	233.0	282.5	47.7082	9.4281	24.0	69.0	45.0
sub-20328	ses-1	right_cerebellum_white_matter	11868.0	12277.9	85.5864	6.1285	40.0	103.0	63.0
sub-20328	ses-1	right_cerebellum_cortex	44457.0	44738.3	61.7274	10.1723	21.0	134.0	113.0
sub-20328	ses-1	right_thalamus	9014.0	8674.5	82.9978	8.286	33.0	101.0	68.0
sub-20328	ses-1	right_caudate	4067.0	4049.2	76.0012	7.3564	35.0	99.0	64.0
sub-20328	ses-1	right_putamen	5773.0	5709.3	83.5325	5.4594	63.0	107.0	44.0
sub-20328	ses-1	right_pallidum	2052.0	1981.4	94.2568	3.1985	77.0	107.0	30.0
sub-20328	ses-1	right_hippocampus	4580.0	4392.8	66.0306	7.7194	27.0	137.0	110.0
sub-20328	ses-1	right_amygdala	1896.0	1870.2	65.0411	7.9674	22.0	93.0	71.0
sub-20328	ses-1	right_accumbens_area	604.0	593.9	73.8742	4.4588	41.0	95.0	54.0
sub-20328	ses-1	right_ventraldc	4446.0	4285.7	87.9885	10.9448	31.0	146.0	115.0
sub-20328	ses-1	right_vessel	1.0	1.6	58.0	0.0	58.0	58.0	0.0
sub-20328	ses-1	right_choroid_plexus	739.0	662.8	50.8024	10.7751	19.0	78.0	59.0
sub-20328	ses-1	fifth_ventricle	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-20328	ses-1	wm_hypointensities	629.0	578.3	67.7218	9.5153	34.0	103.0	69.0
sub-20328	ses-1	left_wm_hypointensities	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-20328	ses-1	right_wm_hypointensities	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-20328	ses-1	non_wm_hypointensities	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-20328	ses-1	left_non_wm_hypointensities	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-20328	ses-1	right_non_wm_hypointensities	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-20328	ses-1	optic_chiasm	61.0	50.1	71.3934	18.4303	31.0	105.0	74.0
sub-20328	ses-1	cc_posterior	1051.0	971.7	97.1684	15.7304	20.0	114.0	94.0
sub-20328	ses-1	cc_mid_posterior	584.0	550.6	88.6147	18.316	20.0	110.0	90.0
sub-20328	ses-1	cc_central	962.0	848.2	88.0322	18.1772	24.0	128.0	104.0
sub-20328	ses-1	cc_mid_anterior	765.0	656.8	90.2431	19.0981	26.0	139.0	113.0
sub-20328	ses-1	cc_anterior	929.0	897.0	106.7653	25.6118	34.0	180.0	146.0
sub-20328	ses-1	left_lateral_ventricle	9154.0	9288.3	23.451	13.4385	0.0	82.0	82.0
sub-20328	ses-1	left_inf_lat_vent	232.0	286.7	43.6724	12.1454	18.0	78.0	60.0
sub-20328	ses-1	left_cerebellum_white_matter	15500.0	15681.4	83.8461	6.4295	31.0	99.0	68.0
sub-20328	ses-1	left_cerebellum_cortex	52949.0	53485.0	62.4305	8.4932	0.0	105.0	105.0
sub-20328	ses-1	left_thalamus	9039.0	8734.4	85.1126	8.5289	24.0	123.0	99.0
sub-20328	ses-1	left_caudate	4172.0	4187.5	76.0827	6.7706	38.0	99.0	61.0
sub-20328	ses-1	left_putamen	5557.0	5490.6	85.1549	5.2804	68.0	104.0	36.0
sub-20328	ses-1	left_pallidum	2151.0	2125.6	96.1385	3.5287	68.0	108.0	40.0
sub-20328	ses-1	third_ventricle	963.0	989.5	31.0322	12.4573	12.0	87.0	75.0
sub-20328	ses-1	fourth_ventricle	904.0	1008.7	33.5929	13.2337	12.0	74.0	62.0
sub-20328	ses-1	brain_stem	20312.0	20280.2	83.7281	10.1636	8.0	148.0	140.0
sub-20328	ses-1	left_hippocampus	4144.0	3926.3	66.6909	8.0567	23.0	101.0	78.0
sub-20328	ses-1	left_amygdala	2045.0	2023.1	68.0034	6.3152	23.0	102.0	79.0
sub-20328	ses-1	csf	885.0	859.0	42.7503	15.6368	16.0	104.0	88.0
sub-20328	ses-1	left_accumbens_area	522.0	523.3	74.8218	4.9326	32.0	87.0	55.0
sub-20328	ses-1	left_ventraldc	4248.0	4096.7	89.5031	12.2117	27.0	150.0	123.0
sub-20328	ses-1	left_vessel	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-20328	ses-1	left_choroid_plexus	597.0	549.5	47.809	10.9647	20.0	84.0	64.0
sub-20328	ses-1	right_lateral_ventricle	7392.0	7580.1	25.0766	14.0271	0.0	90.0	90.0
sub-20328	ses-1	right_inf_lat_vent	233.0	282.5	47.7082	9.4281	24.0	69.0	45.0
sub-20328	ses-1	right_cerebellum_white_matter	11868.0	12277.9	85.5864	6.1285	40.0	103.0	63.0
sub-20328	ses-1	right_cerebellum_cortex	44457.0	44738.3	61.7274	10.1723	21.0	134.0	113.0
sub-20328	ses-1	right_thalamus	9014.0	8674.5	82.9978	8.286	33.0	101.0	68.0
sub-20328	ses-1	right_caudate	4067.0	4049.2	76.0012	7.3564	35.0	99.0	64.0
sub-20328	ses-1	right_putamen	5773.0	5709.3	83.5325	5.4594	63.0	107.0	44.0
sub-20328	ses-1	right_pallidum	2052.0	1981.4	94.2568	3.1985	77.0	107.0	30.0
sub-20328	ses-1	right_hippocampus	4580.0	4392.8	66.0306	7.7194	27.0	137.0	110.0
sub-20328	ses-1	right_amygdala	1896.0	1870.2	65.0411	7.9674	22.0	93.0	71.0
sub-20328	ses-1	right_accumbens_area	604.0	593.9	73.8742	4.4588	41.0	95.0	54.0
sub-20328	ses-1	right_ventraldc	4446.0	4285.7	87.9885	10.9448	31.0	146.0	115.0
sub-20328	ses-1	right_vessel	1.0	1.6	58.0	0.0	58.0	58.0	0.0
sub-20328	ses-1	right_choroid_plexus	739.0	662.8	50.8024	10.7751	19.0	78.0	59.0
sub-20328	ses-1	fifth_ventricle	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-20328	ses-1	wm_hypointensities	629.0	578.3	67.7218	9.5153	34.0	103.0	69.0
sub-20328	ses-1	left_wm_hypointensities	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-20328	ses-1	right_wm_hypointensities	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-20328	ses-1	non_wm_hypointensities	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-20328	ses-1	left_non_wm_hypointensities	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-20328	ses-1	right_non_wm_hypointensities	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-20328	ses-1	optic_chiasm	61.0	50.1	71.3934	18.4303	31.0	105.0	74.0
sub-20328	ses-1	cc_posterior	1051.0	971.7	97.1684	15.7304	20.0	114.0	94.0
sub-20328	ses-1	cc_mid_posterior	584.0	550.6	88.6147	18.316	20.0	110.0	90.0
sub-20328	ses-1	cc_central	962.0	848.2	88.0322	18.1772	24.0	128.0	104.0
sub-20328	ses-1	cc_mid_anterior	765.0	656.8	90.2431	19.0981	26.0	139.0	113.0
sub-20328	ses-1	cc_anterior	929.0	897.0	106.7653	25.6118	34.0	180.0	146.0
sub-20328	ses-1	left_lateral_ventricle	9154.0	9288.3	23.451	13.4385	0.0	82.0	82.0
sub-20328	ses-1	left_inf_lat_vent	232.0	286.7	43.6724	12.1454	18.0	78.0	60.0
sub-20328	ses-1	left_cerebellum_white_matter	15500.0	15681.4	83.8461	6.4295	31.0	99.0	68.0
sub-20328	ses-1	left_cerebellum_cortex	52949.0	53485.0	62.4305	8.4932	0.0	105.0	105.0
sub-20328	ses-1	left_thalamus	9039.0	8734.4	85.1126	8.5289	24.0	123.0	99.0
sub-20328	ses-1	left_caudate	4172.0	4187.5	76.0827	6.7706	38.0	99.0	61.0
