participant_id	session_id	name	nvoxels	volume_mm3	normmean	normstddev	normmin	normmax	normrange
sub-21150	ses-1	right_cerebellum_white_matter	11424.0	11702.8	83.923	5.7164	35.0	103.0	68.0
sub-21150	ses-1	right_cerebellum_cortex	48461.0	48545.1	63.6099	7.8348	15.0	94.0	79.0
sub-21150	ses-1	right_thalamus	7600.0	7265.1	82.7707	8.0564	27.0	101.0	74.0
sub-21150	ses-1	right_caudate	3631.0	3607.8	73.8796	6.3156	38.0	97.0	59.0
sub-21150	ses-1	right_putamen	5501.0	5549.5	79.4345	4.9149	56.0	99.0	43.0
sub-21150	ses-1	right_pallidum	1642.0	1484.9	90.0426	4.603	58.0	100.0	42.0
sub-21150	ses-1	right_hippocampus	4193.0	4121.7	65.0868	6.6518	25.0	96.0	71.0
sub-21150	ses-1	right_amygdala	1658.0	1683.2	65.7654	5.474	44.0	86.0	42.0
sub-21150	ses-1	right_accumbens_area	666.0	657.0	70.9474	4.9925	45.0	92.0	47.0
sub-21150	ses-1	right_ventraldc	4144.0	4021.7	86.3801	10.0341	33.0	106.0	73.0
sub-21150	ses-1	right_vessel	1.0	2.9	59.0	0.0	59.0	59.0	0.0
sub-21150	ses-1	right_choroid_plexus	407.0	343.3	51.0835	12.4731	24.0	76.0	52.0
sub-21150	ses-1	fifth_ventricle	2.0	1.9	55.5	2.1213	54.0	57.0	3.0
sub-21150	ses-1	wm_hypointensities	629.0	656.2	69.0477	8.0231	44.0	97.0	53.0
sub-21150	ses-1	left_wm_hypointensities	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-21150	ses-1	right_wm_hypointensities	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-21150	ses-1	non_wm_hypointensities	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-21150	ses-1	left_non_wm_hypointensities	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-21150	ses-1	right_non_wm_hypointensities	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-21150	ses-1	optic_chiasm	76.0	77.5	79.3947	14.6315	47.0	106.0	59.0
sub-21150	ses-1	cc_posterior	827.0	808.0	99.3942	11.9755	42.0	109.0	67.0
sub-21150	ses-1	cc_mid_posterior	497.0	455.4	91.2958	16.1386	21.0	108.0	87.0
sub-21150	ses-1	cc_central	821.0	753.3	91.2996	14.9849	43.0	112.0	69.0
sub-21150	ses-1	cc_mid_anterior	622.0	553.8	92.172	15.8014	40.0	110.0	70.0
sub-21150	ses-1	cc_anterior	811.0	785.4	102.7361	10.4243	34.0	133.0	99.0
sub-21150	ses-1	left_lateral_ventricle	2331.0	2572.2	37.1544	15.3681	9.0	89.0	80.0
sub-21150	ses-1	left_inf_lat_vent	139.0	164.0	43.4604	12.7451	23.0	74.0	51.0
sub-21150	ses-1	left_cerebellum_white_matter	12269.0	12434.6	84.403	6.3477	31.0	102.0	71.0
sub-21150	ses-1	left_cerebellum_cortex	46893.0	46887.3	64.2094	8.006	0.0	92.0	92.0
sub-21150	ses-1	left_thalamus	7747.0	7463.4	84.6334	8.4519	37.0	106.0	69.0
sub-21150	ses-1	left_caudate	3401.0	3411.1	74.9741	5.7769	49.0	96.0	47.0
sub-21150	ses-1	left_putamen	5164.0	5282.7	82.373	4.5294	55.0	100.0	45.0
sub-21150	ses-1	left_pallidum	1895.0	1740.2	91.2011	5.2052	48.0	108.0	60.0
sub-21150	ses-1	third_ventricle	530.0	607.5	44.6906	12.4393	20.0	80.0	60.0
sub-21150	ses-1	fourth_ventricle	786.0	887.8	33.3015	12.4388	14.0	68.0	54.0
sub-21150	ses-1	brain_stem	18323.0	18374.5	83.9381	8.5067	22.0	106.0	84.0
sub-21150	ses-1	left_hippocampus	4207.0	4143.9	66.4849	6.7711	35.0	97.0	62.0
sub-21150	ses-1	left_amygdala	1662.0	1664.4	68.3544	5.9718	31.0	87.0	56.0
sub-21150	ses-1	csf	837.0	821.0	43.9259	12.4732	16.0	83.0	67.0
sub-21150	ses-1	left_accumbens_area	543.0	554.6	71.7735	3.913	48.0	86.0	38.0
sub-21150	ses-1	left_ventraldc	3782.0	3629.5	87.6983	10.8767	29.0	112.0	83.0
sub-21150	ses-1	left_vessel	22.0	25.1	54.6364	15.2113	28.0	79.0	51.0
sub-21150	ses-1	left_choroid_plexus	326.0	270.9	55.0951	13.3343	21.0	81.0	60.0
sub-21150	ses-1	right_lateral_ventricle	3420.0	3634.4	29.6804	13.7547	1.0	87.0	86.0
sub-21150	ses-1	right_inf_lat_vent	301.0	350.6	39.3987	11.5013	17.0	76.0	59.0
sub-21150	ses-1	right_cerebellum_white_matter	11424.0	11702.8	83.923	5.7164	35.0	103.0	68.0
sub-21150	ses-1	right_cerebellum_cortex	48461.0	48545.1	63.6099	7.8348	15.0	94.0	79.0
sub-21150	ses-1	right_thalamus	7600.0	7265.1	82.7707	8.0564	27.0	101.0	74.0
sub-21150	ses-1	right_caudate	3631.0	3607.8	73.8796	6.3156	38.0	97.0	59.0
sub-21150	ses-1	right_putamen	5501.0	5549.5	79.4345	4.9149	56.0	99.0	43.0
sub-21150	ses-1	right_pallidum	1642.0	1484.9	90.0426	4.603	58.0	100.0	42.0
sub-21150	ses-1	right_hippocampus	4193.0	4121.7	65.0868	6.6518	25.0	96.0	71.0
sub-21150	ses-1	right_amygdala	1658.0	1683.2	65.7654	5.474	44.0	86.0	42.0
sub-21150	ses-1	right_accumbens_area	666.0	657.0	70.9474	4.9925	45.0	92.0	47.0
sub-21150	ses-1	right_ventraldc	4144.0	4021.7	86.3801	10.0341	33.0	106.0	73.0
sub-21150	ses-1	right_vessel	1.0	2.9	59.0	0.0	59.0	59.0	0.0
sub-21150	ses-1	right_choroid_plexus	407.0	343.3	51.0835	12.4731	24.0	76.0	52.0
sub-21150	ses-1	fifth_ventricle	2.0	1.9	55.5	2.1213	54.0	57.0	3.0
sub-21150	ses-1	wm_hypointensities	629.0	656.2	69.0477	8.0231	44.0	97.0	53.0
sub-21150	ses-1	left_wm_hypointensities	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-21150	ses-1	right_wm_hypointensities	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-21150	ses-1	non_wm_hypointensities	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-21150	ses-1	left_non_wm_hypointensities	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-21150	ses-1	right_non_wm_hypointensities	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-21150	ses-1	optic_chiasm	76.0	77.5	79.3947	14.6315	47.0	106.0	59.0
sub-21150	ses-1	cc_posterior	827.0	808.0	99.3942	11.9755	42.0	109.0	67.0
sub-21150	ses-1	cc_mid_posterior	497.0	455.4	91.2958	16.1386	21.0	108.0	87.0
sub-21150	ses-1	cc_central	821.0	753.3	91.2996	14.9849	43.0	112.0	69.0
sub-21150	ses-1	cc_mid_anterior	622.0	553.8	92.172	15.8014	40.0	110.0	70.0
sub-21150	ses-1	cc_anterior	811.0	785.4	102.7361	10.4243	34.0	133.0	99.0
sub-21150	ses-1	left_lateral_ventricle	2331.0	2572.2	37.1544	15.3681	9.0	89.0	80.0
sub-21150	ses-1	left_inf_lat_vent	139.0	164.0	43.4604	12.7451	23.0	74.0	51.0
sub-21150	ses-1	left_cerebellum_white_matter	12269.0	12434.6	84.403	6.3477	31.0	102.0	71.0
sub-21150	ses-1	left_cerebellum_cortex	46893.0	46887.3	64.2094	8.006	0.0	92.0	92.0
sub-21150	ses-1	left_thalamus	7747.0	7463.4	84.6334	8.4519	37.0	106.0	69.0
sub-21150	ses-1	left_caudate	3401.0	3411.1	74.9741	5.7769	49.0	96.0	47.0
sub-21150	ses-1	left_putamen	5164.0	5282.7	82.373	4.5294	55.0	100.0	45.0
sub-21150	ses-1	left_pallidum	1895.0	1740.2	91.2011	5.2052	48.0	108.0	60.0
sub-21150	ses-1	third_ventricle	530.0	607.5	44.6906	12.4393	20.0	80.0	60.0
sub-21150	ses-1	fourth_ventricle	786.0	887.8	33.3015	12.4388	14.0	68.0	54.0
sub-21150	ses-1	brain_stem	18323.0	18374.5	83.9381	8.5067	22.0	106.0	84.0
sub-21150	ses-1	left_hippocampus	4207.0	4143.9	66.4849	6.7711	35.0	97.0	62.0
sub-21150	ses-1	left_amygdala	1662.0	1664.4	68.3544	5.9718	31.0	87.0	56.0
sub-21150	ses-1	csf	837.0	821.0	43.9259	12.4732	16.0	83.0	67.0
sub-21150	ses-1	left_accumbens_area	543.0	554.6	71.7735	3.913	48.0	86.0	38.0
sub-21150	ses-1	left_ventraldc	3782.0	3629.5	87.6983	10.8767	29.0	112.0	83.0
sub-21150	ses-1	left_vessel	22.0	25.1	54.6364	15.2113	28.0	79.0	51.0
sub-21150	ses-1	left_choroid_plexus	326.0	270.9	55.0951	13.3343	21.0	81.0	60.0
sub-21150	ses-1	right_lateral_ventricle	3420.0	3634.4	29.6804	13.7547	1.0	87.0	86.0
sub-21150	ses-1	right_inf_lat_vent	301.0	350.6	39.3987	11.5013	17.0	76.0	59.0
sub-21150	ses-1	right_cerebellum_white_matter	11424.0	11702.8	83.923	5.7164	35.0	103.0	68.0
sub-21150	ses-1	right_cerebellum_cortex	48461.0	48545.1	63.6099	7.8348	15.0	94.0	79.0
sub-21150	ses-1	right_thalamus	7600.0	7265.1	82.7707	8.0564	27.0	101.0	74.0
sub-21150	ses-1	right_caudate	3631.0	3607.8	73.8796	6.3156	38.0	97.0	59.0
sub-21150	ses-1	right_putamen	5501.0	5549.5	79.4345	4.9149	56.0	99.0	43.0
sub-21150	ses-1	right_pallidum	1642.0	1484.9	90.0426	4.603	58.0	100.0	42.0
sub-21150	ses-1	right_hippocampus	4193.0	4121.7	65.0868	6.6518	25.0	96.0	71.0
sub-21150	ses-1	right_amygdala	1658.0	1683.2	65.7654	5.474	44.0	86.0	42.0
sub-21150	ses-1	right_accumbens_area	666.0	657.0	70.9474	4.9925	45.0	92.0	47.0
sub-21150	ses-1	right_ventraldc	4144.0	4021.7	86.3801	10.0341	33.0	106.0	73.0
sub-21150	ses-1	right_vessel	1.0	2.9	59.0	0.0	59.0	59.0	0.0
sub-21150	ses-1	right_choroid_plexus	407.0	343.3	51.0835	12.4731	24.0	76.0	52.0
sub-21150	ses-1	fifth_ventricle	2.0	1.9	55.5	2.1213	54.0	57.0	3.0
sub-21150	ses-1	wm_hypointensities	629.0	656.2	69.0477	8.0231	44.0	97.0	53.0
sub-21150	ses-1	left_wm_hypointensities	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-21150	ses-1	right_wm_hypointensities	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-21150	ses-1	non_wm_hypointensities	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-21150	ses-1	left_non_wm_hypointensities	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-21150	ses-1	right_non_wm_hypointensities	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-21150	ses-1	optic_chiasm	76.0	77.5	79.3947	14.6315	47.0	106.0	59.0
sub-21150	ses-1	cc_posterior	827.0	808.0	99.3942	11.9755	42.0	109.0	67.0
sub-21150	ses-1	cc_mid_posterior	497.0	455.4	91.2958	16.1386	21.0	108.0	87.0
sub-21150	ses-1	cc_central	821.0	753.3	91.2996	14.9849	43.0	112.0	69.0
sub-21150	ses-1	cc_mid_anterior	622.0	553.8	92.172	15.8014	40.0	110.0	70.0
sub-21150	ses-1	cc_anterior	811.0	785.4	102.7361	10.4243	34.0	133.0	99.0
sub-21150	ses-1	left_lateral_ventricle	2331.0	2572.2	37.1544	15.3681	9.0	89.0	80.0
sub-21150	ses-1	left_inf_lat_vent	139.0	164.0	43.4604	12.7451	23.0	74.0	51.0
sub-21150	ses-1	left_cerebellum_white_matter	12269.0	12434.6	84.403	6.3477	31.0	102.0	71.0
sub-21150	ses-1	left_cerebellum_cortex	46893.0	46887.3	64.2094	8.006	0.0	92.0	92.0
sub-21150	ses-1	left_thalamus	7747.0	7463.4	84.6334	8.4519	37.0	106.0	69.0
sub-21150	ses-1	left_caudate	3401.0	3411.1	74.9741	5.7769	49.0	96.0	47.0
sub-21150	ses-1	left_putamen	5164.0	5282.7	82.373	4.5294	55.0	100.0	45.0
sub-21150	ses-1	left_pallidum	1895.0	1740.2	91.2011	5.2052	48.0	108.0	60.0
sub-21150	ses-1	third_ventricle	530.0	607.5	44.6906	12.4393	20.0	80.0	60.0
sub-21150	ses-1	fourth_ventricle	786.0	887.8	33.3015	12.4388	14.0	68.0	54.0
sub-21150	ses-1	brain_stem	18323.0	18374.5	83.9381	8.5067	22.0	106.0	84.0
sub-21150	ses-1	left_hippocampus	4207.0	4143.9	66.4849	6.7711	35.0	97.0	62.0
sub-21150	ses-1	left_amygdala	1662.0	1664.4	68.3544	5.9718	31.0	87.0	56.0
sub-21150	ses-1	csf	837.0	821.0	43.9259	12.4732	16.0	83.0	67.0
sub-21150	ses-1	left_accumbens_area	543.0	554.6	71.7735	3.913	48.0	86.0	38.0
sub-21150	ses-1	left_ventraldc	3782.0	3629.5	87.6983	10.8767	29.0	112.0	83.0
sub-21150	ses-1	left_vessel	22.0	25.1	54.6364	15.2113	28.0	79.0	51.0
sub-21150	ses-1	left_choroid_plexus	326.0	270.9	55.0951	13.3343	21.0	81.0	60.0
sub-21150	ses-1	right_lateral_ventricle	3420.0	3634.4	29.6804	13.7547	1.0	87.0	86.0
sub-21150	ses-1	right_inf_lat_vent	301.0	350.6	39.3987	11.5013	17.0	76.0	59.0
sub-21150	ses-1	right_cerebellum_white_matter	11424.0	11702.8	83.923	5.7164	35.0	103.0	68.0
sub-21150	ses-1	right_cerebellum_cortex	48461.0	48545.1	63.6099	7.8348	15.0	94.0	79.0
sub-21150	ses-1	right_thalamus	7600.0	7265.1	82.7707	8.0564	27.0	101.0	74.0
sub-21150	ses-1	right_caudate	3631.0	3607.8	73.8796	6.3156	38.0	97.0	59.0
sub-21150	ses-1	right_putamen	5501.0	5549.5	79.4345	4.9149	56.0	99.0	43.0
sub-21150	ses-1	right_pallidum	1642.0	1484.9	90.0426	4.603	58.0	100.0	42.0
sub-21150	ses-1	right_hippocampus	4193.0	4121.7	65.0868	6.6518	25.0	96.0	71.0
sub-21150	ses-1	right_amygdala	1658.0	1683.2	65.7654	5.474	44.0	86.0	42.0
sub-21150	ses-1	right_accumbens_area	666.0	657.0	70.9474	4.9925	45.0	92.0	47.0
sub-21150	ses-1	right_ventraldc	4144.0	4021.7	86.3801	10.0341	33.0	106.0	73.0
sub-21150	ses-1	right_vessel	1.0	2.9	59.0	0.0	59.0	59.0	0.0
sub-21150	ses-1	right_choroid_plexus	407.0	343.3	51.0835	12.4731	24.0	76.0	52.0
sub-21150	ses-1	fifth_ventricle	2.0	1.9	55.5	2.1213	54.0	57.0	3.0
sub-21150	ses-1	wm_hypointensities	629.0	656.2	69.0477	8.0231	44.0	97.0	53.0
sub-21150	ses-1	left_wm_hypointensities	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-21150	ses-1	right_wm_hypointensities	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-21150	ses-1	non_wm_hypointensities	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-21150	ses-1	left_non_wm_hypointensities	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-21150	ses-1	right_non_wm_hypointensities	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-21150	ses-1	optic_chiasm	76.0	77.5	79.3947	14.6315	47.0	106.0	59.0
sub-21150	ses-1	cc_posterior	827.0	808.0	99.3942	11.9755	42.0	109.0	67.0
sub-21150	ses-1	cc_mid_posterior	497.0	455.4	91.2958	16.1386	21.0	108.0	87.0
sub-21150	ses-1	cc_central	821.0	753.3	91.2996	14.9849	43.0	112.0	69.0
sub-21150	ses-1	cc_mid_anterior	622.0	553.8	92.172	15.8014	40.0	110.0	70.0
sub-21150	ses-1	cc_anterior	811.0	785.4	102.7361	10.4243	34.0	133.0	99.0
sub-21150	ses-1	left_lateral_ventricle	2331.0	2572.2	37.1544	15.3681	9.0	89.0	80.0
sub-21150	ses-1	left_inf_lat_vent	139.0	164.0	43.4604	12.7451	23.0	74.0	51.0
sub-21150	ses-1	left_cerebellum_white_matter	12269.0	12434.6	84.403	6.3477	31.0	102.0	71.0
sub-21150	ses-1	left_cerebellum_cortex	46893.0	46887.3	64.2094	8.006	0.0	92.0	92.0
sub-21150	ses-1	left_thalamus	7747.0	7463.4	84.6334	8.4519	37.0	106.0	69.0
sub-21150	ses-1	left_caudate	3401.0	3411.1	74.9741	5.7769	49.0	96.0	47.0
sub-21150	ses-1	left_putamen	5164.0	5282.7	82.373	4.5294	55.0	100.0	45.0
sub-21150	ses-1	left_pallidum	1895.0	1740.2	91.2011	5.2052	48.0	108.0	60.0
sub-21150	ses-1	third_ventricle	530.0	607.5	44.6906	12.4393	20.0	80.0	60.0
sub-21150	ses-1	fourth_ventricle	786.0	887.8	33.3015	12.4388	14.0	68.0	54.0
sub-21150	ses-1	brain_stem	18323.0	18374.5	83.9381	8.5067	22.0	106.0	84.0
sub-21150	ses-1	left_hippocampus	4207.0	4143.9	66.4849	6.7711	35.0	97.0	62.0
sub-21150	ses-1	left_amygdala	1662.0	1664.4	68.3544	5.9718	31.0	87.0	56.0
sub-21150	ses-1	csf	837.0	821.0	43.9259	12.4732	16.0	83.0	67.0
sub-21150	ses-1	left_accumbens_area	543.0	554.6	71.7735	3.913	48.0	86.0	38.0
sub-21150	ses-1	left_ventraldc	3782.0	3629.5	87.6983	10.8767	29.0	112.0	83.0
sub-21150	ses-1	left_vessel	22.0	25.1	54.6364	15.2113	28.0	79.0	51.0
sub-21150	ses-1	left_choroid_plexus	326.0	270.9	55.0951	13.3343	21.0	81.0	60.0
sub-21150	ses-1	right_lateral_ventricle	3420.0	3634.4	29.6804	13.7547	1.0	87.0	86.0
sub-21150	ses-1	right_inf_lat_vent	301.0	350.6	39.3987	11.5013	17.0	76.0	59.0
sub-21150	ses-1	right_cerebellum_white_matter	11424.0	11702.8	83.923	5.7164	35.0	103.0	68.0
sub-21150	ses-1	right_cerebellum_cortex	48461.0	48545.1	63.6099	7.8348	15.0	94.0	79.0
sub-21150	ses-1	right_thalamus	7600.0	7265.1	82.7707	8.0564	27.0	101.0	74.0
sub-21150	ses-1	right_caudate	3631.0	3607.8	73.8796	6.3156	38.0	97.0	59.0
sub-21150	ses-1	right_putamen	5501.0	5549.5	79.4345	4.9149	56.0	99.0	43.0
sub-21150	ses-1	right_pallidum	1642.0	1484.9	90.0426	4.603	58.0	100.0	42.0
sub-21150	ses-1	right_hippocampus	4193.0	4121.7	65.0868	6.6518	25.0	96.0	71.0
sub-21150	ses-1	right_amygdala	1658.0	1683.2	65.7654	5.474	44.0	86.0	42.0
sub-21150	ses-1	right_accumbens_area	666.0	657.0	70.9474	4.9925	45.0	92.0	47.0
sub-21150	ses-1	right_ventraldc	4144.0	4021.7	86.3801	10.0341	33.0	106.0	73.0
sub-21150	ses-1	right_vessel	1.0	2.9	59.0	0.0	59.0	59.0	0.0
sub-21150	ses-1	right_choroid_plexus	407.0	343.3	51.0835	12.4731	24.0	76.0	52.0
sub-21150	ses-1	fifth_ventricle	2.0	1.9	55.5	2.1213	54.0	57.0	3.0
sub-21150	ses-1	wm_hypointensities	629.0	656.2	69.0477	8.0231	44.0	97.0	53.0
sub-21150	ses-1	left_wm_hypointensities	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-21150	ses-1	right_wm_hypointensities	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-21150	ses-1	non_wm_hypointensities	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-21150	ses-1	left_non_wm_hypointensities	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-21150	ses-1	right_non_wm_hypointensities	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-21150	ses-1	optic_chiasm	76.0	77.5	79.3947	14.6315	47.0	106.0	59.0
sub-21150	ses-1	cc_posterior	827.0	808.0	99.3942	11.9755	42.0	109.0	67.0
sub-21150	ses-1	cc_mid_posterior	497.0	455.4	91.2958	16.1386	21.0	108.0	87.0
sub-21150	ses-1	cc_central	821.0	753.3	91.2996	14.9849	43.0	112.0	69.0
sub-21150	ses-1	cc_mid_anterior	622.0	553.8	92.172	15.8014	40.0	110.0	70.0
sub-21150	ses-1	cc_anterior	811.0	785.4	102.7361	10.4243	34.0	133.0	99.0
sub-21150	ses-1	left_lateral_ventricle	2331.0	2572.2	37.1544	15.3681	9.0	89.0	80.0
sub-21150	ses-1	left_inf_lat_vent	139.0	164.0	43.4604	12.7451	23.0	74.0	51.0
sub-21150	ses-1	left_cerebellum_white_matter	12269.0	12434.6	84.403	6.3477	31.0	102.0	71.0
sub-21150	ses-1	left_cerebellum_cortex	46893.0	46887.3	64.2094	8.006	0.0	92.0	92.0
sub-21150	ses-1	left_thalamus	7747.0	7463.4	84.6334	8.4519	37.0	106.0	69.0
sub-21150	ses-1	left_caudate	3401.0	3411.1	74.9741	5.7769	49.0	96.0	47.0
sub-21150	ses-1	left_putamen	5164.0	5282.7	82.373	4.5294	55.0	100.0	45.0
sub-21150	ses-1	left_pallidum	1895.0	1740.2	91.2011	5.2052	48.0	108.0	60.0
sub-21150	ses-1	third_ventricle	530.0	607.5	44.6906	12.4393	20.0	80.0	60.0
sub-21150	ses-1	fourth_ventricle	786.0	887.8	33.3015	12.4388	14.0	68.0	54.0
sub-21150	ses-1	brain_stem	18323.0	18374.5	83.9381	8.5067	22.0	106.0	84.0
sub-21150	ses-1	left_hippocampus	4207.0	4143.9	66.4849	6.7711	35.0	97.0	62.0
sub-21150	ses-1	left_amygdala	1662.0	1664.4	68.3544	5.9718	31.0	87.0	56.0
sub-21150	ses-1	csf	837.0	821.0	43.9259	12.4732	16.0	83.0	67.0
sub-21150	ses-1	left_accumbens_area	543.0	554.6	71.7735	3.913	48.0	86.0	38.0
sub-21150	ses-1	left_ventraldc	3782.0	3629.5	87.6983	10.8767	29.0	112.0	83.0
sub-21150	ses-1	left_vessel	22.0	25.1	54.6364	15.2113	28.0	79.0	51.0
sub-21150	ses-1	left_choroid_plexus	326.0	270.9	55.0951	13.3343	21.0	81.0	60.0
sub-21150	ses-1	right_lateral_ventricle	3420.0	3634.4	29.6804	13.7547	1.0	87.0	86.0
sub-21150	ses-1	right_inf_lat_vent	301.0	350.6	39.3987	11.5013	17.0	76.0	59.0
sub-21150	ses-1	right_cerebellum_white_matter	11424.0	11702.8	83.923	5.7164	35.0	103.0	68.0
sub-21150	ses-1	right_cerebellum_cortex	48461.0	48545.1	63.6099	7.8348	15.0	94.0	79.0
sub-21150	ses-1	right_thalamus	7600.0	7265.1	82.7707	8.0564	27.0	101.0	74.0
sub-21150	ses-1	right_caudate	3631.0	3607.8	73.8796	6.3156	38.0	97.0	59.0
sub-21150	ses-1	right_putamen	5501.0	5549.5	79.4345	4.9149	56.0	99.0	43.0
sub-21150	ses-1	right_pallidum	1642.0	1484.9	90.0426	4.603	58.0	100.0	42.0
sub-21150	ses-1	right_hippocampus	4193.0	4121.7	65.0868	6.6518	25.0	96.0	71.0
sub-21150	ses-1	right_amygdala	1658.0	1683.2	65.7654	5.474	44.0	86.0	42.0
sub-21150	ses-1	right_accumbens_area	666.0	657.0	70.9474	4.9925	45.0	92.0	47.0
sub-21150	ses-1	right_ventraldc	4144.0	4021.7	86.3801	10.0341	33.0	106.0	73.0
sub-21150	ses-1	right_vessel	1.0	2.9	59.0	0.0	59.0	59.0	0.0
sub-21150	ses-1	right_choroid_plexus	407.0	343.3	51.0835	12.4731	24.0	76.0	52.0
sub-21150	ses-1	fifth_ventricle	2.0	1.9	55.5	2.1213	54.0	57.0	3.0
sub-21150	ses-1	wm_hypointensities	629.0	656.2	69.0477	8.0231	44.0	97.0	53.0
sub-21150	ses-1	left_wm_hypointensities	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-21150	ses-1	right_wm_hypointensities	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-21150	ses-1	non_wm_hypointensities	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-21150	ses-1	left_non_wm_hypointensities	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-21150	ses-1	right_non_wm_hypointensities	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-21150	ses-1	optic_chiasm	76.0	77.5	79.3947	14.6315	47.0	106.0	59.0
sub-21150	ses-1	cc_posterior	827.0	808.0	99.3942	11.9755	42.0	109.0	67.0
sub-21150	ses-1	cc_mid_posterior	497.0	455.4	91.2958	16.1386	21.0	108.0	87.0
sub-21150	ses-1	cc_central	821.0	753.3	91.2996	14.9849	43.0	112.0	69.0
sub-21150	ses-1	cc_mid_anterior	622.0	553.8	92.172	15.8014	40.0	110.0	70.0
sub-21150	ses-1	cc_anterior	811.0	785.4	102.7361	10.4243	34.0	133.0	99.0
sub-21150	ses-1	left_lateral_ventricle	2331.0	2572.2	37.1544	15.3681	9.0	89.0	80.0
sub-21150	ses-1	left_inf_lat_vent	139.0	164.0	43.4604	12.7451	23.0	74.0	51.0
sub-21150	ses-1	left_cerebellum_white_matter	12269.0	12434.6	84.403	6.3477	31.0	102.0	71.0
sub-21150	ses-1	left_cerebellum_cortex	46893.0	46887.3	64.2094	8.006	0.0	92.0	92.0
sub-21150	ses-1	left_thalamus	7747.0	7463.4	84.6334	8.4519	37.0	106.0	69.0
sub-21150	ses-1	left_caudate	3401.0	3411.1	74.9741	5.7769	49.0	96.0	47.0
sub-21150	ses-1	left_putamen	5164.0	5282.7	82.373	4.5294	55.0	100.0	45.0
