onset	duration	trial_type	results	response_time	score
36.0	2.4	0BACK	NR	n/a	true_negative
38.4	2.4	0BACK	NR	n/a	true_negative
40.8	2.4	0BACK	NR	n/a	true_negative
43.2	2.4	0BACK	Match	0.4086	true_positive
45.6	2.4	0BACK	NR	n/a	true_negative
48.0	2.4	0BACK	NR	n/a	true_negative
50.4	2.4	0BACK	Match	0.414	true_positive
52.8	2.4	0BACK	NR	n/a	true_negative
55.2	2.4	0BACK	NR	n/a	true_negative
57.6	2.4	0BACK	Match	0.4814	true_positive
60.0	2.4	0BACK	NR	n/a	true_negative
62.4	2.4	0BACK	NR	n/a	true_negative
64.8	2.4	0BACK	Match	0.4749	true_positive
67.2	2.4	0BACK	NR	n/a	true_negative
69.6	2.4	0BACK	NR	n/a	true_negative
72.0	2.4	0BACK	NR	n/a	true_negative
74.4	2.4	0BACK	NR	n/a	true_negative
76.8	2.4	0BACK	NR	n/a	true_negative
79.2	2.4	0BACK	Match	0.3967	true_positive
81.6	2.4	0BACK	NR	n/a	true_negative
208.8	2.4	0BACK	NR	n/a	true_negative
211.2	2.4	0BACK	NR	n/a	true_negative
213.6	2.4	0BACK	NR	n/a	true_negative
216.0	2.4	0BACK	Match	0.465	true_positive
218.4	2.4	0BACK	Match	0.37710000000000005	true_positive
220.8	2.4	0BACK	NR	n/a	true_negative
223.2	2.4	0BACK	NR	n/a	true_negative
225.6	2.4	0BACK	NR	n/a	true_negative
228.0	2.4	0BACK	NR	n/a	true_negative
230.4	2.4	0BACK	NR	n/a	true_negative
232.8	2.4	0BACK	Match	0.43289999999999995	true_positive
235.2	2.4	0BACK	NR	n/a	true_negative
237.6	2.4	0BACK	NR	n/a	true_negative
240.0	2.4	0BACK	NR	n/a	true_negative
242.4	2.4	0BACK	Match	0.5135	true_positive
244.8	2.4	0BACK	NR	n/a	true_negative
247.2	2.4	0BACK	NR	n/a	true_negative
249.6	2.4	0BACK	NR	n/a	true_negative
252.0	2.4	0BACK	Match	0.6	true_positive
254.4	2.4	0BACK	NR	n/a	true_negative
348.0	2.4	0BACK	NR	n/a	true_negative
350.4	2.4	0BACK	NR	n/a	true_negative
352.8	2.4	0BACK	NR	n/a	true_negative
355.2	2.4	0BACK	Match	0.4149	true_positive
357.6	2.4	0BACK	NR	n/a	true_negative
360.0	2.4	0BACK	Match	0.48619999999999997	true_positive
362.4	2.4	0BACK	Match	0.4423	true_positive
364.8	2.4	0BACK	NR	n/a	true_negative
367.2	2.4	0BACK	NR	n/a	true_negative
369.6	2.4	0BACK	Match	0.5367000000000001	true_positive
372.0	2.4	0BACK	NR	n/a	true_negative
374.4	2.4	0BACK	NR	n/a	true_negative
376.8	2.4	0BACK	NR	n/a	true_negative
379.2	2.4	0BACK	NR	n/a	true_negative
381.6	2.4	0BACK	NR	n/a	true_negative
384.0	2.4	0BACK	NR	n/a	true_negative
386.4	2.4	0BACK	NR	n/a	true_negative
388.8	2.4	0BACK	Match	0.4602	true_positive
391.2	2.4	0BACK	NR	n/a	true_negative
393.6	2.4	0BACK	NR	n/a	true_negative
93.6	2.4	2BACK	NR	n/a	true_negative
96.0	2.4	2BACK	NR	n/a	true_negative
98.4	2.4	2BACK	NR	0.7321	false_positive
100.8	2.4	2BACK	NR	n/a	true_negative
103.2	2.4	2BACK	NR	n/a	true_negative
105.6	2.4	2BACK	Match	0.8796	true_positive
108.0	2.4	2BACK	NR	n/a	true_negative
110.4	2.4	2BACK	NR	n/a	true_negative
112.8	2.4	2BACK	NR	n/a	true_negative
115.2	2.4	2BACK	Match	0.6561	true_positive
117.6	2.4	2BACK	NR	n/a	true_negative
120.0	2.4	2BACK	Match	0.9425	true_positive
122.4	2.4	2BACK	NR	n/a	true_negative
124.8	2.4	2BACK	NR	n/a	true_negative
127.2	2.4	2BACK	Match	n/a	false_negative
129.6	2.4	2BACK	NR	n/a	true_negative
132.0	2.4	2BACK	NR	n/a	true_negative
134.4	2.4	2BACK	NR	n/a	true_negative
136.8	2.4	2BACK	NR	n/a	true_negative
139.2	2.4	2BACK	Match	0.4625	true_positive
151.2	2.4	2BACK	NR	n/a	true_negative
153.6	2.4	2BACK	NR	n/a	true_negative
156.0	2.4	2BACK	NR	n/a	true_negative
158.4	2.4	2BACK	Match	0.4506	true_positive
160.8	2.4	2BACK	Match	n/a	false_negative
163.2	2.4	2BACK	NR	n/a	true_negative
165.6	2.4	2BACK	NR	n/a	true_negative
168.0	2.4	2BACK	NR	0.8702000000000001	false_positive
170.4	2.4	2BACK	NR	n/a	true_negative
172.8	2.4	2BACK	NR	n/a	true_negative
175.2	2.4	2BACK	Match	0.5836	true_positive
177.6	2.4	2BACK	NR	n/a	true_negative
180.0	2.4	2BACK	Match	0.6239	true_positive
182.4	2.4	2BACK	NR	n/a	true_negative
184.8	2.4	2BACK	NR	n/a	true_negative
187.2	2.4	2BACK	NR	n/a	true_negative
189.6	2.4	2BACK	NR	n/a	true_negative
192.0	2.4	2BACK	NR	n/a	true_negative
194.4	2.4	2BACK	NR	0.5936	false_positive
196.8	2.4	2BACK	Match	0.6788	true_positive
290.4	2.4	2BACK	NR	n/a	true_negative
292.8	2.4	2BACK	NR	n/a	true_negative
295.2	2.4	2BACK	NR	n/a	true_negative
297.6	2.4	2BACK	NR	n/a	true_negative
300.0	2.4	2BACK	Match	0.5637000000000001	true_positive
302.4	2.4	2BACK	NR	n/a	true_negative
304.8	2.4	2BACK	NR	0.533	false_positive
307.2	2.4	2BACK	NR	n/a	true_negative
309.6	2.4	2BACK	NR	n/a	true_negative
312.0	2.4	2BACK	Match	0.5354	true_positive
314.4	2.4	2BACK	NR	n/a	true_negative
316.8	2.4	2BACK	Match	0.6277	true_positive
319.2	2.4	2BACK	NR	n/a	true_negative
321.6	2.4	2BACK	NR	n/a	true_negative
324.0	2.4	2BACK	NR	0.5971000000000001	false_positive
326.4	2.4	2BACK	Match	n/a	false_negative
328.8	2.4	2BACK	NR	0.6013999999999999	false_positive
331.2	2.4	2BACK	NR	n/a	true_negative
333.6	2.4	2BACK	NR	n/a	true_negative
336.0	2.4	2BACK	Match	1.3448	true_positive
