participant_id	session_id	name	nvoxels	volume_mm3	normmean	normstddev	normmin	normmax	normrange
sub-20964	ses-1	right_inf_lat_vent	280.0	327.2	44.3857	11.9083	25.0	81.0	56.0
sub-20964	ses-1	right_cerebellum_white_matter	12174.0	12700.4	83.4495	6.2154	37.0	99.0	62.0
sub-20964	ses-1	right_cerebellum_cortex	57354.0	57280.3	62.2519	8.6801	14.0	93.0	79.0
sub-20964	ses-1	right_thalamus	7990.0	7619.5	80.7456	8.4431	41.0	102.0	61.0
sub-20964	ses-1	right_caudate	3780.0	3750.5	71.8426	6.3335	44.0	93.0	49.0
sub-20964	ses-1	right_putamen	5980.0	5962.6	77.3901	5.1865	47.0	97.0	50.0
sub-20964	ses-1	right_pallidum	1788.0	1640.2	89.4508	4.8414	70.0	102.0	32.0
sub-20964	ses-1	right_hippocampus	4367.0	4185.4	65.3467	7.4551	26.0	94.0	68.0
sub-20964	ses-1	right_amygdala	1902.0	1932.6	67.3749	6.0854	29.0	92.0	63.0
sub-20964	ses-1	right_accumbens_area	798.0	795.1	68.0564	4.6961	47.0	89.0	42.0
sub-20964	ses-1	right_ventraldc	4190.0	4053.9	85.757	10.3862	27.0	104.0	77.0
sub-20964	ses-1	right_vessel	5.0	10.2	56.0	5.244	47.0	60.0	13.0
sub-20964	ses-1	right_choroid_plexus	476.0	441.0	55.5924	11.622	23.0	79.0	56.0
sub-20964	ses-1	fifth_ventricle	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-20964	ses-1	wm_hypointensities	1432.0	1404.9	70.4057	9.0853	36.0	101.0	65.0
sub-20964	ses-1	left_wm_hypointensities	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-20964	ses-1	right_wm_hypointensities	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-20964	ses-1	non_wm_hypointensities	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-20964	ses-1	left_non_wm_hypointensities	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-20964	ses-1	right_non_wm_hypointensities	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-20964	ses-1	optic_chiasm	78.0	81.1	74.3846	20.0131	21.0	101.0	80.0
sub-20964	ses-1	cc_posterior	799.0	740.4	96.4243	13.236	42.0	112.0	70.0
sub-20964	ses-1	cc_mid_posterior	526.0	465.8	91.9068	15.4165	26.0	109.0	83.0
sub-20964	ses-1	cc_central	732.0	665.1	91.0574	13.4206	35.0	107.0	72.0
sub-20964	ses-1	cc_mid_anterior	767.0	664.5	88.0391	15.7196	25.0	108.0	83.0
sub-20964	ses-1	cc_anterior	862.0	797.2	101.1554	12.4674	34.0	120.0	86.0
sub-20964	ses-1	left_lateral_ventricle	2010.0	2271.4	39.2055	15.3937	10.0	83.0	73.0
sub-20964	ses-1	left_inf_lat_vent	268.0	311.9	37.1343	11.2631	18.0	78.0	60.0
sub-20964	ses-1	left_cerebellum_white_matter	11555.0	12022.7	86.3217	7.0475	30.0	108.0	78.0
sub-20964	ses-1	left_cerebellum_cortex	56226.0	56291.7	63.43	8.7202	19.0	92.0	73.0
sub-20964	ses-1	left_thalamus	7800.0	7450.5	80.5679	8.4221	41.0	101.0	60.0
sub-20964	ses-1	left_caudate	3568.0	3587.1	71.9734	6.0052	45.0	97.0	52.0
sub-20964	ses-1	left_putamen	5814.0	5815.3	78.0468	5.0475	53.0	100.0	47.0
sub-20964	ses-1	left_pallidum	1877.0	1781.9	90.903	4.7872	67.0	102.0	35.0
sub-20964	ses-1	third_ventricle	673.0	704.9	40.7355	13.9614	17.0	77.0	60.0
sub-20964	ses-1	fourth_ventricle	1802.0	1878.9	31.8485	11.6053	11.0	70.0	59.0
sub-20964	ses-1	brain_stem	19095.0	19190.3	82.6258	9.4743	24.0	109.0	85.0
sub-20964	ses-1	left_hippocampus	4693.0	4596.4	64.9885	10.2563	22.0	99.0	77.0
sub-20964	ses-1	left_amygdala	1677.0	1721.0	67.6035	5.2686	43.0	88.0	45.0
sub-20964	ses-1	csf	697.0	719.9	47.505	11.3755	21.0	82.0	61.0
sub-20964	ses-1	left_accumbens_area	549.0	549.7	69.7505	3.652	49.0	81.0	32.0
sub-20964	ses-1	left_ventraldc	3937.0	3887.5	88.0554	9.6858	41.0	106.0	65.0
sub-20964	ses-1	left_vessel	16.0	27.5	59.75	3.7148	51.0	65.0	14.0
sub-20964	ses-1	left_choroid_plexus	320.0	316.6	57.05	12.427	24.0	87.0	63.0
sub-20964	ses-1	right_lateral_ventricle	2203.0	2419.5	38.4317	15.9342	8.0	86.0	78.0
sub-20964	ses-1	right_inf_lat_vent	280.0	327.2	44.3857	11.9083	25.0	81.0	56.0
sub-20964	ses-1	right_cerebellum_white_matter	12174.0	12700.4	83.4495	6.2154	37.0	99.0	62.0
sub-20964	ses-1	right_cerebellum_cortex	57354.0	57280.3	62.2519	8.6801	14.0	93.0	79.0
sub-20964	ses-1	right_thalamus	7990.0	7619.5	80.7456	8.4431	41.0	102.0	61.0
sub-20964	ses-1	right_caudate	3780.0	3750.5	71.8426	6.3335	44.0	93.0	49.0
sub-20964	ses-1	right_putamen	5980.0	5962.6	77.3901	5.1865	47.0	97.0	50.0
sub-20964	ses-1	right_pallidum	1788.0	1640.2	89.4508	4.8414	70.0	102.0	32.0
sub-20964	ses-1	right_hippocampus	4367.0	4185.4	65.3467	7.4551	26.0	94.0	68.0
sub-20964	ses-1	right_amygdala	1902.0	1932.6	67.3749	6.0854	29.0	92.0	63.0
sub-20964	ses-1	right_accumbens_area	798.0	795.1	68.0564	4.6961	47.0	89.0	42.0
sub-20964	ses-1	right_ventraldc	4190.0	4053.9	85.757	10.3862	27.0	104.0	77.0
sub-20964	ses-1	right_vessel	5.0	10.2	56.0	5.244	47.0	60.0	13.0
sub-20964	ses-1	right_choroid_plexus	476.0	441.0	55.5924	11.622	23.0	79.0	56.0
sub-20964	ses-1	fifth_ventricle	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-20964	ses-1	wm_hypointensities	1432.0	1404.9	70.4057	9.0853	36.0	101.0	65.0
sub-20964	ses-1	left_wm_hypointensities	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-20964	ses-1	right_wm_hypointensities	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-20964	ses-1	non_wm_hypointensities	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-20964	ses-1	left_non_wm_hypointensities	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-20964	ses-1	right_non_wm_hypointensities	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-20964	ses-1	optic_chiasm	78.0	81.1	74.3846	20.0131	21.0	101.0	80.0
sub-20964	ses-1	cc_posterior	799.0	740.4	96.4243	13.236	42.0	112.0	70.0
sub-20964	ses-1	cc_mid_posterior	526.0	465.8	91.9068	15.4165	26.0	109.0	83.0
sub-20964	ses-1	cc_central	732.0	665.1	91.0574	13.4206	35.0	107.0	72.0
sub-20964	ses-1	cc_mid_anterior	767.0	664.5	88.0391	15.7196	25.0	108.0	83.0
sub-20964	ses-1	cc_anterior	862.0	797.2	101.1554	12.4674	34.0	120.0	86.0
sub-20964	ses-1	left_lateral_ventricle	2010.0	2271.4	39.2055	15.3937	10.0	83.0	73.0
sub-20964	ses-1	left_inf_lat_vent	268.0	311.9	37.1343	11.2631	18.0	78.0	60.0
sub-20964	ses-1	left_cerebellum_white_matter	11555.0	12022.7	86.3217	7.0475	30.0	108.0	78.0
sub-20964	ses-1	left_cerebellum_cortex	56226.0	56291.7	63.43	8.7202	19.0	92.0	73.0
sub-20964	ses-1	left_thalamus	7800.0	7450.5	80.5679	8.4221	41.0	101.0	60.0
sub-20964	ses-1	left_caudate	3568.0	3587.1	71.9734	6.0052	45.0	97.0	52.0
sub-20964	ses-1	left_putamen	5814.0	5815.3	78.0468	5.0475	53.0	100.0	47.0
sub-20964	ses-1	left_pallidum	1877.0	1781.9	90.903	4.7872	67.0	102.0	35.0
sub-20964	ses-1	third_ventricle	673.0	704.9	40.7355	13.9614	17.0	77.0	60.0
sub-20964	ses-1	fourth_ventricle	1802.0	1878.9	31.8485	11.6053	11.0	70.0	59.0
sub-20964	ses-1	brain_stem	19095.0	19190.3	82.6258	9.4743	24.0	109.0	85.0
sub-20964	ses-1	left_hippocampus	4693.0	4596.4	64.9885	10.2563	22.0	99.0	77.0
sub-20964	ses-1	left_amygdala	1677.0	1721.0	67.6035	5.2686	43.0	88.0	45.0
sub-20964	ses-1	csf	697.0	719.9	47.505	11.3755	21.0	82.0	61.0
sub-20964	ses-1	left_accumbens_area	549.0	549.7	69.7505	3.652	49.0	81.0	32.0
sub-20964	ses-1	left_ventraldc	3937.0	3887.5	88.0554	9.6858	41.0	106.0	65.0
sub-20964	ses-1	left_vessel	16.0	27.5	59.75	3.7148	51.0	65.0	14.0
sub-20964	ses-1	left_choroid_plexus	320.0	316.6	57.05	12.427	24.0	87.0	63.0
sub-20964	ses-1	right_lateral_ventricle	2203.0	2419.5	38.4317	15.9342	8.0	86.0	78.0
sub-20964	ses-1	right_inf_lat_vent	280.0	327.2	44.3857	11.9083	25.0	81.0	56.0
sub-20964	ses-1	right_cerebellum_white_matter	12174.0	12700.4	83.4495	6.2154	37.0	99.0	62.0
sub-20964	ses-1	right_cerebellum_cortex	57354.0	57280.3	62.2519	8.6801	14.0	93.0	79.0
sub-20964	ses-1	right_thalamus	7990.0	7619.5	80.7456	8.4431	41.0	102.0	61.0
sub-20964	ses-1	right_caudate	3780.0	3750.5	71.8426	6.3335	44.0	93.0	49.0
sub-20964	ses-1	right_putamen	5980.0	5962.6	77.3901	5.1865	47.0	97.0	50.0
sub-20964	ses-1	right_pallidum	1788.0	1640.2	89.4508	4.8414	70.0	102.0	32.0
sub-20964	ses-1	right_hippocampus	4367.0	4185.4	65.3467	7.4551	26.0	94.0	68.0
sub-20964	ses-1	right_amygdala	1902.0	1932.6	67.3749	6.0854	29.0	92.0	63.0
sub-20964	ses-1	right_accumbens_area	798.0	795.1	68.0564	4.6961	47.0	89.0	42.0
sub-20964	ses-1	right_ventraldc	4190.0	4053.9	85.757	10.3862	27.0	104.0	77.0
sub-20964	ses-1	right_vessel	5.0	10.2	56.0	5.244	47.0	60.0	13.0
sub-20964	ses-1	right_choroid_plexus	476.0	441.0	55.5924	11.622	23.0	79.0	56.0
sub-20964	ses-1	fifth_ventricle	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-20964	ses-1	wm_hypointensities	1432.0	1404.9	70.4057	9.0853	36.0	101.0	65.0
sub-20964	ses-1	left_wm_hypointensities	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-20964	ses-1	right_wm_hypointensities	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-20964	ses-1	non_wm_hypointensities	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-20964	ses-1	left_non_wm_hypointensities	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-20964	ses-1	right_non_wm_hypointensities	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-20964	ses-1	optic_chiasm	78.0	81.1	74.3846	20.0131	21.0	101.0	80.0
sub-20964	ses-1	cc_posterior	799.0	740.4	96.4243	13.236	42.0	112.0	70.0
sub-20964	ses-1	cc_mid_posterior	526.0	465.8	91.9068	15.4165	26.0	109.0	83.0
sub-20964	ses-1	cc_central	732.0	665.1	91.0574	13.4206	35.0	107.0	72.0
sub-20964	ses-1	cc_mid_anterior	767.0	664.5	88.0391	15.7196	25.0	108.0	83.0
sub-20964	ses-1	cc_anterior	862.0	797.2	101.1554	12.4674	34.0	120.0	86.0
sub-20964	ses-1	left_lateral_ventricle	2010.0	2271.4	39.2055	15.3937	10.0	83.0	73.0
sub-20964	ses-1	left_inf_lat_vent	268.0	311.9	37.1343	11.2631	18.0	78.0	60.0
sub-20964	ses-1	left_cerebellum_white_matter	11555.0	12022.7	86.3217	7.0475	30.0	108.0	78.0
sub-20964	ses-1	left_cerebellum_cortex	56226.0	56291.7	63.43	8.7202	19.0	92.0	73.0
sub-20964	ses-1	left_thalamus	7800.0	7450.5	80.5679	8.4221	41.0	101.0	60.0
sub-20964	ses-1	left_caudate	3568.0	3587.1	71.9734	6.0052	45.0	97.0	52.0
sub-20964	ses-1	left_putamen	5814.0	5815.3	78.0468	5.0475	53.0	100.0	47.0
sub-20964	ses-1	left_pallidum	1877.0	1781.9	90.903	4.7872	67.0	102.0	35.0
sub-20964	ses-1	third_ventricle	673.0	704.9	40.7355	13.9614	17.0	77.0	60.0
sub-20964	ses-1	fourth_ventricle	1802.0	1878.9	31.8485	11.6053	11.0	70.0	59.0
sub-20964	ses-1	brain_stem	19095.0	19190.3	82.6258	9.4743	24.0	109.0	85.0
sub-20964	ses-1	left_hippocampus	4693.0	4596.4	64.9885	10.2563	22.0	99.0	77.0
sub-20964	ses-1	left_amygdala	1677.0	1721.0	67.6035	5.2686	43.0	88.0	45.0
sub-20964	ses-1	csf	697.0	719.9	47.505	11.3755	21.0	82.0	61.0
sub-20964	ses-1	left_accumbens_area	549.0	549.7	69.7505	3.652	49.0	81.0	32.0
sub-20964	ses-1	left_ventraldc	3937.0	3887.5	88.0554	9.6858	41.0	106.0	65.0
sub-20964	ses-1	left_vessel	16.0	27.5	59.75	3.7148	51.0	65.0	14.0
sub-20964	ses-1	left_choroid_plexus	320.0	316.6	57.05	12.427	24.0	87.0	63.0
sub-20964	ses-1	right_lateral_ventricle	2203.0	2419.5	38.4317	15.9342	8.0	86.0	78.0
sub-20964	ses-1	right_inf_lat_vent	280.0	327.2	44.3857	11.9083	25.0	81.0	56.0
sub-20964	ses-1	right_cerebellum_white_matter	12174.0	12700.4	83.4495	6.2154	37.0	99.0	62.0
sub-20964	ses-1	right_cerebellum_cortex	57354.0	57280.3	62.2519	8.6801	14.0	93.0	79.0
sub-20964	ses-1	right_thalamus	7990.0	7619.5	80.7456	8.4431	41.0	102.0	61.0
sub-20964	ses-1	right_caudate	3780.0	3750.5	71.8426	6.3335	44.0	93.0	49.0
sub-20964	ses-1	right_putamen	5980.0	5962.6	77.3901	5.1865	47.0	97.0	50.0
sub-20964	ses-1	right_pallidum	1788.0	1640.2	89.4508	4.8414	70.0	102.0	32.0
sub-20964	ses-1	right_hippocampus	4367.0	4185.4	65.3467	7.4551	26.0	94.0	68.0
sub-20964	ses-1	right_amygdala	1902.0	1932.6	67.3749	6.0854	29.0	92.0	63.0
sub-20964	ses-1	right_accumbens_area	798.0	795.1	68.0564	4.6961	47.0	89.0	42.0
sub-20964	ses-1	right_ventraldc	4190.0	4053.9	85.757	10.3862	27.0	104.0	77.0
sub-20964	ses-1	right_vessel	5.0	10.2	56.0	5.244	47.0	60.0	13.0
sub-20964	ses-1	right_choroid_plexus	476.0	441.0	55.5924	11.622	23.0	79.0	56.0
sub-20964	ses-1	fifth_ventricle	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-20964	ses-1	wm_hypointensities	1432.0	1404.9	70.4057	9.0853	36.0	101.0	65.0
sub-20964	ses-1	left_wm_hypointensities	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-20964	ses-1	right_wm_hypointensities	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-20964	ses-1	non_wm_hypointensities	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-20964	ses-1	left_non_wm_hypointensities	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-20964	ses-1	right_non_wm_hypointensities	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-20964	ses-1	optic_chiasm	78.0	81.1	74.3846	20.0131	21.0	101.0	80.0
sub-20964	ses-1	cc_posterior	799.0	740.4	96.4243	13.236	42.0	112.0	70.0
sub-20964	ses-1	cc_mid_posterior	526.0	465.8	91.9068	15.4165	26.0	109.0	83.0
sub-20964	ses-1	cc_central	732.0	665.1	91.0574	13.4206	35.0	107.0	72.0
sub-20964	ses-1	cc_mid_anterior	767.0	664.5	88.0391	15.7196	25.0	108.0	83.0
sub-20964	ses-1	cc_anterior	862.0	797.2	101.1554	12.4674	34.0	120.0	86.0
sub-20964	ses-1	left_lateral_ventricle	2010.0	2271.4	39.2055	15.3937	10.0	83.0	73.0
sub-20964	ses-1	left_inf_lat_vent	268.0	311.9	37.1343	11.2631	18.0	78.0	60.0
sub-20964	ses-1	left_cerebellum_white_matter	11555.0	12022.7	86.3217	7.0475	30.0	108.0	78.0
sub-20964	ses-1	left_cerebellum_cortex	56226.0	56291.7	63.43	8.7202	19.0	92.0	73.0
sub-20964	ses-1	left_thalamus	7800.0	7450.5	80.5679	8.4221	41.0	101.0	60.0
sub-20964	ses-1	left_caudate	3568.0	3587.1	71.9734	6.0052	45.0	97.0	52.0
sub-20964	ses-1	left_putamen	5814.0	5815.3	78.0468	5.0475	53.0	100.0	47.0
sub-20964	ses-1	left_pallidum	1877.0	1781.9	90.903	4.7872	67.0	102.0	35.0
sub-20964	ses-1	third_ventricle	673.0	704.9	40.7355	13.9614	17.0	77.0	60.0
sub-20964	ses-1	fourth_ventricle	1802.0	1878.9	31.8485	11.6053	11.0	70.0	59.0
sub-20964	ses-1	brain_stem	19095.0	19190.3	82.6258	9.4743	24.0	109.0	85.0
sub-20964	ses-1	left_hippocampus	4693.0	4596.4	64.9885	10.2563	22.0	99.0	77.0
sub-20964	ses-1	left_amygdala	1677.0	1721.0	67.6035	5.2686	43.0	88.0	45.0
sub-20964	ses-1	csf	697.0	719.9	47.505	11.3755	21.0	82.0	61.0
sub-20964	ses-1	left_accumbens_area	549.0	549.7	69.7505	3.652	49.0	81.0	32.0
sub-20964	ses-1	left_ventraldc	3937.0	3887.5	88.0554	9.6858	41.0	106.0	65.0
sub-20964	ses-1	left_vessel	16.0	27.5	59.75	3.7148	51.0	65.0	14.0
sub-20964	ses-1	left_choroid_plexus	320.0	316.6	57.05	12.427	24.0	87.0	63.0
sub-20964	ses-1	right_lateral_ventricle	2203.0	2419.5	38.4317	15.9342	8.0	86.0	78.0
sub-20964	ses-1	right_inf_lat_vent	280.0	327.2	44.3857	11.9083	25.0	81.0	56.0
sub-20964	ses-1	right_cerebellum_white_matter	12174.0	12700.4	83.4495	6.2154	37.0	99.0	62.0
sub-20964	ses-1	right_cerebellum_cortex	57354.0	57280.3	62.2519	8.6801	14.0	93.0	79.0
sub-20964	ses-1	right_thalamus	7990.0	7619.5	80.7456	8.4431	41.0	102.0	61.0
sub-20964	ses-1	right_caudate	3780.0	3750.5	71.8426	6.3335	44.0	93.0	49.0
sub-20964	ses-1	right_putamen	5980.0	5962.6	77.3901	5.1865	47.0	97.0	50.0
sub-20964	ses-1	right_pallidum	1788.0	1640.2	89.4508	4.8414	70.0	102.0	32.0
sub-20964	ses-1	right_hippocampus	4367.0	4185.4	65.3467	7.4551	26.0	94.0	68.0
sub-20964	ses-1	right_amygdala	1902.0	1932.6	67.3749	6.0854	29.0	92.0	63.0
sub-20964	ses-1	right_accumbens_area	798.0	795.1	68.0564	4.6961	47.0	89.0	42.0
sub-20964	ses-1	right_ventraldc	4190.0	4053.9	85.757	10.3862	27.0	104.0	77.0
sub-20964	ses-1	right_vessel	5.0	10.2	56.0	5.244	47.0	60.0	13.0
sub-20964	ses-1	right_choroid_plexus	476.0	441.0	55.5924	11.622	23.0	79.0	56.0
sub-20964	ses-1	fifth_ventricle	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-20964	ses-1	wm_hypointensities	1432.0	1404.9	70.4057	9.0853	36.0	101.0	65.0
sub-20964	ses-1	left_wm_hypointensities	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-20964	ses-1	right_wm_hypointensities	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-20964	ses-1	non_wm_hypointensities	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-20964	ses-1	left_non_wm_hypointensities	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-20964	ses-1	right_non_wm_hypointensities	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-20964	ses-1	optic_chiasm	78.0	81.1	74.3846	20.0131	21.0	101.0	80.0
sub-20964	ses-1	cc_posterior	799.0	740.4	96.4243	13.236	42.0	112.0	70.0
sub-20964	ses-1	cc_mid_posterior	526.0	465.8	91.9068	15.4165	26.0	109.0	83.0
sub-20964	ses-1	cc_central	732.0	665.1	91.0574	13.4206	35.0	107.0	72.0
sub-20964	ses-1	cc_mid_anterior	767.0	664.5	88.0391	15.7196	25.0	108.0	83.0
sub-20964	ses-1	cc_anterior	862.0	797.2	101.1554	12.4674	34.0	120.0	86.0
sub-20964	ses-1	left_lateral_ventricle	2010.0	2271.4	39.2055	15.3937	10.0	83.0	73.0
sub-20964	ses-1	left_inf_lat_vent	268.0	311.9	37.1343	11.2631	18.0	78.0	60.0
sub-20964	ses-1	left_cerebellum_white_matter	11555.0	12022.7	86.3217	7.0475	30.0	108.0	78.0
sub-20964	ses-1	left_cerebellum_cortex	56226.0	56291.7	63.43	8.7202	19.0	92.0	73.0
sub-20964	ses-1	left_thalamus	7800.0	7450.5	80.5679	8.4221	41.0	101.0	60.0
sub-20964	ses-1	left_caudate	3568.0	3587.1	71.9734	6.0052	45.0	97.0	52.0
sub-20964	ses-1	left_putamen	5814.0	5815.3	78.0468	5.0475	53.0	100.0	47.0
sub-20964	ses-1	left_pallidum	1877.0	1781.9	90.903	4.7872	67.0	102.0	35.0
sub-20964	ses-1	third_ventricle	673.0	704.9	40.7355	13.9614	17.0	77.0	60.0
sub-20964	ses-1	fourth_ventricle	1802.0	1878.9	31.8485	11.6053	11.0	70.0	59.0
sub-20964	ses-1	brain_stem	19095.0	19190.3	82.6258	9.4743	24.0	109.0	85.0
sub-20964	ses-1	left_hippocampus	4693.0	4596.4	64.9885	10.2563	22.0	99.0	77.0
sub-20964	ses-1	left_amygdala	1677.0	1721.0	67.6035	5.2686	43.0	88.0	45.0
sub-20964	ses-1	csf	697.0	719.9	47.505	11.3755	21.0	82.0	61.0
sub-20964	ses-1	left_accumbens_area	549.0	549.7	69.7505	3.652	49.0	81.0	32.0
sub-20964	ses-1	left_ventraldc	3937.0	3887.5	88.0554	9.6858	41.0	106.0	65.0
sub-20964	ses-1	left_vessel	16.0	27.5	59.75	3.7148	51.0	65.0	14.0
sub-20964	ses-1	left_choroid_plexus	320.0	316.6	57.05	12.427	24.0	87.0	63.0
sub-20964	ses-1	right_lateral_ventricle	2203.0	2419.5	38.4317	15.9342	8.0	86.0	78.0
sub-20964	ses-1	right_inf_lat_vent	280.0	327.2	44.3857	11.9083	25.0	81.0	56.0
sub-20964	ses-1	right_cerebellum_white_matter	12174.0	12700.4	83.4495	6.2154	37.0	99.0	62.0
sub-20964	ses-1	right_cerebellum_cortex	57354.0	57280.3	62.2519	8.6801	14.0	93.0	79.0
sub-20964	ses-1	right_thalamus	7990.0	7619.5	80.7456	8.4431	41.0	102.0	61.0
sub-20964	ses-1	right_caudate	3780.0	3750.5	71.8426	6.3335	44.0	93.0	49.0
sub-20964	ses-1	right_putamen	5980.0	5962.6	77.3901	5.1865	47.0	97.0	50.0
sub-20964	ses-1	right_pallidum	1788.0	1640.2	89.4508	4.8414	70.0	102.0	32.0
sub-20964	ses-1	right_hippocampus	4367.0	4185.4	65.3467	7.4551	26.0	94.0	68.0
sub-20964	ses-1	right_amygdala	1902.0	1932.6	67.3749	6.0854	29.0	92.0	63.0
sub-20964	ses-1	right_accumbens_area	798.0	795.1	68.0564	4.6961	47.0	89.0	42.0
sub-20964	ses-1	right_ventraldc	4190.0	4053.9	85.757	10.3862	27.0	104.0	77.0
sub-20964	ses-1	right_vessel	5.0	10.2	56.0	5.244	47.0	60.0	13.0
sub-20964	ses-1	right_choroid_plexus	476.0	441.0	55.5924	11.622	23.0	79.0	56.0
sub-20964	ses-1	fifth_ventricle	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-20964	ses-1	wm_hypointensities	1432.0	1404.9	70.4057	9.0853	36.0	101.0	65.0
sub-20964	ses-1	left_wm_hypointensities	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-20964	ses-1	right_wm_hypointensities	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-20964	ses-1	non_wm_hypointensities	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-20964	ses-1	left_non_wm_hypointensities	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-20964	ses-1	right_non_wm_hypointensities	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-20964	ses-1	optic_chiasm	78.0	81.1	74.3846	20.0131	21.0	101.0	80.0
sub-20964	ses-1	cc_posterior	799.0	740.4	96.4243	13.236	42.0	112.0	70.0
sub-20964	ses-1	cc_mid_posterior	526.0	465.8	91.9068	15.4165	26.0	109.0	83.0
sub-20964	ses-1	cc_central	732.0	665.1	91.0574	13.4206	35.0	107.0	72.0
sub-20964	ses-1	cc_mid_anterior	767.0	664.5	88.0391	15.7196	25.0	108.0	83.0
sub-20964	ses-1	cc_anterior	862.0	797.2	101.1554	12.4674	34.0	120.0	86.0
sub-20964	ses-1	left_lateral_ventricle	2010.0	2271.4	39.2055	15.3937	10.0	83.0	73.0
sub-20964	ses-1	left_inf_lat_vent	268.0	311.9	37.1343	11.2631	18.0	78.0	60.0
sub-20964	ses-1	left_cerebellum_white_matter	11555.0	12022.7	86.3217	7.0475	30.0	108.0	78.0
sub-20964	ses-1	left_cerebellum_cortex	56226.0	56291.7	63.43	8.7202	19.0	92.0	73.0
sub-20964	ses-1	left_thalamus	7800.0	7450.5	80.5679	8.4221	41.0	101.0	60.0
sub-20964	ses-1	left_caudate	3568.0	3587.1	71.9734	6.0052	45.0	97.0	52.0
