participant_id	session_id	name	nvoxels	volume_mm3	normmean	normstddev	normmin	normmax	normrange
sub-20712	ses-2	right_ventraldc	4785.0	4623.4	86.8213	9.8125	19.0	108.0	89.0
sub-20712	ses-2	right_vessel	12.0	23.1	56.5	7.367	46.0	69.0	23.0
sub-20712	ses-2	right_choroid_plexus	344.0	302.9	52.7965	12.7677	22.0	78.0	56.0
sub-20712	ses-2	fifth_ventricle	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-20712	ses-2	wm_hypointensities	612.0	549.7	67.6552	9.9781	43.0	95.0	52.0
sub-20712	ses-2	left_wm_hypointensities	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-20712	ses-2	right_wm_hypointensities	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-20712	ses-2	non_wm_hypointensities	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-20712	ses-2	left_non_wm_hypointensities	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-20712	ses-2	right_non_wm_hypointensities	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-20712	ses-2	optic_chiasm	72.0	80.7	78.2917	13.9783	42.0	97.0	55.0
sub-20712	ses-2	cc_posterior	870.0	846.6	100.623	12.1324	41.0	115.0	74.0
sub-20712	ses-2	cc_mid_posterior	475.0	439.8	92.3663	16.5747	18.0	112.0	94.0
sub-20712	ses-2	cc_central	775.0	704.7	90.8155	15.6381	41.0	108.0	67.0
sub-20712	ses-2	cc_mid_anterior	545.0	495.6	94.4881	15.0961	42.0	109.0	67.0
sub-20712	ses-2	cc_anterior	1007.0	939.7	99.2542	13.417	39.0	113.0	74.0
sub-20712	ses-2	left_lateral_ventricle	3403.0	3698.1	33.2489	16.0957	3.0	87.0	84.0
sub-20712	ses-2	left_inf_lat_vent	334.0	393.0	41.7994	13.2608	17.0	85.0	68.0
sub-20712	ses-2	left_cerebellum_white_matter	15075.0	15382.6	84.6614	5.649	33.0	97.0	64.0
sub-20712	ses-2	left_cerebellum_cortex	55445.0	55474.8	65.3693	8.3528	17.0	94.0	77.0
sub-20712	ses-2	left_thalamus	9091.0	8782.0	85.7254	8.7336	36.0	105.0	69.0
sub-20712	ses-2	left_caudate	3446.0	3426.2	73.7603	7.2657	34.0	100.0	66.0
sub-20712	ses-2	left_putamen	4940.0	4952.8	83.5583	5.3153	47.0	103.0	56.0
sub-20712	ses-2	left_pallidum	2058.0	2011.4	94.7002	3.4037	66.0	106.0	40.0
sub-20712	ses-2	third_ventricle	873.0	903.2	36.8488	14.1037	11.0	69.0	58.0
sub-20712	ses-2	fourth_ventricle	1413.0	1530.8	29.0212	12.0935	13.0	76.0	63.0
sub-20712	ses-2	brain_stem	21371.0	21365.9	82.5116	8.3745	20.0	103.0	83.0
sub-20712	ses-2	left_hippocampus	4385.0	4266.4	65.1168	8.2552	21.0	92.0	71.0
sub-20712	ses-2	left_amygdala	1748.0	1818.0	67.246	5.6061	36.0	89.0	53.0
sub-20712	ses-2	csf	961.0	968.5	41.5598	13.7996	13.0	86.0	73.0
sub-20712	ses-2	left_accumbens_area	537.0	567.0	72.7114	3.8605	43.0	81.0	38.0
sub-20712	ses-2	left_ventraldc	4689.0	4578.6	87.4632	9.267	29.0	105.0	76.0
sub-20712	ses-2	left_vessel	18.0	32.8	59.5	5.7522	51.0	72.0	21.0
sub-20712	ses-2	left_choroid_plexus	271.0	250.3	53.4207	12.9641	25.0	83.0	58.0
sub-20712	ses-2	right_lateral_ventricle	3192.0	3440.7	34.7697	15.5608	3.0	84.0	81.0
sub-20712	ses-2	right_inf_lat_vent	378.0	442.6	41.5053	12.3155	18.0	70.0	52.0
sub-20712	ses-2	right_cerebellum_white_matter	15189.0	15599.6	83.8671	5.6221	32.0	97.0	65.0
sub-20712	ses-2	right_cerebellum_cortex	56973.0	56909.2	65.1566	8.0787	19.0	92.0	73.0
sub-20712	ses-2	right_thalamus	8524.0	8139.6	84.0394	8.8159	25.0	104.0	79.0
sub-20712	ses-2	right_caudate	3554.0	3535.6	73.9975	7.0159	43.0	96.0	53.0
sub-20712	ses-2	right_putamen	5180.0	5128.6	82.5199	5.8819	47.0	101.0	54.0
sub-20712	ses-2	right_pallidum	1972.0	1904.1	93.3783	3.563	49.0	103.0	54.0
sub-20712	ses-2	right_hippocampus	4563.0	4411.2	65.9371	7.3305	29.0	94.0	65.0
sub-20712	ses-2	right_amygdala	1720.0	1771.0	66.668	5.9677	36.0	85.0	49.0
sub-20712	ses-2	right_accumbens_area	656.0	659.6	71.7226	4.4029	53.0	98.0	45.0
sub-20712	ses-2	right_ventraldc	4785.0	4623.4	86.8213	9.8125	19.0	108.0	89.0
sub-20712	ses-2	right_vessel	12.0	23.1	56.5	7.367	46.0	69.0	23.0
sub-20712	ses-2	right_choroid_plexus	344.0	302.9	52.7965	12.7677	22.0	78.0	56.0
sub-20712	ses-2	fifth_ventricle	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-20712	ses-2	wm_hypointensities	612.0	549.7	67.6552	9.9781	43.0	95.0	52.0
sub-20712	ses-2	left_wm_hypointensities	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-20712	ses-2	right_wm_hypointensities	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-20712	ses-2	non_wm_hypointensities	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-20712	ses-2	left_non_wm_hypointensities	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-20712	ses-2	right_non_wm_hypointensities	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-20712	ses-2	optic_chiasm	72.0	80.7	78.2917	13.9783	42.0	97.0	55.0
sub-20712	ses-2	cc_posterior	870.0	846.6	100.623	12.1324	41.0	115.0	74.0
sub-20712	ses-2	cc_mid_posterior	475.0	439.8	92.3663	16.5747	18.0	112.0	94.0
sub-20712	ses-2	cc_central	775.0	704.7	90.8155	15.6381	41.0	108.0	67.0
sub-20712	ses-2	cc_mid_anterior	545.0	495.6	94.4881	15.0961	42.0	109.0	67.0
sub-20712	ses-2	cc_anterior	1007.0	939.7	99.2542	13.417	39.0	113.0	74.0
sub-20712	ses-2	left_lateral_ventricle	3403.0	3698.1	33.2489	16.0957	3.0	87.0	84.0
sub-20712	ses-2	left_inf_lat_vent	334.0	393.0	41.7994	13.2608	17.0	85.0	68.0
sub-20712	ses-2	left_cerebellum_white_matter	15075.0	15382.6	84.6614	5.649	33.0	97.0	64.0
sub-20712	ses-2	left_cerebellum_cortex	55445.0	55474.8	65.3693	8.3528	17.0	94.0	77.0
sub-20712	ses-2	left_thalamus	9091.0	8782.0	85.7254	8.7336	36.0	105.0	69.0
sub-20712	ses-2	left_caudate	3446.0	3426.2	73.7603	7.2657	34.0	100.0	66.0
sub-20712	ses-2	left_putamen	4940.0	4952.8	83.5583	5.3153	47.0	103.0	56.0
sub-20712	ses-2	left_pallidum	2058.0	2011.4	94.7002	3.4037	66.0	106.0	40.0
sub-20712	ses-2	third_ventricle	873.0	903.2	36.8488	14.1037	11.0	69.0	58.0
sub-20712	ses-2	fourth_ventricle	1413.0	1530.8	29.0212	12.0935	13.0	76.0	63.0
sub-20712	ses-2	brain_stem	21371.0	21365.9	82.5116	8.3745	20.0	103.0	83.0
sub-20712	ses-2	left_hippocampus	4385.0	4266.4	65.1168	8.2552	21.0	92.0	71.0
sub-20712	ses-2	left_amygdala	1748.0	1818.0	67.246	5.6061	36.0	89.0	53.0
sub-20712	ses-2	csf	961.0	968.5	41.5598	13.7996	13.0	86.0	73.0
sub-20712	ses-2	left_accumbens_area	537.0	567.0	72.7114	3.8605	43.0	81.0	38.0
sub-20712	ses-2	left_ventraldc	4689.0	4578.6	87.4632	9.267	29.0	105.0	76.0
sub-20712	ses-2	left_vessel	18.0	32.8	59.5	5.7522	51.0	72.0	21.0
sub-20712	ses-2	left_choroid_plexus	271.0	250.3	53.4207	12.9641	25.0	83.0	58.0
sub-20712	ses-2	right_lateral_ventricle	3192.0	3440.7	34.7697	15.5608	3.0	84.0	81.0
sub-20712	ses-2	right_inf_lat_vent	378.0	442.6	41.5053	12.3155	18.0	70.0	52.0
sub-20712	ses-2	right_cerebellum_white_matter	15189.0	15599.6	83.8671	5.6221	32.0	97.0	65.0
sub-20712	ses-2	right_cerebellum_cortex	56973.0	56909.2	65.1566	8.0787	19.0	92.0	73.0
sub-20712	ses-2	right_thalamus	8524.0	8139.6	84.0394	8.8159	25.0	104.0	79.0
sub-20712	ses-2	right_caudate	3554.0	3535.6	73.9975	7.0159	43.0	96.0	53.0
sub-20712	ses-2	right_putamen	5180.0	5128.6	82.5199	5.8819	47.0	101.0	54.0
sub-20712	ses-2	right_pallidum	1972.0	1904.1	93.3783	3.563	49.0	103.0	54.0
sub-20712	ses-2	right_hippocampus	4563.0	4411.2	65.9371	7.3305	29.0	94.0	65.0
sub-20712	ses-2	right_amygdala	1720.0	1771.0	66.668	5.9677	36.0	85.0	49.0
sub-20712	ses-2	right_accumbens_area	656.0	659.6	71.7226	4.4029	53.0	98.0	45.0
sub-20712	ses-2	right_ventraldc	4785.0	4623.4	86.8213	9.8125	19.0	108.0	89.0
sub-20712	ses-2	right_vessel	12.0	23.1	56.5	7.367	46.0	69.0	23.0
sub-20712	ses-2	right_choroid_plexus	344.0	302.9	52.7965	12.7677	22.0	78.0	56.0
sub-20712	ses-2	fifth_ventricle	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-20712	ses-2	wm_hypointensities	612.0	549.7	67.6552	9.9781	43.0	95.0	52.0
sub-20712	ses-2	left_wm_hypointensities	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-20712	ses-2	right_wm_hypointensities	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-20712	ses-2	non_wm_hypointensities	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-20712	ses-2	left_non_wm_hypointensities	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-20712	ses-2	right_non_wm_hypointensities	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-20712	ses-2	optic_chiasm	72.0	80.7	78.2917	13.9783	42.0	97.0	55.0
sub-20712	ses-2	cc_posterior	870.0	846.6	100.623	12.1324	41.0	115.0	74.0
sub-20712	ses-2	cc_mid_posterior	475.0	439.8	92.3663	16.5747	18.0	112.0	94.0
sub-20712	ses-2	cc_central	775.0	704.7	90.8155	15.6381	41.0	108.0	67.0
sub-20712	ses-2	cc_mid_anterior	545.0	495.6	94.4881	15.0961	42.0	109.0	67.0
sub-20712	ses-2	cc_anterior	1007.0	939.7	99.2542	13.417	39.0	113.0	74.0
sub-20712	ses-2	left_lateral_ventricle	3403.0	3698.1	33.2489	16.0957	3.0	87.0	84.0
sub-20712	ses-2	left_inf_lat_vent	334.0	393.0	41.7994	13.2608	17.0	85.0	68.0
sub-20712	ses-2	left_cerebellum_white_matter	15075.0	15382.6	84.6614	5.649	33.0	97.0	64.0
sub-20712	ses-2	left_cerebellum_cortex	55445.0	55474.8	65.3693	8.3528	17.0	94.0	77.0
sub-20712	ses-2	left_thalamus	9091.0	8782.0	85.7254	8.7336	36.0	105.0	69.0
sub-20712	ses-2	left_caudate	3446.0	3426.2	73.7603	7.2657	34.0	100.0	66.0
sub-20712	ses-2	left_putamen	4940.0	4952.8	83.5583	5.3153	47.0	103.0	56.0
sub-20712	ses-2	left_pallidum	2058.0	2011.4	94.7002	3.4037	66.0	106.0	40.0
sub-20712	ses-2	third_ventricle	873.0	903.2	36.8488	14.1037	11.0	69.0	58.0
sub-20712	ses-2	fourth_ventricle	1413.0	1530.8	29.0212	12.0935	13.0	76.0	63.0
sub-20712	ses-2	brain_stem	21371.0	21365.9	82.5116	8.3745	20.0	103.0	83.0
sub-20712	ses-2	left_hippocampus	4385.0	4266.4	65.1168	8.2552	21.0	92.0	71.0
sub-20712	ses-2	left_amygdala	1748.0	1818.0	67.246	5.6061	36.0	89.0	53.0
sub-20712	ses-2	csf	961.0	968.5	41.5598	13.7996	13.0	86.0	73.0
sub-20712	ses-2	left_accumbens_area	537.0	567.0	72.7114	3.8605	43.0	81.0	38.0
sub-20712	ses-2	left_ventraldc	4689.0	4578.6	87.4632	9.267	29.0	105.0	76.0
sub-20712	ses-2	left_vessel	18.0	32.8	59.5	5.7522	51.0	72.0	21.0
sub-20712	ses-2	left_choroid_plexus	271.0	250.3	53.4207	12.9641	25.0	83.0	58.0
sub-20712	ses-2	right_lateral_ventricle	3192.0	3440.7	34.7697	15.5608	3.0	84.0	81.0
sub-20712	ses-2	right_inf_lat_vent	378.0	442.6	41.5053	12.3155	18.0	70.0	52.0
sub-20712	ses-2	right_cerebellum_white_matter	15189.0	15599.6	83.8671	5.6221	32.0	97.0	65.0
sub-20712	ses-2	right_cerebellum_cortex	56973.0	56909.2	65.1566	8.0787	19.0	92.0	73.0
sub-20712	ses-2	right_thalamus	8524.0	8139.6	84.0394	8.8159	25.0	104.0	79.0
sub-20712	ses-2	right_caudate	3554.0	3535.6	73.9975	7.0159	43.0	96.0	53.0
sub-20712	ses-2	right_putamen	5180.0	5128.6	82.5199	5.8819	47.0	101.0	54.0
sub-20712	ses-2	right_pallidum	1972.0	1904.1	93.3783	3.563	49.0	103.0	54.0
sub-20712	ses-2	right_hippocampus	4563.0	4411.2	65.9371	7.3305	29.0	94.0	65.0
sub-20712	ses-2	right_amygdala	1720.0	1771.0	66.668	5.9677	36.0	85.0	49.0
sub-20712	ses-2	right_accumbens_area	656.0	659.6	71.7226	4.4029	53.0	98.0	45.0
sub-20712	ses-2	right_ventraldc	4785.0	4623.4	86.8213	9.8125	19.0	108.0	89.0
sub-20712	ses-2	right_vessel	12.0	23.1	56.5	7.367	46.0	69.0	23.0
sub-20712	ses-2	right_choroid_plexus	344.0	302.9	52.7965	12.7677	22.0	78.0	56.0
sub-20712	ses-2	fifth_ventricle	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-20712	ses-2	wm_hypointensities	612.0	549.7	67.6552	9.9781	43.0	95.0	52.0
sub-20712	ses-2	left_wm_hypointensities	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-20712	ses-2	right_wm_hypointensities	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-20712	ses-2	non_wm_hypointensities	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-20712	ses-2	left_non_wm_hypointensities	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-20712	ses-2	right_non_wm_hypointensities	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-20712	ses-2	optic_chiasm	72.0	80.7	78.2917	13.9783	42.0	97.0	55.0
sub-20712	ses-2	cc_posterior	870.0	846.6	100.623	12.1324	41.0	115.0	74.0
sub-20712	ses-2	cc_mid_posterior	475.0	439.8	92.3663	16.5747	18.0	112.0	94.0
sub-20712	ses-2	cc_central	775.0	704.7	90.8155	15.6381	41.0	108.0	67.0
sub-20712	ses-2	cc_mid_anterior	545.0	495.6	94.4881	15.0961	42.0	109.0	67.0
sub-20712	ses-2	cc_anterior	1007.0	939.7	99.2542	13.417	39.0	113.0	74.0
sub-20712	ses-2	left_lateral_ventricle	3403.0	3698.1	33.2489	16.0957	3.0	87.0	84.0
sub-20712	ses-2	left_inf_lat_vent	334.0	393.0	41.7994	13.2608	17.0	85.0	68.0
sub-20712	ses-2	left_cerebellum_white_matter	15075.0	15382.6	84.6614	5.649	33.0	97.0	64.0
sub-20712	ses-2	left_cerebellum_cortex	55445.0	55474.8	65.3693	8.3528	17.0	94.0	77.0
sub-20712	ses-2	left_thalamus	9091.0	8782.0	85.7254	8.7336	36.0	105.0	69.0
sub-20712	ses-2	left_caudate	3446.0	3426.2	73.7603	7.2657	34.0	100.0	66.0
sub-20712	ses-2	left_putamen	4940.0	4952.8	83.5583	5.3153	47.0	103.0	56.0
sub-20712	ses-2	left_pallidum	2058.0	2011.4	94.7002	3.4037	66.0	106.0	40.0
sub-20712	ses-2	third_ventricle	873.0	903.2	36.8488	14.1037	11.0	69.0	58.0
sub-20712	ses-2	fourth_ventricle	1413.0	1530.8	29.0212	12.0935	13.0	76.0	63.0
sub-20712	ses-2	brain_stem	21371.0	21365.9	82.5116	8.3745	20.0	103.0	83.0
sub-20712	ses-2	left_hippocampus	4385.0	4266.4	65.1168	8.2552	21.0	92.0	71.0
sub-20712	ses-2	left_amygdala	1748.0	1818.0	67.246	5.6061	36.0	89.0	53.0
sub-20712	ses-2	csf	961.0	968.5	41.5598	13.7996	13.0	86.0	73.0
sub-20712	ses-2	left_accumbens_area	537.0	567.0	72.7114	3.8605	43.0	81.0	38.0
sub-20712	ses-2	left_ventraldc	4689.0	4578.6	87.4632	9.267	29.0	105.0	76.0
sub-20712	ses-2	left_vessel	18.0	32.8	59.5	5.7522	51.0	72.0	21.0
sub-20712	ses-2	left_choroid_plexus	271.0	250.3	53.4207	12.9641	25.0	83.0	58.0
sub-20712	ses-2	right_lateral_ventricle	3192.0	3440.7	34.7697	15.5608	3.0	84.0	81.0
sub-20712	ses-2	right_inf_lat_vent	378.0	442.6	41.5053	12.3155	18.0	70.0	52.0
sub-20712	ses-2	right_cerebellum_white_matter	15189.0	15599.6	83.8671	5.6221	32.0	97.0	65.0
sub-20712	ses-2	right_cerebellum_cortex	56973.0	56909.2	65.1566	8.0787	19.0	92.0	73.0
sub-20712	ses-2	right_thalamus	8524.0	8139.6	84.0394	8.8159	25.0	104.0	79.0
sub-20712	ses-2	right_caudate	3554.0	3535.6	73.9975	7.0159	43.0	96.0	53.0
sub-20712	ses-2	right_putamen	5180.0	5128.6	82.5199	5.8819	47.0	101.0	54.0
sub-20712	ses-2	right_pallidum	1972.0	1904.1	93.3783	3.563	49.0	103.0	54.0
sub-20712	ses-2	right_hippocampus	4563.0	4411.2	65.9371	7.3305	29.0	94.0	65.0
sub-20712	ses-2	right_amygdala	1720.0	1771.0	66.668	5.9677	36.0	85.0	49.0
sub-20712	ses-2	right_accumbens_area	656.0	659.6	71.7226	4.4029	53.0	98.0	45.0
sub-20712	ses-2	right_ventraldc	4785.0	4623.4	86.8213	9.8125	19.0	108.0	89.0
sub-20712	ses-2	right_vessel	12.0	23.1	56.5	7.367	46.0	69.0	23.0
sub-20712	ses-2	right_choroid_plexus	344.0	302.9	52.7965	12.7677	22.0	78.0	56.0
sub-20712	ses-2	fifth_ventricle	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-20712	ses-2	wm_hypointensities	612.0	549.7	67.6552	9.9781	43.0	95.0	52.0
sub-20712	ses-2	left_wm_hypointensities	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-20712	ses-2	right_wm_hypointensities	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-20712	ses-2	non_wm_hypointensities	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-20712	ses-2	left_non_wm_hypointensities	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-20712	ses-2	right_non_wm_hypointensities	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-20712	ses-2	optic_chiasm	72.0	80.7	78.2917	13.9783	42.0	97.0	55.0
sub-20712	ses-2	cc_posterior	870.0	846.6	100.623	12.1324	41.0	115.0	74.0
sub-20712	ses-2	cc_mid_posterior	475.0	439.8	92.3663	16.5747	18.0	112.0	94.0
sub-20712	ses-2	cc_central	775.0	704.7	90.8155	15.6381	41.0	108.0	67.0
sub-20712	ses-2	cc_mid_anterior	545.0	495.6	94.4881	15.0961	42.0	109.0	67.0
sub-20712	ses-2	cc_anterior	1007.0	939.7	99.2542	13.417	39.0	113.0	74.0
sub-20712	ses-2	left_lateral_ventricle	3403.0	3698.1	33.2489	16.0957	3.0	87.0	84.0
sub-20712	ses-2	left_inf_lat_vent	334.0	393.0	41.7994	13.2608	17.0	85.0	68.0
sub-20712	ses-2	left_cerebellum_white_matter	15075.0	15382.6	84.6614	5.649	33.0	97.0	64.0
sub-20712	ses-2	left_cerebellum_cortex	55445.0	55474.8	65.3693	8.3528	17.0	94.0	77.0
sub-20712	ses-2	left_thalamus	9091.0	8782.0	85.7254	8.7336	36.0	105.0	69.0
sub-20712	ses-2	left_caudate	3446.0	3426.2	73.7603	7.2657	34.0	100.0	66.0
