participant_id	session_id	name	nvoxels	volume_mm3	normmean	normstddev	normmin	normmax	normrange
sub-21088	ses-1	cc_posterior	981.0	917.5	97.8359	14.676	28.0	112.0	84.0
sub-21088	ses-1	cc_mid_posterior	516.0	443.2	89.688	20.0264	29.0	115.0	86.0
sub-21088	ses-1	cc_central	366.0	316.0	94.459	18.0589	21.0	115.0	94.0
sub-21088	ses-1	cc_mid_anterior	400.0	364.7	96.3525	16.4612	44.0	112.0	68.0
sub-21088	ses-1	cc_anterior	733.0	674.3	98.3342	16.3185	35.0	126.0	91.0
sub-21088	ses-1	left_lateral_ventricle	13619.0	13825.9	22.4486	12.197	0.0	89.0	89.0
sub-21088	ses-1	left_inf_lat_vent	375.0	407.4	37.3333	13.2459	13.0	74.0	61.0
sub-21088	ses-1	left_cerebellum_white_matter	13179.0	13695.4	85.173	6.1571	29.0	102.0	73.0
sub-21088	ses-1	left_cerebellum_cortex	57394.0	57514.2	63.539	8.6307	17.0	93.0	76.0
sub-21088	ses-1	left_thalamus	7838.0	7451.5	83.57	9.1153	29.0	104.0	75.0
sub-21088	ses-1	left_caudate	3406.0	3388.5	72.6409	7.0743	39.0	95.0	56.0
sub-21088	ses-1	left_putamen	4816.0	4859.7	80.0689	4.9504	55.0	97.0	42.0
sub-21088	ses-1	left_pallidum	1853.0	1745.8	92.197	3.9859	78.0	104.0	26.0
sub-21088	ses-1	third_ventricle	1159.0	1217.7	31.4331	11.8168	16.0	74.0	58.0
sub-21088	ses-1	fourth_ventricle	2220.0	2298.9	26.7428	11.0334	11.0	72.0	61.0
sub-21088	ses-1	brain_stem	19048.0	19105.5	84.4001	9.309	23.0	109.0	86.0
sub-21088	ses-1	left_hippocampus	3778.0	3626.8	64.2284	8.2914	26.0	95.0	69.0
sub-21088	ses-1	left_amygdala	1447.0	1503.1	67.8625	5.0373	43.0	98.0	55.0
sub-21088	ses-1	csf	986.0	978.7	41.9574	12.0496	15.0	71.0	56.0
sub-21088	ses-1	left_accumbens_area	573.0	597.0	70.3839	4.8728	31.0	84.0	53.0
sub-21088	ses-1	left_ventraldc	3871.0	3781.4	89.3188	9.7837	45.0	111.0	66.0
sub-21088	ses-1	left_vessel	18.0	32.2	59.6667	4.5761	52.0	68.0	16.0
sub-21088	ses-1	left_choroid_plexus	629.0	547.9	46.2798	11.1868	22.0	78.0	56.0
sub-21088	ses-1	right_lateral_ventricle	10608.0	10705.3	24.4751	12.5145	4.0	83.0	79.0
sub-21088	ses-1	right_inf_lat_vent	471.0	511.3	37.8875	13.8026	12.0	79.0	67.0
sub-21088	ses-1	right_cerebellum_white_matter	13178.0	13657.8	83.0204	5.9682	25.0	98.0	73.0
sub-21088	ses-1	right_cerebellum_cortex	56942.0	56933.9	63.1675	8.3506	0.0	91.0	91.0
sub-21088	ses-1	right_thalamus	7802.0	7449.5	83.0559	8.7823	33.0	100.0	67.0
sub-21088	ses-1	right_caudate	3541.0	3485.9	73.0443	7.2495	41.0	95.0	54.0
sub-21088	ses-1	right_putamen	4879.0	4888.3	80.2154	5.8563	37.0	97.0	60.0
sub-21088	ses-1	right_pallidum	1749.0	1640.1	91.2293	4.2519	58.0	104.0	46.0
sub-21088	ses-1	right_hippocampus	3806.0	3703.1	64.9727	7.3432	22.0	93.0	71.0
sub-21088	ses-1	right_amygdala	1494.0	1516.3	67.0214	5.9914	30.0	103.0	73.0
sub-21088	ses-1	right_accumbens_area	645.0	635.2	70.5349	4.9244	36.0	87.0	51.0
sub-21088	ses-1	right_ventraldc	3936.0	3808.1	88.3521	10.4159	28.0	111.0	83.0
sub-21088	ses-1	right_vessel	26.0	35.9	56.5769	8.2325	38.0	70.0	32.0
sub-21088	ses-1	right_choroid_plexus	578.0	513.5	50.8322	11.3073	25.0	80.0	55.0
sub-21088	ses-1	fifth_ventricle	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-21088	ses-1	wm_hypointensities	733.0	602.3	66.3179	12.905	17.0	103.0	86.0
sub-21088	ses-1	left_wm_hypointensities	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-21088	ses-1	right_wm_hypointensities	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-21088	ses-1	non_wm_hypointensities	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-21088	ses-1	left_non_wm_hypointensities	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-21088	ses-1	right_non_wm_hypointensities	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-21088	ses-1	optic_chiasm	70.0	75.5	87.1286	16.902	44.0	108.0	64.0
sub-21088	ses-1	cc_posterior	981.0	917.5	97.8359	14.676	28.0	112.0	84.0
sub-21088	ses-1	cc_mid_posterior	516.0	443.2	89.688	20.0264	29.0	115.0	86.0
sub-21088	ses-1	cc_central	366.0	316.0	94.459	18.0589	21.0	115.0	94.0
sub-21088	ses-1	cc_mid_anterior	400.0	364.7	96.3525	16.4612	44.0	112.0	68.0
sub-21088	ses-1	cc_anterior	733.0	674.3	98.3342	16.3185	35.0	126.0	91.0
sub-21088	ses-1	left_lateral_ventricle	13619.0	13825.9	22.4486	12.197	0.0	89.0	89.0
sub-21088	ses-1	left_inf_lat_vent	375.0	407.4	37.3333	13.2459	13.0	74.0	61.0
sub-21088	ses-1	left_cerebellum_white_matter	13179.0	13695.4	85.173	6.1571	29.0	102.0	73.0
sub-21088	ses-1	left_cerebellum_cortex	57394.0	57514.2	63.539	8.6307	17.0	93.0	76.0
sub-21088	ses-1	left_thalamus	7838.0	7451.5	83.57	9.1153	29.0	104.0	75.0
sub-21088	ses-1	left_caudate	3406.0	3388.5	72.6409	7.0743	39.0	95.0	56.0
sub-21088	ses-1	left_putamen	4816.0	4859.7	80.0689	4.9504	55.0	97.0	42.0
sub-21088	ses-1	left_pallidum	1853.0	1745.8	92.197	3.9859	78.0	104.0	26.0
sub-21088	ses-1	third_ventricle	1159.0	1217.7	31.4331	11.8168	16.0	74.0	58.0
sub-21088	ses-1	fourth_ventricle	2220.0	2298.9	26.7428	11.0334	11.0	72.0	61.0
sub-21088	ses-1	brain_stem	19048.0	19105.5	84.4001	9.309	23.0	109.0	86.0
sub-21088	ses-1	left_hippocampus	3778.0	3626.8	64.2284	8.2914	26.0	95.0	69.0
sub-21088	ses-1	left_amygdala	1447.0	1503.1	67.8625	5.0373	43.0	98.0	55.0
sub-21088	ses-1	csf	986.0	978.7	41.9574	12.0496	15.0	71.0	56.0
sub-21088	ses-1	left_accumbens_area	573.0	597.0	70.3839	4.8728	31.0	84.0	53.0
sub-21088	ses-1	left_ventraldc	3871.0	3781.4	89.3188	9.7837	45.0	111.0	66.0
sub-21088	ses-1	left_vessel	18.0	32.2	59.6667	4.5761	52.0	68.0	16.0
sub-21088	ses-1	left_choroid_plexus	629.0	547.9	46.2798	11.1868	22.0	78.0	56.0
sub-21088	ses-1	right_lateral_ventricle	10608.0	10705.3	24.4751	12.5145	4.0	83.0	79.0
sub-21088	ses-1	right_inf_lat_vent	471.0	511.3	37.8875	13.8026	12.0	79.0	67.0
sub-21088	ses-1	right_cerebellum_white_matter	13178.0	13657.8	83.0204	5.9682	25.0	98.0	73.0
sub-21088	ses-1	right_cerebellum_cortex	56942.0	56933.9	63.1675	8.3506	0.0	91.0	91.0
sub-21088	ses-1	right_thalamus	7802.0	7449.5	83.0559	8.7823	33.0	100.0	67.0
sub-21088	ses-1	right_caudate	3541.0	3485.9	73.0443	7.2495	41.0	95.0	54.0
sub-21088	ses-1	right_putamen	4879.0	4888.3	80.2154	5.8563	37.0	97.0	60.0
sub-21088	ses-1	right_pallidum	1749.0	1640.1	91.2293	4.2519	58.0	104.0	46.0
sub-21088	ses-1	right_hippocampus	3806.0	3703.1	64.9727	7.3432	22.0	93.0	71.0
sub-21088	ses-1	right_amygdala	1494.0	1516.3	67.0214	5.9914	30.0	103.0	73.0
sub-21088	ses-1	right_accumbens_area	645.0	635.2	70.5349	4.9244	36.0	87.0	51.0
sub-21088	ses-1	right_ventraldc	3936.0	3808.1	88.3521	10.4159	28.0	111.0	83.0
sub-21088	ses-1	right_vessel	26.0	35.9	56.5769	8.2325	38.0	70.0	32.0
sub-21088	ses-1	right_choroid_plexus	578.0	513.5	50.8322	11.3073	25.0	80.0	55.0
sub-21088	ses-1	fifth_ventricle	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-21088	ses-1	wm_hypointensities	733.0	602.3	66.3179	12.905	17.0	103.0	86.0
sub-21088	ses-1	left_wm_hypointensities	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-21088	ses-1	right_wm_hypointensities	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-21088	ses-1	non_wm_hypointensities	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-21088	ses-1	left_non_wm_hypointensities	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-21088	ses-1	right_non_wm_hypointensities	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-21088	ses-1	optic_chiasm	70.0	75.5	87.1286	16.902	44.0	108.0	64.0
sub-21088	ses-1	cc_posterior	981.0	917.5	97.8359	14.676	28.0	112.0	84.0
sub-21088	ses-1	cc_mid_posterior	516.0	443.2	89.688	20.0264	29.0	115.0	86.0
sub-21088	ses-1	cc_central	366.0	316.0	94.459	18.0589	21.0	115.0	94.0
sub-21088	ses-1	cc_mid_anterior	400.0	364.7	96.3525	16.4612	44.0	112.0	68.0
sub-21088	ses-1	cc_anterior	733.0	674.3	98.3342	16.3185	35.0	126.0	91.0
sub-21088	ses-1	left_lateral_ventricle	13619.0	13825.9	22.4486	12.197	0.0	89.0	89.0
sub-21088	ses-1	left_inf_lat_vent	375.0	407.4	37.3333	13.2459	13.0	74.0	61.0
sub-21088	ses-1	left_cerebellum_white_matter	13179.0	13695.4	85.173	6.1571	29.0	102.0	73.0
sub-21088	ses-1	left_cerebellum_cortex	57394.0	57514.2	63.539	8.6307	17.0	93.0	76.0
sub-21088	ses-1	left_thalamus	7838.0	7451.5	83.57	9.1153	29.0	104.0	75.0
sub-21088	ses-1	left_caudate	3406.0	3388.5	72.6409	7.0743	39.0	95.0	56.0
sub-21088	ses-1	left_putamen	4816.0	4859.7	80.0689	4.9504	55.0	97.0	42.0
sub-21088	ses-1	left_pallidum	1853.0	1745.8	92.197	3.9859	78.0	104.0	26.0
sub-21088	ses-1	third_ventricle	1159.0	1217.7	31.4331	11.8168	16.0	74.0	58.0
sub-21088	ses-1	fourth_ventricle	2220.0	2298.9	26.7428	11.0334	11.0	72.0	61.0
sub-21088	ses-1	brain_stem	19048.0	19105.5	84.4001	9.309	23.0	109.0	86.0
sub-21088	ses-1	left_hippocampus	3778.0	3626.8	64.2284	8.2914	26.0	95.0	69.0
sub-21088	ses-1	left_amygdala	1447.0	1503.1	67.8625	5.0373	43.0	98.0	55.0
sub-21088	ses-1	csf	986.0	978.7	41.9574	12.0496	15.0	71.0	56.0
sub-21088	ses-1	left_accumbens_area	573.0	597.0	70.3839	4.8728	31.0	84.0	53.0
sub-21088	ses-1	left_ventraldc	3871.0	3781.4	89.3188	9.7837	45.0	111.0	66.0
sub-21088	ses-1	left_vessel	18.0	32.2	59.6667	4.5761	52.0	68.0	16.0
sub-21088	ses-1	left_choroid_plexus	629.0	547.9	46.2798	11.1868	22.0	78.0	56.0
sub-21088	ses-1	right_lateral_ventricle	10608.0	10705.3	24.4751	12.5145	4.0	83.0	79.0
sub-21088	ses-1	right_inf_lat_vent	471.0	511.3	37.8875	13.8026	12.0	79.0	67.0
sub-21088	ses-1	right_cerebellum_white_matter	13178.0	13657.8	83.0204	5.9682	25.0	98.0	73.0
sub-21088	ses-1	right_cerebellum_cortex	56942.0	56933.9	63.1675	8.3506	0.0	91.0	91.0
sub-21088	ses-1	right_thalamus	7802.0	7449.5	83.0559	8.7823	33.0	100.0	67.0
sub-21088	ses-1	right_caudate	3541.0	3485.9	73.0443	7.2495	41.0	95.0	54.0
sub-21088	ses-1	right_putamen	4879.0	4888.3	80.2154	5.8563	37.0	97.0	60.0
sub-21088	ses-1	right_pallidum	1749.0	1640.1	91.2293	4.2519	58.0	104.0	46.0
sub-21088	ses-1	right_hippocampus	3806.0	3703.1	64.9727	7.3432	22.0	93.0	71.0
sub-21088	ses-1	right_amygdala	1494.0	1516.3	67.0214	5.9914	30.0	103.0	73.0
sub-21088	ses-1	right_accumbens_area	645.0	635.2	70.5349	4.9244	36.0	87.0	51.0
sub-21088	ses-1	right_ventraldc	3936.0	3808.1	88.3521	10.4159	28.0	111.0	83.0
sub-21088	ses-1	right_vessel	26.0	35.9	56.5769	8.2325	38.0	70.0	32.0
sub-21088	ses-1	right_choroid_plexus	578.0	513.5	50.8322	11.3073	25.0	80.0	55.0
sub-21088	ses-1	fifth_ventricle	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-21088	ses-1	wm_hypointensities	733.0	602.3	66.3179	12.905	17.0	103.0	86.0
sub-21088	ses-1	left_wm_hypointensities	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-21088	ses-1	right_wm_hypointensities	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-21088	ses-1	non_wm_hypointensities	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-21088	ses-1	left_non_wm_hypointensities	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-21088	ses-1	right_non_wm_hypointensities	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-21088	ses-1	optic_chiasm	70.0	75.5	87.1286	16.902	44.0	108.0	64.0
sub-21088	ses-1	cc_posterior	981.0	917.5	97.8359	14.676	28.0	112.0	84.0
sub-21088	ses-1	cc_mid_posterior	516.0	443.2	89.688	20.0264	29.0	115.0	86.0
sub-21088	ses-1	cc_central	366.0	316.0	94.459	18.0589	21.0	115.0	94.0
sub-21088	ses-1	cc_mid_anterior	400.0	364.7	96.3525	16.4612	44.0	112.0	68.0
sub-21088	ses-1	cc_anterior	733.0	674.3	98.3342	16.3185	35.0	126.0	91.0
sub-21088	ses-1	left_lateral_ventricle	13619.0	13825.9	22.4486	12.197	0.0	89.0	89.0
sub-21088	ses-1	left_inf_lat_vent	375.0	407.4	37.3333	13.2459	13.0	74.0	61.0
sub-21088	ses-1	left_cerebellum_white_matter	13179.0	13695.4	85.173	6.1571	29.0	102.0	73.0
sub-21088	ses-1	left_cerebellum_cortex	57394.0	57514.2	63.539	8.6307	17.0	93.0	76.0
sub-21088	ses-1	left_thalamus	7838.0	7451.5	83.57	9.1153	29.0	104.0	75.0
sub-21088	ses-1	left_caudate	3406.0	3388.5	72.6409	7.0743	39.0	95.0	56.0
sub-21088	ses-1	left_putamen	4816.0	4859.7	80.0689	4.9504	55.0	97.0	42.0
sub-21088	ses-1	left_pallidum	1853.0	1745.8	92.197	3.9859	78.0	104.0	26.0
sub-21088	ses-1	third_ventricle	1159.0	1217.7	31.4331	11.8168	16.0	74.0	58.0
sub-21088	ses-1	fourth_ventricle	2220.0	2298.9	26.7428	11.0334	11.0	72.0	61.0
sub-21088	ses-1	brain_stem	19048.0	19105.5	84.4001	9.309	23.0	109.0	86.0
sub-21088	ses-1	left_hippocampus	3778.0	3626.8	64.2284	8.2914	26.0	95.0	69.0
sub-21088	ses-1	left_amygdala	1447.0	1503.1	67.8625	5.0373	43.0	98.0	55.0
sub-21088	ses-1	csf	986.0	978.7	41.9574	12.0496	15.0	71.0	56.0
sub-21088	ses-1	left_accumbens_area	573.0	597.0	70.3839	4.8728	31.0	84.0	53.0
sub-21088	ses-1	left_ventraldc	3871.0	3781.4	89.3188	9.7837	45.0	111.0	66.0
sub-21088	ses-1	left_vessel	18.0	32.2	59.6667	4.5761	52.0	68.0	16.0
sub-21088	ses-1	left_choroid_plexus	629.0	547.9	46.2798	11.1868	22.0	78.0	56.0
sub-21088	ses-1	right_lateral_ventricle	10608.0	10705.3	24.4751	12.5145	4.0	83.0	79.0
sub-21088	ses-1	right_inf_lat_vent	471.0	511.3	37.8875	13.8026	12.0	79.0	67.0
sub-21088	ses-1	right_cerebellum_white_matter	13178.0	13657.8	83.0204	5.9682	25.0	98.0	73.0
sub-21088	ses-1	right_cerebellum_cortex	56942.0	56933.9	63.1675	8.3506	0.0	91.0	91.0
sub-21088	ses-1	right_thalamus	7802.0	7449.5	83.0559	8.7823	33.0	100.0	67.0
sub-21088	ses-1	right_caudate	3541.0	3485.9	73.0443	7.2495	41.0	95.0	54.0
sub-21088	ses-1	right_putamen	4879.0	4888.3	80.2154	5.8563	37.0	97.0	60.0
sub-21088	ses-1	right_pallidum	1749.0	1640.1	91.2293	4.2519	58.0	104.0	46.0
sub-21088	ses-1	right_hippocampus	3806.0	3703.1	64.9727	7.3432	22.0	93.0	71.0
sub-21088	ses-1	right_amygdala	1494.0	1516.3	67.0214	5.9914	30.0	103.0	73.0
sub-21088	ses-1	right_accumbens_area	645.0	635.2	70.5349	4.9244	36.0	87.0	51.0
sub-21088	ses-1	right_ventraldc	3936.0	3808.1	88.3521	10.4159	28.0	111.0	83.0
sub-21088	ses-1	right_vessel	26.0	35.9	56.5769	8.2325	38.0	70.0	32.0
sub-21088	ses-1	right_choroid_plexus	578.0	513.5	50.8322	11.3073	25.0	80.0	55.0
sub-21088	ses-1	fifth_ventricle	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-21088	ses-1	wm_hypointensities	733.0	602.3	66.3179	12.905	17.0	103.0	86.0
sub-21088	ses-1	left_wm_hypointensities	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-21088	ses-1	right_wm_hypointensities	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-21088	ses-1	non_wm_hypointensities	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-21088	ses-1	left_non_wm_hypointensities	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-21088	ses-1	right_non_wm_hypointensities	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-21088	ses-1	optic_chiasm	70.0	75.5	87.1286	16.902	44.0	108.0	64.0
sub-21088	ses-1	cc_posterior	981.0	917.5	97.8359	14.676	28.0	112.0	84.0
sub-21088	ses-1	cc_mid_posterior	516.0	443.2	89.688	20.0264	29.0	115.0	86.0
sub-21088	ses-1	cc_central	366.0	316.0	94.459	18.0589	21.0	115.0	94.0
sub-21088	ses-1	cc_mid_anterior	400.0	364.7	96.3525	16.4612	44.0	112.0	68.0
sub-21088	ses-1	cc_anterior	733.0	674.3	98.3342	16.3185	35.0	126.0	91.0
sub-21088	ses-1	left_lateral_ventricle	13619.0	13825.9	22.4486	12.197	0.0	89.0	89.0
sub-21088	ses-1	left_inf_lat_vent	375.0	407.4	37.3333	13.2459	13.0	74.0	61.0
sub-21088	ses-1	left_cerebellum_white_matter	13179.0	13695.4	85.173	6.1571	29.0	102.0	73.0
sub-21088	ses-1	left_cerebellum_cortex	57394.0	57514.2	63.539	8.6307	17.0	93.0	76.0
sub-21088	ses-1	left_thalamus	7838.0	7451.5	83.57	9.1153	29.0	104.0	75.0
sub-21088	ses-1	left_caudate	3406.0	3388.5	72.6409	7.0743	39.0	95.0	56.0
sub-21088	ses-1	left_putamen	4816.0	4859.7	80.0689	4.9504	55.0	97.0	42.0
sub-21088	ses-1	left_pallidum	1853.0	1745.8	92.197	3.9859	78.0	104.0	26.0
sub-21088	ses-1	third_ventricle	1159.0	1217.7	31.4331	11.8168	16.0	74.0	58.0
sub-21088	ses-1	fourth_ventricle	2220.0	2298.9	26.7428	11.0334	11.0	72.0	61.0
sub-21088	ses-1	brain_stem	19048.0	19105.5	84.4001	9.309	23.0	109.0	86.0
sub-21088	ses-1	left_hippocampus	3778.0	3626.8	64.2284	8.2914	26.0	95.0	69.0
sub-21088	ses-1	left_amygdala	1447.0	1503.1	67.8625	5.0373	43.0	98.0	55.0
sub-21088	ses-1	csf	986.0	978.7	41.9574	12.0496	15.0	71.0	56.0
sub-21088	ses-1	left_accumbens_area	573.0	597.0	70.3839	4.8728	31.0	84.0	53.0
sub-21088	ses-1	left_ventraldc	3871.0	3781.4	89.3188	9.7837	45.0	111.0	66.0
sub-21088	ses-1	left_vessel	18.0	32.2	59.6667	4.5761	52.0	68.0	16.0
sub-21088	ses-1	left_choroid_plexus	629.0	547.9	46.2798	11.1868	22.0	78.0	56.0
sub-21088	ses-1	right_lateral_ventricle	10608.0	10705.3	24.4751	12.5145	4.0	83.0	79.0
sub-21088	ses-1	right_inf_lat_vent	471.0	511.3	37.8875	13.8026	12.0	79.0	67.0
sub-21088	ses-1	right_cerebellum_white_matter	13178.0	13657.8	83.0204	5.9682	25.0	98.0	73.0
sub-21088	ses-1	right_cerebellum_cortex	56942.0	56933.9	63.1675	8.3506	0.0	91.0	91.0
sub-21088	ses-1	right_thalamus	7802.0	7449.5	83.0559	8.7823	33.0	100.0	67.0
sub-21088	ses-1	right_caudate	3541.0	3485.9	73.0443	7.2495	41.0	95.0	54.0
sub-21088	ses-1	right_putamen	4879.0	4888.3	80.2154	5.8563	37.0	97.0	60.0
sub-21088	ses-1	right_pallidum	1749.0	1640.1	91.2293	4.2519	58.0	104.0	46.0
sub-21088	ses-1	right_hippocampus	3806.0	3703.1	64.9727	7.3432	22.0	93.0	71.0
sub-21088	ses-1	right_amygdala	1494.0	1516.3	67.0214	5.9914	30.0	103.0	73.0
sub-21088	ses-1	right_accumbens_area	645.0	635.2	70.5349	4.9244	36.0	87.0	51.0
sub-21088	ses-1	right_ventraldc	3936.0	3808.1	88.3521	10.4159	28.0	111.0	83.0
sub-21088	ses-1	right_vessel	26.0	35.9	56.5769	8.2325	38.0	70.0	32.0
sub-21088	ses-1	right_choroid_plexus	578.0	513.5	50.8322	11.3073	25.0	80.0	55.0
sub-21088	ses-1	fifth_ventricle	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-21088	ses-1	wm_hypointensities	733.0	602.3	66.3179	12.905	17.0	103.0	86.0
sub-21088	ses-1	left_wm_hypointensities	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-21088	ses-1	right_wm_hypointensities	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-21088	ses-1	non_wm_hypointensities	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-21088	ses-1	left_non_wm_hypointensities	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-21088	ses-1	right_non_wm_hypointensities	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-21088	ses-1	optic_chiasm	70.0	75.5	87.1286	16.902	44.0	108.0	64.0
sub-21088	ses-1	cc_posterior	981.0	917.5	97.8359	14.676	28.0	112.0	84.0
sub-21088	ses-1	cc_mid_posterior	516.0	443.2	89.688	20.0264	29.0	115.0	86.0
sub-21088	ses-1	cc_central	366.0	316.0	94.459	18.0589	21.0	115.0	94.0
sub-21088	ses-1	cc_mid_anterior	400.0	364.7	96.3525	16.4612	44.0	112.0	68.0
sub-21088	ses-1	cc_anterior	733.0	674.3	98.3342	16.3185	35.0	126.0	91.0
sub-21088	ses-1	left_lateral_ventricle	13619.0	13825.9	22.4486	12.197	0.0	89.0	89.0
sub-21088	ses-1	left_inf_lat_vent	375.0	407.4	37.3333	13.2459	13.0	74.0	61.0
sub-21088	ses-1	left_cerebellum_white_matter	13179.0	13695.4	85.173	6.1571	29.0	102.0	73.0
sub-21088	ses-1	left_cerebellum_cortex	57394.0	57514.2	63.539	8.6307	17.0	93.0	76.0
sub-21088	ses-1	left_thalamus	7838.0	7451.5	83.57	9.1153	29.0	104.0	75.0
sub-21088	ses-1	left_caudate	3406.0	3388.5	72.6409	7.0743	39.0	95.0	56.0
