participant_id	session_id	name	nvoxels	volume_mm3	normmean	normstddev	normmin	normmax	normrange
sub-20448	ses-1	left_accumbens_area	659.0	652.3	65.6677	5.3404	33.0	82.0	49.0
sub-20448	ses-1	left_ventraldc	4320.0	4212.7	86.1706	10.3337	35.0	105.0	70.0
sub-20448	ses-1	left_vessel	24.0	36.0	51.375	8.0478	38.0	64.0	26.0
sub-20448	ses-1	left_choroid_plexus	641.0	573.1	48.3073	12.4112	18.0	78.0	60.0
sub-20448	ses-1	right_lateral_ventricle	4697.0	5046.3	26.1139	14.3729	0.0	81.0	81.0
sub-20448	ses-1	right_inf_lat_vent	430.0	492.5	40.6628	13.3989	8.0	74.0	66.0
sub-20448	ses-1	right_cerebellum_white_matter	11598.0	11938.3	84.561	6.6541	30.0	104.0	74.0
sub-20448	ses-1	right_cerebellum_cortex	53107.0	53365.9	60.5128	8.4777	14.0	88.0	74.0
sub-20448	ses-1	right_thalamus	7812.0	7448.9	81.0064	9.4306	32.0	104.0	72.0
sub-20448	ses-1	right_caudate	3904.0	3807.7	68.1601	8.6481	22.0	95.0	73.0
sub-20448	ses-1	right_putamen	5034.0	5051.8	76.0481	5.7246	36.0	100.0	64.0
sub-20448	ses-1	right_pallidum	2073.0	1933.2	90.0902	5.2306	47.0	103.0	56.0
sub-20448	ses-1	right_hippocampus	4343.0	4176.4	63.4472	7.9785	21.0	94.0	73.0
sub-20448	ses-1	right_amygdala	1873.0	1885.8	64.4207	6.2901	33.0	89.0	56.0
sub-20448	ses-1	right_accumbens_area	802.0	766.0	65.8354	5.6037	40.0	85.0	45.0
sub-20448	ses-1	right_ventraldc	4095.0	3932.8	85.5416	11.271	28.0	109.0	81.0
sub-20448	ses-1	right_vessel	6.0	8.7	53.5	8.2158	43.0	67.0	24.0
sub-20448	ses-1	right_choroid_plexus	582.0	521.0	47.1065	12.5514	19.0	81.0	62.0
sub-20448	ses-1	fifth_ventricle	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-20448	ses-1	wm_hypointensities	597.0	508.3	67.6482	11.2922	39.0	97.0	58.0
sub-20448	ses-1	left_wm_hypointensities	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-20448	ses-1	right_wm_hypointensities	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-20448	ses-1	non_wm_hypointensities	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-20448	ses-1	left_non_wm_hypointensities	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-20448	ses-1	right_non_wm_hypointensities	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-20448	ses-1	optic_chiasm	106.0	107.7	65.1604	21.0429	14.0	99.0	85.0
sub-20448	ses-1	cc_posterior	817.0	762.1	101.743	14.6133	39.0	116.0	77.0
sub-20448	ses-1	cc_mid_posterior	405.0	374.3	92.9482	20.4781	8.0	113.0	105.0
sub-20448	ses-1	cc_central	568.0	524.9	92.0123	17.7197	15.0	114.0	99.0
sub-20448	ses-1	cc_mid_anterior	451.0	413.3	98.2106	14.3188	22.0	116.0	94.0
sub-20448	ses-1	cc_anterior	858.0	805.7	97.9662	15.4961	16.0	115.0	99.0
sub-20448	ses-1	left_lateral_ventricle	4836.0	5220.2	25.6948	14.2214	0.0	76.0	76.0
sub-20448	ses-1	left_inf_lat_vent	375.0	440.7	39.68	12.6472	10.0	72.0	62.0
sub-20448	ses-1	left_cerebellum_white_matter	12091.0	12719.4	83.8343	6.4895	24.0	101.0	77.0
sub-20448	ses-1	left_cerebellum_cortex	55421.0	55281.2	59.4364	8.9243	8.0	91.0	83.0
sub-20448	ses-1	left_thalamus	8257.0	7916.2	82.3954	9.7542	25.0	107.0	82.0
sub-20448	ses-1	left_caudate	3728.0	3591.1	69.1009	8.0964	30.0	100.0	70.0
sub-20448	ses-1	left_putamen	5221.0	5198.9	76.3589	5.9961	41.0	96.0	55.0
sub-20448	ses-1	left_pallidum	2034.0	1907.6	89.4218	5.005	51.0	104.0	53.0
sub-20448	ses-1	third_ventricle	830.0	871.8	30.9892	14.8762	7.0	65.0	58.0
sub-20448	ses-1	fourth_ventricle	1856.0	1976.5	21.8324	10.8136	4.0	73.0	69.0
sub-20448	ses-1	brain_stem	20727.0	20848.0	83.6599	8.9328	25.0	105.0	80.0
sub-20448	ses-1	left_hippocampus	4112.0	3963.8	61.5406	7.4459	32.0	93.0	61.0
sub-20448	ses-1	left_amygdala	1720.0	1687.2	63.407	6.9738	31.0	87.0	56.0
sub-20448	ses-1	csf	1067.0	1105.3	34.4039	12.195	9.0	80.0	71.0
sub-20448	ses-1	left_accumbens_area	659.0	652.3	65.6677	5.3404	33.0	82.0	49.0
sub-20448	ses-1	left_ventraldc	4320.0	4212.7	86.1706	10.3337	35.0	105.0	70.0
sub-20448	ses-1	left_vessel	24.0	36.0	51.375	8.0478	38.0	64.0	26.0
sub-20448	ses-1	left_choroid_plexus	641.0	573.1	48.3073	12.4112	18.0	78.0	60.0
sub-20448	ses-1	right_lateral_ventricle	4697.0	5046.3	26.1139	14.3729	0.0	81.0	81.0
sub-20448	ses-1	right_inf_lat_vent	430.0	492.5	40.6628	13.3989	8.0	74.0	66.0
sub-20448	ses-1	right_cerebellum_white_matter	11598.0	11938.3	84.561	6.6541	30.0	104.0	74.0
sub-20448	ses-1	right_cerebellum_cortex	53107.0	53365.9	60.5128	8.4777	14.0	88.0	74.0
sub-20448	ses-1	right_thalamus	7812.0	7448.9	81.0064	9.4306	32.0	104.0	72.0
sub-20448	ses-1	right_caudate	3904.0	3807.7	68.1601	8.6481	22.0	95.0	73.0
sub-20448	ses-1	right_putamen	5034.0	5051.8	76.0481	5.7246	36.0	100.0	64.0
sub-20448	ses-1	right_pallidum	2073.0	1933.2	90.0902	5.2306	47.0	103.0	56.0
sub-20448	ses-1	right_hippocampus	4343.0	4176.4	63.4472	7.9785	21.0	94.0	73.0
sub-20448	ses-1	right_amygdala	1873.0	1885.8	64.4207	6.2901	33.0	89.0	56.0
sub-20448	ses-1	right_accumbens_area	802.0	766.0	65.8354	5.6037	40.0	85.0	45.0
sub-20448	ses-1	right_ventraldc	4095.0	3932.8	85.5416	11.271	28.0	109.0	81.0
sub-20448	ses-1	right_vessel	6.0	8.7	53.5	8.2158	43.0	67.0	24.0
sub-20448	ses-1	right_choroid_plexus	582.0	521.0	47.1065	12.5514	19.0	81.0	62.0
sub-20448	ses-1	fifth_ventricle	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-20448	ses-1	wm_hypointensities	597.0	508.3	67.6482	11.2922	39.0	97.0	58.0
sub-20448	ses-1	left_wm_hypointensities	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-20448	ses-1	right_wm_hypointensities	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-20448	ses-1	non_wm_hypointensities	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-20448	ses-1	left_non_wm_hypointensities	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-20448	ses-1	right_non_wm_hypointensities	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-20448	ses-1	optic_chiasm	106.0	107.7	65.1604	21.0429	14.0	99.0	85.0
sub-20448	ses-1	cc_posterior	817.0	762.1	101.743	14.6133	39.0	116.0	77.0
sub-20448	ses-1	cc_mid_posterior	405.0	374.3	92.9482	20.4781	8.0	113.0	105.0
sub-20448	ses-1	cc_central	568.0	524.9	92.0123	17.7197	15.0	114.0	99.0
sub-20448	ses-1	cc_mid_anterior	451.0	413.3	98.2106	14.3188	22.0	116.0	94.0
sub-20448	ses-1	cc_anterior	858.0	805.7	97.9662	15.4961	16.0	115.0	99.0
sub-20448	ses-1	left_lateral_ventricle	4836.0	5220.2	25.6948	14.2214	0.0	76.0	76.0
sub-20448	ses-1	left_inf_lat_vent	375.0	440.7	39.68	12.6472	10.0	72.0	62.0
sub-20448	ses-1	left_cerebellum_white_matter	12091.0	12719.4	83.8343	6.4895	24.0	101.0	77.0
sub-20448	ses-1	left_cerebellum_cortex	55421.0	55281.2	59.4364	8.9243	8.0	91.0	83.0
sub-20448	ses-1	left_thalamus	8257.0	7916.2	82.3954	9.7542	25.0	107.0	82.0
sub-20448	ses-1	left_caudate	3728.0	3591.1	69.1009	8.0964	30.0	100.0	70.0
sub-20448	ses-1	left_putamen	5221.0	5198.9	76.3589	5.9961	41.0	96.0	55.0
sub-20448	ses-1	left_pallidum	2034.0	1907.6	89.4218	5.005	51.0	104.0	53.0
sub-20448	ses-1	third_ventricle	830.0	871.8	30.9892	14.8762	7.0	65.0	58.0
sub-20448	ses-1	fourth_ventricle	1856.0	1976.5	21.8324	10.8136	4.0	73.0	69.0
sub-20448	ses-1	brain_stem	20727.0	20848.0	83.6599	8.9328	25.0	105.0	80.0
sub-20448	ses-1	left_hippocampus	4112.0	3963.8	61.5406	7.4459	32.0	93.0	61.0
sub-20448	ses-1	left_amygdala	1720.0	1687.2	63.407	6.9738	31.0	87.0	56.0
sub-20448	ses-1	csf	1067.0	1105.3	34.4039	12.195	9.0	80.0	71.0
sub-20448	ses-1	left_accumbens_area	659.0	652.3	65.6677	5.3404	33.0	82.0	49.0
sub-20448	ses-1	left_ventraldc	4320.0	4212.7	86.1706	10.3337	35.0	105.0	70.0
sub-20448	ses-1	left_vessel	24.0	36.0	51.375	8.0478	38.0	64.0	26.0
sub-20448	ses-1	left_choroid_plexus	641.0	573.1	48.3073	12.4112	18.0	78.0	60.0
sub-20448	ses-1	right_lateral_ventricle	4697.0	5046.3	26.1139	14.3729	0.0	81.0	81.0
sub-20448	ses-1	right_inf_lat_vent	430.0	492.5	40.6628	13.3989	8.0	74.0	66.0
sub-20448	ses-1	right_cerebellum_white_matter	11598.0	11938.3	84.561	6.6541	30.0	104.0	74.0
sub-20448	ses-1	right_cerebellum_cortex	53107.0	53365.9	60.5128	8.4777	14.0	88.0	74.0
sub-20448	ses-1	right_thalamus	7812.0	7448.9	81.0064	9.4306	32.0	104.0	72.0
sub-20448	ses-1	right_caudate	3904.0	3807.7	68.1601	8.6481	22.0	95.0	73.0
sub-20448	ses-1	right_putamen	5034.0	5051.8	76.0481	5.7246	36.0	100.0	64.0
sub-20448	ses-1	right_pallidum	2073.0	1933.2	90.0902	5.2306	47.0	103.0	56.0
sub-20448	ses-1	right_hippocampus	4343.0	4176.4	63.4472	7.9785	21.0	94.0	73.0
sub-20448	ses-1	right_amygdala	1873.0	1885.8	64.4207	6.2901	33.0	89.0	56.0
sub-20448	ses-1	right_accumbens_area	802.0	766.0	65.8354	5.6037	40.0	85.0	45.0
sub-20448	ses-1	right_ventraldc	4095.0	3932.8	85.5416	11.271	28.0	109.0	81.0
sub-20448	ses-1	right_vessel	6.0	8.7	53.5	8.2158	43.0	67.0	24.0
sub-20448	ses-1	right_choroid_plexus	582.0	521.0	47.1065	12.5514	19.0	81.0	62.0
sub-20448	ses-1	fifth_ventricle	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-20448	ses-1	wm_hypointensities	597.0	508.3	67.6482	11.2922	39.0	97.0	58.0
sub-20448	ses-1	left_wm_hypointensities	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-20448	ses-1	right_wm_hypointensities	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-20448	ses-1	non_wm_hypointensities	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-20448	ses-1	left_non_wm_hypointensities	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-20448	ses-1	right_non_wm_hypointensities	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-20448	ses-1	optic_chiasm	106.0	107.7	65.1604	21.0429	14.0	99.0	85.0
sub-20448	ses-1	cc_posterior	817.0	762.1	101.743	14.6133	39.0	116.0	77.0
sub-20448	ses-1	cc_mid_posterior	405.0	374.3	92.9482	20.4781	8.0	113.0	105.0
sub-20448	ses-1	cc_central	568.0	524.9	92.0123	17.7197	15.0	114.0	99.0
sub-20448	ses-1	cc_mid_anterior	451.0	413.3	98.2106	14.3188	22.0	116.0	94.0
sub-20448	ses-1	cc_anterior	858.0	805.7	97.9662	15.4961	16.0	115.0	99.0
sub-20448	ses-1	left_lateral_ventricle	4836.0	5220.2	25.6948	14.2214	0.0	76.0	76.0
sub-20448	ses-1	left_inf_lat_vent	375.0	440.7	39.68	12.6472	10.0	72.0	62.0
sub-20448	ses-1	left_cerebellum_white_matter	12091.0	12719.4	83.8343	6.4895	24.0	101.0	77.0
sub-20448	ses-1	left_cerebellum_cortex	55421.0	55281.2	59.4364	8.9243	8.0	91.0	83.0
sub-20448	ses-1	left_thalamus	8257.0	7916.2	82.3954	9.7542	25.0	107.0	82.0
sub-20448	ses-1	left_caudate	3728.0	3591.1	69.1009	8.0964	30.0	100.0	70.0
sub-20448	ses-1	left_putamen	5221.0	5198.9	76.3589	5.9961	41.0	96.0	55.0
sub-20448	ses-1	left_pallidum	2034.0	1907.6	89.4218	5.005	51.0	104.0	53.0
sub-20448	ses-1	third_ventricle	830.0	871.8	30.9892	14.8762	7.0	65.0	58.0
sub-20448	ses-1	fourth_ventricle	1856.0	1976.5	21.8324	10.8136	4.0	73.0	69.0
sub-20448	ses-1	brain_stem	20727.0	20848.0	83.6599	8.9328	25.0	105.0	80.0
sub-20448	ses-1	left_hippocampus	4112.0	3963.8	61.5406	7.4459	32.0	93.0	61.0
sub-20448	ses-1	left_amygdala	1720.0	1687.2	63.407	6.9738	31.0	87.0	56.0
sub-20448	ses-1	csf	1067.0	1105.3	34.4039	12.195	9.0	80.0	71.0
sub-20448	ses-1	left_accumbens_area	659.0	652.3	65.6677	5.3404	33.0	82.0	49.0
sub-20448	ses-1	left_ventraldc	4320.0	4212.7	86.1706	10.3337	35.0	105.0	70.0
sub-20448	ses-1	left_vessel	24.0	36.0	51.375	8.0478	38.0	64.0	26.0
sub-20448	ses-1	left_choroid_plexus	641.0	573.1	48.3073	12.4112	18.0	78.0	60.0
sub-20448	ses-1	right_lateral_ventricle	4697.0	5046.3	26.1139	14.3729	0.0	81.0	81.0
sub-20448	ses-1	right_inf_lat_vent	430.0	492.5	40.6628	13.3989	8.0	74.0	66.0
sub-20448	ses-1	right_cerebellum_white_matter	11598.0	11938.3	84.561	6.6541	30.0	104.0	74.0
sub-20448	ses-1	right_cerebellum_cortex	53107.0	53365.9	60.5128	8.4777	14.0	88.0	74.0
sub-20448	ses-1	right_thalamus	7812.0	7448.9	81.0064	9.4306	32.0	104.0	72.0
sub-20448	ses-1	right_caudate	3904.0	3807.7	68.1601	8.6481	22.0	95.0	73.0
sub-20448	ses-1	right_putamen	5034.0	5051.8	76.0481	5.7246	36.0	100.0	64.0
sub-20448	ses-1	right_pallidum	2073.0	1933.2	90.0902	5.2306	47.0	103.0	56.0
sub-20448	ses-1	right_hippocampus	4343.0	4176.4	63.4472	7.9785	21.0	94.0	73.0
sub-20448	ses-1	right_amygdala	1873.0	1885.8	64.4207	6.2901	33.0	89.0	56.0
sub-20448	ses-1	right_accumbens_area	802.0	766.0	65.8354	5.6037	40.0	85.0	45.0
sub-20448	ses-1	right_ventraldc	4095.0	3932.8	85.5416	11.271	28.0	109.0	81.0
sub-20448	ses-1	right_vessel	6.0	8.7	53.5	8.2158	43.0	67.0	24.0
sub-20448	ses-1	right_choroid_plexus	582.0	521.0	47.1065	12.5514	19.0	81.0	62.0
sub-20448	ses-1	fifth_ventricle	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-20448	ses-1	wm_hypointensities	597.0	508.3	67.6482	11.2922	39.0	97.0	58.0
sub-20448	ses-1	left_wm_hypointensities	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-20448	ses-1	right_wm_hypointensities	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-20448	ses-1	non_wm_hypointensities	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-20448	ses-1	left_non_wm_hypointensities	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-20448	ses-1	right_non_wm_hypointensities	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-20448	ses-1	optic_chiasm	106.0	107.7	65.1604	21.0429	14.0	99.0	85.0
sub-20448	ses-1	cc_posterior	817.0	762.1	101.743	14.6133	39.0	116.0	77.0
sub-20448	ses-1	cc_mid_posterior	405.0	374.3	92.9482	20.4781	8.0	113.0	105.0
sub-20448	ses-1	cc_central	568.0	524.9	92.0123	17.7197	15.0	114.0	99.0
sub-20448	ses-1	cc_mid_anterior	451.0	413.3	98.2106	14.3188	22.0	116.0	94.0
sub-20448	ses-1	cc_anterior	858.0	805.7	97.9662	15.4961	16.0	115.0	99.0
sub-20448	ses-1	left_lateral_ventricle	4836.0	5220.2	25.6948	14.2214	0.0	76.0	76.0
sub-20448	ses-1	left_inf_lat_vent	375.0	440.7	39.68	12.6472	10.0	72.0	62.0
sub-20448	ses-1	left_cerebellum_white_matter	12091.0	12719.4	83.8343	6.4895	24.0	101.0	77.0
sub-20448	ses-1	left_cerebellum_cortex	55421.0	55281.2	59.4364	8.9243	8.0	91.0	83.0
sub-20448	ses-1	left_thalamus	8257.0	7916.2	82.3954	9.7542	25.0	107.0	82.0
sub-20448	ses-1	left_caudate	3728.0	3591.1	69.1009	8.0964	30.0	100.0	70.0
