participant_id	session_id	name	nvoxels	volume_mm3	normmean	normstddev	normmin	normmax	normrange
sub-20866	ses-1	left_thalamus	8443.0	8034.1	83.2716	8.9569	28.0	103.0	75.0
sub-20866	ses-1	left_caudate	3938.0	3885.0	71.4728	7.0823	40.0	97.0	57.0
sub-20866	ses-1	left_putamen	5132.0	5180.4	80.5448	4.712	37.0	104.0	67.0
sub-20866	ses-1	left_pallidum	2265.0	2200.5	93.3656	4.0013	58.0	110.0	52.0
sub-20866	ses-1	third_ventricle	762.0	807.2	35.5302	13.9646	14.0	77.0	63.0
sub-20866	ses-1	fourth_ventricle	1749.0	1872.6	24.4008	11.1289	6.0	71.0	65.0
sub-20866	ses-1	brain_stem	19515.0	19546.5	83.6059	9.1131	26.0	112.0	86.0
sub-20866	ses-1	left_hippocampus	3796.0	3748.4	66.1765	6.6177	36.0	94.0	58.0
sub-20866	ses-1	left_amygdala	1536.0	1573.3	68.5052	4.8004	46.0	88.0	42.0
sub-20866	ses-1	csf	944.0	930.5	37.3623	12.9869	4.0	71.0	67.0
sub-20866	ses-1	left_accumbens_area	513.0	530.4	70.2651	5.7842	34.0	83.0	49.0
sub-20866	ses-1	left_ventraldc	3942.0	3869.6	89.7288	9.5852	41.0	112.0	71.0
sub-20866	ses-1	left_vessel	20.0	30.0	50.85	10.4945	35.0	75.0	40.0
sub-20866	ses-1	left_choroid_plexus	477.0	437.6	47.7484	12.3788	14.0	78.0	64.0
sub-20866	ses-1	right_lateral_ventricle	8389.0	8526.1	22.1303	12.5891	0.0	85.0	85.0
sub-20866	ses-1	right_inf_lat_vent	234.0	277.8	42.2692	11.8067	21.0	74.0	53.0
sub-20866	ses-1	right_cerebellum_white_matter	13096.0	13302.7	82.1592	6.5472	28.0	109.0	81.0
sub-20866	ses-1	right_cerebellum_cortex	67063.0	67890.5	60.5562	7.9041	12.0	93.0	81.0
sub-20866	ses-1	right_thalamus	7982.0	7611.6	83.0884	8.5413	34.0	102.0	68.0
sub-20866	ses-1	right_caudate	4041.0	4036.9	71.6877	7.1264	36.0	95.0	59.0
sub-20866	ses-1	right_putamen	5153.0	5146.0	79.8735	5.0052	55.0	100.0	45.0
sub-20866	ses-1	right_pallidum	2023.0	1925.8	92.6026	4.2845	69.0	105.0	36.0
sub-20866	ses-1	right_hippocampus	4330.0	4242.9	67.1104	7.275	32.0	99.0	67.0
sub-20866	ses-1	right_amygdala	1636.0	1667.5	66.7463	5.2551	43.0	85.0	42.0
sub-20866	ses-1	right_accumbens_area	523.0	506.8	69.6463	4.5519	38.0	86.0	48.0
sub-20866	ses-1	right_ventraldc	4476.0	4321.1	88.8528	10.3524	30.0	117.0	87.0
sub-20866	ses-1	right_vessel	8.0	12.5	56.125	5.3302	48.0	64.0	16.0
sub-20866	ses-1	right_choroid_plexus	552.0	529.9	48.7591	12.2524	18.0	84.0	66.0
sub-20866	ses-1	fifth_ventricle	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-20866	ses-1	wm_hypointensities	393.0	328.0	67.6438	10.1622	40.0	100.0	60.0
sub-20866	ses-1	left_wm_hypointensities	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-20866	ses-1	right_wm_hypointensities	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-20866	ses-1	non_wm_hypointensities	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-20866	ses-1	left_non_wm_hypointensities	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-20866	ses-1	right_non_wm_hypointensities	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-20866	ses-1	optic_chiasm	99.0	96.2	81.596	17.1101	35.0	105.0	70.0
sub-20866	ses-1	cc_posterior	1178.0	1152.3	102.6248	10.5817	41.0	114.0	73.0
sub-20866	ses-1	cc_mid_posterior	647.0	578.8	89.8532	20.3478	4.0	110.0	106.0
sub-20866	ses-1	cc_central	564.0	517.7	92.9096	14.5499	33.0	108.0	75.0
sub-20866	ses-1	cc_mid_anterior	564.0	512.7	95.0585	15.5251	11.0	109.0	98.0
sub-20866	ses-1	cc_anterior	1106.0	1044.2	100.283	13.292	40.0	131.0	91.0
sub-20866	ses-1	left_lateral_ventricle	7632.0	7889.8	22.5009	13.0692	0.0	90.0	90.0
sub-20866	ses-1	left_inf_lat_vent	200.0	230.8	43.205	12.428	20.0	76.0	56.0
sub-20866	ses-1	left_cerebellum_white_matter	13414.0	13669.7	83.1789	6.3772	32.0	110.0	78.0
sub-20866	ses-1	left_cerebellum_cortex	67406.0	68346.7	59.791	7.9937	14.0	90.0	76.0
sub-20866	ses-1	left_thalamus	8443.0	8034.1	83.2716	8.9569	28.0	103.0	75.0
sub-20866	ses-1	left_caudate	3938.0	3885.0	71.4728	7.0823	40.0	97.0	57.0
sub-20866	ses-1	left_putamen	5132.0	5180.4	80.5448	4.712	37.0	104.0	67.0
sub-20866	ses-1	left_pallidum	2265.0	2200.5	93.3656	4.0013	58.0	110.0	52.0
sub-20866	ses-1	third_ventricle	762.0	807.2	35.5302	13.9646	14.0	77.0	63.0
sub-20866	ses-1	fourth_ventricle	1749.0	1872.6	24.4008	11.1289	6.0	71.0	65.0
sub-20866	ses-1	brain_stem	19515.0	19546.5	83.6059	9.1131	26.0	112.0	86.0
sub-20866	ses-1	left_hippocampus	3796.0	3748.4	66.1765	6.6177	36.0	94.0	58.0
sub-20866	ses-1	left_amygdala	1536.0	1573.3	68.5052	4.8004	46.0	88.0	42.0
sub-20866	ses-1	csf	944.0	930.5	37.3623	12.9869	4.0	71.0	67.0
sub-20866	ses-1	left_accumbens_area	513.0	530.4	70.2651	5.7842	34.0	83.0	49.0
sub-20866	ses-1	left_ventraldc	3942.0	3869.6	89.7288	9.5852	41.0	112.0	71.0
sub-20866	ses-1	left_vessel	20.0	30.0	50.85	10.4945	35.0	75.0	40.0
sub-20866	ses-1	left_choroid_plexus	477.0	437.6	47.7484	12.3788	14.0	78.0	64.0
sub-20866	ses-1	right_lateral_ventricle	8389.0	8526.1	22.1303	12.5891	0.0	85.0	85.0
sub-20866	ses-1	right_inf_lat_vent	234.0	277.8	42.2692	11.8067	21.0	74.0	53.0
sub-20866	ses-1	right_cerebellum_white_matter	13096.0	13302.7	82.1592	6.5472	28.0	109.0	81.0
sub-20866	ses-1	right_cerebellum_cortex	67063.0	67890.5	60.5562	7.9041	12.0	93.0	81.0
sub-20866	ses-1	right_thalamus	7982.0	7611.6	83.0884	8.5413	34.0	102.0	68.0
sub-20866	ses-1	right_caudate	4041.0	4036.9	71.6877	7.1264	36.0	95.0	59.0
sub-20866	ses-1	right_putamen	5153.0	5146.0	79.8735	5.0052	55.0	100.0	45.0
sub-20866	ses-1	right_pallidum	2023.0	1925.8	92.6026	4.2845	69.0	105.0	36.0
sub-20866	ses-1	right_hippocampus	4330.0	4242.9	67.1104	7.275	32.0	99.0	67.0
sub-20866	ses-1	right_amygdala	1636.0	1667.5	66.7463	5.2551	43.0	85.0	42.0
sub-20866	ses-1	right_accumbens_area	523.0	506.8	69.6463	4.5519	38.0	86.0	48.0
sub-20866	ses-1	right_ventraldc	4476.0	4321.1	88.8528	10.3524	30.0	117.0	87.0
sub-20866	ses-1	right_vessel	8.0	12.5	56.125	5.3302	48.0	64.0	16.0
sub-20866	ses-1	right_choroid_plexus	552.0	529.9	48.7591	12.2524	18.0	84.0	66.0
sub-20866	ses-1	fifth_ventricle	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-20866	ses-1	wm_hypointensities	393.0	328.0	67.6438	10.1622	40.0	100.0	60.0
sub-20866	ses-1	left_wm_hypointensities	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-20866	ses-1	right_wm_hypointensities	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-20866	ses-1	non_wm_hypointensities	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-20866	ses-1	left_non_wm_hypointensities	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-20866	ses-1	right_non_wm_hypointensities	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-20866	ses-1	optic_chiasm	99.0	96.2	81.596	17.1101	35.0	105.0	70.0
sub-20866	ses-1	cc_posterior	1178.0	1152.3	102.6248	10.5817	41.0	114.0	73.0
sub-20866	ses-1	cc_mid_posterior	647.0	578.8	89.8532	20.3478	4.0	110.0	106.0
sub-20866	ses-1	cc_central	564.0	517.7	92.9096	14.5499	33.0	108.0	75.0
sub-20866	ses-1	cc_mid_anterior	564.0	512.7	95.0585	15.5251	11.0	109.0	98.0
sub-20866	ses-1	cc_anterior	1106.0	1044.2	100.283	13.292	40.0	131.0	91.0
sub-20866	ses-1	left_lateral_ventricle	7632.0	7889.8	22.5009	13.0692	0.0	90.0	90.0
sub-20866	ses-1	left_inf_lat_vent	200.0	230.8	43.205	12.428	20.0	76.0	56.0
sub-20866	ses-1	left_cerebellum_white_matter	13414.0	13669.7	83.1789	6.3772	32.0	110.0	78.0
sub-20866	ses-1	left_cerebellum_cortex	67406.0	68346.7	59.791	7.9937	14.0	90.0	76.0
sub-20866	ses-1	left_thalamus	8443.0	8034.1	83.2716	8.9569	28.0	103.0	75.0
sub-20866	ses-1	left_caudate	3938.0	3885.0	71.4728	7.0823	40.0	97.0	57.0
sub-20866	ses-1	left_putamen	5132.0	5180.4	80.5448	4.712	37.0	104.0	67.0
sub-20866	ses-1	left_pallidum	2265.0	2200.5	93.3656	4.0013	58.0	110.0	52.0
sub-20866	ses-1	third_ventricle	762.0	807.2	35.5302	13.9646	14.0	77.0	63.0
sub-20866	ses-1	fourth_ventricle	1749.0	1872.6	24.4008	11.1289	6.0	71.0	65.0
sub-20866	ses-1	brain_stem	19515.0	19546.5	83.6059	9.1131	26.0	112.0	86.0
sub-20866	ses-1	left_hippocampus	3796.0	3748.4	66.1765	6.6177	36.0	94.0	58.0
sub-20866	ses-1	left_amygdala	1536.0	1573.3	68.5052	4.8004	46.0	88.0	42.0
sub-20866	ses-1	csf	944.0	930.5	37.3623	12.9869	4.0	71.0	67.0
sub-20866	ses-1	left_accumbens_area	513.0	530.4	70.2651	5.7842	34.0	83.0	49.0
sub-20866	ses-1	left_ventraldc	3942.0	3869.6	89.7288	9.5852	41.0	112.0	71.0
sub-20866	ses-1	left_vessel	20.0	30.0	50.85	10.4945	35.0	75.0	40.0
sub-20866	ses-1	left_choroid_plexus	477.0	437.6	47.7484	12.3788	14.0	78.0	64.0
sub-20866	ses-1	right_lateral_ventricle	8389.0	8526.1	22.1303	12.5891	0.0	85.0	85.0
sub-20866	ses-1	right_inf_lat_vent	234.0	277.8	42.2692	11.8067	21.0	74.0	53.0
sub-20866	ses-1	right_cerebellum_white_matter	13096.0	13302.7	82.1592	6.5472	28.0	109.0	81.0
sub-20866	ses-1	right_cerebellum_cortex	67063.0	67890.5	60.5562	7.9041	12.0	93.0	81.0
sub-20866	ses-1	right_thalamus	7982.0	7611.6	83.0884	8.5413	34.0	102.0	68.0
sub-20866	ses-1	right_caudate	4041.0	4036.9	71.6877	7.1264	36.0	95.0	59.0
sub-20866	ses-1	right_putamen	5153.0	5146.0	79.8735	5.0052	55.0	100.0	45.0
sub-20866	ses-1	right_pallidum	2023.0	1925.8	92.6026	4.2845	69.0	105.0	36.0
sub-20866	ses-1	right_hippocampus	4330.0	4242.9	67.1104	7.275	32.0	99.0	67.0
sub-20866	ses-1	right_amygdala	1636.0	1667.5	66.7463	5.2551	43.0	85.0	42.0
sub-20866	ses-1	right_accumbens_area	523.0	506.8	69.6463	4.5519	38.0	86.0	48.0
sub-20866	ses-1	right_ventraldc	4476.0	4321.1	88.8528	10.3524	30.0	117.0	87.0
sub-20866	ses-1	right_vessel	8.0	12.5	56.125	5.3302	48.0	64.0	16.0
sub-20866	ses-1	right_choroid_plexus	552.0	529.9	48.7591	12.2524	18.0	84.0	66.0
sub-20866	ses-1	fifth_ventricle	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-20866	ses-1	wm_hypointensities	393.0	328.0	67.6438	10.1622	40.0	100.0	60.0
sub-20866	ses-1	left_wm_hypointensities	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-20866	ses-1	right_wm_hypointensities	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-20866	ses-1	non_wm_hypointensities	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-20866	ses-1	left_non_wm_hypointensities	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-20866	ses-1	right_non_wm_hypointensities	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-20866	ses-1	optic_chiasm	99.0	96.2	81.596	17.1101	35.0	105.0	70.0
sub-20866	ses-1	cc_posterior	1178.0	1152.3	102.6248	10.5817	41.0	114.0	73.0
sub-20866	ses-1	cc_mid_posterior	647.0	578.8	89.8532	20.3478	4.0	110.0	106.0
sub-20866	ses-1	cc_central	564.0	517.7	92.9096	14.5499	33.0	108.0	75.0
sub-20866	ses-1	cc_mid_anterior	564.0	512.7	95.0585	15.5251	11.0	109.0	98.0
sub-20866	ses-1	cc_anterior	1106.0	1044.2	100.283	13.292	40.0	131.0	91.0
sub-20866	ses-1	left_lateral_ventricle	7632.0	7889.8	22.5009	13.0692	0.0	90.0	90.0
sub-20866	ses-1	left_inf_lat_vent	200.0	230.8	43.205	12.428	20.0	76.0	56.0
sub-20866	ses-1	left_cerebellum_white_matter	13414.0	13669.7	83.1789	6.3772	32.0	110.0	78.0
sub-20866	ses-1	left_cerebellum_cortex	67406.0	68346.7	59.791	7.9937	14.0	90.0	76.0
sub-20866	ses-1	left_thalamus	8443.0	8034.1	83.2716	8.9569	28.0	103.0	75.0
sub-20866	ses-1	left_caudate	3938.0	3885.0	71.4728	7.0823	40.0	97.0	57.0
