participant_id	session_id	name	nvoxels	volume_mm3	normmean	normstddev	normmin	normmax	normrange
sub-19861	ses-2	left_inf_lat_vent	185.0	213.8	46.8973	13.5713	18.0	74.0	56.0
sub-19861	ses-2	left_cerebellum_white_matter	15273.0	15716.3	82.3874	6.1055	27.0	96.0	69.0
sub-19861	ses-2	left_cerebellum_cortex	66433.0	66627.8	61.1555	8.4359	10.0	89.0	79.0
sub-19861	ses-2	left_thalamus	8742.0	8303.1	80.9431	8.9938	37.0	102.0	65.0
sub-19861	ses-2	left_caudate	3750.0	3664.2	73.6589	6.9867	37.0	97.0	60.0
sub-19861	ses-2	left_putamen	5954.0	5915.2	81.3189	5.0425	51.0	102.0	51.0
sub-19861	ses-2	left_pallidum	2203.0	2136.1	93.0418	3.777	56.0	104.0	48.0
sub-19861	ses-2	third_ventricle	803.0	873.4	34.0797	13.3404	11.0	79.0	68.0
sub-19861	ses-2	fourth_ventricle	2036.0	2129.0	25.1508	10.7777	9.0	73.0	64.0
sub-19861	ses-2	brain_stem	22539.0	22595.6	81.9831	8.4324	24.0	101.0	77.0
sub-19861	ses-2	left_hippocampus	4466.0	4391.5	65.6529	7.1212	26.0	101.0	75.0
sub-19861	ses-2	left_amygdala	2010.0	2067.9	68.105	5.324	39.0	89.0	50.0
sub-19861	ses-2	csf	776.0	834.1	43.5979	10.7579	17.0	71.0	54.0
sub-19861	ses-2	left_accumbens_area	720.0	745.9	71.2833	4.1267	46.0	84.0	38.0
sub-19861	ses-2	left_ventraldc	4751.0	4641.6	86.7525	9.596	34.0	107.0	73.0
sub-19861	ses-2	left_vessel	29.0	40.4	55.2759	9.4146	33.0	68.0	35.0
sub-19861	ses-2	left_choroid_plexus	509.0	450.9	49.1709	14.7344	19.0	90.0	71.0
sub-19861	ses-2	right_lateral_ventricle	2839.0	3112.0	29.8017	15.7566	0.0	87.0	87.0
sub-19861	ses-2	right_inf_lat_vent	348.0	382.0	39.1695	15.2042	12.0	78.0	66.0
sub-19861	ses-2	right_cerebellum_white_matter	15033.0	15462.5	82.587	5.9995	36.0	97.0	61.0
sub-19861	ses-2	right_cerebellum_cortex	65527.0	65863.0	62.3366	7.8295	23.0	94.0	71.0
sub-19861	ses-2	right_thalamus	9119.0	8649.3	80.6361	9.0809	33.0	101.0	68.0
sub-19861	ses-2	right_caudate	3964.0	3885.0	72.0383	7.1776	36.0	96.0	60.0
sub-19861	ses-2	right_putamen	6263.0	6168.2	79.0077	5.3261	51.0	100.0	49.0
sub-19861	ses-2	right_pallidum	2254.0	2131.8	91.2999	4.2046	58.0	103.0	45.0
sub-19861	ses-2	right_hippocampus	4669.0	4509.4	65.6256	7.5272	33.0	96.0	63.0
sub-19861	ses-2	right_amygdala	2389.0	2453.8	67.8288	5.2552	44.0	89.0	45.0
sub-19861	ses-2	right_accumbens_area	734.0	717.1	70.3161	4.3869	44.0	88.0	44.0
sub-19861	ses-2	right_ventraldc	4803.0	4649.6	86.2153	10.1824	39.0	104.0	65.0
sub-19861	ses-2	right_vessel	15.0	22.1	58.2667	6.2618	49.0	72.0	23.0
sub-19861	ses-2	right_choroid_plexus	524.0	460.8	50.6279	12.8316	24.0	83.0	59.0
sub-19861	ses-2	fifth_ventricle	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-19861	ses-2	wm_hypointensities	534.0	512.1	66.5805	10.6214	28.0	101.0	73.0
sub-19861	ses-2	left_wm_hypointensities	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-19861	ses-2	right_wm_hypointensities	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-19861	ses-2	non_wm_hypointensities	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-19861	ses-2	left_non_wm_hypointensities	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-19861	ses-2	right_non_wm_hypointensities	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-19861	ses-2	optic_chiasm	86.0	93.5	79.8372	13.2317	44.0	101.0	57.0
sub-19861	ses-2	cc_posterior	900.0	870.0	99.4844	10.1547	40.0	109.0	69.0
sub-19861	ses-2	cc_mid_posterior	574.0	522.7	94.8833	12.4135	40.0	109.0	69.0
sub-19861	ses-2	cc_central	749.0	690.7	91.6862	14.5176	32.0	108.0	76.0
sub-19861	ses-2	cc_mid_anterior	600.0	523.3	95.8283	15.4126	26.0	111.0	85.0
sub-19861	ses-2	cc_anterior	886.0	846.5	104.2472	11.3212	23.0	122.0	99.0
sub-19861	ses-2	left_lateral_ventricle	3595.0	3807.1	30.8526	15.3995	0.0	98.0	98.0
sub-19861	ses-2	left_inf_lat_vent	185.0	213.8	46.8973	13.5713	18.0	74.0	56.0
sub-19861	ses-2	left_cerebellum_white_matter	15273.0	15716.3	82.3874	6.1055	27.0	96.0	69.0
sub-19861	ses-2	left_cerebellum_cortex	66433.0	66627.8	61.1555	8.4359	10.0	89.0	79.0
sub-19861	ses-2	left_thalamus	8742.0	8303.1	80.9431	8.9938	37.0	102.0	65.0
sub-19861	ses-2	left_caudate	3750.0	3664.2	73.6589	6.9867	37.0	97.0	60.0
sub-19861	ses-2	left_putamen	5954.0	5915.2	81.3189	5.0425	51.0	102.0	51.0
sub-19861	ses-2	left_pallidum	2203.0	2136.1	93.0418	3.777	56.0	104.0	48.0
sub-19861	ses-2	third_ventricle	803.0	873.4	34.0797	13.3404	11.0	79.0	68.0
sub-19861	ses-2	fourth_ventricle	2036.0	2129.0	25.1508	10.7777	9.0	73.0	64.0
sub-19861	ses-2	brain_stem	22539.0	22595.6	81.9831	8.4324	24.0	101.0	77.0
sub-19861	ses-2	left_hippocampus	4466.0	4391.5	65.6529	7.1212	26.0	101.0	75.0
sub-19861	ses-2	left_amygdala	2010.0	2067.9	68.105	5.324	39.0	89.0	50.0
sub-19861	ses-2	csf	776.0	834.1	43.5979	10.7579	17.0	71.0	54.0
sub-19861	ses-2	left_accumbens_area	720.0	745.9	71.2833	4.1267	46.0	84.0	38.0
sub-19861	ses-2	left_ventraldc	4751.0	4641.6	86.7525	9.596	34.0	107.0	73.0
sub-19861	ses-2	left_vessel	29.0	40.4	55.2759	9.4146	33.0	68.0	35.0
sub-19861	ses-2	left_choroid_plexus	509.0	450.9	49.1709	14.7344	19.0	90.0	71.0
sub-19861	ses-2	right_lateral_ventricle	2839.0	3112.0	29.8017	15.7566	0.0	87.0	87.0
sub-19861	ses-2	right_inf_lat_vent	348.0	382.0	39.1695	15.2042	12.0	78.0	66.0
sub-19861	ses-2	right_cerebellum_white_matter	15033.0	15462.5	82.587	5.9995	36.0	97.0	61.0
sub-19861	ses-2	right_cerebellum_cortex	65527.0	65863.0	62.3366	7.8295	23.0	94.0	71.0
sub-19861	ses-2	right_thalamus	9119.0	8649.3	80.6361	9.0809	33.0	101.0	68.0
sub-19861	ses-2	right_caudate	3964.0	3885.0	72.0383	7.1776	36.0	96.0	60.0
sub-19861	ses-2	right_putamen	6263.0	6168.2	79.0077	5.3261	51.0	100.0	49.0
sub-19861	ses-2	right_pallidum	2254.0	2131.8	91.2999	4.2046	58.0	103.0	45.0
sub-19861	ses-2	right_hippocampus	4669.0	4509.4	65.6256	7.5272	33.0	96.0	63.0
sub-19861	ses-2	right_amygdala	2389.0	2453.8	67.8288	5.2552	44.0	89.0	45.0
sub-19861	ses-2	right_accumbens_area	734.0	717.1	70.3161	4.3869	44.0	88.0	44.0
sub-19861	ses-2	right_ventraldc	4803.0	4649.6	86.2153	10.1824	39.0	104.0	65.0
sub-19861	ses-2	right_vessel	15.0	22.1	58.2667	6.2618	49.0	72.0	23.0
sub-19861	ses-2	right_choroid_plexus	524.0	460.8	50.6279	12.8316	24.0	83.0	59.0
sub-19861	ses-2	fifth_ventricle	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-19861	ses-2	wm_hypointensities	534.0	512.1	66.5805	10.6214	28.0	101.0	73.0
sub-19861	ses-2	left_wm_hypointensities	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-19861	ses-2	right_wm_hypointensities	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-19861	ses-2	non_wm_hypointensities	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-19861	ses-2	left_non_wm_hypointensities	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-19861	ses-2	right_non_wm_hypointensities	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-19861	ses-2	optic_chiasm	86.0	93.5	79.8372	13.2317	44.0	101.0	57.0
sub-19861	ses-2	cc_posterior	900.0	870.0	99.4844	10.1547	40.0	109.0	69.0
sub-19861	ses-2	cc_mid_posterior	574.0	522.7	94.8833	12.4135	40.0	109.0	69.0
sub-19861	ses-2	cc_central	749.0	690.7	91.6862	14.5176	32.0	108.0	76.0
sub-19861	ses-2	cc_mid_anterior	600.0	523.3	95.8283	15.4126	26.0	111.0	85.0
sub-19861	ses-2	cc_anterior	886.0	846.5	104.2472	11.3212	23.0	122.0	99.0
sub-19861	ses-2	left_lateral_ventricle	3595.0	3807.1	30.8526	15.3995	0.0	98.0	98.0
sub-19861	ses-2	left_inf_lat_vent	185.0	213.8	46.8973	13.5713	18.0	74.0	56.0
sub-19861	ses-2	left_cerebellum_white_matter	15273.0	15716.3	82.3874	6.1055	27.0	96.0	69.0
sub-19861	ses-2	left_cerebellum_cortex	66433.0	66627.8	61.1555	8.4359	10.0	89.0	79.0
sub-19861	ses-2	left_thalamus	8742.0	8303.1	80.9431	8.9938	37.0	102.0	65.0
sub-19861	ses-2	left_caudate	3750.0	3664.2	73.6589	6.9867	37.0	97.0	60.0
sub-19861	ses-2	left_putamen	5954.0	5915.2	81.3189	5.0425	51.0	102.0	51.0
sub-19861	ses-2	left_pallidum	2203.0	2136.1	93.0418	3.777	56.0	104.0	48.0
sub-19861	ses-2	third_ventricle	803.0	873.4	34.0797	13.3404	11.0	79.0	68.0
sub-19861	ses-2	fourth_ventricle	2036.0	2129.0	25.1508	10.7777	9.0	73.0	64.0
sub-19861	ses-2	brain_stem	22539.0	22595.6	81.9831	8.4324	24.0	101.0	77.0
sub-19861	ses-2	left_hippocampus	4466.0	4391.5	65.6529	7.1212	26.0	101.0	75.0
sub-19861	ses-2	left_amygdala	2010.0	2067.9	68.105	5.324	39.0	89.0	50.0
sub-19861	ses-2	csf	776.0	834.1	43.5979	10.7579	17.0	71.0	54.0
sub-19861	ses-2	left_accumbens_area	720.0	745.9	71.2833	4.1267	46.0	84.0	38.0
sub-19861	ses-2	left_ventraldc	4751.0	4641.6	86.7525	9.596	34.0	107.0	73.0
sub-19861	ses-2	left_vessel	29.0	40.4	55.2759	9.4146	33.0	68.0	35.0
sub-19861	ses-2	left_choroid_plexus	509.0	450.9	49.1709	14.7344	19.0	90.0	71.0
sub-19861	ses-2	right_lateral_ventricle	2839.0	3112.0	29.8017	15.7566	0.0	87.0	87.0
sub-19861	ses-2	right_inf_lat_vent	348.0	382.0	39.1695	15.2042	12.0	78.0	66.0
sub-19861	ses-2	right_cerebellum_white_matter	15033.0	15462.5	82.587	5.9995	36.0	97.0	61.0
sub-19861	ses-2	right_cerebellum_cortex	65527.0	65863.0	62.3366	7.8295	23.0	94.0	71.0
sub-19861	ses-2	right_thalamus	9119.0	8649.3	80.6361	9.0809	33.0	101.0	68.0
sub-19861	ses-2	right_caudate	3964.0	3885.0	72.0383	7.1776	36.0	96.0	60.0
sub-19861	ses-2	right_putamen	6263.0	6168.2	79.0077	5.3261	51.0	100.0	49.0
sub-19861	ses-2	right_pallidum	2254.0	2131.8	91.2999	4.2046	58.0	103.0	45.0
sub-19861	ses-2	right_hippocampus	4669.0	4509.4	65.6256	7.5272	33.0	96.0	63.0
sub-19861	ses-2	right_amygdala	2389.0	2453.8	67.8288	5.2552	44.0	89.0	45.0
sub-19861	ses-2	right_accumbens_area	734.0	717.1	70.3161	4.3869	44.0	88.0	44.0
sub-19861	ses-2	right_ventraldc	4803.0	4649.6	86.2153	10.1824	39.0	104.0	65.0
sub-19861	ses-2	right_vessel	15.0	22.1	58.2667	6.2618	49.0	72.0	23.0
sub-19861	ses-2	right_choroid_plexus	524.0	460.8	50.6279	12.8316	24.0	83.0	59.0
sub-19861	ses-2	fifth_ventricle	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-19861	ses-2	wm_hypointensities	534.0	512.1	66.5805	10.6214	28.0	101.0	73.0
sub-19861	ses-2	left_wm_hypointensities	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-19861	ses-2	right_wm_hypointensities	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-19861	ses-2	non_wm_hypointensities	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-19861	ses-2	left_non_wm_hypointensities	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-19861	ses-2	right_non_wm_hypointensities	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-19861	ses-2	optic_chiasm	86.0	93.5	79.8372	13.2317	44.0	101.0	57.0
sub-19861	ses-2	cc_posterior	900.0	870.0	99.4844	10.1547	40.0	109.0	69.0
sub-19861	ses-2	cc_mid_posterior	574.0	522.7	94.8833	12.4135	40.0	109.0	69.0
sub-19861	ses-2	cc_central	749.0	690.7	91.6862	14.5176	32.0	108.0	76.0
sub-19861	ses-2	cc_mid_anterior	600.0	523.3	95.8283	15.4126	26.0	111.0	85.0
sub-19861	ses-2	cc_anterior	886.0	846.5	104.2472	11.3212	23.0	122.0	99.0
sub-19861	ses-2	left_lateral_ventricle	3595.0	3807.1	30.8526	15.3995	0.0	98.0	98.0
sub-19861	ses-2	left_inf_lat_vent	185.0	213.8	46.8973	13.5713	18.0	74.0	56.0
sub-19861	ses-2	left_cerebellum_white_matter	15273.0	15716.3	82.3874	6.1055	27.0	96.0	69.0
sub-19861	ses-2	left_cerebellum_cortex	66433.0	66627.8	61.1555	8.4359	10.0	89.0	79.0
sub-19861	ses-2	left_thalamus	8742.0	8303.1	80.9431	8.9938	37.0	102.0	65.0
sub-19861	ses-2	left_caudate	3750.0	3664.2	73.6589	6.9867	37.0	97.0	60.0
sub-19861	ses-2	left_putamen	5954.0	5915.2	81.3189	5.0425	51.0	102.0	51.0
sub-19861	ses-2	left_pallidum	2203.0	2136.1	93.0418	3.777	56.0	104.0	48.0
sub-19861	ses-2	third_ventricle	803.0	873.4	34.0797	13.3404	11.0	79.0	68.0
sub-19861	ses-2	fourth_ventricle	2036.0	2129.0	25.1508	10.7777	9.0	73.0	64.0
sub-19861	ses-2	brain_stem	22539.0	22595.6	81.9831	8.4324	24.0	101.0	77.0
sub-19861	ses-2	left_hippocampus	4466.0	4391.5	65.6529	7.1212	26.0	101.0	75.0
sub-19861	ses-2	left_amygdala	2010.0	2067.9	68.105	5.324	39.0	89.0	50.0
sub-19861	ses-2	csf	776.0	834.1	43.5979	10.7579	17.0	71.0	54.0
sub-19861	ses-2	left_accumbens_area	720.0	745.9	71.2833	4.1267	46.0	84.0	38.0
sub-19861	ses-2	left_ventraldc	4751.0	4641.6	86.7525	9.596	34.0	107.0	73.0
sub-19861	ses-2	left_vessel	29.0	40.4	55.2759	9.4146	33.0	68.0	35.0
sub-19861	ses-2	left_choroid_plexus	509.0	450.9	49.1709	14.7344	19.0	90.0	71.0
sub-19861	ses-2	right_lateral_ventricle	2839.0	3112.0	29.8017	15.7566	0.0	87.0	87.0
sub-19861	ses-2	right_inf_lat_vent	348.0	382.0	39.1695	15.2042	12.0	78.0	66.0
sub-19861	ses-2	right_cerebellum_white_matter	15033.0	15462.5	82.587	5.9995	36.0	97.0	61.0
sub-19861	ses-2	right_cerebellum_cortex	65527.0	65863.0	62.3366	7.8295	23.0	94.0	71.0
sub-19861	ses-2	right_thalamus	9119.0	8649.3	80.6361	9.0809	33.0	101.0	68.0
sub-19861	ses-2	right_caudate	3964.0	3885.0	72.0383	7.1776	36.0	96.0	60.0
sub-19861	ses-2	right_putamen	6263.0	6168.2	79.0077	5.3261	51.0	100.0	49.0
sub-19861	ses-2	right_pallidum	2254.0	2131.8	91.2999	4.2046	58.0	103.0	45.0
sub-19861	ses-2	right_hippocampus	4669.0	4509.4	65.6256	7.5272	33.0	96.0	63.0
sub-19861	ses-2	right_amygdala	2389.0	2453.8	67.8288	5.2552	44.0	89.0	45.0
sub-19861	ses-2	right_accumbens_area	734.0	717.1	70.3161	4.3869	44.0	88.0	44.0
sub-19861	ses-2	right_ventraldc	4803.0	4649.6	86.2153	10.1824	39.0	104.0	65.0
sub-19861	ses-2	right_vessel	15.0	22.1	58.2667	6.2618	49.0	72.0	23.0
sub-19861	ses-2	right_choroid_plexus	524.0	460.8	50.6279	12.8316	24.0	83.0	59.0
sub-19861	ses-2	fifth_ventricle	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-19861	ses-2	wm_hypointensities	534.0	512.1	66.5805	10.6214	28.0	101.0	73.0
sub-19861	ses-2	left_wm_hypointensities	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-19861	ses-2	right_wm_hypointensities	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-19861	ses-2	non_wm_hypointensities	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-19861	ses-2	left_non_wm_hypointensities	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-19861	ses-2	right_non_wm_hypointensities	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-19861	ses-2	optic_chiasm	86.0	93.5	79.8372	13.2317	44.0	101.0	57.0
sub-19861	ses-2	cc_posterior	900.0	870.0	99.4844	10.1547	40.0	109.0	69.0
sub-19861	ses-2	cc_mid_posterior	574.0	522.7	94.8833	12.4135	40.0	109.0	69.0
sub-19861	ses-2	cc_central	749.0	690.7	91.6862	14.5176	32.0	108.0	76.0
sub-19861	ses-2	cc_mid_anterior	600.0	523.3	95.8283	15.4126	26.0	111.0	85.0
sub-19861	ses-2	cc_anterior	886.0	846.5	104.2472	11.3212	23.0	122.0	99.0
sub-19861	ses-2	left_lateral_ventricle	3595.0	3807.1	30.8526	15.3995	0.0	98.0	98.0
sub-19861	ses-2	left_inf_lat_vent	185.0	213.8	46.8973	13.5713	18.0	74.0	56.0
sub-19861	ses-2	left_cerebellum_white_matter	15273.0	15716.3	82.3874	6.1055	27.0	96.0	69.0
sub-19861	ses-2	left_cerebellum_cortex	66433.0	66627.8	61.1555	8.4359	10.0	89.0	79.0
sub-19861	ses-2	left_thalamus	8742.0	8303.1	80.9431	8.9938	37.0	102.0	65.0
sub-19861	ses-2	left_caudate	3750.0	3664.2	73.6589	6.9867	37.0	97.0	60.0
sub-19861	ses-2	left_putamen	5954.0	5915.2	81.3189	5.0425	51.0	102.0	51.0
sub-19861	ses-2	left_pallidum	2203.0	2136.1	93.0418	3.777	56.0	104.0	48.0
sub-19861	ses-2	third_ventricle	803.0	873.4	34.0797	13.3404	11.0	79.0	68.0
sub-19861	ses-2	fourth_ventricle	2036.0	2129.0	25.1508	10.7777	9.0	73.0	64.0
sub-19861	ses-2	brain_stem	22539.0	22595.6	81.9831	8.4324	24.0	101.0	77.0
sub-19861	ses-2	left_hippocampus	4466.0	4391.5	65.6529	7.1212	26.0	101.0	75.0
sub-19861	ses-2	left_amygdala	2010.0	2067.9	68.105	5.324	39.0	89.0	50.0
sub-19861	ses-2	csf	776.0	834.1	43.5979	10.7579	17.0	71.0	54.0
sub-19861	ses-2	left_accumbens_area	720.0	745.9	71.2833	4.1267	46.0	84.0	38.0
sub-19861	ses-2	left_ventraldc	4751.0	4641.6	86.7525	9.596	34.0	107.0	73.0
sub-19861	ses-2	left_vessel	29.0	40.4	55.2759	9.4146	33.0	68.0	35.0
sub-19861	ses-2	left_choroid_plexus	509.0	450.9	49.1709	14.7344	19.0	90.0	71.0
sub-19861	ses-2	right_lateral_ventricle	2839.0	3112.0	29.8017	15.7566	0.0	87.0	87.0
sub-19861	ses-2	right_inf_lat_vent	348.0	382.0	39.1695	15.2042	12.0	78.0	66.0
sub-19861	ses-2	right_cerebellum_white_matter	15033.0	15462.5	82.587	5.9995	36.0	97.0	61.0
sub-19861	ses-2	right_cerebellum_cortex	65527.0	65863.0	62.3366	7.8295	23.0	94.0	71.0
sub-19861	ses-2	right_thalamus	9119.0	8649.3	80.6361	9.0809	33.0	101.0	68.0
sub-19861	ses-2	right_caudate	3964.0	3885.0	72.0383	7.1776	36.0	96.0	60.0
sub-19861	ses-2	right_putamen	6263.0	6168.2	79.0077	5.3261	51.0	100.0	49.0
sub-19861	ses-2	right_pallidum	2254.0	2131.8	91.2999	4.2046	58.0	103.0	45.0
sub-19861	ses-2	right_hippocampus	4669.0	4509.4	65.6256	7.5272	33.0	96.0	63.0
sub-19861	ses-2	right_amygdala	2389.0	2453.8	67.8288	5.2552	44.0	89.0	45.0
sub-19861	ses-2	right_accumbens_area	734.0	717.1	70.3161	4.3869	44.0	88.0	44.0
sub-19861	ses-2	right_ventraldc	4803.0	4649.6	86.2153	10.1824	39.0	104.0	65.0
sub-19861	ses-2	right_vessel	15.0	22.1	58.2667	6.2618	49.0	72.0	23.0
sub-19861	ses-2	right_choroid_plexus	524.0	460.8	50.6279	12.8316	24.0	83.0	59.0
sub-19861	ses-2	fifth_ventricle	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-19861	ses-2	wm_hypointensities	534.0	512.1	66.5805	10.6214	28.0	101.0	73.0
sub-19861	ses-2	left_wm_hypointensities	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-19861	ses-2	right_wm_hypointensities	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-19861	ses-2	non_wm_hypointensities	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-19861	ses-2	left_non_wm_hypointensities	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-19861	ses-2	right_non_wm_hypointensities	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-19861	ses-2	optic_chiasm	86.0	93.5	79.8372	13.2317	44.0	101.0	57.0
sub-19861	ses-2	cc_posterior	900.0	870.0	99.4844	10.1547	40.0	109.0	69.0
sub-19861	ses-2	cc_mid_posterior	574.0	522.7	94.8833	12.4135	40.0	109.0	69.0
sub-19861	ses-2	cc_central	749.0	690.7	91.6862	14.5176	32.0	108.0	76.0
sub-19861	ses-2	cc_mid_anterior	600.0	523.3	95.8283	15.4126	26.0	111.0	85.0
sub-19861	ses-2	cc_anterior	886.0	846.5	104.2472	11.3212	23.0	122.0	99.0
sub-19861	ses-2	left_lateral_ventricle	3595.0	3807.1	30.8526	15.3995	0.0	98.0	98.0
sub-19861	ses-2	left_inf_lat_vent	185.0	213.8	46.8973	13.5713	18.0	74.0	56.0
sub-19861	ses-2	left_cerebellum_white_matter	15273.0	15716.3	82.3874	6.1055	27.0	96.0	69.0
sub-19861	ses-2	left_cerebellum_cortex	66433.0	66627.8	61.1555	8.4359	10.0	89.0	79.0
sub-19861	ses-2	left_thalamus	8742.0	8303.1	80.9431	8.9938	37.0	102.0	65.0
sub-19861	ses-2	left_caudate	3750.0	3664.2	73.6589	6.9867	37.0	97.0	60.0
