participant_id	session_id	name	nvoxels	volume_mm3	normmean	normstddev	normmin	normmax	normrange
sub-20572	ses-1	right_lateral_ventricle	4058.0	4410.9	20.1084	15.6111	0.0	82.0	82.0
sub-20572	ses-1	right_inf_lat_vent	234.0	268.6	39.9359	14.6182	8.0	72.0	64.0
sub-20572	ses-1	right_cerebellum_white_matter	14123.0	14766.3	83.3592	6.6889	31.0	108.0	77.0
sub-20572	ses-1	right_cerebellum_cortex	55154.0	55242.9	58.067	9.2655	8.0	93.0	85.0
sub-20572	ses-1	right_thalamus	7736.0	7347.4	80.0964	10.2902	19.0	104.0	85.0
sub-20572	ses-1	right_caudate	4175.0	4059.1	65.8381	8.9152	28.0	92.0	64.0
sub-20572	ses-1	right_putamen	5609.0	5632.3	75.3352	6.1858	35.0	98.0	63.0
sub-20572	ses-1	right_pallidum	1977.0	1893.4	91.3778	4.8108	72.0	108.0	36.0
sub-20572	ses-1	right_hippocampus	4236.0	4120.9	61.0661	7.6975	24.0	87.0	63.0
sub-20572	ses-1	right_amygdala	1748.0	1740.0	64.6899	6.2174	29.0	85.0	56.0
sub-20572	ses-1	right_accumbens_area	837.0	812.7	65.0275	5.7356	34.0	83.0	49.0
sub-20572	ses-1	right_ventraldc	4251.0	4053.7	86.1929	11.1136	27.0	109.0	82.0
sub-20572	ses-1	right_vessel	7.0	11.8	47.0	7.7028	37.0	56.0	19.0
sub-20572	ses-1	right_choroid_plexus	655.0	557.9	45.429	13.4926	15.0	80.0	65.0
sub-20572	ses-1	fifth_ventricle	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-20572	ses-1	wm_hypointensities	510.0	408.5	64.8294	12.4288	25.0	93.0	68.0
sub-20572	ses-1	left_wm_hypointensities	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-20572	ses-1	right_wm_hypointensities	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-20572	ses-1	non_wm_hypointensities	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-20572	ses-1	left_non_wm_hypointensities	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-20572	ses-1	right_non_wm_hypointensities	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-20572	ses-1	optic_chiasm	102.0	103.1	76.7941	14.8266	41.0	97.0	56.0
sub-20572	ses-1	cc_posterior	1076.0	1023.9	101.2602	14.0759	40.0	115.0	75.0
sub-20572	ses-1	cc_mid_posterior	621.0	563.6	93.0338	17.8122	29.0	114.0	85.0
sub-20572	ses-1	cc_central	570.0	522.6	93.3632	16.7931	33.0	111.0	78.0
sub-20572	ses-1	cc_mid_anterior	504.0	477.4	96.5436	12.8613	43.0	111.0	68.0
sub-20572	ses-1	cc_anterior	1010.0	942.7	94.4812	14.2796	12.0	128.0	116.0
sub-20572	ses-1	left_lateral_ventricle	4407.0	4714.1	20.9986	14.8847	0.0	87.0	87.0
sub-20572	ses-1	left_inf_lat_vent	434.0	487.6	37.03	13.8773	5.0	68.0	63.0
sub-20572	ses-1	left_cerebellum_white_matter	13713.0	14287.6	84.6431	6.2089	23.0	105.0	82.0
sub-20572	ses-1	left_cerebellum_cortex	55604.0	55684.7	60.7962	9.0863	13.0	94.0	81.0
sub-20572	ses-1	left_thalamus	8278.0	7886.1	81.9156	10.529	25.0	108.0	83.0
sub-20572	ses-1	left_caudate	3980.0	3900.0	65.7224	8.7396	31.0	94.0	63.0
sub-20572	ses-1	left_putamen	5612.0	5681.9	76.5246	5.357	47.0	98.0	51.0
sub-20572	ses-1	left_pallidum	2076.0	1960.0	90.5718	4.9302	61.0	106.0	45.0
sub-20572	ses-1	third_ventricle	478.0	585.0	30.1444	14.0294	0.0	76.0	76.0
sub-20572	ses-1	fourth_ventricle	1313.0	1465.1	19.3008	11.7536	0.0	62.0	62.0
sub-20572	ses-1	brain_stem	21230.0	21317.9	83.2333	9.6108	18.0	109.0	91.0
sub-20572	ses-1	left_hippocampus	3744.0	3613.1	62.6039	7.8851	21.0	100.0	79.0
sub-20572	ses-1	left_amygdala	1690.0	1725.7	67.058	5.6756	46.0	86.0	40.0
sub-20572	ses-1	csf	867.0	946.2	27.5306	13.6344	0.0	77.0	77.0
sub-20572	ses-1	left_accumbens_area	755.0	753.0	65.0159	4.9003	41.0	79.0	38.0
sub-20572	ses-1	left_ventraldc	3994.0	3938.4	88.5961	10.4919	40.0	109.0	69.0
sub-20572	ses-1	left_vessel	19.0	31.2	58.4211	6.3798	47.0	68.0	21.0
sub-20572	ses-1	left_choroid_plexus	512.0	445.9	47.3926	13.3267	15.0	86.0	71.0
sub-20572	ses-1	right_lateral_ventricle	4058.0	4410.9	20.1084	15.6111	0.0	82.0	82.0
sub-20572	ses-1	right_inf_lat_vent	234.0	268.6	39.9359	14.6182	8.0	72.0	64.0
sub-20572	ses-1	right_cerebellum_white_matter	14123.0	14766.3	83.3592	6.6889	31.0	108.0	77.0
sub-20572	ses-1	right_cerebellum_cortex	55154.0	55242.9	58.067	9.2655	8.0	93.0	85.0
sub-20572	ses-1	right_thalamus	7736.0	7347.4	80.0964	10.2902	19.0	104.0	85.0
sub-20572	ses-1	right_caudate	4175.0	4059.1	65.8381	8.9152	28.0	92.0	64.0
sub-20572	ses-1	right_putamen	5609.0	5632.3	75.3352	6.1858	35.0	98.0	63.0
sub-20572	ses-1	right_pallidum	1977.0	1893.4	91.3778	4.8108	72.0	108.0	36.0
sub-20572	ses-1	right_hippocampus	4236.0	4120.9	61.0661	7.6975	24.0	87.0	63.0
sub-20572	ses-1	right_amygdala	1748.0	1740.0	64.6899	6.2174	29.0	85.0	56.0
sub-20572	ses-1	right_accumbens_area	837.0	812.7	65.0275	5.7356	34.0	83.0	49.0
sub-20572	ses-1	right_ventraldc	4251.0	4053.7	86.1929	11.1136	27.0	109.0	82.0
sub-20572	ses-1	right_vessel	7.0	11.8	47.0	7.7028	37.0	56.0	19.0
sub-20572	ses-1	right_choroid_plexus	655.0	557.9	45.429	13.4926	15.0	80.0	65.0
sub-20572	ses-1	fifth_ventricle	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-20572	ses-1	wm_hypointensities	510.0	408.5	64.8294	12.4288	25.0	93.0	68.0
sub-20572	ses-1	left_wm_hypointensities	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-20572	ses-1	right_wm_hypointensities	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-20572	ses-1	non_wm_hypointensities	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-20572	ses-1	left_non_wm_hypointensities	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-20572	ses-1	right_non_wm_hypointensities	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-20572	ses-1	optic_chiasm	102.0	103.1	76.7941	14.8266	41.0	97.0	56.0
sub-20572	ses-1	cc_posterior	1076.0	1023.9	101.2602	14.0759	40.0	115.0	75.0
sub-20572	ses-1	cc_mid_posterior	621.0	563.6	93.0338	17.8122	29.0	114.0	85.0
sub-20572	ses-1	cc_central	570.0	522.6	93.3632	16.7931	33.0	111.0	78.0
sub-20572	ses-1	cc_mid_anterior	504.0	477.4	96.5436	12.8613	43.0	111.0	68.0
sub-20572	ses-1	cc_anterior	1010.0	942.7	94.4812	14.2796	12.0	128.0	116.0
sub-20572	ses-1	left_lateral_ventricle	4407.0	4714.1	20.9986	14.8847	0.0	87.0	87.0
sub-20572	ses-1	left_inf_lat_vent	434.0	487.6	37.03	13.8773	5.0	68.0	63.0
sub-20572	ses-1	left_cerebellum_white_matter	13713.0	14287.6	84.6431	6.2089	23.0	105.0	82.0
sub-20572	ses-1	left_cerebellum_cortex	55604.0	55684.7	60.7962	9.0863	13.0	94.0	81.0
sub-20572	ses-1	left_thalamus	8278.0	7886.1	81.9156	10.529	25.0	108.0	83.0
sub-20572	ses-1	left_caudate	3980.0	3900.0	65.7224	8.7396	31.0	94.0	63.0
sub-20572	ses-1	left_putamen	5612.0	5681.9	76.5246	5.357	47.0	98.0	51.0
sub-20572	ses-1	left_pallidum	2076.0	1960.0	90.5718	4.9302	61.0	106.0	45.0
sub-20572	ses-1	third_ventricle	478.0	585.0	30.1444	14.0294	0.0	76.0	76.0
sub-20572	ses-1	fourth_ventricle	1313.0	1465.1	19.3008	11.7536	0.0	62.0	62.0
sub-20572	ses-1	brain_stem	21230.0	21317.9	83.2333	9.6108	18.0	109.0	91.0
sub-20572	ses-1	left_hippocampus	3744.0	3613.1	62.6039	7.8851	21.0	100.0	79.0
sub-20572	ses-1	left_amygdala	1690.0	1725.7	67.058	5.6756	46.0	86.0	40.0
sub-20572	ses-1	csf	867.0	946.2	27.5306	13.6344	0.0	77.0	77.0
sub-20572	ses-1	left_accumbens_area	755.0	753.0	65.0159	4.9003	41.0	79.0	38.0
sub-20572	ses-1	left_ventraldc	3994.0	3938.4	88.5961	10.4919	40.0	109.0	69.0
sub-20572	ses-1	left_vessel	19.0	31.2	58.4211	6.3798	47.0	68.0	21.0
sub-20572	ses-1	left_choroid_plexus	512.0	445.9	47.3926	13.3267	15.0	86.0	71.0
sub-20572	ses-1	right_lateral_ventricle	4058.0	4410.9	20.1084	15.6111	0.0	82.0	82.0
sub-20572	ses-1	right_inf_lat_vent	234.0	268.6	39.9359	14.6182	8.0	72.0	64.0
sub-20572	ses-1	right_cerebellum_white_matter	14123.0	14766.3	83.3592	6.6889	31.0	108.0	77.0
sub-20572	ses-1	right_cerebellum_cortex	55154.0	55242.9	58.067	9.2655	8.0	93.0	85.0
sub-20572	ses-1	right_thalamus	7736.0	7347.4	80.0964	10.2902	19.0	104.0	85.0
sub-20572	ses-1	right_caudate	4175.0	4059.1	65.8381	8.9152	28.0	92.0	64.0
sub-20572	ses-1	right_putamen	5609.0	5632.3	75.3352	6.1858	35.0	98.0	63.0
sub-20572	ses-1	right_pallidum	1977.0	1893.4	91.3778	4.8108	72.0	108.0	36.0
sub-20572	ses-1	right_hippocampus	4236.0	4120.9	61.0661	7.6975	24.0	87.0	63.0
sub-20572	ses-1	right_amygdala	1748.0	1740.0	64.6899	6.2174	29.0	85.0	56.0
sub-20572	ses-1	right_accumbens_area	837.0	812.7	65.0275	5.7356	34.0	83.0	49.0
sub-20572	ses-1	right_ventraldc	4251.0	4053.7	86.1929	11.1136	27.0	109.0	82.0
sub-20572	ses-1	right_vessel	7.0	11.8	47.0	7.7028	37.0	56.0	19.0
sub-20572	ses-1	right_choroid_plexus	655.0	557.9	45.429	13.4926	15.0	80.0	65.0
sub-20572	ses-1	fifth_ventricle	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-20572	ses-1	wm_hypointensities	510.0	408.5	64.8294	12.4288	25.0	93.0	68.0
sub-20572	ses-1	left_wm_hypointensities	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-20572	ses-1	right_wm_hypointensities	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-20572	ses-1	non_wm_hypointensities	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-20572	ses-1	left_non_wm_hypointensities	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-20572	ses-1	right_non_wm_hypointensities	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-20572	ses-1	optic_chiasm	102.0	103.1	76.7941	14.8266	41.0	97.0	56.0
sub-20572	ses-1	cc_posterior	1076.0	1023.9	101.2602	14.0759	40.0	115.0	75.0
sub-20572	ses-1	cc_mid_posterior	621.0	563.6	93.0338	17.8122	29.0	114.0	85.0
sub-20572	ses-1	cc_central	570.0	522.6	93.3632	16.7931	33.0	111.0	78.0
sub-20572	ses-1	cc_mid_anterior	504.0	477.4	96.5436	12.8613	43.0	111.0	68.0
sub-20572	ses-1	cc_anterior	1010.0	942.7	94.4812	14.2796	12.0	128.0	116.0
sub-20572	ses-1	left_lateral_ventricle	4407.0	4714.1	20.9986	14.8847	0.0	87.0	87.0
sub-20572	ses-1	left_inf_lat_vent	434.0	487.6	37.03	13.8773	5.0	68.0	63.0
sub-20572	ses-1	left_cerebellum_white_matter	13713.0	14287.6	84.6431	6.2089	23.0	105.0	82.0
sub-20572	ses-1	left_cerebellum_cortex	55604.0	55684.7	60.7962	9.0863	13.0	94.0	81.0
sub-20572	ses-1	left_thalamus	8278.0	7886.1	81.9156	10.529	25.0	108.0	83.0
sub-20572	ses-1	left_caudate	3980.0	3900.0	65.7224	8.7396	31.0	94.0	63.0
sub-20572	ses-1	left_putamen	5612.0	5681.9	76.5246	5.357	47.0	98.0	51.0
sub-20572	ses-1	left_pallidum	2076.0	1960.0	90.5718	4.9302	61.0	106.0	45.0
sub-20572	ses-1	third_ventricle	478.0	585.0	30.1444	14.0294	0.0	76.0	76.0
sub-20572	ses-1	fourth_ventricle	1313.0	1465.1	19.3008	11.7536	0.0	62.0	62.0
sub-20572	ses-1	brain_stem	21230.0	21317.9	83.2333	9.6108	18.0	109.0	91.0
sub-20572	ses-1	left_hippocampus	3744.0	3613.1	62.6039	7.8851	21.0	100.0	79.0
sub-20572	ses-1	left_amygdala	1690.0	1725.7	67.058	5.6756	46.0	86.0	40.0
sub-20572	ses-1	csf	867.0	946.2	27.5306	13.6344	0.0	77.0	77.0
sub-20572	ses-1	left_accumbens_area	755.0	753.0	65.0159	4.9003	41.0	79.0	38.0
sub-20572	ses-1	left_ventraldc	3994.0	3938.4	88.5961	10.4919	40.0	109.0	69.0
sub-20572	ses-1	left_vessel	19.0	31.2	58.4211	6.3798	47.0	68.0	21.0
sub-20572	ses-1	left_choroid_plexus	512.0	445.9	47.3926	13.3267	15.0	86.0	71.0
sub-20572	ses-1	right_lateral_ventricle	4058.0	4410.9	20.1084	15.6111	0.0	82.0	82.0
sub-20572	ses-1	right_inf_lat_vent	234.0	268.6	39.9359	14.6182	8.0	72.0	64.0
sub-20572	ses-1	right_cerebellum_white_matter	14123.0	14766.3	83.3592	6.6889	31.0	108.0	77.0
sub-20572	ses-1	right_cerebellum_cortex	55154.0	55242.9	58.067	9.2655	8.0	93.0	85.0
sub-20572	ses-1	right_thalamus	7736.0	7347.4	80.0964	10.2902	19.0	104.0	85.0
sub-20572	ses-1	right_caudate	4175.0	4059.1	65.8381	8.9152	28.0	92.0	64.0
sub-20572	ses-1	right_putamen	5609.0	5632.3	75.3352	6.1858	35.0	98.0	63.0
sub-20572	ses-1	right_pallidum	1977.0	1893.4	91.3778	4.8108	72.0	108.0	36.0
sub-20572	ses-1	right_hippocampus	4236.0	4120.9	61.0661	7.6975	24.0	87.0	63.0
sub-20572	ses-1	right_amygdala	1748.0	1740.0	64.6899	6.2174	29.0	85.0	56.0
sub-20572	ses-1	right_accumbens_area	837.0	812.7	65.0275	5.7356	34.0	83.0	49.0
sub-20572	ses-1	right_ventraldc	4251.0	4053.7	86.1929	11.1136	27.0	109.0	82.0
sub-20572	ses-1	right_vessel	7.0	11.8	47.0	7.7028	37.0	56.0	19.0
sub-20572	ses-1	right_choroid_plexus	655.0	557.9	45.429	13.4926	15.0	80.0	65.0
sub-20572	ses-1	fifth_ventricle	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-20572	ses-1	wm_hypointensities	510.0	408.5	64.8294	12.4288	25.0	93.0	68.0
sub-20572	ses-1	left_wm_hypointensities	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-20572	ses-1	right_wm_hypointensities	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-20572	ses-1	non_wm_hypointensities	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-20572	ses-1	left_non_wm_hypointensities	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-20572	ses-1	right_non_wm_hypointensities	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-20572	ses-1	optic_chiasm	102.0	103.1	76.7941	14.8266	41.0	97.0	56.0
sub-20572	ses-1	cc_posterior	1076.0	1023.9	101.2602	14.0759	40.0	115.0	75.0
sub-20572	ses-1	cc_mid_posterior	621.0	563.6	93.0338	17.8122	29.0	114.0	85.0
sub-20572	ses-1	cc_central	570.0	522.6	93.3632	16.7931	33.0	111.0	78.0
sub-20572	ses-1	cc_mid_anterior	504.0	477.4	96.5436	12.8613	43.0	111.0	68.0
sub-20572	ses-1	cc_anterior	1010.0	942.7	94.4812	14.2796	12.0	128.0	116.0
sub-20572	ses-1	left_lateral_ventricle	4407.0	4714.1	20.9986	14.8847	0.0	87.0	87.0
sub-20572	ses-1	left_inf_lat_vent	434.0	487.6	37.03	13.8773	5.0	68.0	63.0
sub-20572	ses-1	left_cerebellum_white_matter	13713.0	14287.6	84.6431	6.2089	23.0	105.0	82.0
sub-20572	ses-1	left_cerebellum_cortex	55604.0	55684.7	60.7962	9.0863	13.0	94.0	81.0
sub-20572	ses-1	left_thalamus	8278.0	7886.1	81.9156	10.529	25.0	108.0	83.0
sub-20572	ses-1	left_caudate	3980.0	3900.0	65.7224	8.7396	31.0	94.0	63.0
sub-20572	ses-1	left_putamen	5612.0	5681.9	76.5246	5.357	47.0	98.0	51.0
sub-20572	ses-1	left_pallidum	2076.0	1960.0	90.5718	4.9302	61.0	106.0	45.0
sub-20572	ses-1	third_ventricle	478.0	585.0	30.1444	14.0294	0.0	76.0	76.0
sub-20572	ses-1	fourth_ventricle	1313.0	1465.1	19.3008	11.7536	0.0	62.0	62.0
sub-20572	ses-1	brain_stem	21230.0	21317.9	83.2333	9.6108	18.0	109.0	91.0
sub-20572	ses-1	left_hippocampus	3744.0	3613.1	62.6039	7.8851	21.0	100.0	79.0
sub-20572	ses-1	left_amygdala	1690.0	1725.7	67.058	5.6756	46.0	86.0	40.0
sub-20572	ses-1	csf	867.0	946.2	27.5306	13.6344	0.0	77.0	77.0
sub-20572	ses-1	left_accumbens_area	755.0	753.0	65.0159	4.9003	41.0	79.0	38.0
sub-20572	ses-1	left_ventraldc	3994.0	3938.4	88.5961	10.4919	40.0	109.0	69.0
sub-20572	ses-1	left_vessel	19.0	31.2	58.4211	6.3798	47.0	68.0	21.0
sub-20572	ses-1	left_choroid_plexus	512.0	445.9	47.3926	13.3267	15.0	86.0	71.0
sub-20572	ses-1	right_lateral_ventricle	4058.0	4410.9	20.1084	15.6111	0.0	82.0	82.0
sub-20572	ses-1	right_inf_lat_vent	234.0	268.6	39.9359	14.6182	8.0	72.0	64.0
sub-20572	ses-1	right_cerebellum_white_matter	14123.0	14766.3	83.3592	6.6889	31.0	108.0	77.0
sub-20572	ses-1	right_cerebellum_cortex	55154.0	55242.9	58.067	9.2655	8.0	93.0	85.0
sub-20572	ses-1	right_thalamus	7736.0	7347.4	80.0964	10.2902	19.0	104.0	85.0
sub-20572	ses-1	right_caudate	4175.0	4059.1	65.8381	8.9152	28.0	92.0	64.0
sub-20572	ses-1	right_putamen	5609.0	5632.3	75.3352	6.1858	35.0	98.0	63.0
sub-20572	ses-1	right_pallidum	1977.0	1893.4	91.3778	4.8108	72.0	108.0	36.0
sub-20572	ses-1	right_hippocampus	4236.0	4120.9	61.0661	7.6975	24.0	87.0	63.0
sub-20572	ses-1	right_amygdala	1748.0	1740.0	64.6899	6.2174	29.0	85.0	56.0
sub-20572	ses-1	right_accumbens_area	837.0	812.7	65.0275	5.7356	34.0	83.0	49.0
sub-20572	ses-1	right_ventraldc	4251.0	4053.7	86.1929	11.1136	27.0	109.0	82.0
sub-20572	ses-1	right_vessel	7.0	11.8	47.0	7.7028	37.0	56.0	19.0
sub-20572	ses-1	right_choroid_plexus	655.0	557.9	45.429	13.4926	15.0	80.0	65.0
sub-20572	ses-1	fifth_ventricle	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-20572	ses-1	wm_hypointensities	510.0	408.5	64.8294	12.4288	25.0	93.0	68.0
sub-20572	ses-1	left_wm_hypointensities	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-20572	ses-1	right_wm_hypointensities	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-20572	ses-1	non_wm_hypointensities	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-20572	ses-1	left_non_wm_hypointensities	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-20572	ses-1	right_non_wm_hypointensities	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-20572	ses-1	optic_chiasm	102.0	103.1	76.7941	14.8266	41.0	97.0	56.0
sub-20572	ses-1	cc_posterior	1076.0	1023.9	101.2602	14.0759	40.0	115.0	75.0
sub-20572	ses-1	cc_mid_posterior	621.0	563.6	93.0338	17.8122	29.0	114.0	85.0
sub-20572	ses-1	cc_central	570.0	522.6	93.3632	16.7931	33.0	111.0	78.0
sub-20572	ses-1	cc_mid_anterior	504.0	477.4	96.5436	12.8613	43.0	111.0	68.0
sub-20572	ses-1	cc_anterior	1010.0	942.7	94.4812	14.2796	12.0	128.0	116.0
sub-20572	ses-1	left_lateral_ventricle	4407.0	4714.1	20.9986	14.8847	0.0	87.0	87.0
sub-20572	ses-1	left_inf_lat_vent	434.0	487.6	37.03	13.8773	5.0	68.0	63.0
sub-20572	ses-1	left_cerebellum_white_matter	13713.0	14287.6	84.6431	6.2089	23.0	105.0	82.0
sub-20572	ses-1	left_cerebellum_cortex	55604.0	55684.7	60.7962	9.0863	13.0	94.0	81.0
sub-20572	ses-1	left_thalamus	8278.0	7886.1	81.9156	10.529	25.0	108.0	83.0
sub-20572	ses-1	left_caudate	3980.0	3900.0	65.7224	8.7396	31.0	94.0	63.0
