participant_id	session_id	name	nvoxels	volume_mm3	normmean	normstddev	normmin	normmax	normrange
sub-20823	ses-1	right_ventraldc	3886.0	3725.8	89.8912	10.7146	32.0	115.0	83.0
sub-20823	ses-1	right_vessel	2.0	4.5	59.5	10.6066	52.0	67.0	15.0
sub-20823	ses-1	right_choroid_plexus	485.0	444.7	51.8062	11.7751	20.0	79.0	59.0
sub-20823	ses-1	fifth_ventricle	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-20823	ses-1	wm_hypointensities	537.0	464.9	67.581	10.2848	41.0	91.0	50.0
sub-20823	ses-1	left_wm_hypointensities	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-20823	ses-1	right_wm_hypointensities	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-20823	ses-1	non_wm_hypointensities	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-20823	ses-1	left_non_wm_hypointensities	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-20823	ses-1	right_non_wm_hypointensities	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-20823	ses-1	optic_chiasm	83.0	94.9	82.4458	15.7242	36.0	104.0	68.0
sub-20823	ses-1	cc_posterior	950.0	886.1	99.0832	11.6117	44.0	111.0	67.0
sub-20823	ses-1	cc_mid_posterior	497.0	443.8	95.0744	15.7656	37.0	115.0	78.0
sub-20823	ses-1	cc_central	788.0	739.1	96.9391	13.7671	24.0	114.0	90.0
sub-20823	ses-1	cc_mid_anterior	915.0	827.4	90.577	17.9625	39.0	115.0	76.0
sub-20823	ses-1	cc_anterior	911.0	866.7	102.5489	11.1302	36.0	115.0	79.0
sub-20823	ses-1	left_lateral_ventricle	4916.0	5167.7	29.1188	14.2144	0.0	85.0	85.0
sub-20823	ses-1	left_inf_lat_vent	335.0	384.4	42.9433	12.5919	22.0	81.0	59.0
sub-20823	ses-1	left_cerebellum_white_matter	12890.0	13118.6	85.5877	6.8008	33.0	106.0	73.0
sub-20823	ses-1	left_cerebellum_cortex	51292.0	51803.6	61.7388	7.9839	18.0	89.0	71.0
sub-20823	ses-1	left_thalamus	8388.0	8177.6	88.2675	9.6344	38.0	107.0	69.0
sub-20823	ses-1	left_caudate	3549.0	3561.6	75.1491	7.0422	38.0	99.0	61.0
sub-20823	ses-1	left_putamen	4317.0	4499.4	83.1909	5.2143	44.0	101.0	57.0
sub-20823	ses-1	left_pallidum	1859.0	1726.1	93.4131	5.5703	72.0	109.0	37.0
sub-20823	ses-1	third_ventricle	692.0	736.1	38.1026	14.3038	15.0	77.0	62.0
sub-20823	ses-1	fourth_ventricle	1264.0	1360.8	25.2824	11.7116	8.0	72.0	64.0
sub-20823	ses-1	brain_stem	18975.0	19055.3	85.5863	8.6451	24.0	111.0	87.0
sub-20823	ses-1	left_hippocampus	4228.0	4139.0	68.118	6.7393	31.0	96.0	65.0
sub-20823	ses-1	left_amygdala	1669.0	1751.0	71.3829	5.6629	49.0	93.0	44.0
sub-20823	ses-1	csf	976.0	1000.1	41.5717	12.6341	19.0	76.0	57.0
sub-20823	ses-1	left_accumbens_area	608.0	633.1	72.7286	4.3952	42.0	85.0	43.0
sub-20823	ses-1	left_ventraldc	3848.0	3695.3	90.9922	10.1284	38.0	116.0	78.0
sub-20823	ses-1	left_vessel	15.0	24.5	56.8667	7.972	44.0	68.0	24.0
sub-20823	ses-1	left_choroid_plexus	316.0	286.5	51.6519	12.6222	20.0	77.0	57.0
sub-20823	ses-1	right_lateral_ventricle	4641.0	4877.7	29.206	13.8202	0.0	81.0	81.0
sub-20823	ses-1	right_inf_lat_vent	218.0	284.8	44.5826	10.9087	20.0	77.0	57.0
sub-20823	ses-1	right_cerebellum_white_matter	11933.0	12352.6	84.8149	5.7241	35.0	103.0	68.0
sub-20823	ses-1	right_cerebellum_cortex	51694.0	51877.1	62.5876	7.9439	18.0	89.0	71.0
sub-20823	ses-1	right_thalamus	7086.0	6752.8	84.591	9.2618	33.0	105.0	72.0
sub-20823	ses-1	right_caudate	3749.0	3751.2	74.2715	7.5946	42.0	99.0	57.0
sub-20823	ses-1	right_putamen	4878.0	4963.1	82.3303	5.1129	51.0	101.0	50.0
sub-20823	ses-1	right_pallidum	1811.0	1693.7	94.6599	4.4046	63.0	106.0	43.0
sub-20823	ses-1	right_hippocampus	4511.0	4409.3	68.1173	7.1578	31.0	97.0	66.0
sub-20823	ses-1	right_amygdala	1755.0	1827.0	69.6786	5.5176	48.0	105.0	57.0
sub-20823	ses-1	right_accumbens_area	612.0	603.8	72.7647	4.1969	50.0	87.0	37.0
sub-20823	ses-1	right_ventraldc	3886.0	3725.8	89.8912	10.7146	32.0	115.0	83.0
sub-20823	ses-1	right_vessel	2.0	4.5	59.5	10.6066	52.0	67.0	15.0
sub-20823	ses-1	right_choroid_plexus	485.0	444.7	51.8062	11.7751	20.0	79.0	59.0
sub-20823	ses-1	fifth_ventricle	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-20823	ses-1	wm_hypointensities	537.0	464.9	67.581	10.2848	41.0	91.0	50.0
sub-20823	ses-1	left_wm_hypointensities	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-20823	ses-1	right_wm_hypointensities	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-20823	ses-1	non_wm_hypointensities	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-20823	ses-1	left_non_wm_hypointensities	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-20823	ses-1	right_non_wm_hypointensities	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-20823	ses-1	optic_chiasm	83.0	94.9	82.4458	15.7242	36.0	104.0	68.0
sub-20823	ses-1	cc_posterior	950.0	886.1	99.0832	11.6117	44.0	111.0	67.0
sub-20823	ses-1	cc_mid_posterior	497.0	443.8	95.0744	15.7656	37.0	115.0	78.0
sub-20823	ses-1	cc_central	788.0	739.1	96.9391	13.7671	24.0	114.0	90.0
sub-20823	ses-1	cc_mid_anterior	915.0	827.4	90.577	17.9625	39.0	115.0	76.0
sub-20823	ses-1	cc_anterior	911.0	866.7	102.5489	11.1302	36.0	115.0	79.0
sub-20823	ses-1	left_lateral_ventricle	4916.0	5167.7	29.1188	14.2144	0.0	85.0	85.0
sub-20823	ses-1	left_inf_lat_vent	335.0	384.4	42.9433	12.5919	22.0	81.0	59.0
sub-20823	ses-1	left_cerebellum_white_matter	12890.0	13118.6	85.5877	6.8008	33.0	106.0	73.0
sub-20823	ses-1	left_cerebellum_cortex	51292.0	51803.6	61.7388	7.9839	18.0	89.0	71.0
sub-20823	ses-1	left_thalamus	8388.0	8177.6	88.2675	9.6344	38.0	107.0	69.0
sub-20823	ses-1	left_caudate	3549.0	3561.6	75.1491	7.0422	38.0	99.0	61.0
sub-20823	ses-1	left_putamen	4317.0	4499.4	83.1909	5.2143	44.0	101.0	57.0
sub-20823	ses-1	left_pallidum	1859.0	1726.1	93.4131	5.5703	72.0	109.0	37.0
sub-20823	ses-1	third_ventricle	692.0	736.1	38.1026	14.3038	15.0	77.0	62.0
sub-20823	ses-1	fourth_ventricle	1264.0	1360.8	25.2824	11.7116	8.0	72.0	64.0
sub-20823	ses-1	brain_stem	18975.0	19055.3	85.5863	8.6451	24.0	111.0	87.0
sub-20823	ses-1	left_hippocampus	4228.0	4139.0	68.118	6.7393	31.0	96.0	65.0
sub-20823	ses-1	left_amygdala	1669.0	1751.0	71.3829	5.6629	49.0	93.0	44.0
sub-20823	ses-1	csf	976.0	1000.1	41.5717	12.6341	19.0	76.0	57.0
sub-20823	ses-1	left_accumbens_area	608.0	633.1	72.7286	4.3952	42.0	85.0	43.0
sub-20823	ses-1	left_ventraldc	3848.0	3695.3	90.9922	10.1284	38.0	116.0	78.0
sub-20823	ses-1	left_vessel	15.0	24.5	56.8667	7.972	44.0	68.0	24.0
sub-20823	ses-1	left_choroid_plexus	316.0	286.5	51.6519	12.6222	20.0	77.0	57.0
sub-20823	ses-1	right_lateral_ventricle	4641.0	4877.7	29.206	13.8202	0.0	81.0	81.0
sub-20823	ses-1	right_inf_lat_vent	218.0	284.8	44.5826	10.9087	20.0	77.0	57.0
sub-20823	ses-1	right_cerebellum_white_matter	11933.0	12352.6	84.8149	5.7241	35.0	103.0	68.0
sub-20823	ses-1	right_cerebellum_cortex	51694.0	51877.1	62.5876	7.9439	18.0	89.0	71.0
sub-20823	ses-1	right_thalamus	7086.0	6752.8	84.591	9.2618	33.0	105.0	72.0
sub-20823	ses-1	right_caudate	3749.0	3751.2	74.2715	7.5946	42.0	99.0	57.0
sub-20823	ses-1	right_putamen	4878.0	4963.1	82.3303	5.1129	51.0	101.0	50.0
sub-20823	ses-1	right_pallidum	1811.0	1693.7	94.6599	4.4046	63.0	106.0	43.0
sub-20823	ses-1	right_hippocampus	4511.0	4409.3	68.1173	7.1578	31.0	97.0	66.0
sub-20823	ses-1	right_amygdala	1755.0	1827.0	69.6786	5.5176	48.0	105.0	57.0
sub-20823	ses-1	right_accumbens_area	612.0	603.8	72.7647	4.1969	50.0	87.0	37.0
sub-20823	ses-1	right_ventraldc	3886.0	3725.8	89.8912	10.7146	32.0	115.0	83.0
sub-20823	ses-1	right_vessel	2.0	4.5	59.5	10.6066	52.0	67.0	15.0
sub-20823	ses-1	right_choroid_plexus	485.0	444.7	51.8062	11.7751	20.0	79.0	59.0
sub-20823	ses-1	fifth_ventricle	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-20823	ses-1	wm_hypointensities	537.0	464.9	67.581	10.2848	41.0	91.0	50.0
sub-20823	ses-1	left_wm_hypointensities	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-20823	ses-1	right_wm_hypointensities	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-20823	ses-1	non_wm_hypointensities	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-20823	ses-1	left_non_wm_hypointensities	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-20823	ses-1	right_non_wm_hypointensities	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-20823	ses-1	optic_chiasm	83.0	94.9	82.4458	15.7242	36.0	104.0	68.0
sub-20823	ses-1	cc_posterior	950.0	886.1	99.0832	11.6117	44.0	111.0	67.0
sub-20823	ses-1	cc_mid_posterior	497.0	443.8	95.0744	15.7656	37.0	115.0	78.0
sub-20823	ses-1	cc_central	788.0	739.1	96.9391	13.7671	24.0	114.0	90.0
sub-20823	ses-1	cc_mid_anterior	915.0	827.4	90.577	17.9625	39.0	115.0	76.0
sub-20823	ses-1	cc_anterior	911.0	866.7	102.5489	11.1302	36.0	115.0	79.0
sub-20823	ses-1	left_lateral_ventricle	4916.0	5167.7	29.1188	14.2144	0.0	85.0	85.0
sub-20823	ses-1	left_inf_lat_vent	335.0	384.4	42.9433	12.5919	22.0	81.0	59.0
sub-20823	ses-1	left_cerebellum_white_matter	12890.0	13118.6	85.5877	6.8008	33.0	106.0	73.0
sub-20823	ses-1	left_cerebellum_cortex	51292.0	51803.6	61.7388	7.9839	18.0	89.0	71.0
sub-20823	ses-1	left_thalamus	8388.0	8177.6	88.2675	9.6344	38.0	107.0	69.0
sub-20823	ses-1	left_caudate	3549.0	3561.6	75.1491	7.0422	38.0	99.0	61.0
sub-20823	ses-1	left_putamen	4317.0	4499.4	83.1909	5.2143	44.0	101.0	57.0
sub-20823	ses-1	left_pallidum	1859.0	1726.1	93.4131	5.5703	72.0	109.0	37.0
sub-20823	ses-1	third_ventricle	692.0	736.1	38.1026	14.3038	15.0	77.0	62.0
sub-20823	ses-1	fourth_ventricle	1264.0	1360.8	25.2824	11.7116	8.0	72.0	64.0
sub-20823	ses-1	brain_stem	18975.0	19055.3	85.5863	8.6451	24.0	111.0	87.0
sub-20823	ses-1	left_hippocampus	4228.0	4139.0	68.118	6.7393	31.0	96.0	65.0
sub-20823	ses-1	left_amygdala	1669.0	1751.0	71.3829	5.6629	49.0	93.0	44.0
sub-20823	ses-1	csf	976.0	1000.1	41.5717	12.6341	19.0	76.0	57.0
sub-20823	ses-1	left_accumbens_area	608.0	633.1	72.7286	4.3952	42.0	85.0	43.0
sub-20823	ses-1	left_ventraldc	3848.0	3695.3	90.9922	10.1284	38.0	116.0	78.0
sub-20823	ses-1	left_vessel	15.0	24.5	56.8667	7.972	44.0	68.0	24.0
sub-20823	ses-1	left_choroid_plexus	316.0	286.5	51.6519	12.6222	20.0	77.0	57.0
sub-20823	ses-1	right_lateral_ventricle	4641.0	4877.7	29.206	13.8202	0.0	81.0	81.0
sub-20823	ses-1	right_inf_lat_vent	218.0	284.8	44.5826	10.9087	20.0	77.0	57.0
sub-20823	ses-1	right_cerebellum_white_matter	11933.0	12352.6	84.8149	5.7241	35.0	103.0	68.0
sub-20823	ses-1	right_cerebellum_cortex	51694.0	51877.1	62.5876	7.9439	18.0	89.0	71.0
sub-20823	ses-1	right_thalamus	7086.0	6752.8	84.591	9.2618	33.0	105.0	72.0
sub-20823	ses-1	right_caudate	3749.0	3751.2	74.2715	7.5946	42.0	99.0	57.0
sub-20823	ses-1	right_putamen	4878.0	4963.1	82.3303	5.1129	51.0	101.0	50.0
sub-20823	ses-1	right_pallidum	1811.0	1693.7	94.6599	4.4046	63.0	106.0	43.0
sub-20823	ses-1	right_hippocampus	4511.0	4409.3	68.1173	7.1578	31.0	97.0	66.0
sub-20823	ses-1	right_amygdala	1755.0	1827.0	69.6786	5.5176	48.0	105.0	57.0
sub-20823	ses-1	right_accumbens_area	612.0	603.8	72.7647	4.1969	50.0	87.0	37.0
sub-20823	ses-1	right_ventraldc	3886.0	3725.8	89.8912	10.7146	32.0	115.0	83.0
sub-20823	ses-1	right_vessel	2.0	4.5	59.5	10.6066	52.0	67.0	15.0
sub-20823	ses-1	right_choroid_plexus	485.0	444.7	51.8062	11.7751	20.0	79.0	59.0
sub-20823	ses-1	fifth_ventricle	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-20823	ses-1	wm_hypointensities	537.0	464.9	67.581	10.2848	41.0	91.0	50.0
sub-20823	ses-1	left_wm_hypointensities	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-20823	ses-1	right_wm_hypointensities	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-20823	ses-1	non_wm_hypointensities	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-20823	ses-1	left_non_wm_hypointensities	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-20823	ses-1	right_non_wm_hypointensities	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-20823	ses-1	optic_chiasm	83.0	94.9	82.4458	15.7242	36.0	104.0	68.0
sub-20823	ses-1	cc_posterior	950.0	886.1	99.0832	11.6117	44.0	111.0	67.0
sub-20823	ses-1	cc_mid_posterior	497.0	443.8	95.0744	15.7656	37.0	115.0	78.0
sub-20823	ses-1	cc_central	788.0	739.1	96.9391	13.7671	24.0	114.0	90.0
sub-20823	ses-1	cc_mid_anterior	915.0	827.4	90.577	17.9625	39.0	115.0	76.0
sub-20823	ses-1	cc_anterior	911.0	866.7	102.5489	11.1302	36.0	115.0	79.0
sub-20823	ses-1	left_lateral_ventricle	4916.0	5167.7	29.1188	14.2144	0.0	85.0	85.0
sub-20823	ses-1	left_inf_lat_vent	335.0	384.4	42.9433	12.5919	22.0	81.0	59.0
sub-20823	ses-1	left_cerebellum_white_matter	12890.0	13118.6	85.5877	6.8008	33.0	106.0	73.0
sub-20823	ses-1	left_cerebellum_cortex	51292.0	51803.6	61.7388	7.9839	18.0	89.0	71.0
sub-20823	ses-1	left_thalamus	8388.0	8177.6	88.2675	9.6344	38.0	107.0	69.0
sub-20823	ses-1	left_caudate	3549.0	3561.6	75.1491	7.0422	38.0	99.0	61.0
sub-20823	ses-1	left_putamen	4317.0	4499.4	83.1909	5.2143	44.0	101.0	57.0
sub-20823	ses-1	left_pallidum	1859.0	1726.1	93.4131	5.5703	72.0	109.0	37.0
sub-20823	ses-1	third_ventricle	692.0	736.1	38.1026	14.3038	15.0	77.0	62.0
sub-20823	ses-1	fourth_ventricle	1264.0	1360.8	25.2824	11.7116	8.0	72.0	64.0
sub-20823	ses-1	brain_stem	18975.0	19055.3	85.5863	8.6451	24.0	111.0	87.0
sub-20823	ses-1	left_hippocampus	4228.0	4139.0	68.118	6.7393	31.0	96.0	65.0
sub-20823	ses-1	left_amygdala	1669.0	1751.0	71.3829	5.6629	49.0	93.0	44.0
sub-20823	ses-1	csf	976.0	1000.1	41.5717	12.6341	19.0	76.0	57.0
sub-20823	ses-1	left_accumbens_area	608.0	633.1	72.7286	4.3952	42.0	85.0	43.0
sub-20823	ses-1	left_ventraldc	3848.0	3695.3	90.9922	10.1284	38.0	116.0	78.0
sub-20823	ses-1	left_vessel	15.0	24.5	56.8667	7.972	44.0	68.0	24.0
sub-20823	ses-1	left_choroid_plexus	316.0	286.5	51.6519	12.6222	20.0	77.0	57.0
sub-20823	ses-1	right_lateral_ventricle	4641.0	4877.7	29.206	13.8202	0.0	81.0	81.0
sub-20823	ses-1	right_inf_lat_vent	218.0	284.8	44.5826	10.9087	20.0	77.0	57.0
sub-20823	ses-1	right_cerebellum_white_matter	11933.0	12352.6	84.8149	5.7241	35.0	103.0	68.0
sub-20823	ses-1	right_cerebellum_cortex	51694.0	51877.1	62.5876	7.9439	18.0	89.0	71.0
sub-20823	ses-1	right_thalamus	7086.0	6752.8	84.591	9.2618	33.0	105.0	72.0
sub-20823	ses-1	right_caudate	3749.0	3751.2	74.2715	7.5946	42.0	99.0	57.0
sub-20823	ses-1	right_putamen	4878.0	4963.1	82.3303	5.1129	51.0	101.0	50.0
sub-20823	ses-1	right_pallidum	1811.0	1693.7	94.6599	4.4046	63.0	106.0	43.0
sub-20823	ses-1	right_hippocampus	4511.0	4409.3	68.1173	7.1578	31.0	97.0	66.0
sub-20823	ses-1	right_amygdala	1755.0	1827.0	69.6786	5.5176	48.0	105.0	57.0
sub-20823	ses-1	right_accumbens_area	612.0	603.8	72.7647	4.1969	50.0	87.0	37.0
sub-20823	ses-1	right_ventraldc	3886.0	3725.8	89.8912	10.7146	32.0	115.0	83.0
sub-20823	ses-1	right_vessel	2.0	4.5	59.5	10.6066	52.0	67.0	15.0
sub-20823	ses-1	right_choroid_plexus	485.0	444.7	51.8062	11.7751	20.0	79.0	59.0
sub-20823	ses-1	fifth_ventricle	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-20823	ses-1	wm_hypointensities	537.0	464.9	67.581	10.2848	41.0	91.0	50.0
sub-20823	ses-1	left_wm_hypointensities	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-20823	ses-1	right_wm_hypointensities	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-20823	ses-1	non_wm_hypointensities	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-20823	ses-1	left_non_wm_hypointensities	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-20823	ses-1	right_non_wm_hypointensities	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-20823	ses-1	optic_chiasm	83.0	94.9	82.4458	15.7242	36.0	104.0	68.0
sub-20823	ses-1	cc_posterior	950.0	886.1	99.0832	11.6117	44.0	111.0	67.0
sub-20823	ses-1	cc_mid_posterior	497.0	443.8	95.0744	15.7656	37.0	115.0	78.0
sub-20823	ses-1	cc_central	788.0	739.1	96.9391	13.7671	24.0	114.0	90.0
sub-20823	ses-1	cc_mid_anterior	915.0	827.4	90.577	17.9625	39.0	115.0	76.0
sub-20823	ses-1	cc_anterior	911.0	866.7	102.5489	11.1302	36.0	115.0	79.0
sub-20823	ses-1	left_lateral_ventricle	4916.0	5167.7	29.1188	14.2144	0.0	85.0	85.0
sub-20823	ses-1	left_inf_lat_vent	335.0	384.4	42.9433	12.5919	22.0	81.0	59.0
sub-20823	ses-1	left_cerebellum_white_matter	12890.0	13118.6	85.5877	6.8008	33.0	106.0	73.0
sub-20823	ses-1	left_cerebellum_cortex	51292.0	51803.6	61.7388	7.9839	18.0	89.0	71.0
sub-20823	ses-1	left_thalamus	8388.0	8177.6	88.2675	9.6344	38.0	107.0	69.0
sub-20823	ses-1	left_caudate	3549.0	3561.6	75.1491	7.0422	38.0	99.0	61.0
sub-20823	ses-1	left_putamen	4317.0	4499.4	83.1909	5.2143	44.0	101.0	57.0
sub-20823	ses-1	left_pallidum	1859.0	1726.1	93.4131	5.5703	72.0	109.0	37.0
sub-20823	ses-1	third_ventricle	692.0	736.1	38.1026	14.3038	15.0	77.0	62.0
sub-20823	ses-1	fourth_ventricle	1264.0	1360.8	25.2824	11.7116	8.0	72.0	64.0
sub-20823	ses-1	brain_stem	18975.0	19055.3	85.5863	8.6451	24.0	111.0	87.0
sub-20823	ses-1	left_hippocampus	4228.0	4139.0	68.118	6.7393	31.0	96.0	65.0
sub-20823	ses-1	left_amygdala	1669.0	1751.0	71.3829	5.6629	49.0	93.0	44.0
sub-20823	ses-1	csf	976.0	1000.1	41.5717	12.6341	19.0	76.0	57.0
sub-20823	ses-1	left_accumbens_area	608.0	633.1	72.7286	4.3952	42.0	85.0	43.0
sub-20823	ses-1	left_ventraldc	3848.0	3695.3	90.9922	10.1284	38.0	116.0	78.0
sub-20823	ses-1	left_vessel	15.0	24.5	56.8667	7.972	44.0	68.0	24.0
sub-20823	ses-1	left_choroid_plexus	316.0	286.5	51.6519	12.6222	20.0	77.0	57.0
sub-20823	ses-1	right_lateral_ventricle	4641.0	4877.7	29.206	13.8202	0.0	81.0	81.0
sub-20823	ses-1	right_inf_lat_vent	218.0	284.8	44.5826	10.9087	20.0	77.0	57.0
sub-20823	ses-1	right_cerebellum_white_matter	11933.0	12352.6	84.8149	5.7241	35.0	103.0	68.0
sub-20823	ses-1	right_cerebellum_cortex	51694.0	51877.1	62.5876	7.9439	18.0	89.0	71.0
sub-20823	ses-1	right_thalamus	7086.0	6752.8	84.591	9.2618	33.0	105.0	72.0
sub-20823	ses-1	right_caudate	3749.0	3751.2	74.2715	7.5946	42.0	99.0	57.0
sub-20823	ses-1	right_putamen	4878.0	4963.1	82.3303	5.1129	51.0	101.0	50.0
sub-20823	ses-1	right_pallidum	1811.0	1693.7	94.6599	4.4046	63.0	106.0	43.0
sub-20823	ses-1	right_hippocampus	4511.0	4409.3	68.1173	7.1578	31.0	97.0	66.0
sub-20823	ses-1	right_amygdala	1755.0	1827.0	69.6786	5.5176	48.0	105.0	57.0
sub-20823	ses-1	right_accumbens_area	612.0	603.8	72.7647	4.1969	50.0	87.0	37.0
sub-20823	ses-1	right_ventraldc	3886.0	3725.8	89.8912	10.7146	32.0	115.0	83.0
sub-20823	ses-1	right_vessel	2.0	4.5	59.5	10.6066	52.0	67.0	15.0
sub-20823	ses-1	right_choroid_plexus	485.0	444.7	51.8062	11.7751	20.0	79.0	59.0
sub-20823	ses-1	fifth_ventricle	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-20823	ses-1	wm_hypointensities	537.0	464.9	67.581	10.2848	41.0	91.0	50.0
sub-20823	ses-1	left_wm_hypointensities	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-20823	ses-1	right_wm_hypointensities	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-20823	ses-1	non_wm_hypointensities	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-20823	ses-1	left_non_wm_hypointensities	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-20823	ses-1	right_non_wm_hypointensities	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-20823	ses-1	optic_chiasm	83.0	94.9	82.4458	15.7242	36.0	104.0	68.0
sub-20823	ses-1	cc_posterior	950.0	886.1	99.0832	11.6117	44.0	111.0	67.0
sub-20823	ses-1	cc_mid_posterior	497.0	443.8	95.0744	15.7656	37.0	115.0	78.0
sub-20823	ses-1	cc_central	788.0	739.1	96.9391	13.7671	24.0	114.0	90.0
sub-20823	ses-1	cc_mid_anterior	915.0	827.4	90.577	17.9625	39.0	115.0	76.0
sub-20823	ses-1	cc_anterior	911.0	866.7	102.5489	11.1302	36.0	115.0	79.0
sub-20823	ses-1	left_lateral_ventricle	4916.0	5167.7	29.1188	14.2144	0.0	85.0	85.0
sub-20823	ses-1	left_inf_lat_vent	335.0	384.4	42.9433	12.5919	22.0	81.0	59.0
sub-20823	ses-1	left_cerebellum_white_matter	12890.0	13118.6	85.5877	6.8008	33.0	106.0	73.0
sub-20823	ses-1	left_cerebellum_cortex	51292.0	51803.6	61.7388	7.9839	18.0	89.0	71.0
sub-20823	ses-1	left_thalamus	8388.0	8177.6	88.2675	9.6344	38.0	107.0	69.0
sub-20823	ses-1	left_caudate	3549.0	3561.6	75.1491	7.0422	38.0	99.0	61.0
