onset	duration	trial_type	results	response_time	score
36.0	2.4	0BACK	NR	n/a	true_negative
38.4	2.4	0BACK	NR	n/a	true_negative
40.8	2.4	0BACK	NR	n/a	true_negative
43.2	2.4	0BACK	Match	0.366	true_positive
45.6	2.4	0BACK	NR	n/a	true_negative
48.0	2.4	0BACK	NR	n/a	true_negative
50.4	2.4	0BACK	Match	0.3122	true_positive
52.8	2.4	0BACK	NR	n/a	true_negative
55.2	2.4	0BACK	NR	n/a	true_negative
57.6	2.4	0BACK	Match	0.3065	true_positive
60.0	2.4	0BACK	NR	n/a	true_negative
62.4	2.4	0BACK	NR	n/a	true_negative
64.8	2.4	0BACK	Match	0.3916	true_positive
67.2	2.4	0BACK	NR	n/a	true_negative
69.6	2.4	0BACK	NR	n/a	true_negative
72.0	2.4	0BACK	NR	n/a	true_negative
74.4	2.4	0BACK	NR	n/a	true_negative
76.8	2.4	0BACK	NR	n/a	true_negative
79.2	2.4	0BACK	Match	0.32739999999999997	true_positive
81.6	2.4	0BACK	NR	n/a	true_negative
208.8	2.4	0BACK	NR	n/a	true_negative
211.2	2.4	0BACK	NR	n/a	true_negative
213.6	2.4	0BACK	NR	n/a	true_negative
216.0	2.4	0BACK	Match	0.32430000000000003	true_positive
218.4	2.4	0BACK	Match	0.3987	true_positive
220.8	2.4	0BACK	NR	n/a	true_negative
223.2	2.4	0BACK	NR	n/a	true_negative
225.6	2.4	0BACK	NR	n/a	true_negative
228.0	2.4	0BACK	NR	n/a	true_negative
230.4	2.4	0BACK	NR	n/a	true_negative
232.8	2.4	0BACK	Match	0.3105	true_positive
235.2	2.4	0BACK	NR	n/a	true_negative
237.6	2.4	0BACK	NR	n/a	true_negative
240.0	2.4	0BACK	NR	n/a	true_negative
242.4	2.4	0BACK	Match	0.39189999999999997	true_positive
244.8	2.4	0BACK	NR	n/a	true_negative
247.2	2.4	0BACK	NR	n/a	true_negative
249.6	2.4	0BACK	NR	n/a	true_negative
252.0	2.4	0BACK	Match	0.3526	true_positive
254.4	2.4	0BACK	NR	n/a	true_negative
348.0	2.4	0BACK	NR	n/a	true_negative
350.4	2.4	0BACK	NR	n/a	true_negative
352.8	2.4	0BACK	NR	n/a	true_negative
355.2	2.4	0BACK	Match	0.3429	true_positive
357.6	2.4	0BACK	NR	n/a	true_negative
360.0	2.4	0BACK	Match	0.4146	true_positive
362.4	2.4	0BACK	Match	0.3841	true_positive
364.8	2.4	0BACK	NR	n/a	true_negative
367.2	2.4	0BACK	NR	n/a	true_negative
369.6	2.4	0BACK	Match	0.4013	true_positive
372.0	2.4	0BACK	NR	n/a	true_negative
374.4	2.4	0BACK	NR	n/a	true_negative
376.8	2.4	0BACK	NR	n/a	true_negative
379.2	2.4	0BACK	NR	n/a	true_negative
381.6	2.4	0BACK	NR	n/a	true_negative
384.0	2.4	0BACK	NR	n/a	true_negative
386.4	2.4	0BACK	NR	n/a	true_negative
388.8	2.4	0BACK	Match	0.4167	true_positive
391.2	2.4	0BACK	NR	n/a	true_negative
393.6	2.4	0BACK	NR	n/a	true_negative
93.6	2.4	2BACK	NR	n/a	true_negative
96.0	2.4	2BACK	NR	n/a	true_negative
98.4	2.4	2BACK	NR	n/a	true_negative
100.8	2.4	2BACK	NR	n/a	true_negative
103.2	2.4	2BACK	NR	n/a	true_negative
105.6	2.4	2BACK	Match	0.554	true_positive
108.0	2.4	2BACK	NR	n/a	true_negative
110.4	2.4	2BACK	NR	n/a	true_negative
112.8	2.4	2BACK	NR	0.8527	false_positive
115.2	2.4	2BACK	Match	0.9072	true_positive
117.6	2.4	2BACK	NR	n/a	true_negative
120.0	2.4	2BACK	Match	0.5963999999999999	true_positive
122.4	2.4	2BACK	NR	n/a	true_negative
124.8	2.4	2BACK	NR	n/a	true_negative
127.2	2.4	2BACK	Match	0.5807	true_positive
129.6	2.4	2BACK	NR	n/a	true_negative
132.0	2.4	2BACK	NR	0.5826	false_positive
134.4	2.4	2BACK	NR	n/a	true_negative
136.8	2.4	2BACK	NR	n/a	true_negative
139.2	2.4	2BACK	Match	0.2899	true_positive
151.2	2.4	2BACK	NR	n/a	true_negative
153.6	2.4	2BACK	NR	n/a	true_negative
156.0	2.4	2BACK	NR	n/a	true_negative
158.4	2.4	2BACK	Match	0.6653	true_positive
160.8	2.4	2BACK	Match	n/a	false_negative
163.2	2.4	2BACK	NR	n/a	true_negative
165.6	2.4	2BACK	NR	n/a	true_negative
168.0	2.4	2BACK	NR	n/a	true_negative
170.4	2.4	2BACK	NR	0.5965	false_positive
172.8	2.4	2BACK	NR	n/a	true_negative
175.2	2.4	2BACK	Match	0.4662	true_positive
177.6	2.4	2BACK	NR	n/a	true_negative
180.0	2.4	2BACK	Match	n/a	false_negative
182.4	2.4	2BACK	NR	n/a	true_negative
184.8	2.4	2BACK	NR	n/a	true_negative
187.2	2.4	2BACK	NR	n/a	true_negative
189.6	2.4	2BACK	NR	n/a	true_negative
192.0	2.4	2BACK	NR	n/a	true_negative
194.4	2.4	2BACK	NR	n/a	true_negative
196.8	2.4	2BACK	Match	0.30910000000000004	true_positive
290.4	2.4	2BACK	NR	n/a	true_negative
292.8	2.4	2BACK	NR	n/a	true_negative
295.2	2.4	2BACK	NR	n/a	true_negative
297.6	2.4	2BACK	NR	n/a	true_negative
300.0	2.4	2BACK	Match	0.36410000000000003	true_positive
302.4	2.4	2BACK	NR	n/a	true_negative
304.8	2.4	2BACK	NR	0.4278	false_positive
307.2	2.4	2BACK	NR	n/a	true_negative
309.6	2.4	2BACK	NR	n/a	true_negative
312.0	2.4	2BACK	Match	0.7474	true_positive
314.4	2.4	2BACK	NR	n/a	true_negative
316.8	2.4	2BACK	Match	n/a	false_negative
319.2	2.4	2BACK	NR	n/a	true_negative
321.6	2.4	2BACK	NR	n/a	true_negative
324.0	2.4	2BACK	NR	n/a	true_negative
326.4	2.4	2BACK	Match	n/a	false_negative
328.8	2.4	2BACK	NR	n/a	true_negative
331.2	2.4	2BACK	NR	n/a	true_negative
333.6	2.4	2BACK	NR	n/a	true_negative
336.0	2.4	2BACK	Match	0.3406	true_positive
