participant_id	session_id	name	nvoxels	volume_mm3	normmean	normstddev	normmin	normmax	normrange
sub-20691	ses-2	fifth_ventricle	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-20691	ses-2	wm_hypointensities	591.0	566.6	66.8985	13.9954	13.0	104.0	91.0
sub-20691	ses-2	left_wm_hypointensities	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-20691	ses-2	right_wm_hypointensities	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-20691	ses-2	non_wm_hypointensities	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-20691	ses-2	left_non_wm_hypointensities	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-20691	ses-2	right_non_wm_hypointensities	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-20691	ses-2	optic_chiasm	83.0	86.6	82.3133	14.3373	47.0	102.0	55.0
sub-20691	ses-2	cc_posterior	875.0	809.8	95.8091	13.6644	45.0	111.0	66.0
sub-20691	ses-2	cc_mid_posterior	569.0	523.4	92.7311	17.6513	15.0	111.0	96.0
sub-20691	ses-2	cc_central	829.0	755.3	90.9481	14.6865	38.0	112.0	74.0
sub-20691	ses-2	cc_mid_anterior	797.0	717.9	89.8319	13.5762	38.0	108.0	70.0
sub-20691	ses-2	cc_anterior	812.0	812.3	101.4286	8.3042	42.0	115.0	73.0
sub-20691	ses-2	left_lateral_ventricle	4494.0	4770.1	29.9072	14.3412	0.0	87.0	87.0
sub-20691	ses-2	left_inf_lat_vent	268.0	321.5	47.1418	10.4635	20.0	75.0	55.0
sub-20691	ses-2	left_cerebellum_white_matter	11324.0	11740.0	87.282	6.1638	26.0	104.0	78.0
sub-20691	ses-2	left_cerebellum_cortex	51930.0	51861.5	65.3377	8.6448	20.0	105.0	85.0
sub-20691	ses-2	left_thalamus	8039.0	7749.3	84.2385	9.0079	29.0	104.0	75.0
sub-20691	ses-2	left_caudate	3859.0	3866.5	72.5468	6.5979	42.0	96.0	54.0
sub-20691	ses-2	left_putamen	5456.0	5649.9	81.0783	4.7954	42.0	103.0	61.0
sub-20691	ses-2	left_pallidum	2500.0	2316.1	90.514	5.1575	51.0	104.0	53.0
sub-20691	ses-2	third_ventricle	683.0	711.2	40.7994	14.0892	19.0	75.0	56.0
sub-20691	ses-2	fourth_ventricle	1318.0	1424.2	29.2625	11.739	10.0	64.0	54.0
sub-20691	ses-2	brain_stem	18881.0	18843.4	84.585	8.92	23.0	110.0	87.0
sub-20691	ses-2	left_hippocampus	4477.0	4350.5	66.6964	7.3082	24.0	102.0	78.0
sub-20691	ses-2	left_amygdala	1658.0	1672.1	67.7057	5.2774	47.0	96.0	49.0
sub-20691	ses-2	csf	864.0	871.6	48.6458	12.7265	22.0	78.0	56.0
sub-20691	ses-2	left_accumbens_area	540.0	557.1	73.4574	3.76	55.0	86.0	31.0
sub-20691	ses-2	left_ventraldc	3683.0	3619.2	89.0777	9.7055	33.0	113.0	80.0
sub-20691	ses-2	left_vessel	18.0	27.2	60.9444	4.2353	53.0	68.0	15.0
sub-20691	ses-2	left_choroid_plexus	386.0	376.3	54.0026	12.2543	19.0	84.0	65.0
sub-20691	ses-2	right_lateral_ventricle	3416.0	3646.4	34.7354	14.2932	7.0	85.0	78.0
sub-20691	ses-2	right_inf_lat_vent	227.0	277.6	46.1586	11.8371	21.0	75.0	54.0
sub-20691	ses-2	right_cerebellum_white_matter	12195.0	12463.1	83.7061	6.2397	30.0	105.0	75.0
sub-20691	ses-2	right_cerebellum_cortex	51931.0	52042.1	62.5968	8.1836	12.0	102.0	90.0
sub-20691	ses-2	right_thalamus	8298.0	7950.0	83.5125	8.1876	41.0	101.0	60.0
sub-20691	ses-2	right_caudate	3966.0	3920.2	72.055	6.5147	43.0	97.0	54.0
sub-20691	ses-2	right_putamen	4532.0	4588.6	78.923	5.3207	41.0	101.0	60.0
sub-20691	ses-2	right_pallidum	2686.0	2526.0	84.8515	5.5244	39.0	99.0	60.0
sub-20691	ses-2	right_hippocampus	4501.0	4392.2	65.353	6.8033	35.0	95.0	60.0
sub-20691	ses-2	right_amygdala	1985.0	1965.4	66.5003	5.9091	42.0	92.0	50.0
sub-20691	ses-2	right_accumbens_area	698.0	670.0	72.4226	5.6144	49.0	94.0	45.0
sub-20691	ses-2	right_ventraldc	4357.0	4229.8	86.6454	11.0328	33.0	112.0	79.0
sub-20691	ses-2	right_vessel	5.0	7.6	55.0	11.3358	41.0	68.0	27.0
sub-20691	ses-2	right_choroid_plexus	620.0	576.0	52.321	10.8706	26.0	80.0	54.0
sub-20691	ses-2	fifth_ventricle	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-20691	ses-2	wm_hypointensities	591.0	566.6	66.8985	13.9954	13.0	104.0	91.0
sub-20691	ses-2	left_wm_hypointensities	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-20691	ses-2	right_wm_hypointensities	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-20691	ses-2	non_wm_hypointensities	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-20691	ses-2	left_non_wm_hypointensities	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-20691	ses-2	right_non_wm_hypointensities	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-20691	ses-2	optic_chiasm	83.0	86.6	82.3133	14.3373	47.0	102.0	55.0
sub-20691	ses-2	cc_posterior	875.0	809.8	95.8091	13.6644	45.0	111.0	66.0
sub-20691	ses-2	cc_mid_posterior	569.0	523.4	92.7311	17.6513	15.0	111.0	96.0
sub-20691	ses-2	cc_central	829.0	755.3	90.9481	14.6865	38.0	112.0	74.0
sub-20691	ses-2	cc_mid_anterior	797.0	717.9	89.8319	13.5762	38.0	108.0	70.0
sub-20691	ses-2	cc_anterior	812.0	812.3	101.4286	8.3042	42.0	115.0	73.0
sub-20691	ses-2	left_lateral_ventricle	4494.0	4770.1	29.9072	14.3412	0.0	87.0	87.0
sub-20691	ses-2	left_inf_lat_vent	268.0	321.5	47.1418	10.4635	20.0	75.0	55.0
sub-20691	ses-2	left_cerebellum_white_matter	11324.0	11740.0	87.282	6.1638	26.0	104.0	78.0
sub-20691	ses-2	left_cerebellum_cortex	51930.0	51861.5	65.3377	8.6448	20.0	105.0	85.0
sub-20691	ses-2	left_thalamus	8039.0	7749.3	84.2385	9.0079	29.0	104.0	75.0
sub-20691	ses-2	left_caudate	3859.0	3866.5	72.5468	6.5979	42.0	96.0	54.0
sub-20691	ses-2	left_putamen	5456.0	5649.9	81.0783	4.7954	42.0	103.0	61.0
sub-20691	ses-2	left_pallidum	2500.0	2316.1	90.514	5.1575	51.0	104.0	53.0
sub-20691	ses-2	third_ventricle	683.0	711.2	40.7994	14.0892	19.0	75.0	56.0
sub-20691	ses-2	fourth_ventricle	1318.0	1424.2	29.2625	11.739	10.0	64.0	54.0
sub-20691	ses-2	brain_stem	18881.0	18843.4	84.585	8.92	23.0	110.0	87.0
sub-20691	ses-2	left_hippocampus	4477.0	4350.5	66.6964	7.3082	24.0	102.0	78.0
sub-20691	ses-2	left_amygdala	1658.0	1672.1	67.7057	5.2774	47.0	96.0	49.0
sub-20691	ses-2	csf	864.0	871.6	48.6458	12.7265	22.0	78.0	56.0
sub-20691	ses-2	left_accumbens_area	540.0	557.1	73.4574	3.76	55.0	86.0	31.0
sub-20691	ses-2	left_ventraldc	3683.0	3619.2	89.0777	9.7055	33.0	113.0	80.0
sub-20691	ses-2	left_vessel	18.0	27.2	60.9444	4.2353	53.0	68.0	15.0
sub-20691	ses-2	left_choroid_plexus	386.0	376.3	54.0026	12.2543	19.0	84.0	65.0
sub-20691	ses-2	right_lateral_ventricle	3416.0	3646.4	34.7354	14.2932	7.0	85.0	78.0
sub-20691	ses-2	right_inf_lat_vent	227.0	277.6	46.1586	11.8371	21.0	75.0	54.0
sub-20691	ses-2	right_cerebellum_white_matter	12195.0	12463.1	83.7061	6.2397	30.0	105.0	75.0
sub-20691	ses-2	right_cerebellum_cortex	51931.0	52042.1	62.5968	8.1836	12.0	102.0	90.0
sub-20691	ses-2	right_thalamus	8298.0	7950.0	83.5125	8.1876	41.0	101.0	60.0
sub-20691	ses-2	right_caudate	3966.0	3920.2	72.055	6.5147	43.0	97.0	54.0
sub-20691	ses-2	right_putamen	4532.0	4588.6	78.923	5.3207	41.0	101.0	60.0
sub-20691	ses-2	right_pallidum	2686.0	2526.0	84.8515	5.5244	39.0	99.0	60.0
sub-20691	ses-2	right_hippocampus	4501.0	4392.2	65.353	6.8033	35.0	95.0	60.0
sub-20691	ses-2	right_amygdala	1985.0	1965.4	66.5003	5.9091	42.0	92.0	50.0
sub-20691	ses-2	right_accumbens_area	698.0	670.0	72.4226	5.6144	49.0	94.0	45.0
sub-20691	ses-2	right_ventraldc	4357.0	4229.8	86.6454	11.0328	33.0	112.0	79.0
sub-20691	ses-2	right_vessel	5.0	7.6	55.0	11.3358	41.0	68.0	27.0
sub-20691	ses-2	right_choroid_plexus	620.0	576.0	52.321	10.8706	26.0	80.0	54.0
sub-20691	ses-2	fifth_ventricle	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-20691	ses-2	wm_hypointensities	591.0	566.6	66.8985	13.9954	13.0	104.0	91.0
sub-20691	ses-2	left_wm_hypointensities	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-20691	ses-2	right_wm_hypointensities	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-20691	ses-2	non_wm_hypointensities	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-20691	ses-2	left_non_wm_hypointensities	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-20691	ses-2	right_non_wm_hypointensities	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-20691	ses-2	optic_chiasm	83.0	86.6	82.3133	14.3373	47.0	102.0	55.0
sub-20691	ses-2	cc_posterior	875.0	809.8	95.8091	13.6644	45.0	111.0	66.0
sub-20691	ses-2	cc_mid_posterior	569.0	523.4	92.7311	17.6513	15.0	111.0	96.0
sub-20691	ses-2	cc_central	829.0	755.3	90.9481	14.6865	38.0	112.0	74.0
sub-20691	ses-2	cc_mid_anterior	797.0	717.9	89.8319	13.5762	38.0	108.0	70.0
sub-20691	ses-2	cc_anterior	812.0	812.3	101.4286	8.3042	42.0	115.0	73.0
sub-20691	ses-2	left_lateral_ventricle	4494.0	4770.1	29.9072	14.3412	0.0	87.0	87.0
sub-20691	ses-2	left_inf_lat_vent	268.0	321.5	47.1418	10.4635	20.0	75.0	55.0
sub-20691	ses-2	left_cerebellum_white_matter	11324.0	11740.0	87.282	6.1638	26.0	104.0	78.0
sub-20691	ses-2	left_cerebellum_cortex	51930.0	51861.5	65.3377	8.6448	20.0	105.0	85.0
sub-20691	ses-2	left_thalamus	8039.0	7749.3	84.2385	9.0079	29.0	104.0	75.0
sub-20691	ses-2	left_caudate	3859.0	3866.5	72.5468	6.5979	42.0	96.0	54.0
sub-20691	ses-2	left_putamen	5456.0	5649.9	81.0783	4.7954	42.0	103.0	61.0
sub-20691	ses-2	left_pallidum	2500.0	2316.1	90.514	5.1575	51.0	104.0	53.0
sub-20691	ses-2	third_ventricle	683.0	711.2	40.7994	14.0892	19.0	75.0	56.0
sub-20691	ses-2	fourth_ventricle	1318.0	1424.2	29.2625	11.739	10.0	64.0	54.0
sub-20691	ses-2	brain_stem	18881.0	18843.4	84.585	8.92	23.0	110.0	87.0
sub-20691	ses-2	left_hippocampus	4477.0	4350.5	66.6964	7.3082	24.0	102.0	78.0
sub-20691	ses-2	left_amygdala	1658.0	1672.1	67.7057	5.2774	47.0	96.0	49.0
sub-20691	ses-2	csf	864.0	871.6	48.6458	12.7265	22.0	78.0	56.0
sub-20691	ses-2	left_accumbens_area	540.0	557.1	73.4574	3.76	55.0	86.0	31.0
sub-20691	ses-2	left_ventraldc	3683.0	3619.2	89.0777	9.7055	33.0	113.0	80.0
sub-20691	ses-2	left_vessel	18.0	27.2	60.9444	4.2353	53.0	68.0	15.0
sub-20691	ses-2	left_choroid_plexus	386.0	376.3	54.0026	12.2543	19.0	84.0	65.0
sub-20691	ses-2	right_lateral_ventricle	3416.0	3646.4	34.7354	14.2932	7.0	85.0	78.0
sub-20691	ses-2	right_inf_lat_vent	227.0	277.6	46.1586	11.8371	21.0	75.0	54.0
sub-20691	ses-2	right_cerebellum_white_matter	12195.0	12463.1	83.7061	6.2397	30.0	105.0	75.0
sub-20691	ses-2	right_cerebellum_cortex	51931.0	52042.1	62.5968	8.1836	12.0	102.0	90.0
sub-20691	ses-2	right_thalamus	8298.0	7950.0	83.5125	8.1876	41.0	101.0	60.0
sub-20691	ses-2	right_caudate	3966.0	3920.2	72.055	6.5147	43.0	97.0	54.0
sub-20691	ses-2	right_putamen	4532.0	4588.6	78.923	5.3207	41.0	101.0	60.0
sub-20691	ses-2	right_pallidum	2686.0	2526.0	84.8515	5.5244	39.0	99.0	60.0
sub-20691	ses-2	right_hippocampus	4501.0	4392.2	65.353	6.8033	35.0	95.0	60.0
sub-20691	ses-2	right_amygdala	1985.0	1965.4	66.5003	5.9091	42.0	92.0	50.0
sub-20691	ses-2	right_accumbens_area	698.0	670.0	72.4226	5.6144	49.0	94.0	45.0
sub-20691	ses-2	right_ventraldc	4357.0	4229.8	86.6454	11.0328	33.0	112.0	79.0
sub-20691	ses-2	right_vessel	5.0	7.6	55.0	11.3358	41.0	68.0	27.0
sub-20691	ses-2	right_choroid_plexus	620.0	576.0	52.321	10.8706	26.0	80.0	54.0
sub-20691	ses-2	fifth_ventricle	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-20691	ses-2	wm_hypointensities	591.0	566.6	66.8985	13.9954	13.0	104.0	91.0
sub-20691	ses-2	left_wm_hypointensities	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-20691	ses-2	right_wm_hypointensities	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-20691	ses-2	non_wm_hypointensities	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-20691	ses-2	left_non_wm_hypointensities	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-20691	ses-2	right_non_wm_hypointensities	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-20691	ses-2	optic_chiasm	83.0	86.6	82.3133	14.3373	47.0	102.0	55.0
sub-20691	ses-2	cc_posterior	875.0	809.8	95.8091	13.6644	45.0	111.0	66.0
sub-20691	ses-2	cc_mid_posterior	569.0	523.4	92.7311	17.6513	15.0	111.0	96.0
sub-20691	ses-2	cc_central	829.0	755.3	90.9481	14.6865	38.0	112.0	74.0
sub-20691	ses-2	cc_mid_anterior	797.0	717.9	89.8319	13.5762	38.0	108.0	70.0
sub-20691	ses-2	cc_anterior	812.0	812.3	101.4286	8.3042	42.0	115.0	73.0
sub-20691	ses-2	left_lateral_ventricle	4494.0	4770.1	29.9072	14.3412	0.0	87.0	87.0
sub-20691	ses-2	left_inf_lat_vent	268.0	321.5	47.1418	10.4635	20.0	75.0	55.0
sub-20691	ses-2	left_cerebellum_white_matter	11324.0	11740.0	87.282	6.1638	26.0	104.0	78.0
sub-20691	ses-2	left_cerebellum_cortex	51930.0	51861.5	65.3377	8.6448	20.0	105.0	85.0
sub-20691	ses-2	left_thalamus	8039.0	7749.3	84.2385	9.0079	29.0	104.0	75.0
sub-20691	ses-2	left_caudate	3859.0	3866.5	72.5468	6.5979	42.0	96.0	54.0
sub-20691	ses-2	left_putamen	5456.0	5649.9	81.0783	4.7954	42.0	103.0	61.0
sub-20691	ses-2	left_pallidum	2500.0	2316.1	90.514	5.1575	51.0	104.0	53.0
sub-20691	ses-2	third_ventricle	683.0	711.2	40.7994	14.0892	19.0	75.0	56.0
sub-20691	ses-2	fourth_ventricle	1318.0	1424.2	29.2625	11.739	10.0	64.0	54.0
sub-20691	ses-2	brain_stem	18881.0	18843.4	84.585	8.92	23.0	110.0	87.0
sub-20691	ses-2	left_hippocampus	4477.0	4350.5	66.6964	7.3082	24.0	102.0	78.0
sub-20691	ses-2	left_amygdala	1658.0	1672.1	67.7057	5.2774	47.0	96.0	49.0
sub-20691	ses-2	csf	864.0	871.6	48.6458	12.7265	22.0	78.0	56.0
sub-20691	ses-2	left_accumbens_area	540.0	557.1	73.4574	3.76	55.0	86.0	31.0
sub-20691	ses-2	left_ventraldc	3683.0	3619.2	89.0777	9.7055	33.0	113.0	80.0
sub-20691	ses-2	left_vessel	18.0	27.2	60.9444	4.2353	53.0	68.0	15.0
sub-20691	ses-2	left_choroid_plexus	386.0	376.3	54.0026	12.2543	19.0	84.0	65.0
sub-20691	ses-2	right_lateral_ventricle	3416.0	3646.4	34.7354	14.2932	7.0	85.0	78.0
sub-20691	ses-2	right_inf_lat_vent	227.0	277.6	46.1586	11.8371	21.0	75.0	54.0
sub-20691	ses-2	right_cerebellum_white_matter	12195.0	12463.1	83.7061	6.2397	30.0	105.0	75.0
sub-20691	ses-2	right_cerebellum_cortex	51931.0	52042.1	62.5968	8.1836	12.0	102.0	90.0
sub-20691	ses-2	right_thalamus	8298.0	7950.0	83.5125	8.1876	41.0	101.0	60.0
sub-20691	ses-2	right_caudate	3966.0	3920.2	72.055	6.5147	43.0	97.0	54.0
sub-20691	ses-2	right_putamen	4532.0	4588.6	78.923	5.3207	41.0	101.0	60.0
sub-20691	ses-2	right_pallidum	2686.0	2526.0	84.8515	5.5244	39.0	99.0	60.0
sub-20691	ses-2	right_hippocampus	4501.0	4392.2	65.353	6.8033	35.0	95.0	60.0
sub-20691	ses-2	right_amygdala	1985.0	1965.4	66.5003	5.9091	42.0	92.0	50.0
sub-20691	ses-2	right_accumbens_area	698.0	670.0	72.4226	5.6144	49.0	94.0	45.0
sub-20691	ses-2	right_ventraldc	4357.0	4229.8	86.6454	11.0328	33.0	112.0	79.0
sub-20691	ses-2	right_vessel	5.0	7.6	55.0	11.3358	41.0	68.0	27.0
sub-20691	ses-2	right_choroid_plexus	620.0	576.0	52.321	10.8706	26.0	80.0	54.0
sub-20691	ses-2	fifth_ventricle	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-20691	ses-2	wm_hypointensities	591.0	566.6	66.8985	13.9954	13.0	104.0	91.0
sub-20691	ses-2	left_wm_hypointensities	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-20691	ses-2	right_wm_hypointensities	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-20691	ses-2	non_wm_hypointensities	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-20691	ses-2	left_non_wm_hypointensities	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-20691	ses-2	right_non_wm_hypointensities	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-20691	ses-2	optic_chiasm	83.0	86.6	82.3133	14.3373	47.0	102.0	55.0
sub-20691	ses-2	cc_posterior	875.0	809.8	95.8091	13.6644	45.0	111.0	66.0
sub-20691	ses-2	cc_mid_posterior	569.0	523.4	92.7311	17.6513	15.0	111.0	96.0
sub-20691	ses-2	cc_central	829.0	755.3	90.9481	14.6865	38.0	112.0	74.0
sub-20691	ses-2	cc_mid_anterior	797.0	717.9	89.8319	13.5762	38.0	108.0	70.0
sub-20691	ses-2	cc_anterior	812.0	812.3	101.4286	8.3042	42.0	115.0	73.0
sub-20691	ses-2	left_lateral_ventricle	4494.0	4770.1	29.9072	14.3412	0.0	87.0	87.0
sub-20691	ses-2	left_inf_lat_vent	268.0	321.5	47.1418	10.4635	20.0	75.0	55.0
sub-20691	ses-2	left_cerebellum_white_matter	11324.0	11740.0	87.282	6.1638	26.0	104.0	78.0
sub-20691	ses-2	left_cerebellum_cortex	51930.0	51861.5	65.3377	8.6448	20.0	105.0	85.0
sub-20691	ses-2	left_thalamus	8039.0	7749.3	84.2385	9.0079	29.0	104.0	75.0
sub-20691	ses-2	left_caudate	3859.0	3866.5	72.5468	6.5979	42.0	96.0	54.0
sub-20691	ses-2	left_putamen	5456.0	5649.9	81.0783	4.7954	42.0	103.0	61.0
sub-20691	ses-2	left_pallidum	2500.0	2316.1	90.514	5.1575	51.0	104.0	53.0
sub-20691	ses-2	third_ventricle	683.0	711.2	40.7994	14.0892	19.0	75.0	56.0
sub-20691	ses-2	fourth_ventricle	1318.0	1424.2	29.2625	11.739	10.0	64.0	54.0
sub-20691	ses-2	brain_stem	18881.0	18843.4	84.585	8.92	23.0	110.0	87.0
sub-20691	ses-2	left_hippocampus	4477.0	4350.5	66.6964	7.3082	24.0	102.0	78.0
sub-20691	ses-2	left_amygdala	1658.0	1672.1	67.7057	5.2774	47.0	96.0	49.0
sub-20691	ses-2	csf	864.0	871.6	48.6458	12.7265	22.0	78.0	56.0
sub-20691	ses-2	left_accumbens_area	540.0	557.1	73.4574	3.76	55.0	86.0	31.0
sub-20691	ses-2	left_ventraldc	3683.0	3619.2	89.0777	9.7055	33.0	113.0	80.0
sub-20691	ses-2	left_vessel	18.0	27.2	60.9444	4.2353	53.0	68.0	15.0
sub-20691	ses-2	left_choroid_plexus	386.0	376.3	54.0026	12.2543	19.0	84.0	65.0
sub-20691	ses-2	right_lateral_ventricle	3416.0	3646.4	34.7354	14.2932	7.0	85.0	78.0
sub-20691	ses-2	right_inf_lat_vent	227.0	277.6	46.1586	11.8371	21.0	75.0	54.0
sub-20691	ses-2	right_cerebellum_white_matter	12195.0	12463.1	83.7061	6.2397	30.0	105.0	75.0
sub-20691	ses-2	right_cerebellum_cortex	51931.0	52042.1	62.5968	8.1836	12.0	102.0	90.0
sub-20691	ses-2	right_thalamus	8298.0	7950.0	83.5125	8.1876	41.0	101.0	60.0
sub-20691	ses-2	right_caudate	3966.0	3920.2	72.055	6.5147	43.0	97.0	54.0
sub-20691	ses-2	right_putamen	4532.0	4588.6	78.923	5.3207	41.0	101.0	60.0
sub-20691	ses-2	right_pallidum	2686.0	2526.0	84.8515	5.5244	39.0	99.0	60.0
sub-20691	ses-2	right_hippocampus	4501.0	4392.2	65.353	6.8033	35.0	95.0	60.0
sub-20691	ses-2	right_amygdala	1985.0	1965.4	66.5003	5.9091	42.0	92.0	50.0
sub-20691	ses-2	right_accumbens_area	698.0	670.0	72.4226	5.6144	49.0	94.0	45.0
sub-20691	ses-2	right_ventraldc	4357.0	4229.8	86.6454	11.0328	33.0	112.0	79.0
sub-20691	ses-2	right_vessel	5.0	7.6	55.0	11.3358	41.0	68.0	27.0
sub-20691	ses-2	right_choroid_plexus	620.0	576.0	52.321	10.8706	26.0	80.0	54.0
sub-20691	ses-2	fifth_ventricle	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-20691	ses-2	wm_hypointensities	591.0	566.6	66.8985	13.9954	13.0	104.0	91.0
sub-20691	ses-2	left_wm_hypointensities	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-20691	ses-2	right_wm_hypointensities	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-20691	ses-2	non_wm_hypointensities	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-20691	ses-2	left_non_wm_hypointensities	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-20691	ses-2	right_non_wm_hypointensities	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-20691	ses-2	optic_chiasm	83.0	86.6	82.3133	14.3373	47.0	102.0	55.0
sub-20691	ses-2	cc_posterior	875.0	809.8	95.8091	13.6644	45.0	111.0	66.0
sub-20691	ses-2	cc_mid_posterior	569.0	523.4	92.7311	17.6513	15.0	111.0	96.0
sub-20691	ses-2	cc_central	829.0	755.3	90.9481	14.6865	38.0	112.0	74.0
sub-20691	ses-2	cc_mid_anterior	797.0	717.9	89.8319	13.5762	38.0	108.0	70.0
sub-20691	ses-2	cc_anterior	812.0	812.3	101.4286	8.3042	42.0	115.0	73.0
sub-20691	ses-2	left_lateral_ventricle	4494.0	4770.1	29.9072	14.3412	0.0	87.0	87.0
sub-20691	ses-2	left_inf_lat_vent	268.0	321.5	47.1418	10.4635	20.0	75.0	55.0
sub-20691	ses-2	left_cerebellum_white_matter	11324.0	11740.0	87.282	6.1638	26.0	104.0	78.0
sub-20691	ses-2	left_cerebellum_cortex	51930.0	51861.5	65.3377	8.6448	20.0	105.0	85.0
sub-20691	ses-2	left_thalamus	8039.0	7749.3	84.2385	9.0079	29.0	104.0	75.0
sub-20691	ses-2	left_caudate	3859.0	3866.5	72.5468	6.5979	42.0	96.0	54.0
sub-20691	ses-2	left_putamen	5456.0	5649.9	81.0783	4.7954	42.0	103.0	61.0
