participant_id	session_id	name	nvoxels	volume_mm3	normmean	normstddev	normmin	normmax	normrange
sub-20961	ses-2	right_wm_hypointensities	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-20961	ses-2	non_wm_hypointensities	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-20961	ses-2	left_non_wm_hypointensities	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-20961	ses-2	right_non_wm_hypointensities	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-20961	ses-2	optic_chiasm	85.0	100.6	71.4706	14.4227	29.0	97.0	68.0
sub-20961	ses-2	cc_posterior	1003.0	959.2	99.32	12.0818	38.0	110.0	72.0
sub-20961	ses-2	cc_mid_posterior	639.0	589.9	93.6182	16.3824	26.0	110.0	84.0
sub-20961	ses-2	cc_central	749.0	674.9	88.2697	17.4002	36.0	110.0	74.0
sub-20961	ses-2	cc_mid_anterior	541.0	492.6	95.8503	14.8157	40.0	109.0	69.0
sub-20961	ses-2	cc_anterior	1118.0	1037.7	98.7317	17.8798	31.0	131.0	100.0
sub-20961	ses-2	left_lateral_ventricle	5280.0	5644.2	28.4462	14.9503	4.0	80.0	76.0
sub-20961	ses-2	left_inf_lat_vent	898.0	900.5	34.6993	15.2256	12.0	80.0	68.0
sub-20961	ses-2	left_cerebellum_white_matter	15451.0	16042.3	84.1619	6.3859	35.0	101.0	66.0
sub-20961	ses-2	left_cerebellum_cortex	63372.0	63330.4	62.5959	9.3967	0.0	92.0	92.0
sub-20961	ses-2	left_thalamus	9309.0	8889.4	85.354	9.016	34.0	104.0	70.0
sub-20961	ses-2	left_caudate	4222.0	4122.1	75.7314	8.2631	44.0	105.0	61.0
sub-20961	ses-2	left_putamen	6303.0	6464.0	86.758	4.8334	39.0	110.0	71.0
sub-20961	ses-2	left_pallidum	2778.0	2643.6	95.4316	4.3018	51.0	107.0	56.0
sub-20961	ses-2	third_ventricle	750.0	783.9	36.7347	14.8838	8.0	84.0	76.0
sub-20961	ses-2	fourth_ventricle	1914.0	2013.7	24.8459	11.4181	8.0	66.0	58.0
sub-20961	ses-2	brain_stem	23638.0	23686.6	85.1369	8.8273	26.0	109.0	83.0
sub-20961	ses-2	left_hippocampus	3767.0	3588.1	68.4797	9.1581	23.0	97.0	74.0
sub-20961	ses-2	left_amygdala	1742.0	1802.6	71.7784	5.5813	49.0	88.0	39.0
sub-20961	ses-2	csf	935.0	980.6	40.6053	12.4213	17.0	95.0	78.0
sub-20961	ses-2	left_accumbens_area	725.0	746.5	72.8317	3.6734	47.0	88.0	41.0
sub-20961	ses-2	left_ventraldc	4603.0	4499.2	90.5648	9.877	33.0	108.0	75.0
sub-20961	ses-2	left_vessel	46.0	59.0	55.087	9.7384	36.0	69.0	33.0
sub-20961	ses-2	left_choroid_plexus	403.0	345.5	46.0422	10.9713	17.0	81.0	64.0
sub-20961	ses-2	right_lateral_ventricle	4829.0	5103.8	29.3558	14.6326	4.0	81.0	77.0
sub-20961	ses-2	right_inf_lat_vent	318.0	351.0	37.6069	13.7299	18.0	72.0	54.0
sub-20961	ses-2	right_cerebellum_white_matter	15100.0	15610.6	83.5123	5.9482	29.0	105.0	76.0
sub-20961	ses-2	right_cerebellum_cortex	63190.0	63258.4	62.9828	9.0984	0.0	91.0	91.0
sub-20961	ses-2	right_thalamus	8820.0	8382.2	84.5416	8.6646	29.0	104.0	75.0
sub-20961	ses-2	right_caudate	4389.0	4332.8	73.9599	7.8114	40.0	101.0	61.0
sub-20961	ses-2	right_putamen	6724.0	6826.9	82.4726	5.7568	43.0	103.0	60.0
sub-20961	ses-2	right_pallidum	2503.0	2362.3	93.6312	4.0241	64.0	104.0	40.0
sub-20961	ses-2	right_hippocampus	3868.0	3712.5	68.2562	8.1453	27.0	101.0	74.0
sub-20961	ses-2	right_amygdala	1850.0	1861.2	68.6751	5.5151	45.0	88.0	43.0
sub-20961	ses-2	right_accumbens_area	841.0	816.5	71.1796	4.7681	51.0	87.0	36.0
sub-20961	ses-2	right_ventraldc	4670.0	4547.3	89.8779	9.7421	34.0	106.0	72.0
sub-20961	ses-2	right_vessel	26.0	36.0	55.6154	9.7163	32.0	71.0	39.0
sub-20961	ses-2	right_choroid_plexus	533.0	460.5	51.2946	10.7454	21.0	79.0	58.0
sub-20961	ses-2	fifth_ventricle	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-20961	ses-2	wm_hypointensities	524.0	452.7	67.916	10.3257	42.0	98.0	56.0
sub-20961	ses-2	left_wm_hypointensities	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-20961	ses-2	right_wm_hypointensities	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-20961	ses-2	non_wm_hypointensities	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-20961	ses-2	left_non_wm_hypointensities	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-20961	ses-2	right_non_wm_hypointensities	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-20961	ses-2	optic_chiasm	85.0	100.6	71.4706	14.4227	29.0	97.0	68.0
sub-20961	ses-2	cc_posterior	1003.0	959.2	99.32	12.0818	38.0	110.0	72.0
sub-20961	ses-2	cc_mid_posterior	639.0	589.9	93.6182	16.3824	26.0	110.0	84.0
sub-20961	ses-2	cc_central	749.0	674.9	88.2697	17.4002	36.0	110.0	74.0
sub-20961	ses-2	cc_mid_anterior	541.0	492.6	95.8503	14.8157	40.0	109.0	69.0
sub-20961	ses-2	cc_anterior	1118.0	1037.7	98.7317	17.8798	31.0	131.0	100.0
sub-20961	ses-2	left_lateral_ventricle	5280.0	5644.2	28.4462	14.9503	4.0	80.0	76.0
sub-20961	ses-2	left_inf_lat_vent	898.0	900.5	34.6993	15.2256	12.0	80.0	68.0
sub-20961	ses-2	left_cerebellum_white_matter	15451.0	16042.3	84.1619	6.3859	35.0	101.0	66.0
sub-20961	ses-2	left_cerebellum_cortex	63372.0	63330.4	62.5959	9.3967	0.0	92.0	92.0
sub-20961	ses-2	left_thalamus	9309.0	8889.4	85.354	9.016	34.0	104.0	70.0
sub-20961	ses-2	left_caudate	4222.0	4122.1	75.7314	8.2631	44.0	105.0	61.0
sub-20961	ses-2	left_putamen	6303.0	6464.0	86.758	4.8334	39.0	110.0	71.0
sub-20961	ses-2	left_pallidum	2778.0	2643.6	95.4316	4.3018	51.0	107.0	56.0
sub-20961	ses-2	third_ventricle	750.0	783.9	36.7347	14.8838	8.0	84.0	76.0
sub-20961	ses-2	fourth_ventricle	1914.0	2013.7	24.8459	11.4181	8.0	66.0	58.0
sub-20961	ses-2	brain_stem	23638.0	23686.6	85.1369	8.8273	26.0	109.0	83.0
sub-20961	ses-2	left_hippocampus	3767.0	3588.1	68.4797	9.1581	23.0	97.0	74.0
sub-20961	ses-2	left_amygdala	1742.0	1802.6	71.7784	5.5813	49.0	88.0	39.0
sub-20961	ses-2	csf	935.0	980.6	40.6053	12.4213	17.0	95.0	78.0
sub-20961	ses-2	left_accumbens_area	725.0	746.5	72.8317	3.6734	47.0	88.0	41.0
sub-20961	ses-2	left_ventraldc	4603.0	4499.2	90.5648	9.877	33.0	108.0	75.0
sub-20961	ses-2	left_vessel	46.0	59.0	55.087	9.7384	36.0	69.0	33.0
sub-20961	ses-2	left_choroid_plexus	403.0	345.5	46.0422	10.9713	17.0	81.0	64.0
sub-20961	ses-2	right_lateral_ventricle	4829.0	5103.8	29.3558	14.6326	4.0	81.0	77.0
sub-20961	ses-2	right_inf_lat_vent	318.0	351.0	37.6069	13.7299	18.0	72.0	54.0
sub-20961	ses-2	right_cerebellum_white_matter	15100.0	15610.6	83.5123	5.9482	29.0	105.0	76.0
sub-20961	ses-2	right_cerebellum_cortex	63190.0	63258.4	62.9828	9.0984	0.0	91.0	91.0
sub-20961	ses-2	right_thalamus	8820.0	8382.2	84.5416	8.6646	29.0	104.0	75.0
sub-20961	ses-2	right_caudate	4389.0	4332.8	73.9599	7.8114	40.0	101.0	61.0
sub-20961	ses-2	right_putamen	6724.0	6826.9	82.4726	5.7568	43.0	103.0	60.0
sub-20961	ses-2	right_pallidum	2503.0	2362.3	93.6312	4.0241	64.0	104.0	40.0
sub-20961	ses-2	right_hippocampus	3868.0	3712.5	68.2562	8.1453	27.0	101.0	74.0
sub-20961	ses-2	right_amygdala	1850.0	1861.2	68.6751	5.5151	45.0	88.0	43.0
sub-20961	ses-2	right_accumbens_area	841.0	816.5	71.1796	4.7681	51.0	87.0	36.0
sub-20961	ses-2	right_ventraldc	4670.0	4547.3	89.8779	9.7421	34.0	106.0	72.0
sub-20961	ses-2	right_vessel	26.0	36.0	55.6154	9.7163	32.0	71.0	39.0
sub-20961	ses-2	right_choroid_plexus	533.0	460.5	51.2946	10.7454	21.0	79.0	58.0
sub-20961	ses-2	fifth_ventricle	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-20961	ses-2	wm_hypointensities	524.0	452.7	67.916	10.3257	42.0	98.0	56.0
sub-20961	ses-2	left_wm_hypointensities	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-20961	ses-2	right_wm_hypointensities	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-20961	ses-2	non_wm_hypointensities	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-20961	ses-2	left_non_wm_hypointensities	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-20961	ses-2	right_non_wm_hypointensities	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-20961	ses-2	optic_chiasm	85.0	100.6	71.4706	14.4227	29.0	97.0	68.0
sub-20961	ses-2	cc_posterior	1003.0	959.2	99.32	12.0818	38.0	110.0	72.0
sub-20961	ses-2	cc_mid_posterior	639.0	589.9	93.6182	16.3824	26.0	110.0	84.0
sub-20961	ses-2	cc_central	749.0	674.9	88.2697	17.4002	36.0	110.0	74.0
sub-20961	ses-2	cc_mid_anterior	541.0	492.6	95.8503	14.8157	40.0	109.0	69.0
sub-20961	ses-2	cc_anterior	1118.0	1037.7	98.7317	17.8798	31.0	131.0	100.0
sub-20961	ses-2	left_lateral_ventricle	5280.0	5644.2	28.4462	14.9503	4.0	80.0	76.0
sub-20961	ses-2	left_inf_lat_vent	898.0	900.5	34.6993	15.2256	12.0	80.0	68.0
sub-20961	ses-2	left_cerebellum_white_matter	15451.0	16042.3	84.1619	6.3859	35.0	101.0	66.0
sub-20961	ses-2	left_cerebellum_cortex	63372.0	63330.4	62.5959	9.3967	0.0	92.0	92.0
sub-20961	ses-2	left_thalamus	9309.0	8889.4	85.354	9.016	34.0	104.0	70.0
sub-20961	ses-2	left_caudate	4222.0	4122.1	75.7314	8.2631	44.0	105.0	61.0
sub-20961	ses-2	left_putamen	6303.0	6464.0	86.758	4.8334	39.0	110.0	71.0
sub-20961	ses-2	left_pallidum	2778.0	2643.6	95.4316	4.3018	51.0	107.0	56.0
sub-20961	ses-2	third_ventricle	750.0	783.9	36.7347	14.8838	8.0	84.0	76.0
sub-20961	ses-2	fourth_ventricle	1914.0	2013.7	24.8459	11.4181	8.0	66.0	58.0
sub-20961	ses-2	brain_stem	23638.0	23686.6	85.1369	8.8273	26.0	109.0	83.0
sub-20961	ses-2	left_hippocampus	3767.0	3588.1	68.4797	9.1581	23.0	97.0	74.0
sub-20961	ses-2	left_amygdala	1742.0	1802.6	71.7784	5.5813	49.0	88.0	39.0
sub-20961	ses-2	csf	935.0	980.6	40.6053	12.4213	17.0	95.0	78.0
sub-20961	ses-2	left_accumbens_area	725.0	746.5	72.8317	3.6734	47.0	88.0	41.0
sub-20961	ses-2	left_ventraldc	4603.0	4499.2	90.5648	9.877	33.0	108.0	75.0
sub-20961	ses-2	left_vessel	46.0	59.0	55.087	9.7384	36.0	69.0	33.0
sub-20961	ses-2	left_choroid_plexus	403.0	345.5	46.0422	10.9713	17.0	81.0	64.0
sub-20961	ses-2	right_lateral_ventricle	4829.0	5103.8	29.3558	14.6326	4.0	81.0	77.0
sub-20961	ses-2	right_inf_lat_vent	318.0	351.0	37.6069	13.7299	18.0	72.0	54.0
sub-20961	ses-2	right_cerebellum_white_matter	15100.0	15610.6	83.5123	5.9482	29.0	105.0	76.0
sub-20961	ses-2	right_cerebellum_cortex	63190.0	63258.4	62.9828	9.0984	0.0	91.0	91.0
sub-20961	ses-2	right_thalamus	8820.0	8382.2	84.5416	8.6646	29.0	104.0	75.0
sub-20961	ses-2	right_caudate	4389.0	4332.8	73.9599	7.8114	40.0	101.0	61.0
sub-20961	ses-2	right_putamen	6724.0	6826.9	82.4726	5.7568	43.0	103.0	60.0
sub-20961	ses-2	right_pallidum	2503.0	2362.3	93.6312	4.0241	64.0	104.0	40.0
sub-20961	ses-2	right_hippocampus	3868.0	3712.5	68.2562	8.1453	27.0	101.0	74.0
sub-20961	ses-2	right_amygdala	1850.0	1861.2	68.6751	5.5151	45.0	88.0	43.0
sub-20961	ses-2	right_accumbens_area	841.0	816.5	71.1796	4.7681	51.0	87.0	36.0
sub-20961	ses-2	right_ventraldc	4670.0	4547.3	89.8779	9.7421	34.0	106.0	72.0
sub-20961	ses-2	right_vessel	26.0	36.0	55.6154	9.7163	32.0	71.0	39.0
sub-20961	ses-2	right_choroid_plexus	533.0	460.5	51.2946	10.7454	21.0	79.0	58.0
sub-20961	ses-2	fifth_ventricle	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-20961	ses-2	wm_hypointensities	524.0	452.7	67.916	10.3257	42.0	98.0	56.0
sub-20961	ses-2	left_wm_hypointensities	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-20961	ses-2	right_wm_hypointensities	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-20961	ses-2	non_wm_hypointensities	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-20961	ses-2	left_non_wm_hypointensities	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-20961	ses-2	right_non_wm_hypointensities	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-20961	ses-2	optic_chiasm	85.0	100.6	71.4706	14.4227	29.0	97.0	68.0
sub-20961	ses-2	cc_posterior	1003.0	959.2	99.32	12.0818	38.0	110.0	72.0
sub-20961	ses-2	cc_mid_posterior	639.0	589.9	93.6182	16.3824	26.0	110.0	84.0
sub-20961	ses-2	cc_central	749.0	674.9	88.2697	17.4002	36.0	110.0	74.0
sub-20961	ses-2	cc_mid_anterior	541.0	492.6	95.8503	14.8157	40.0	109.0	69.0
sub-20961	ses-2	cc_anterior	1118.0	1037.7	98.7317	17.8798	31.0	131.0	100.0
sub-20961	ses-2	left_lateral_ventricle	5280.0	5644.2	28.4462	14.9503	4.0	80.0	76.0
sub-20961	ses-2	left_inf_lat_vent	898.0	900.5	34.6993	15.2256	12.0	80.0	68.0
sub-20961	ses-2	left_cerebellum_white_matter	15451.0	16042.3	84.1619	6.3859	35.0	101.0	66.0
sub-20961	ses-2	left_cerebellum_cortex	63372.0	63330.4	62.5959	9.3967	0.0	92.0	92.0
sub-20961	ses-2	left_thalamus	9309.0	8889.4	85.354	9.016	34.0	104.0	70.0
sub-20961	ses-2	left_caudate	4222.0	4122.1	75.7314	8.2631	44.0	105.0	61.0
sub-20961	ses-2	left_putamen	6303.0	6464.0	86.758	4.8334	39.0	110.0	71.0
sub-20961	ses-2	left_pallidum	2778.0	2643.6	95.4316	4.3018	51.0	107.0	56.0
sub-20961	ses-2	third_ventricle	750.0	783.9	36.7347	14.8838	8.0	84.0	76.0
sub-20961	ses-2	fourth_ventricle	1914.0	2013.7	24.8459	11.4181	8.0	66.0	58.0
sub-20961	ses-2	brain_stem	23638.0	23686.6	85.1369	8.8273	26.0	109.0	83.0
sub-20961	ses-2	left_hippocampus	3767.0	3588.1	68.4797	9.1581	23.0	97.0	74.0
sub-20961	ses-2	left_amygdala	1742.0	1802.6	71.7784	5.5813	49.0	88.0	39.0
sub-20961	ses-2	csf	935.0	980.6	40.6053	12.4213	17.0	95.0	78.0
sub-20961	ses-2	left_accumbens_area	725.0	746.5	72.8317	3.6734	47.0	88.0	41.0
sub-20961	ses-2	left_ventraldc	4603.0	4499.2	90.5648	9.877	33.0	108.0	75.0
sub-20961	ses-2	left_vessel	46.0	59.0	55.087	9.7384	36.0	69.0	33.0
sub-20961	ses-2	left_choroid_plexus	403.0	345.5	46.0422	10.9713	17.0	81.0	64.0
sub-20961	ses-2	right_lateral_ventricle	4829.0	5103.8	29.3558	14.6326	4.0	81.0	77.0
sub-20961	ses-2	right_inf_lat_vent	318.0	351.0	37.6069	13.7299	18.0	72.0	54.0
sub-20961	ses-2	right_cerebellum_white_matter	15100.0	15610.6	83.5123	5.9482	29.0	105.0	76.0
sub-20961	ses-2	right_cerebellum_cortex	63190.0	63258.4	62.9828	9.0984	0.0	91.0	91.0
sub-20961	ses-2	right_thalamus	8820.0	8382.2	84.5416	8.6646	29.0	104.0	75.0
sub-20961	ses-2	right_caudate	4389.0	4332.8	73.9599	7.8114	40.0	101.0	61.0
sub-20961	ses-2	right_putamen	6724.0	6826.9	82.4726	5.7568	43.0	103.0	60.0
sub-20961	ses-2	right_pallidum	2503.0	2362.3	93.6312	4.0241	64.0	104.0	40.0
sub-20961	ses-2	right_hippocampus	3868.0	3712.5	68.2562	8.1453	27.0	101.0	74.0
sub-20961	ses-2	right_amygdala	1850.0	1861.2	68.6751	5.5151	45.0	88.0	43.0
sub-20961	ses-2	right_accumbens_area	841.0	816.5	71.1796	4.7681	51.0	87.0	36.0
sub-20961	ses-2	right_ventraldc	4670.0	4547.3	89.8779	9.7421	34.0	106.0	72.0
sub-20961	ses-2	right_vessel	26.0	36.0	55.6154	9.7163	32.0	71.0	39.0
sub-20961	ses-2	right_choroid_plexus	533.0	460.5	51.2946	10.7454	21.0	79.0	58.0
sub-20961	ses-2	fifth_ventricle	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-20961	ses-2	wm_hypointensities	524.0	452.7	67.916	10.3257	42.0	98.0	56.0
sub-20961	ses-2	left_wm_hypointensities	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-20961	ses-2	right_wm_hypointensities	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-20961	ses-2	non_wm_hypointensities	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-20961	ses-2	left_non_wm_hypointensities	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-20961	ses-2	right_non_wm_hypointensities	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-20961	ses-2	optic_chiasm	85.0	100.6	71.4706	14.4227	29.0	97.0	68.0
sub-20961	ses-2	cc_posterior	1003.0	959.2	99.32	12.0818	38.0	110.0	72.0
sub-20961	ses-2	cc_mid_posterior	639.0	589.9	93.6182	16.3824	26.0	110.0	84.0
sub-20961	ses-2	cc_central	749.0	674.9	88.2697	17.4002	36.0	110.0	74.0
sub-20961	ses-2	cc_mid_anterior	541.0	492.6	95.8503	14.8157	40.0	109.0	69.0
sub-20961	ses-2	cc_anterior	1118.0	1037.7	98.7317	17.8798	31.0	131.0	100.0
sub-20961	ses-2	left_lateral_ventricle	5280.0	5644.2	28.4462	14.9503	4.0	80.0	76.0
sub-20961	ses-2	left_inf_lat_vent	898.0	900.5	34.6993	15.2256	12.0	80.0	68.0
sub-20961	ses-2	left_cerebellum_white_matter	15451.0	16042.3	84.1619	6.3859	35.0	101.0	66.0
sub-20961	ses-2	left_cerebellum_cortex	63372.0	63330.4	62.5959	9.3967	0.0	92.0	92.0
sub-20961	ses-2	left_thalamus	9309.0	8889.4	85.354	9.016	34.0	104.0	70.0
sub-20961	ses-2	left_caudate	4222.0	4122.1	75.7314	8.2631	44.0	105.0	61.0
