participant_id	session_id	name	nvoxels	volume_mm3	normmean	normstddev	normmin	normmax	normrange
sub-22169	ses-1	right_thalamus	6113.0	5811.2	81.6524	8.7458	26.0	102.0	76.0
sub-22169	ses-1	right_caudate	3888.0	3851.2	72.0388	6.9139	40.0	99.0	59.0
sub-22169	ses-1	right_putamen	4277.0	4248.0	80.9322	5.3292	48.0	101.0	53.0
sub-22169	ses-1	right_pallidum	1592.0	1495.8	92.5258	3.8913	68.0	102.0	34.0
sub-22169	ses-1	right_hippocampus	3948.0	3858.3	64.6583	7.2018	23.0	103.0	80.0
sub-22169	ses-1	right_amygdala	1445.0	1457.4	69.1536	5.7455	41.0	93.0	52.0
sub-22169	ses-1	right_accumbens_area	730.0	745.8	69.7219	4.1303	48.0	89.0	41.0
sub-22169	ses-1	right_ventraldc	3513.0	3373.9	86.6146	10.1418	35.0	110.0	75.0
sub-22169	ses-1	right_vessel	6.0	10.9	55.3333	5.6804	47.0	62.0	15.0
sub-22169	ses-1	right_choroid_plexus	312.0	272.9	50.6731	12.3693	19.0	82.0	63.0
sub-22169	ses-1	fifth_ventricle	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-22169	ses-1	wm_hypointensities	472.0	457.0	66.7564	11.2963	20.0	95.0	75.0
sub-22169	ses-1	left_wm_hypointensities	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-22169	ses-1	right_wm_hypointensities	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-22169	ses-1	non_wm_hypointensities	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-22169	ses-1	left_non_wm_hypointensities	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-22169	ses-1	right_non_wm_hypointensities	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-22169	ses-1	optic_chiasm	85.0	96.4	83.4706	13.302	48.0	109.0	61.0
sub-22169	ses-1	cc_posterior	687.0	633.7	95.5197	13.9168	22.0	110.0	88.0
sub-22169	ses-1	cc_mid_posterior	519.0	461.7	90.2389	17.0815	16.0	113.0	97.0
sub-22169	ses-1	cc_central	360.0	322.6	93.2444	15.2091	28.0	108.0	80.0
sub-22169	ses-1	cc_mid_anterior	446.0	386.1	92.8879	16.5543	17.0	108.0	91.0
sub-22169	ses-1	cc_anterior	678.0	646.8	99.0192	13.7223	8.0	124.0	116.0
sub-22169	ses-1	left_lateral_ventricle	3769.0	3755.7	39.4593	17.3808	4.0	101.0	97.0
sub-22169	ses-1	left_inf_lat_vent	151.0	181.0	46.1258	10.7314	21.0	76.0	55.0
sub-22169	ses-1	left_cerebellum_white_matter	9787.0	10099.6	84.1706	6.5564	30.0	103.0	73.0
sub-22169	ses-1	left_cerebellum_cortex	43888.0	43881.6	61.467	8.6771	10.0	93.0	83.0
sub-22169	ses-1	left_thalamus	6407.0	6095.8	83.2516	9.3313	29.0	104.0	75.0
sub-22169	ses-1	left_caudate	3418.0	3524.9	73.9064	5.6257	50.0	94.0	44.0
sub-22169	ses-1	left_putamen	4108.0	4140.1	82.6183	5.0599	57.0	100.0	43.0
sub-22169	ses-1	left_pallidum	1610.0	1533.7	94.0	3.5783	57.0	103.0	46.0
sub-22169	ses-1	third_ventricle	550.0	570.1	40.8745	14.955	15.0	73.0	58.0
sub-22169	ses-1	fourth_ventricle	805.0	885.3	27.0708	12.3752	7.0	77.0	70.0
sub-22169	ses-1	brain_stem	15817.0	15878.8	83.2882	9.1222	29.0	108.0	79.0
sub-22169	ses-1	left_hippocampus	3583.0	3498.8	65.7706	6.8227	31.0	96.0	65.0
sub-22169	ses-1	left_amygdala	1437.0	1501.1	69.6409	5.0002	42.0	88.0	46.0
sub-22169	ses-1	csf	548.0	514.2	45.8777	13.0779	13.0	83.0	70.0
sub-22169	ses-1	left_accumbens_area	555.0	549.3	71.4721	3.3373	51.0	82.0	31.0
sub-22169	ses-1	left_ventraldc	3197.0	3125.4	88.8133	9.5679	42.0	113.0	71.0
sub-22169	ses-1	left_vessel	10.0	22.0	61.1	4.383	54.0	67.0	13.0
sub-22169	ses-1	left_choroid_plexus	228.0	200.7	56.7719	10.2032	25.0	80.0	55.0
sub-22169	ses-1	right_lateral_ventricle	2893.0	3146.0	32.6388	14.2184	3.0	78.0	75.0
sub-22169	ses-1	right_inf_lat_vent	208.0	225.3	53.3894	11.128	29.0	82.0	53.0
sub-22169	ses-1	right_cerebellum_white_matter	9552.0	9896.2	82.868	6.2034	34.0	100.0	66.0
sub-22169	ses-1	right_cerebellum_cortex	43540.0	43619.8	60.9427	8.3044	10.0	89.0	79.0
sub-22169	ses-1	right_thalamus	6113.0	5811.2	81.6524	8.7458	26.0	102.0	76.0
sub-22169	ses-1	right_caudate	3888.0	3851.2	72.0388	6.9139	40.0	99.0	59.0
sub-22169	ses-1	right_putamen	4277.0	4248.0	80.9322	5.3292	48.0	101.0	53.0
sub-22169	ses-1	right_pallidum	1592.0	1495.8	92.5258	3.8913	68.0	102.0	34.0
sub-22169	ses-1	right_hippocampus	3948.0	3858.3	64.6583	7.2018	23.0	103.0	80.0
sub-22169	ses-1	right_amygdala	1445.0	1457.4	69.1536	5.7455	41.0	93.0	52.0
sub-22169	ses-1	right_accumbens_area	730.0	745.8	69.7219	4.1303	48.0	89.0	41.0
sub-22169	ses-1	right_ventraldc	3513.0	3373.9	86.6146	10.1418	35.0	110.0	75.0
sub-22169	ses-1	right_vessel	6.0	10.9	55.3333	5.6804	47.0	62.0	15.0
sub-22169	ses-1	right_choroid_plexus	312.0	272.9	50.6731	12.3693	19.0	82.0	63.0
sub-22169	ses-1	fifth_ventricle	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-22169	ses-1	wm_hypointensities	472.0	457.0	66.7564	11.2963	20.0	95.0	75.0
sub-22169	ses-1	left_wm_hypointensities	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-22169	ses-1	right_wm_hypointensities	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-22169	ses-1	non_wm_hypointensities	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-22169	ses-1	left_non_wm_hypointensities	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-22169	ses-1	right_non_wm_hypointensities	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-22169	ses-1	optic_chiasm	85.0	96.4	83.4706	13.302	48.0	109.0	61.0
sub-22169	ses-1	cc_posterior	687.0	633.7	95.5197	13.9168	22.0	110.0	88.0
sub-22169	ses-1	cc_mid_posterior	519.0	461.7	90.2389	17.0815	16.0	113.0	97.0
sub-22169	ses-1	cc_central	360.0	322.6	93.2444	15.2091	28.0	108.0	80.0
sub-22169	ses-1	cc_mid_anterior	446.0	386.1	92.8879	16.5543	17.0	108.0	91.0
sub-22169	ses-1	cc_anterior	678.0	646.8	99.0192	13.7223	8.0	124.0	116.0
sub-22169	ses-1	left_lateral_ventricle	3769.0	3755.7	39.4593	17.3808	4.0	101.0	97.0
sub-22169	ses-1	left_inf_lat_vent	151.0	181.0	46.1258	10.7314	21.0	76.0	55.0
sub-22169	ses-1	left_cerebellum_white_matter	9787.0	10099.6	84.1706	6.5564	30.0	103.0	73.0
sub-22169	ses-1	left_cerebellum_cortex	43888.0	43881.6	61.467	8.6771	10.0	93.0	83.0
sub-22169	ses-1	left_thalamus	6407.0	6095.8	83.2516	9.3313	29.0	104.0	75.0
sub-22169	ses-1	left_caudate	3418.0	3524.9	73.9064	5.6257	50.0	94.0	44.0
