participant_id	session_id	name	nvoxels	volume_mm3	normmean	normstddev	normmin	normmax	normrange
sub-20336	ses-1	third_ventricle	606.0	660.4	37.896	13.2237	15.0	79.0	64.0
sub-20336	ses-1	fourth_ventricle	1758.0	1866.0	25.4784	10.6683	10.0	63.0	53.0
sub-20336	ses-1	brain_stem	18871.0	18772.0	83.7419	9.4807	29.0	117.0	88.0
sub-20336	ses-1	left_hippocampus	3519.0	3426.6	67.2935	6.7915	37.0	97.0	60.0
sub-20336	ses-1	left_amygdala	1307.0	1345.1	72.166	4.9437	47.0	94.0	47.0
sub-20336	ses-1	csf	823.0	846.8	41.3038	11.835	19.0	74.0	55.0
sub-20336	ses-1	left_accumbens_area	603.0	615.5	68.7529	4.1561	39.0	82.0	43.0
sub-20336	ses-1	left_ventraldc	3594.0	3510.3	87.6383	10.4708	33.0	111.0	78.0
sub-20336	ses-1	left_vessel	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-20336	ses-1	left_choroid_plexus	487.0	433.3	46.7947	12.7679	15.0	78.0	63.0
sub-20336	ses-1	right_lateral_ventricle	4803.0	5076.4	27.8688	14.4941	0.0	83.0	83.0
sub-20336	ses-1	right_inf_lat_vent	688.0	724.4	34.4927	14.5193	13.0	82.0	69.0
sub-20336	ses-1	right_cerebellum_white_matter	10953.0	11287.0	84.5073	6.2142	30.0	112.0	82.0
sub-20336	ses-1	right_cerebellum_cortex	52324.0	52640.9	62.9417	8.3575	9.0	91.0	82.0
sub-20336	ses-1	right_thalamus	7739.0	7318.7	82.0441	9.1612	27.0	102.0	75.0
sub-20336	ses-1	right_caudate	3330.0	3240.1	70.5183	7.5975	41.0	95.0	54.0
sub-20336	ses-1	right_putamen	5017.0	5051.4	79.5071	5.0917	52.0	100.0	48.0
sub-20336	ses-1	right_pallidum	1695.0	1563.4	91.5121	4.5415	58.0	102.0	44.0
sub-20336	ses-1	right_hippocampus	3700.0	3584.9	66.8397	8.1171	18.0	94.0	76.0
sub-20336	ses-1	right_amygdala	1622.0	1652.1	69.2454	6.2657	34.0	106.0	72.0
sub-20336	ses-1	right_accumbens_area	773.0	771.3	68.5226	4.9128	50.0	85.0	35.0
sub-20336	ses-1	right_ventraldc	4005.0	3912.6	87.2095	10.2185	38.0	110.0	72.0
sub-20336	ses-1	right_vessel	4.0	7.3	56.0	4.5461	51.0	62.0	11.0
sub-20336	ses-1	right_choroid_plexus	479.0	451.7	48.3862	11.9717	22.0	77.0	55.0
sub-20336	ses-1	fifth_ventricle	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-20336	ses-1	wm_hypointensities	388.0	320.3	67.5825	9.9628	42.0	101.0	59.0
sub-20336	ses-1	left_wm_hypointensities	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-20336	ses-1	right_wm_hypointensities	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-20336	ses-1	non_wm_hypointensities	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-20336	ses-1	left_non_wm_hypointensities	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-20336	ses-1	right_non_wm_hypointensities	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-20336	ses-1	optic_chiasm	120.0	125.9	77.7417	15.8689	45.0	124.0	79.0
sub-20336	ses-1	cc_posterior	994.0	922.6	96.7203	14.3857	41.0	111.0	70.0
sub-20336	ses-1	cc_mid_posterior	692.0	624.2	88.7327	18.5953	14.0	112.0	98.0
sub-20336	ses-1	cc_central	808.0	746.4	88.6745	17.8495	24.0	111.0	87.0
sub-20336	ses-1	cc_mid_anterior	552.0	474.5	90.9692	17.0901	21.0	109.0	88.0
sub-20336	ses-1	cc_anterior	769.0	745.1	100.4408	10.8286	36.0	130.0	94.0
sub-20336	ses-1	left_lateral_ventricle	7070.0	7391.7	23.3079	13.8222	1.0	78.0	77.0
sub-20336	ses-1	left_inf_lat_vent	228.0	282.5	47.9693	9.2185	29.0	87.0	58.0
sub-20336	ses-1	left_cerebellum_white_matter	11169.0	11533.0	85.9531	6.5279	21.0	105.0	84.0
sub-20336	ses-1	left_cerebellum_cortex	53106.0	53312.8	63.6445	8.6058	16.0	96.0	80.0
sub-20336	ses-1	left_thalamus	8213.0	7879.2	84.6844	9.2859	21.0	104.0	83.0
sub-20336	ses-1	left_caudate	3236.0	3168.5	71.1551	7.8522	38.0	103.0	65.0
sub-20336	ses-1	left_putamen	4714.0	4906.9	80.6001	4.8194	59.0	104.0	45.0
sub-20336	ses-1	left_pallidum	2227.0	2028.3	91.1033	5.8416	43.0	106.0	63.0
sub-20336	ses-1	third_ventricle	606.0	660.4	37.896	13.2237	15.0	79.0	64.0
sub-20336	ses-1	fourth_ventricle	1758.0	1866.0	25.4784	10.6683	10.0	63.0	53.0
sub-20336	ses-1	brain_stem	18871.0	18772.0	83.7419	9.4807	29.0	117.0	88.0
sub-20336	ses-1	left_hippocampus	3519.0	3426.6	67.2935	6.7915	37.0	97.0	60.0
sub-20336	ses-1	left_amygdala	1307.0	1345.1	72.166	4.9437	47.0	94.0	47.0
sub-20336	ses-1	csf	823.0	846.8	41.3038	11.835	19.0	74.0	55.0
sub-20336	ses-1	left_accumbens_area	603.0	615.5	68.7529	4.1561	39.0	82.0	43.0
sub-20336	ses-1	left_ventraldc	3594.0	3510.3	87.6383	10.4708	33.0	111.0	78.0
sub-20336	ses-1	left_vessel	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-20336	ses-1	left_choroid_plexus	487.0	433.3	46.7947	12.7679	15.0	78.0	63.0
sub-20336	ses-1	right_lateral_ventricle	4803.0	5076.4	27.8688	14.4941	0.0	83.0	83.0
sub-20336	ses-1	right_inf_lat_vent	688.0	724.4	34.4927	14.5193	13.0	82.0	69.0
sub-20336	ses-1	right_cerebellum_white_matter	10953.0	11287.0	84.5073	6.2142	30.0	112.0	82.0
sub-20336	ses-1	right_cerebellum_cortex	52324.0	52640.9	62.9417	8.3575	9.0	91.0	82.0
sub-20336	ses-1	right_thalamus	7739.0	7318.7	82.0441	9.1612	27.0	102.0	75.0
sub-20336	ses-1	right_caudate	3330.0	3240.1	70.5183	7.5975	41.0	95.0	54.0
sub-20336	ses-1	right_putamen	5017.0	5051.4	79.5071	5.0917	52.0	100.0	48.0
sub-20336	ses-1	right_pallidum	1695.0	1563.4	91.5121	4.5415	58.0	102.0	44.0
sub-20336	ses-1	right_hippocampus	3700.0	3584.9	66.8397	8.1171	18.0	94.0	76.0
sub-20336	ses-1	right_amygdala	1622.0	1652.1	69.2454	6.2657	34.0	106.0	72.0
sub-20336	ses-1	right_accumbens_area	773.0	771.3	68.5226	4.9128	50.0	85.0	35.0
sub-20336	ses-1	right_ventraldc	4005.0	3912.6	87.2095	10.2185	38.0	110.0	72.0
sub-20336	ses-1	right_vessel	4.0	7.3	56.0	4.5461	51.0	62.0	11.0
sub-20336	ses-1	right_choroid_plexus	479.0	451.7	48.3862	11.9717	22.0	77.0	55.0
sub-20336	ses-1	fifth_ventricle	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-20336	ses-1	wm_hypointensities	388.0	320.3	67.5825	9.9628	42.0	101.0	59.0
sub-20336	ses-1	left_wm_hypointensities	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-20336	ses-1	right_wm_hypointensities	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-20336	ses-1	non_wm_hypointensities	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-20336	ses-1	left_non_wm_hypointensities	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-20336	ses-1	right_non_wm_hypointensities	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-20336	ses-1	optic_chiasm	120.0	125.9	77.7417	15.8689	45.0	124.0	79.0
sub-20336	ses-1	cc_posterior	994.0	922.6	96.7203	14.3857	41.0	111.0	70.0
sub-20336	ses-1	cc_mid_posterior	692.0	624.2	88.7327	18.5953	14.0	112.0	98.0
sub-20336	ses-1	cc_central	808.0	746.4	88.6745	17.8495	24.0	111.0	87.0
sub-20336	ses-1	cc_mid_anterior	552.0	474.5	90.9692	17.0901	21.0	109.0	88.0
sub-20336	ses-1	cc_anterior	769.0	745.1	100.4408	10.8286	36.0	130.0	94.0
sub-20336	ses-1	left_lateral_ventricle	7070.0	7391.7	23.3079	13.8222	1.0	78.0	77.0
sub-20336	ses-1	left_inf_lat_vent	228.0	282.5	47.9693	9.2185	29.0	87.0	58.0
sub-20336	ses-1	left_cerebellum_white_matter	11169.0	11533.0	85.9531	6.5279	21.0	105.0	84.0
sub-20336	ses-1	left_cerebellum_cortex	53106.0	53312.8	63.6445	8.6058	16.0	96.0	80.0
sub-20336	ses-1	left_thalamus	8213.0	7879.2	84.6844	9.2859	21.0	104.0	83.0
sub-20336	ses-1	left_caudate	3236.0	3168.5	71.1551	7.8522	38.0	103.0	65.0
sub-20336	ses-1	left_putamen	4714.0	4906.9	80.6001	4.8194	59.0	104.0	45.0
sub-20336	ses-1	left_pallidum	2227.0	2028.3	91.1033	5.8416	43.0	106.0	63.0
sub-20336	ses-1	third_ventricle	606.0	660.4	37.896	13.2237	15.0	79.0	64.0
sub-20336	ses-1	fourth_ventricle	1758.0	1866.0	25.4784	10.6683	10.0	63.0	53.0
sub-20336	ses-1	brain_stem	18871.0	18772.0	83.7419	9.4807	29.0	117.0	88.0
sub-20336	ses-1	left_hippocampus	3519.0	3426.6	67.2935	6.7915	37.0	97.0	60.0
sub-20336	ses-1	left_amygdala	1307.0	1345.1	72.166	4.9437	47.0	94.0	47.0
sub-20336	ses-1	csf	823.0	846.8	41.3038	11.835	19.0	74.0	55.0
sub-20336	ses-1	left_accumbens_area	603.0	615.5	68.7529	4.1561	39.0	82.0	43.0
sub-20336	ses-1	left_ventraldc	3594.0	3510.3	87.6383	10.4708	33.0	111.0	78.0
sub-20336	ses-1	left_vessel	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-20336	ses-1	left_choroid_plexus	487.0	433.3	46.7947	12.7679	15.0	78.0	63.0
sub-20336	ses-1	right_lateral_ventricle	4803.0	5076.4	27.8688	14.4941	0.0	83.0	83.0
sub-20336	ses-1	right_inf_lat_vent	688.0	724.4	34.4927	14.5193	13.0	82.0	69.0
sub-20336	ses-1	right_cerebellum_white_matter	10953.0	11287.0	84.5073	6.2142	30.0	112.0	82.0
sub-20336	ses-1	right_cerebellum_cortex	52324.0	52640.9	62.9417	8.3575	9.0	91.0	82.0
sub-20336	ses-1	right_thalamus	7739.0	7318.7	82.0441	9.1612	27.0	102.0	75.0
sub-20336	ses-1	right_caudate	3330.0	3240.1	70.5183	7.5975	41.0	95.0	54.0
sub-20336	ses-1	right_putamen	5017.0	5051.4	79.5071	5.0917	52.0	100.0	48.0
sub-20336	ses-1	right_pallidum	1695.0	1563.4	91.5121	4.5415	58.0	102.0	44.0
sub-20336	ses-1	right_hippocampus	3700.0	3584.9	66.8397	8.1171	18.0	94.0	76.0
sub-20336	ses-1	right_amygdala	1622.0	1652.1	69.2454	6.2657	34.0	106.0	72.0
sub-20336	ses-1	right_accumbens_area	773.0	771.3	68.5226	4.9128	50.0	85.0	35.0
sub-20336	ses-1	right_ventraldc	4005.0	3912.6	87.2095	10.2185	38.0	110.0	72.0
sub-20336	ses-1	right_vessel	4.0	7.3	56.0	4.5461	51.0	62.0	11.0
sub-20336	ses-1	right_choroid_plexus	479.0	451.7	48.3862	11.9717	22.0	77.0	55.0
sub-20336	ses-1	fifth_ventricle	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-20336	ses-1	wm_hypointensities	388.0	320.3	67.5825	9.9628	42.0	101.0	59.0
sub-20336	ses-1	left_wm_hypointensities	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-20336	ses-1	right_wm_hypointensities	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-20336	ses-1	non_wm_hypointensities	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-20336	ses-1	left_non_wm_hypointensities	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-20336	ses-1	right_non_wm_hypointensities	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-20336	ses-1	optic_chiasm	120.0	125.9	77.7417	15.8689	45.0	124.0	79.0
sub-20336	ses-1	cc_posterior	994.0	922.6	96.7203	14.3857	41.0	111.0	70.0
sub-20336	ses-1	cc_mid_posterior	692.0	624.2	88.7327	18.5953	14.0	112.0	98.0
sub-20336	ses-1	cc_central	808.0	746.4	88.6745	17.8495	24.0	111.0	87.0
sub-20336	ses-1	cc_mid_anterior	552.0	474.5	90.9692	17.0901	21.0	109.0	88.0
sub-20336	ses-1	cc_anterior	769.0	745.1	100.4408	10.8286	36.0	130.0	94.0
sub-20336	ses-1	left_lateral_ventricle	7070.0	7391.7	23.3079	13.8222	1.0	78.0	77.0
sub-20336	ses-1	left_inf_lat_vent	228.0	282.5	47.9693	9.2185	29.0	87.0	58.0
sub-20336	ses-1	left_cerebellum_white_matter	11169.0	11533.0	85.9531	6.5279	21.0	105.0	84.0
sub-20336	ses-1	left_cerebellum_cortex	53106.0	53312.8	63.6445	8.6058	16.0	96.0	80.0
sub-20336	ses-1	left_thalamus	8213.0	7879.2	84.6844	9.2859	21.0	104.0	83.0
sub-20336	ses-1	left_caudate	3236.0	3168.5	71.1551	7.8522	38.0	103.0	65.0
sub-20336	ses-1	left_putamen	4714.0	4906.9	80.6001	4.8194	59.0	104.0	45.0
sub-20336	ses-1	left_pallidum	2227.0	2028.3	91.1033	5.8416	43.0	106.0	63.0
sub-20336	ses-1	third_ventricle	606.0	660.4	37.896	13.2237	15.0	79.0	64.0
sub-20336	ses-1	fourth_ventricle	1758.0	1866.0	25.4784	10.6683	10.0	63.0	53.0
sub-20336	ses-1	brain_stem	18871.0	18772.0	83.7419	9.4807	29.0	117.0	88.0
sub-20336	ses-1	left_hippocampus	3519.0	3426.6	67.2935	6.7915	37.0	97.0	60.0
sub-20336	ses-1	left_amygdala	1307.0	1345.1	72.166	4.9437	47.0	94.0	47.0
sub-20336	ses-1	csf	823.0	846.8	41.3038	11.835	19.0	74.0	55.0
sub-20336	ses-1	left_accumbens_area	603.0	615.5	68.7529	4.1561	39.0	82.0	43.0
sub-20336	ses-1	left_ventraldc	3594.0	3510.3	87.6383	10.4708	33.0	111.0	78.0
sub-20336	ses-1	left_vessel	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-20336	ses-1	left_choroid_plexus	487.0	433.3	46.7947	12.7679	15.0	78.0	63.0
sub-20336	ses-1	right_lateral_ventricle	4803.0	5076.4	27.8688	14.4941	0.0	83.0	83.0
sub-20336	ses-1	right_inf_lat_vent	688.0	724.4	34.4927	14.5193	13.0	82.0	69.0
sub-20336	ses-1	right_cerebellum_white_matter	10953.0	11287.0	84.5073	6.2142	30.0	112.0	82.0
sub-20336	ses-1	right_cerebellum_cortex	52324.0	52640.9	62.9417	8.3575	9.0	91.0	82.0
sub-20336	ses-1	right_thalamus	7739.0	7318.7	82.0441	9.1612	27.0	102.0	75.0
sub-20336	ses-1	right_caudate	3330.0	3240.1	70.5183	7.5975	41.0	95.0	54.0
sub-20336	ses-1	right_putamen	5017.0	5051.4	79.5071	5.0917	52.0	100.0	48.0
sub-20336	ses-1	right_pallidum	1695.0	1563.4	91.5121	4.5415	58.0	102.0	44.0
sub-20336	ses-1	right_hippocampus	3700.0	3584.9	66.8397	8.1171	18.0	94.0	76.0
sub-20336	ses-1	right_amygdala	1622.0	1652.1	69.2454	6.2657	34.0	106.0	72.0
sub-20336	ses-1	right_accumbens_area	773.0	771.3	68.5226	4.9128	50.0	85.0	35.0
sub-20336	ses-1	right_ventraldc	4005.0	3912.6	87.2095	10.2185	38.0	110.0	72.0
sub-20336	ses-1	right_vessel	4.0	7.3	56.0	4.5461	51.0	62.0	11.0
sub-20336	ses-1	right_choroid_plexus	479.0	451.7	48.3862	11.9717	22.0	77.0	55.0
sub-20336	ses-1	fifth_ventricle	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-20336	ses-1	wm_hypointensities	388.0	320.3	67.5825	9.9628	42.0	101.0	59.0
sub-20336	ses-1	left_wm_hypointensities	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-20336	ses-1	right_wm_hypointensities	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-20336	ses-1	non_wm_hypointensities	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-20336	ses-1	left_non_wm_hypointensities	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-20336	ses-1	right_non_wm_hypointensities	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-20336	ses-1	optic_chiasm	120.0	125.9	77.7417	15.8689	45.0	124.0	79.0
sub-20336	ses-1	cc_posterior	994.0	922.6	96.7203	14.3857	41.0	111.0	70.0
sub-20336	ses-1	cc_mid_posterior	692.0	624.2	88.7327	18.5953	14.0	112.0	98.0
sub-20336	ses-1	cc_central	808.0	746.4	88.6745	17.8495	24.0	111.0	87.0
sub-20336	ses-1	cc_mid_anterior	552.0	474.5	90.9692	17.0901	21.0	109.0	88.0
sub-20336	ses-1	cc_anterior	769.0	745.1	100.4408	10.8286	36.0	130.0	94.0
sub-20336	ses-1	left_lateral_ventricle	7070.0	7391.7	23.3079	13.8222	1.0	78.0	77.0
sub-20336	ses-1	left_inf_lat_vent	228.0	282.5	47.9693	9.2185	29.0	87.0	58.0
sub-20336	ses-1	left_cerebellum_white_matter	11169.0	11533.0	85.9531	6.5279	21.0	105.0	84.0
sub-20336	ses-1	left_cerebellum_cortex	53106.0	53312.8	63.6445	8.6058	16.0	96.0	80.0
sub-20336	ses-1	left_thalamus	8213.0	7879.2	84.6844	9.2859	21.0	104.0	83.0
sub-20336	ses-1	left_caudate	3236.0	3168.5	71.1551	7.8522	38.0	103.0	65.0
sub-20336	ses-1	left_putamen	4714.0	4906.9	80.6001	4.8194	59.0	104.0	45.0
sub-20336	ses-1	left_pallidum	2227.0	2028.3	91.1033	5.8416	43.0	106.0	63.0
sub-20336	ses-1	third_ventricle	606.0	660.4	37.896	13.2237	15.0	79.0	64.0
sub-20336	ses-1	fourth_ventricle	1758.0	1866.0	25.4784	10.6683	10.0	63.0	53.0
sub-20336	ses-1	brain_stem	18871.0	18772.0	83.7419	9.4807	29.0	117.0	88.0
sub-20336	ses-1	left_hippocampus	3519.0	3426.6	67.2935	6.7915	37.0	97.0	60.0
sub-20336	ses-1	left_amygdala	1307.0	1345.1	72.166	4.9437	47.0	94.0	47.0
sub-20336	ses-1	csf	823.0	846.8	41.3038	11.835	19.0	74.0	55.0
sub-20336	ses-1	left_accumbens_area	603.0	615.5	68.7529	4.1561	39.0	82.0	43.0
sub-20336	ses-1	left_ventraldc	3594.0	3510.3	87.6383	10.4708	33.0	111.0	78.0
sub-20336	ses-1	left_vessel	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-20336	ses-1	left_choroid_plexus	487.0	433.3	46.7947	12.7679	15.0	78.0	63.0
sub-20336	ses-1	right_lateral_ventricle	4803.0	5076.4	27.8688	14.4941	0.0	83.0	83.0
sub-20336	ses-1	right_inf_lat_vent	688.0	724.4	34.4927	14.5193	13.0	82.0	69.0
sub-20336	ses-1	right_cerebellum_white_matter	10953.0	11287.0	84.5073	6.2142	30.0	112.0	82.0
sub-20336	ses-1	right_cerebellum_cortex	52324.0	52640.9	62.9417	8.3575	9.0	91.0	82.0
sub-20336	ses-1	right_thalamus	7739.0	7318.7	82.0441	9.1612	27.0	102.0	75.0
sub-20336	ses-1	right_caudate	3330.0	3240.1	70.5183	7.5975	41.0	95.0	54.0
sub-20336	ses-1	right_putamen	5017.0	5051.4	79.5071	5.0917	52.0	100.0	48.0
sub-20336	ses-1	right_pallidum	1695.0	1563.4	91.5121	4.5415	58.0	102.0	44.0
sub-20336	ses-1	right_hippocampus	3700.0	3584.9	66.8397	8.1171	18.0	94.0	76.0
sub-20336	ses-1	right_amygdala	1622.0	1652.1	69.2454	6.2657	34.0	106.0	72.0
sub-20336	ses-1	right_accumbens_area	773.0	771.3	68.5226	4.9128	50.0	85.0	35.0
sub-20336	ses-1	right_ventraldc	4005.0	3912.6	87.2095	10.2185	38.0	110.0	72.0
sub-20336	ses-1	right_vessel	4.0	7.3	56.0	4.5461	51.0	62.0	11.0
sub-20336	ses-1	right_choroid_plexus	479.0	451.7	48.3862	11.9717	22.0	77.0	55.0
sub-20336	ses-1	fifth_ventricle	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-20336	ses-1	wm_hypointensities	388.0	320.3	67.5825	9.9628	42.0	101.0	59.0
sub-20336	ses-1	left_wm_hypointensities	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-20336	ses-1	right_wm_hypointensities	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-20336	ses-1	non_wm_hypointensities	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-20336	ses-1	left_non_wm_hypointensities	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-20336	ses-1	right_non_wm_hypointensities	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-20336	ses-1	optic_chiasm	120.0	125.9	77.7417	15.8689	45.0	124.0	79.0
sub-20336	ses-1	cc_posterior	994.0	922.6	96.7203	14.3857	41.0	111.0	70.0
sub-20336	ses-1	cc_mid_posterior	692.0	624.2	88.7327	18.5953	14.0	112.0	98.0
sub-20336	ses-1	cc_central	808.0	746.4	88.6745	17.8495	24.0	111.0	87.0
sub-20336	ses-1	cc_mid_anterior	552.0	474.5	90.9692	17.0901	21.0	109.0	88.0
sub-20336	ses-1	cc_anterior	769.0	745.1	100.4408	10.8286	36.0	130.0	94.0
sub-20336	ses-1	left_lateral_ventricle	7070.0	7391.7	23.3079	13.8222	1.0	78.0	77.0
sub-20336	ses-1	left_inf_lat_vent	228.0	282.5	47.9693	9.2185	29.0	87.0	58.0
sub-20336	ses-1	left_cerebellum_white_matter	11169.0	11533.0	85.9531	6.5279	21.0	105.0	84.0
sub-20336	ses-1	left_cerebellum_cortex	53106.0	53312.8	63.6445	8.6058	16.0	96.0	80.0
sub-20336	ses-1	left_thalamus	8213.0	7879.2	84.6844	9.2859	21.0	104.0	83.0
sub-20336	ses-1	left_caudate	3236.0	3168.5	71.1551	7.8522	38.0	103.0	65.0
