participant_id	session_id	name	nvoxels	volume_mm3	normmean	normstddev	normmin	normmax	normrange
sub-20258	ses-1	right_vessel	21.0	30.6	47.2381	8.9101	35.0	66.0	31.0
sub-20258	ses-1	right_choroid_plexus	576.0	481.1	44.7795	14.0033	15.0	82.0	67.0
sub-20258	ses-1	fifth_ventricle	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-20258	ses-1	wm_hypointensities	485.0	423.7	65.2722	11.4253	34.0	91.0	57.0
sub-20258	ses-1	left_wm_hypointensities	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-20258	ses-1	right_wm_hypointensities	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-20258	ses-1	non_wm_hypointensities	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-20258	ses-1	left_non_wm_hypointensities	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-20258	ses-1	right_non_wm_hypointensities	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-20258	ses-1	optic_chiasm	135.0	141.5	75.7481	17.1785	30.0	101.0	71.0
sub-20258	ses-1	cc_posterior	978.0	941.1	99.1789	11.9081	43.0	111.0	68.0
sub-20258	ses-1	cc_mid_posterior	597.0	544.3	90.6164	18.4354	8.0	111.0	103.0
sub-20258	ses-1	cc_central	614.0	574.1	94.2264	16.4942	21.0	113.0	92.0
sub-20258	ses-1	cc_mid_anterior	522.0	465.8	91.9061	17.0122	28.0	113.0	85.0
sub-20258	ses-1	cc_anterior	820.0	771.4	99.0293	16.2399	15.0	119.0	104.0
sub-20258	ses-1	left_lateral_ventricle	5245.0	5513.2	16.2103	15.4686	0.0	79.0	79.0
sub-20258	ses-1	left_inf_lat_vent	425.0	469.8	38.3129	15.1185	4.0	75.0	71.0
sub-20258	ses-1	left_cerebellum_white_matter	13533.0	14137.4	84.7658	6.2082	35.0	100.0	65.0
sub-20258	ses-1	left_cerebellum_cortex	54125.0	54307.0	59.5029	9.7454	9.0	92.0	83.0
sub-20258	ses-1	left_thalamus	7884.0	7524.4	79.2434	10.2831	24.0	103.0	79.0
sub-20258	ses-1	left_caudate	3743.0	3637.3	67.6078	8.4207	31.0	95.0	64.0
sub-20258	ses-1	left_putamen	4599.0	4548.5	77.5564	5.4776	49.0	102.0	53.0
sub-20258	ses-1	left_pallidum	1997.0	1960.4	94.1047	3.9223	77.0	105.0	28.0
sub-20258	ses-1	third_ventricle	490.0	557.5	27.9551	13.1843	3.0	72.0	69.0
sub-20258	ses-1	fourth_ventricle	1719.0	1796.8	16.292	12.4937	0.0	70.0	70.0
sub-20258	ses-1	brain_stem	21761.0	21843.5	80.8218	9.2563	17.0	100.0	83.0
sub-20258	ses-1	left_hippocampus	3975.0	3862.5	59.4564	8.357	16.0	98.0	82.0
sub-20258	ses-1	left_amygdala	1561.0	1641.3	63.4017	6.2566	43.0	91.0	48.0
sub-20258	ses-1	csf	741.0	810.8	30.1579	12.7396	0.0	66.0	66.0
sub-20258	ses-1	left_accumbens_area	668.0	679.8	64.6437	5.355	34.0	80.0	46.0
sub-20258	ses-1	left_ventraldc	3602.0	3532.2	86.56	10.8177	18.0	105.0	87.0
sub-20258	ses-1	left_vessel	26.0	35.2	52.1154	7.6855	41.0	71.0	30.0
sub-20258	ses-1	left_choroid_plexus	641.0	541.2	46.3339	13.5711	17.0	85.0	68.0
sub-20258	ses-1	right_lateral_ventricle	4081.0	4406.1	18.899	15.6173	0.0	101.0	101.0
sub-20258	ses-1	right_inf_lat_vent	288.0	320.5	35.4479	16.5569	0.0	75.0	75.0
sub-20258	ses-1	right_cerebellum_white_matter	13690.0	14136.2	86.3564	6.4547	34.0	101.0	67.0
sub-20258	ses-1	right_cerebellum_cortex	53262.0	53197.9	61.6452	9.8111	7.0	96.0	89.0
sub-20258	ses-1	right_thalamus	8209.0	7811.9	79.7135	10.6063	19.0	101.0	82.0
sub-20258	ses-1	right_caudate	3742.0	3639.3	67.2306	8.8637	30.0	93.0	63.0
sub-20258	ses-1	right_putamen	4718.0	4649.5	77.9345	6.0594	36.0	100.0	64.0
sub-20258	ses-1	right_pallidum	1694.0	1630.9	93.3158	3.9245	75.0	102.0	27.0
sub-20258	ses-1	right_hippocampus	3949.0	3860.0	60.257	7.7847	13.0	95.0	82.0
sub-20258	ses-1	right_amygdala	1732.0	1837.8	62.8597	6.199	37.0	88.0	51.0
sub-20258	ses-1	right_accumbens_area	639.0	630.1	64.6432	5.3235	42.0	86.0	44.0
sub-20258	ses-1	right_ventraldc	3743.0	3579.7	83.3278	11.4626	29.0	104.0	75.0
sub-20258	ses-1	right_vessel	21.0	30.6	47.2381	8.9101	35.0	66.0	31.0
sub-20258	ses-1	right_choroid_plexus	576.0	481.1	44.7795	14.0033	15.0	82.0	67.0
sub-20258	ses-1	fifth_ventricle	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-20258	ses-1	wm_hypointensities	485.0	423.7	65.2722	11.4253	34.0	91.0	57.0
sub-20258	ses-1	left_wm_hypointensities	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-20258	ses-1	right_wm_hypointensities	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-20258	ses-1	non_wm_hypointensities	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-20258	ses-1	left_non_wm_hypointensities	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-20258	ses-1	right_non_wm_hypointensities	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-20258	ses-1	optic_chiasm	135.0	141.5	75.7481	17.1785	30.0	101.0	71.0
sub-20258	ses-1	cc_posterior	978.0	941.1	99.1789	11.9081	43.0	111.0	68.0
sub-20258	ses-1	cc_mid_posterior	597.0	544.3	90.6164	18.4354	8.0	111.0	103.0
sub-20258	ses-1	cc_central	614.0	574.1	94.2264	16.4942	21.0	113.0	92.0
sub-20258	ses-1	cc_mid_anterior	522.0	465.8	91.9061	17.0122	28.0	113.0	85.0
sub-20258	ses-1	cc_anterior	820.0	771.4	99.0293	16.2399	15.0	119.0	104.0
sub-20258	ses-1	left_lateral_ventricle	5245.0	5513.2	16.2103	15.4686	0.0	79.0	79.0
sub-20258	ses-1	left_inf_lat_vent	425.0	469.8	38.3129	15.1185	4.0	75.0	71.0
sub-20258	ses-1	left_cerebellum_white_matter	13533.0	14137.4	84.7658	6.2082	35.0	100.0	65.0
sub-20258	ses-1	left_cerebellum_cortex	54125.0	54307.0	59.5029	9.7454	9.0	92.0	83.0
sub-20258	ses-1	left_thalamus	7884.0	7524.4	79.2434	10.2831	24.0	103.0	79.0
sub-20258	ses-1	left_caudate	3743.0	3637.3	67.6078	8.4207	31.0	95.0	64.0
sub-20258	ses-1	left_putamen	4599.0	4548.5	77.5564	5.4776	49.0	102.0	53.0
sub-20258	ses-1	left_pallidum	1997.0	1960.4	94.1047	3.9223	77.0	105.0	28.0
sub-20258	ses-1	third_ventricle	490.0	557.5	27.9551	13.1843	3.0	72.0	69.0
sub-20258	ses-1	fourth_ventricle	1719.0	1796.8	16.292	12.4937	0.0	70.0	70.0
sub-20258	ses-1	brain_stem	21761.0	21843.5	80.8218	9.2563	17.0	100.0	83.0
sub-20258	ses-1	left_hippocampus	3975.0	3862.5	59.4564	8.357	16.0	98.0	82.0
sub-20258	ses-1	left_amygdala	1561.0	1641.3	63.4017	6.2566	43.0	91.0	48.0
sub-20258	ses-1	csf	741.0	810.8	30.1579	12.7396	0.0	66.0	66.0
sub-20258	ses-1	left_accumbens_area	668.0	679.8	64.6437	5.355	34.0	80.0	46.0
sub-20258	ses-1	left_ventraldc	3602.0	3532.2	86.56	10.8177	18.0	105.0	87.0
sub-20258	ses-1	left_vessel	26.0	35.2	52.1154	7.6855	41.0	71.0	30.0
sub-20258	ses-1	left_choroid_plexus	641.0	541.2	46.3339	13.5711	17.0	85.0	68.0
sub-20258	ses-1	right_lateral_ventricle	4081.0	4406.1	18.899	15.6173	0.0	101.0	101.0
sub-20258	ses-1	right_inf_lat_vent	288.0	320.5	35.4479	16.5569	0.0	75.0	75.0
sub-20258	ses-1	right_cerebellum_white_matter	13690.0	14136.2	86.3564	6.4547	34.0	101.0	67.0
sub-20258	ses-1	right_cerebellum_cortex	53262.0	53197.9	61.6452	9.8111	7.0	96.0	89.0
sub-20258	ses-1	right_thalamus	8209.0	7811.9	79.7135	10.6063	19.0	101.0	82.0
sub-20258	ses-1	right_caudate	3742.0	3639.3	67.2306	8.8637	30.0	93.0	63.0
sub-20258	ses-1	right_putamen	4718.0	4649.5	77.9345	6.0594	36.0	100.0	64.0
sub-20258	ses-1	right_pallidum	1694.0	1630.9	93.3158	3.9245	75.0	102.0	27.0
sub-20258	ses-1	right_hippocampus	3949.0	3860.0	60.257	7.7847	13.0	95.0	82.0
sub-20258	ses-1	right_amygdala	1732.0	1837.8	62.8597	6.199	37.0	88.0	51.0
sub-20258	ses-1	right_accumbens_area	639.0	630.1	64.6432	5.3235	42.0	86.0	44.0
sub-20258	ses-1	right_ventraldc	3743.0	3579.7	83.3278	11.4626	29.0	104.0	75.0
sub-20258	ses-1	right_vessel	21.0	30.6	47.2381	8.9101	35.0	66.0	31.0
sub-20258	ses-1	right_choroid_plexus	576.0	481.1	44.7795	14.0033	15.0	82.0	67.0
sub-20258	ses-1	fifth_ventricle	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-20258	ses-1	wm_hypointensities	485.0	423.7	65.2722	11.4253	34.0	91.0	57.0
sub-20258	ses-1	left_wm_hypointensities	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-20258	ses-1	right_wm_hypointensities	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-20258	ses-1	non_wm_hypointensities	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-20258	ses-1	left_non_wm_hypointensities	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-20258	ses-1	right_non_wm_hypointensities	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-20258	ses-1	optic_chiasm	135.0	141.5	75.7481	17.1785	30.0	101.0	71.0
sub-20258	ses-1	cc_posterior	978.0	941.1	99.1789	11.9081	43.0	111.0	68.0
sub-20258	ses-1	cc_mid_posterior	597.0	544.3	90.6164	18.4354	8.0	111.0	103.0
sub-20258	ses-1	cc_central	614.0	574.1	94.2264	16.4942	21.0	113.0	92.0
sub-20258	ses-1	cc_mid_anterior	522.0	465.8	91.9061	17.0122	28.0	113.0	85.0
sub-20258	ses-1	cc_anterior	820.0	771.4	99.0293	16.2399	15.0	119.0	104.0
sub-20258	ses-1	left_lateral_ventricle	5245.0	5513.2	16.2103	15.4686	0.0	79.0	79.0
sub-20258	ses-1	left_inf_lat_vent	425.0	469.8	38.3129	15.1185	4.0	75.0	71.0
sub-20258	ses-1	left_cerebellum_white_matter	13533.0	14137.4	84.7658	6.2082	35.0	100.0	65.0
sub-20258	ses-1	left_cerebellum_cortex	54125.0	54307.0	59.5029	9.7454	9.0	92.0	83.0
sub-20258	ses-1	left_thalamus	7884.0	7524.4	79.2434	10.2831	24.0	103.0	79.0
sub-20258	ses-1	left_caudate	3743.0	3637.3	67.6078	8.4207	31.0	95.0	64.0
sub-20258	ses-1	left_putamen	4599.0	4548.5	77.5564	5.4776	49.0	102.0	53.0
sub-20258	ses-1	left_pallidum	1997.0	1960.4	94.1047	3.9223	77.0	105.0	28.0
sub-20258	ses-1	third_ventricle	490.0	557.5	27.9551	13.1843	3.0	72.0	69.0
sub-20258	ses-1	fourth_ventricle	1719.0	1796.8	16.292	12.4937	0.0	70.0	70.0
sub-20258	ses-1	brain_stem	21761.0	21843.5	80.8218	9.2563	17.0	100.0	83.0
sub-20258	ses-1	left_hippocampus	3975.0	3862.5	59.4564	8.357	16.0	98.0	82.0
sub-20258	ses-1	left_amygdala	1561.0	1641.3	63.4017	6.2566	43.0	91.0	48.0
sub-20258	ses-1	csf	741.0	810.8	30.1579	12.7396	0.0	66.0	66.0
sub-20258	ses-1	left_accumbens_area	668.0	679.8	64.6437	5.355	34.0	80.0	46.0
sub-20258	ses-1	left_ventraldc	3602.0	3532.2	86.56	10.8177	18.0	105.0	87.0
sub-20258	ses-1	left_vessel	26.0	35.2	52.1154	7.6855	41.0	71.0	30.0
sub-20258	ses-1	left_choroid_plexus	641.0	541.2	46.3339	13.5711	17.0	85.0	68.0
sub-20258	ses-1	right_lateral_ventricle	4081.0	4406.1	18.899	15.6173	0.0	101.0	101.0
sub-20258	ses-1	right_inf_lat_vent	288.0	320.5	35.4479	16.5569	0.0	75.0	75.0
sub-20258	ses-1	right_cerebellum_white_matter	13690.0	14136.2	86.3564	6.4547	34.0	101.0	67.0
sub-20258	ses-1	right_cerebellum_cortex	53262.0	53197.9	61.6452	9.8111	7.0	96.0	89.0
sub-20258	ses-1	right_thalamus	8209.0	7811.9	79.7135	10.6063	19.0	101.0	82.0
sub-20258	ses-1	right_caudate	3742.0	3639.3	67.2306	8.8637	30.0	93.0	63.0
sub-20258	ses-1	right_putamen	4718.0	4649.5	77.9345	6.0594	36.0	100.0	64.0
sub-20258	ses-1	right_pallidum	1694.0	1630.9	93.3158	3.9245	75.0	102.0	27.0
sub-20258	ses-1	right_hippocampus	3949.0	3860.0	60.257	7.7847	13.0	95.0	82.0
sub-20258	ses-1	right_amygdala	1732.0	1837.8	62.8597	6.199	37.0	88.0	51.0
sub-20258	ses-1	right_accumbens_area	639.0	630.1	64.6432	5.3235	42.0	86.0	44.0
sub-20258	ses-1	right_ventraldc	3743.0	3579.7	83.3278	11.4626	29.0	104.0	75.0
sub-20258	ses-1	right_vessel	21.0	30.6	47.2381	8.9101	35.0	66.0	31.0
sub-20258	ses-1	right_choroid_plexus	576.0	481.1	44.7795	14.0033	15.0	82.0	67.0
sub-20258	ses-1	fifth_ventricle	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-20258	ses-1	wm_hypointensities	485.0	423.7	65.2722	11.4253	34.0	91.0	57.0
sub-20258	ses-1	left_wm_hypointensities	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-20258	ses-1	right_wm_hypointensities	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-20258	ses-1	non_wm_hypointensities	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-20258	ses-1	left_non_wm_hypointensities	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-20258	ses-1	right_non_wm_hypointensities	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-20258	ses-1	optic_chiasm	135.0	141.5	75.7481	17.1785	30.0	101.0	71.0
sub-20258	ses-1	cc_posterior	978.0	941.1	99.1789	11.9081	43.0	111.0	68.0
sub-20258	ses-1	cc_mid_posterior	597.0	544.3	90.6164	18.4354	8.0	111.0	103.0
sub-20258	ses-1	cc_central	614.0	574.1	94.2264	16.4942	21.0	113.0	92.0
sub-20258	ses-1	cc_mid_anterior	522.0	465.8	91.9061	17.0122	28.0	113.0	85.0
sub-20258	ses-1	cc_anterior	820.0	771.4	99.0293	16.2399	15.0	119.0	104.0
sub-20258	ses-1	left_lateral_ventricle	5245.0	5513.2	16.2103	15.4686	0.0	79.0	79.0
sub-20258	ses-1	left_inf_lat_vent	425.0	469.8	38.3129	15.1185	4.0	75.0	71.0
sub-20258	ses-1	left_cerebellum_white_matter	13533.0	14137.4	84.7658	6.2082	35.0	100.0	65.0
sub-20258	ses-1	left_cerebellum_cortex	54125.0	54307.0	59.5029	9.7454	9.0	92.0	83.0
sub-20258	ses-1	left_thalamus	7884.0	7524.4	79.2434	10.2831	24.0	103.0	79.0
sub-20258	ses-1	left_caudate	3743.0	3637.3	67.6078	8.4207	31.0	95.0	64.0
sub-20258	ses-1	left_putamen	4599.0	4548.5	77.5564	5.4776	49.0	102.0	53.0
sub-20258	ses-1	left_pallidum	1997.0	1960.4	94.1047	3.9223	77.0	105.0	28.0
sub-20258	ses-1	third_ventricle	490.0	557.5	27.9551	13.1843	3.0	72.0	69.0
sub-20258	ses-1	fourth_ventricle	1719.0	1796.8	16.292	12.4937	0.0	70.0	70.0
sub-20258	ses-1	brain_stem	21761.0	21843.5	80.8218	9.2563	17.0	100.0	83.0
sub-20258	ses-1	left_hippocampus	3975.0	3862.5	59.4564	8.357	16.0	98.0	82.0
sub-20258	ses-1	left_amygdala	1561.0	1641.3	63.4017	6.2566	43.0	91.0	48.0
sub-20258	ses-1	csf	741.0	810.8	30.1579	12.7396	0.0	66.0	66.0
sub-20258	ses-1	left_accumbens_area	668.0	679.8	64.6437	5.355	34.0	80.0	46.0
sub-20258	ses-1	left_ventraldc	3602.0	3532.2	86.56	10.8177	18.0	105.0	87.0
sub-20258	ses-1	left_vessel	26.0	35.2	52.1154	7.6855	41.0	71.0	30.0
sub-20258	ses-1	left_choroid_plexus	641.0	541.2	46.3339	13.5711	17.0	85.0	68.0
sub-20258	ses-1	right_lateral_ventricle	4081.0	4406.1	18.899	15.6173	0.0	101.0	101.0
sub-20258	ses-1	right_inf_lat_vent	288.0	320.5	35.4479	16.5569	0.0	75.0	75.0
sub-20258	ses-1	right_cerebellum_white_matter	13690.0	14136.2	86.3564	6.4547	34.0	101.0	67.0
sub-20258	ses-1	right_cerebellum_cortex	53262.0	53197.9	61.6452	9.8111	7.0	96.0	89.0
sub-20258	ses-1	right_thalamus	8209.0	7811.9	79.7135	10.6063	19.0	101.0	82.0
sub-20258	ses-1	right_caudate	3742.0	3639.3	67.2306	8.8637	30.0	93.0	63.0
sub-20258	ses-1	right_putamen	4718.0	4649.5	77.9345	6.0594	36.0	100.0	64.0
sub-20258	ses-1	right_pallidum	1694.0	1630.9	93.3158	3.9245	75.0	102.0	27.0
sub-20258	ses-1	right_hippocampus	3949.0	3860.0	60.257	7.7847	13.0	95.0	82.0
sub-20258	ses-1	right_amygdala	1732.0	1837.8	62.8597	6.199	37.0	88.0	51.0
sub-20258	ses-1	right_accumbens_area	639.0	630.1	64.6432	5.3235	42.0	86.0	44.0
sub-20258	ses-1	right_ventraldc	3743.0	3579.7	83.3278	11.4626	29.0	104.0	75.0
sub-20258	ses-1	right_vessel	21.0	30.6	47.2381	8.9101	35.0	66.0	31.0
sub-20258	ses-1	right_choroid_plexus	576.0	481.1	44.7795	14.0033	15.0	82.0	67.0
sub-20258	ses-1	fifth_ventricle	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-20258	ses-1	wm_hypointensities	485.0	423.7	65.2722	11.4253	34.0	91.0	57.0
sub-20258	ses-1	left_wm_hypointensities	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-20258	ses-1	right_wm_hypointensities	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-20258	ses-1	non_wm_hypointensities	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-20258	ses-1	left_non_wm_hypointensities	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-20258	ses-1	right_non_wm_hypointensities	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-20258	ses-1	optic_chiasm	135.0	141.5	75.7481	17.1785	30.0	101.0	71.0
sub-20258	ses-1	cc_posterior	978.0	941.1	99.1789	11.9081	43.0	111.0	68.0
sub-20258	ses-1	cc_mid_posterior	597.0	544.3	90.6164	18.4354	8.0	111.0	103.0
sub-20258	ses-1	cc_central	614.0	574.1	94.2264	16.4942	21.0	113.0	92.0
sub-20258	ses-1	cc_mid_anterior	522.0	465.8	91.9061	17.0122	28.0	113.0	85.0
sub-20258	ses-1	cc_anterior	820.0	771.4	99.0293	16.2399	15.0	119.0	104.0
sub-20258	ses-1	left_lateral_ventricle	5245.0	5513.2	16.2103	15.4686	0.0	79.0	79.0
sub-20258	ses-1	left_inf_lat_vent	425.0	469.8	38.3129	15.1185	4.0	75.0	71.0
sub-20258	ses-1	left_cerebellum_white_matter	13533.0	14137.4	84.7658	6.2082	35.0	100.0	65.0
sub-20258	ses-1	left_cerebellum_cortex	54125.0	54307.0	59.5029	9.7454	9.0	92.0	83.0
sub-20258	ses-1	left_thalamus	7884.0	7524.4	79.2434	10.2831	24.0	103.0	79.0
sub-20258	ses-1	left_caudate	3743.0	3637.3	67.6078	8.4207	31.0	95.0	64.0
