participant_id	session_id	name	nvoxels	volume_mm3	normmean	normstddev	normmin	normmax	normrange
sub-20310	ses-1	left_cerebellum_cortex	49615.0	49999.4	62.7668	7.9709	9.0	95.0	86.0
sub-20310	ses-1	left_thalamus	6336.0	6041.3	79.399	9.03	39.0	102.0	63.0
sub-20310	ses-1	left_caudate	2869.0	2845.7	73.6305	6.0128	41.0	96.0	55.0
sub-20310	ses-1	left_putamen	4182.0	4233.2	80.5091	3.9118	55.0	102.0	47.0
sub-20310	ses-1	left_pallidum	1517.0	1380.6	89.6645	3.9399	78.0	101.0	23.0
sub-20310	ses-1	third_ventricle	638.0	670.4	36.6881	12.9147	15.0	71.0	56.0
sub-20310	ses-1	fourth_ventricle	1136.0	1222.4	25.691	10.9826	9.0	60.0	51.0
sub-20310	ses-1	brain_stem	13141.0	13074.8	82.5482	8.9358	21.0	111.0	90.0
sub-20310	ses-1	left_hippocampus	3228.0	3127.4	65.8652	6.6664	33.0	95.0	62.0
sub-20310	ses-1	left_amygdala	1335.0	1359.4	68.9768	5.0108	47.0	92.0	45.0
sub-20310	ses-1	csf	697.0	673.6	45.0517	12.3284	16.0	77.0	61.0
sub-20310	ses-1	left_accumbens_area	381.0	378.3	71.6273	5.3585	42.0	81.0	39.0
sub-20310	ses-1	left_ventraldc	3039.0	2915.6	84.8875	10.8815	35.0	113.0	78.0
sub-20310	ses-1	left_vessel	2.0	5.5	55.5	0.7071	55.0	56.0	1.0
sub-20310	ses-1	left_choroid_plexus	281.0	232.9	52.8541	13.2416	25.0	78.0	53.0
sub-20310	ses-1	right_lateral_ventricle	1730.0	1934.1	37.6538	15.3513	9.0	92.0	83.0
sub-20310	ses-1	right_inf_lat_vent	206.0	236.8	39.5534	13.0446	15.0	74.0	59.0
sub-20310	ses-1	right_cerebellum_white_matter	9069.0	9265.9	86.2361	6.3411	41.0	105.0	64.0
sub-20310	ses-1	right_cerebellum_cortex	48578.0	49048.4	63.5265	7.899	23.0	95.0	72.0
sub-20310	ses-1	right_thalamus	5925.0	5639.1	78.2226	8.9696	34.0	98.0	64.0
sub-20310	ses-1	right_caudate	2937.0	2927.8	74.0749	6.1508	45.0	94.0	49.0
sub-20310	ses-1	right_putamen	4112.0	4235.1	80.8135	4.1393	60.0	100.0	40.0
sub-20310	ses-1	right_pallidum	1449.0	1297.7	90.0255	4.4748	74.0	104.0	30.0
sub-20310	ses-1	right_hippocampus	3278.0	3189.9	66.5073	7.2536	33.0	93.0	60.0
sub-20310	ses-1	right_amygdala	1375.0	1377.9	67.2364	5.9123	43.0	90.0	47.0
sub-20310	ses-1	right_accumbens_area	455.0	430.2	73.1473	4.9702	37.0	88.0	51.0
sub-20310	ses-1	right_ventraldc	2969.0	2797.9	84.2661	11.4754	35.0	112.0	77.0
sub-20310	ses-1	right_vessel	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-20310	ses-1	right_choroid_plexus	318.0	294.1	56.8711	11.4547	28.0	83.0	55.0
sub-20310	ses-1	fifth_ventricle	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-20310	ses-1	wm_hypointensities	620.0	599.2	69.0952	8.8906	37.0	95.0	58.0
sub-20310	ses-1	left_wm_hypointensities	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-20310	ses-1	right_wm_hypointensities	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-20310	ses-1	non_wm_hypointensities	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-20310	ses-1	left_non_wm_hypointensities	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-20310	ses-1	right_non_wm_hypointensities	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-20310	ses-1	optic_chiasm	42.0	45.9	79.0952	14.1745	44.0	105.0	61.0
sub-20310	ses-1	cc_posterior	536.0	517.0	97.9123	10.431	41.0	107.0	66.0
sub-20310	ses-1	cc_mid_posterior	259.0	220.9	88.8726	13.847	45.0	108.0	63.0
sub-20310	ses-1	cc_central	478.0	418.3	87.4874	14.2683	37.0	110.0	73.0
sub-20310	ses-1	cc_mid_anterior	402.0	339.8	89.0995	17.0142	25.0	117.0	92.0
sub-20310	ses-1	cc_anterior	565.0	495.1	99.0071	16.8637	37.0	122.0	85.0
sub-20310	ses-1	left_lateral_ventricle	2154.0	2353.0	37.1295	13.8945	9.0	86.0	77.0
sub-20310	ses-1	left_inf_lat_vent	128.0	163.2	43.0391	12.3131	23.0	75.0	52.0
sub-20310	ses-1	left_cerebellum_white_matter	9997.0	10208.6	85.3447	6.5826	31.0	102.0	71.0
sub-20310	ses-1	left_cerebellum_cortex	49615.0	49999.4	62.7668	7.9709	9.0	95.0	86.0
sub-20310	ses-1	left_thalamus	6336.0	6041.3	79.399	9.03	39.0	102.0	63.0
sub-20310	ses-1	left_caudate	2869.0	2845.7	73.6305	6.0128	41.0	96.0	55.0
sub-20310	ses-1	left_putamen	4182.0	4233.2	80.5091	3.9118	55.0	102.0	47.0
sub-20310	ses-1	left_pallidum	1517.0	1380.6	89.6645	3.9399	78.0	101.0	23.0
sub-20310	ses-1	third_ventricle	638.0	670.4	36.6881	12.9147	15.0	71.0	56.0
sub-20310	ses-1	fourth_ventricle	1136.0	1222.4	25.691	10.9826	9.0	60.0	51.0
sub-20310	ses-1	brain_stem	13141.0	13074.8	82.5482	8.9358	21.0	111.0	90.0
sub-20310	ses-1	left_hippocampus	3228.0	3127.4	65.8652	6.6664	33.0	95.0	62.0
sub-20310	ses-1	left_amygdala	1335.0	1359.4	68.9768	5.0108	47.0	92.0	45.0
sub-20310	ses-1	csf	697.0	673.6	45.0517	12.3284	16.0	77.0	61.0
sub-20310	ses-1	left_accumbens_area	381.0	378.3	71.6273	5.3585	42.0	81.0	39.0
sub-20310	ses-1	left_ventraldc	3039.0	2915.6	84.8875	10.8815	35.0	113.0	78.0
sub-20310	ses-1	left_vessel	2.0	5.5	55.5	0.7071	55.0	56.0	1.0
sub-20310	ses-1	left_choroid_plexus	281.0	232.9	52.8541	13.2416	25.0	78.0	53.0
sub-20310	ses-1	right_lateral_ventricle	1730.0	1934.1	37.6538	15.3513	9.0	92.0	83.0
sub-20310	ses-1	right_inf_lat_vent	206.0	236.8	39.5534	13.0446	15.0	74.0	59.0
sub-20310	ses-1	right_cerebellum_white_matter	9069.0	9265.9	86.2361	6.3411	41.0	105.0	64.0
sub-20310	ses-1	right_cerebellum_cortex	48578.0	49048.4	63.5265	7.899	23.0	95.0	72.0
sub-20310	ses-1	right_thalamus	5925.0	5639.1	78.2226	8.9696	34.0	98.0	64.0
sub-20310	ses-1	right_caudate	2937.0	2927.8	74.0749	6.1508	45.0	94.0	49.0
sub-20310	ses-1	right_putamen	4112.0	4235.1	80.8135	4.1393	60.0	100.0	40.0
sub-20310	ses-1	right_pallidum	1449.0	1297.7	90.0255	4.4748	74.0	104.0	30.0
sub-20310	ses-1	right_hippocampus	3278.0	3189.9	66.5073	7.2536	33.0	93.0	60.0
sub-20310	ses-1	right_amygdala	1375.0	1377.9	67.2364	5.9123	43.0	90.0	47.0
sub-20310	ses-1	right_accumbens_area	455.0	430.2	73.1473	4.9702	37.0	88.0	51.0
sub-20310	ses-1	right_ventraldc	2969.0	2797.9	84.2661	11.4754	35.0	112.0	77.0
sub-20310	ses-1	right_vessel	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-20310	ses-1	right_choroid_plexus	318.0	294.1	56.8711	11.4547	28.0	83.0	55.0
sub-20310	ses-1	fifth_ventricle	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-20310	ses-1	wm_hypointensities	620.0	599.2	69.0952	8.8906	37.0	95.0	58.0
sub-20310	ses-1	left_wm_hypointensities	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-20310	ses-1	right_wm_hypointensities	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-20310	ses-1	non_wm_hypointensities	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-20310	ses-1	left_non_wm_hypointensities	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-20310	ses-1	right_non_wm_hypointensities	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-20310	ses-1	optic_chiasm	42.0	45.9	79.0952	14.1745	44.0	105.0	61.0
sub-20310	ses-1	cc_posterior	536.0	517.0	97.9123	10.431	41.0	107.0	66.0
sub-20310	ses-1	cc_mid_posterior	259.0	220.9	88.8726	13.847	45.0	108.0	63.0
sub-20310	ses-1	cc_central	478.0	418.3	87.4874	14.2683	37.0	110.0	73.0
sub-20310	ses-1	cc_mid_anterior	402.0	339.8	89.0995	17.0142	25.0	117.0	92.0
sub-20310	ses-1	cc_anterior	565.0	495.1	99.0071	16.8637	37.0	122.0	85.0
sub-20310	ses-1	left_lateral_ventricle	2154.0	2353.0	37.1295	13.8945	9.0	86.0	77.0
sub-20310	ses-1	left_inf_lat_vent	128.0	163.2	43.0391	12.3131	23.0	75.0	52.0
sub-20310	ses-1	left_cerebellum_white_matter	9997.0	10208.6	85.3447	6.5826	31.0	102.0	71.0
sub-20310	ses-1	left_cerebellum_cortex	49615.0	49999.4	62.7668	7.9709	9.0	95.0	86.0
sub-20310	ses-1	left_thalamus	6336.0	6041.3	79.399	9.03	39.0	102.0	63.0
sub-20310	ses-1	left_caudate	2869.0	2845.7	73.6305	6.0128	41.0	96.0	55.0
sub-20310	ses-1	left_putamen	4182.0	4233.2	80.5091	3.9118	55.0	102.0	47.0
sub-20310	ses-1	left_pallidum	1517.0	1380.6	89.6645	3.9399	78.0	101.0	23.0
sub-20310	ses-1	third_ventricle	638.0	670.4	36.6881	12.9147	15.0	71.0	56.0
sub-20310	ses-1	fourth_ventricle	1136.0	1222.4	25.691	10.9826	9.0	60.0	51.0
sub-20310	ses-1	brain_stem	13141.0	13074.8	82.5482	8.9358	21.0	111.0	90.0
sub-20310	ses-1	left_hippocampus	3228.0	3127.4	65.8652	6.6664	33.0	95.0	62.0
sub-20310	ses-1	left_amygdala	1335.0	1359.4	68.9768	5.0108	47.0	92.0	45.0
sub-20310	ses-1	csf	697.0	673.6	45.0517	12.3284	16.0	77.0	61.0
sub-20310	ses-1	left_accumbens_area	381.0	378.3	71.6273	5.3585	42.0	81.0	39.0
sub-20310	ses-1	left_ventraldc	3039.0	2915.6	84.8875	10.8815	35.0	113.0	78.0
sub-20310	ses-1	left_vessel	2.0	5.5	55.5	0.7071	55.0	56.0	1.0
sub-20310	ses-1	left_choroid_plexus	281.0	232.9	52.8541	13.2416	25.0	78.0	53.0
sub-20310	ses-1	right_lateral_ventricle	1730.0	1934.1	37.6538	15.3513	9.0	92.0	83.0
sub-20310	ses-1	right_inf_lat_vent	206.0	236.8	39.5534	13.0446	15.0	74.0	59.0
sub-20310	ses-1	right_cerebellum_white_matter	9069.0	9265.9	86.2361	6.3411	41.0	105.0	64.0
sub-20310	ses-1	right_cerebellum_cortex	48578.0	49048.4	63.5265	7.899	23.0	95.0	72.0
sub-20310	ses-1	right_thalamus	5925.0	5639.1	78.2226	8.9696	34.0	98.0	64.0
sub-20310	ses-1	right_caudate	2937.0	2927.8	74.0749	6.1508	45.0	94.0	49.0
sub-20310	ses-1	right_putamen	4112.0	4235.1	80.8135	4.1393	60.0	100.0	40.0
sub-20310	ses-1	right_pallidum	1449.0	1297.7	90.0255	4.4748	74.0	104.0	30.0
sub-20310	ses-1	right_hippocampus	3278.0	3189.9	66.5073	7.2536	33.0	93.0	60.0
sub-20310	ses-1	right_amygdala	1375.0	1377.9	67.2364	5.9123	43.0	90.0	47.0
sub-20310	ses-1	right_accumbens_area	455.0	430.2	73.1473	4.9702	37.0	88.0	51.0
sub-20310	ses-1	right_ventraldc	2969.0	2797.9	84.2661	11.4754	35.0	112.0	77.0
sub-20310	ses-1	right_vessel	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-20310	ses-1	right_choroid_plexus	318.0	294.1	56.8711	11.4547	28.0	83.0	55.0
sub-20310	ses-1	fifth_ventricle	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-20310	ses-1	wm_hypointensities	620.0	599.2	69.0952	8.8906	37.0	95.0	58.0
sub-20310	ses-1	left_wm_hypointensities	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-20310	ses-1	right_wm_hypointensities	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-20310	ses-1	non_wm_hypointensities	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-20310	ses-1	left_non_wm_hypointensities	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-20310	ses-1	right_non_wm_hypointensities	0.0	0.0	0.0	0.0	0.0	0.0	0.0
sub-20310	ses-1	optic_chiasm	42.0	45.9	79.0952	14.1745	44.0	105.0	61.0
sub-20310	ses-1	cc_posterior	536.0	517.0	97.9123	10.431	41.0	107.0	66.0
sub-20310	ses-1	cc_mid_posterior	259.0	220.9	88.8726	13.847	45.0	108.0	63.0
sub-20310	ses-1	cc_central	478.0	418.3	87.4874	14.2683	37.0	110.0	73.0
sub-20310	ses-1	cc_mid_anterior	402.0	339.8	89.0995	17.0142	25.0	117.0	92.0
sub-20310	ses-1	cc_anterior	565.0	495.1	99.0071	16.8637	37.0	122.0	85.0
sub-20310	ses-1	left_lateral_ventricle	2154.0	2353.0	37.1295	13.8945	9.0	86.0	77.0
sub-20310	ses-1	left_inf_lat_vent	128.0	163.2	43.0391	12.3131	23.0	75.0	52.0
sub-20310	ses-1	left_cerebellum_white_matter	9997.0	10208.6	85.3447	6.5826	31.0	102.0	71.0
sub-20310	ses-1	left_cerebellum_cortex	49615.0	49999.4	62.7668	7.9709	9.0	95.0	86.0
sub-20310	ses-1	left_thalamus	6336.0	6041.3	79.399	9.03	39.0	102.0	63.0
sub-20310	ses-1	left_caudate	2869.0	2845.7	73.6305	6.0128	41.0	96.0	55.0
